# Self Collision MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befed878,3b0a37d8,3f5f3305,bfc8d12d,ba6463e2,3fc92689,3f945bfd,bef473c0,3b0a37d1,3f43fa15,bf7ff924,ba6463e0,3f7ffffb,3f6a9ae8,3f60eff2,3f7fffda,3f24b580,3afc4800,3f7ffff9,ba3572ee,3ecce77e

# OUTPUT - 1 values
3e65c0ff

# JACOBIAN - 1 x 7
bca17c2c,3e29f77a,bbbf3e70,3ba660f4,3a5ec618,3acfbb06,37b10f10
c0913fb0,3fa840a3,bff6e8eb,c0020dcf,3f8e29ac,bf6b5007,3f943116,bf49d0e8,3f9c1642,3f62b1fc,3f89ccaf,3ef4c397,c08b9b8f,3fbd45c5,3fce43d1,bdd0c404,3f84123e,c06116ab,3fc83642,3eaccb2c,bfc6de77,bffb0139,3fb0bdc4,c105f1cc,3fad65d5,3f1a54c8,bfa3e3eb,c136b59a,3f751e4b,c01501ed,3f95eb26,bfe7eb4f,3f9cabf8,bf6bf300,c0b12dfc,bfc8750a,3fb0bb6c,3fc108ab,c0820d0e,bfb50210,bf989b86,3fbbff95,3f74f925,3fbe8de0,3f5e1313,3f843b1e,3f9b7d4e,bfaecb4c,bff6a5d8,3f8eb3ba,3ff569d7,3fb7b8c1,bfa259b3,bfa944d9,3fbc006c,3fdd2d2a,3fecdac3,3fa8f38d,3f9e5b0c,bfdb9574,bf372716,bfe39063,c071300c,3f726034

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa840a3,00000000,00000000,3f8e29ac,00000000,3f943116,00000000,3f9c1642,3f62b1fc,3f89ccaf,3ef4c397,00000000,3fbd45c5,3fce43d1,00000000,3f84123e,00000000,3fc83642,3eaccb2c,00000000,00000000,3fb0bdc4,00000000,3fad65d5,3f1a54c8,00000000,00000000,3f751e4b,00000000,3f95eb26,00000000,3f9cabf8,00000000,00000000,00000000,3fb0bb6c,3fc108ab,00000000,00000000,00000000,3fbbff95,3f74f925,3fbe8de0,3f5e1313,3f843b1e,3f9b7d4e,00000000,00000000,3f8eb3ba,3ff569d7,3fb7b8c1,00000000,00000000,3fbc006c,3fdd2d2a,3fecdac3,3fa8f38d,3f9e5b0c,00000000,00000000,00000000,00000000,3f726034

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6332fe,3ecb2c43,bdd6e0ab,3e920964,3c44dda4,bc9a15a6,baef4e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14156c,3e4fa014,bebf0d66,bced3f30,3ead69b9,3e4573b9,3c30f6b6
bea2c915,3e2b3a5b,be097b77,3f17ca95,3cd398b9,3d7c3464,bab963b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd537a5,3ebf044b,be21dc7c,3dd03bae,bc356e8f,bcce16d4,baf51cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbc9475,3c101930,3d073997,3dd5f762,bc0208cb,bd52183c,ba935222
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b230e,3e3fcc52,3c5e06c0,3d987aa4,3c6390ef,bcbdc1a6,3b2f26b5
be634b0f,3e9a7381,3c9600e0,3d91a8d0,bb987864,3d4a1cd8,3b06e78b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8857e0,3eef8c52,3d9093a0,3eb1434a,3c457770,3d511e73,3a5ac388
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d652b08,3e65ae94,3e910df3,3ee829c5,3d91ac93,3da616a4,bacb4c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3822a,3de887ee,bea61bd7,bd3c3947,be864025,3e173e5a,3b24ab32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed42826,3e50ef6f,3ea0e475,3e5e754b,3d43fe35,3d5b90e4,3ab12266
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cef78,3e8ea380,be94c97d,be2b7c39,3c98066a,3de09348,3a88291c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c798b,bcf74b50,be02ac22,bd077390,3ca0fd74,bbc236c0,3b905217
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc398b1,bce9b1d4,bbceb204,3e3cbec0,3da14879,be07d674,3c3f1bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee6208,3e339ada,3dba6336,3d4b5e64,3df916d3,3d60ad98,ba27997c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e578b4c,be9cff34,3d24a9c6,bed7d34e,bdd2770d,bd34b5e7,394976a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6ec6e,bef73959,beadc0f2,3dc7e89c,3c80cf20,3e000318,3b284610
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b779a,3ea7e4ac,3eb83c26,3e365c44,bd32547a,be05de25,baa3df58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3dcfbc,3e571bec,3e299fe3,3ddfcb2b,bdcf1697,3c0068c8,3bc5f15d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01b46a,3eb76a24,bd09a81e,3e6a8028,bc130169,3db6004a,3ac42886
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beb9f4e,3da79cae,3c446176,3ee1efa4,bbcfc017,beaace57,3a891791
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d43e5,3e95c7ca,3d22ab64,3e09ce5e,3ce20136,bd4addf7,3adce08d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cee6054,bc61e038,3bce2eb4,3f70f4e9,3d229f3d,3f0c8344,bbc3f9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ff9e6,3d95d29e,bd5ec32e,3e5f3f55,3ccd826a,3e000cd1,bb9664d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a4d33,bf06128d,bd7c622c,be9ceb90,bcdbb83f,3d07a0fb,3a8c8896
3e13647e,3d2a8808,be2de636,be0920a9,bc88f245,bc150b17,baeea621
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb217360,3eab5b7c,3e660974,3eb61dff,3d05080f,3d1c125e,3ab016c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea390eb,3d4ebb20,3e17804b,bdb89542,3b1a621a,3d6a0e7c,3a966f7f
becdb88b,bdb7d9a8,bdc2c446,bd8a1780,3ed06454,be7c432e,ba4f57ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46086c,bf2b7b97,bcdc5fea,3e2a3367,3cba71d0,3ced0f4a,ba78cf78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9df088,3f0085db,bdb03a41,3e872ee9,3b337dc3,3c90172f,ba827e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b8961,be971340,be25f0a0,3f4ef3d0,bb6ad4dc,3d312f90,3c0d18f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be534337,3e9d79c3,3cada3b5,3f5cbd56,3c9ef0da,3de221ca,ba7ac223
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd719693,3f01e922,be4d3dd9,3e38d08e,3ce685dc,3e455bd7,bacc5f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32de2b,3da7305e,be5a10a5,be41999c,bc11c18f,3d8c02a9,3a1e5546
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c241738,3d0bc8c6,bcb9a339,bd9a89f3,bde749ec,bdcef12c,3b9154e6
bca5fe60,3eb2fa47,be801319,be7e8bd4,bc814f4c,bbd0b370,bb37bf45
becb7015,3d77f342,3e81316a,be51c761,bd57eec9,3b15f086,bb551bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bb746,3e0e4121,beab185f,3df11432,394776e5,3c617340,3bbdffaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88cd55,bbbe0840,3eb60c1c,3dda7709,3c197471,3e6bfcce,b983fc34
3e43c6e1,3d1d7a89,be469ceb,3d6ccde0,39729e95,3b2178e0,3ac409f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5fd126,3f0282ea,bcadc614,bc52a9fa,bcdb40fb,3d9e2019,bbc9b940
bcf13386,be47621c,be0e3deb,be67eccf,b9a67526,be1aff23,3b24a533
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda0eea,3e988b4a,3e96d95d,3d8c722c,bea1349b,be839d03,ba67cf65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3ec0d,bd32c428,3d3b339a,be8fc4b2,3d0401bb,3caa263f,3b439472
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfba1d2,bcdc36e8,bd2f5388,bdee4263,bd09a3e2,3c38b278,bb5933c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69bd3d,bc681a30,bea331e7,bd64b53b,3b8a4fc2,bc61ac50,3b48933d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed500fc,3e252a16,3ea7fb43,3bf83580,be14adf0,bdf5b3c7,bb3c1f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4f178,3e546ce7,3f119435,3e560df9,bee8f25f,be0d5074,bb5e3de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d547920,3ce313c6,3c0bcc64,3d444bf5,3c3c9a3b,3d50115a,ba8d9469
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5e136,3d97e898,bd929013,be2f9c93,3b6813f6,bd633313,3b3fa5ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a2427,bc7d4720,bb22160a,3e1b53f9,3d0e1242,bcae2638,badeef3e
3e271f8b,3e85a860,3ec7f61f,bd6b334a,3d310226,bd5716d4,bb2684a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8d6a8c,3e5cc0f4,bdb09237,bdc1970c,3bd721f2,3d89acc3,39ba9d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4de2d0,bd60d778,be953668,3ecd0f01,3d3eb5f7,3ee06f54,3bb04dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6504cc,3e64b798,be88a880,bd7b8080,3bb250af,3c28a32a,b8c6b96c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc638f90,3ee40fa3,3ede3efa,3c880c60,3ca070c7,3e13799b,ba992702
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda82466,3ece0b7b,bdb84f48,bea65c29,3db9c7c7,bd4c6de2,3b0454c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b6358,3e6fa68f,3e78983a,bd1875d0,3f0ab0a9,beae628a,3c7ff01f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23acdc,3efdde9b,bc458790,3e6ba071,bbc3ad51,3a1b4780,3ae0b570
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbe07b6,3f7c610e,be0e28f1,3c2c0288,3df674c8,bc248a88,ba5fe490
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fe8f5,3f723418,bb7c1540,3e6490a2,3d222e0c,3e80b6c4,3bde192c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbaaab0,3f58986e,3d5e2823,be3d9e40,3d3f6742,3cd85886,3afab2a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc1d7f0,3f4a8eeb,bd350c2c,bdc84b5d,3e1a67af,bd7da96d,3b41e830
