# Self Collision MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befdb576,3baf851e,3f5dfde1,bfc87d40,bb5ad5f2,3fc915bd,3f9407d9,bef373e6,3baf84e6,3f4332a1,bf7ff8b5,bb5ad5d7,3f7fffff,3f6a575d,3f613546,3f7fff0f,3f25a1af,3b92fd00,3f7fffa2,b93c4bbb,3ece1bc1

# OUTPUT - 1 values
3e66476f

# JACOBIAN - 1 x 7
bc8bd89c,3e2186be,bbdbe508,3924a500,39e09194,3b0a2b02,3821ebdb
c091a28b,3fa8c053,bff7c390,c0026db3,3f8e7f87,bf6dd5aa,3f947a24,bf4b4261,3f9c5d3e,3f6445a3,3f8a2601,3ef76c82,c08bc6f9,3fbdf04f,3fcee33f,bdc1fce0,3f84b9e6,c0612dee,3fc8f711,3eae0678,bfc784b2,bffb953f,3fb10f59,c1063f8f,3fadff68,3f1b5b4c,bfa483cc,c1371065,3f7577de,c01565da,3f966511,bfe8608b,3f9cd69a,bf6dd674,c0b1796b,bfc98b17,3fb15d9f,3fc172b0,c082bd75,bfb536ee,bf9969f4,3fbcafa0,3f7540d6,3fbf2e25,3f5f564e,3f84af49,3f9beee5,bfaf40bc,bff74ba6,3f8ec59c,3ff631a7,3fb86459,bfa30f50,bfa95bc7,3fbcc936,3fde0241,3fed89e3,3fa95bb1,3f9ea90f,bfdc8bf2,bf37ab75,bfe45d6a,c071b40c,3f72a73a

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa8c053,00000000,00000000,3f8e7f87,00000000,3f947a24,00000000,3f9c5d3e,3f6445a3,3f8a2601,3ef76c82,00000000,3fbdf04f,3fcee33f,00000000,3f84b9e6,00000000,3fc8f711,3eae0678,00000000,00000000,3fb10f59,00000000,3fadff68,3f1b5b4c,00000000,00000000,3f7577de,00000000,3f966511,00000000,3f9cd69a,00000000,00000000,00000000,3fb15d9f,3fc172b0,00000000,00000000,00000000,3fbcafa0,3f7540d6,3fbf2e25,3f5f564e,3f84af49,3f9beee5,00000000,00000000,3f8ec59c,3ff631a7,3fb86459,00000000,00000000,3fbcc936,3fde0241,3fed89e3,3fa95bb1,3f9ea90f,00000000,00000000,00000000,00000000,3f72a73a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e623366,3ecaab24,bdd5edd2,3e91c040,3c450418,bc9a059e,baeef3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1520f0,3e4fd0d2,bebe1f56,bce99068,3ead79c3,3e454d6b,3c303c0a
bea25fac,3e287f72,be0a7088,3f1782ef,3cd32954,3d7c0d98,bab79b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3e524,3ebf0ab1,be20f7a7,3dcdde80,bc33d268,bcce05ed,baf56c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbc55f6,3c103cd8,3d04ce9c,3dd49477,bbf8ee43,bd52064a,ba93f485
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c3e75,3e3f19b2,3c815ef8,3d97f2f2,3c63c0cb,bcbdefd2,3b2eee15
be648fc8,3e9a6039,3ca741b8,3d8e8712,bb99cd0b,3d4a077c,3b06af07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba51a00,3eef3c51,3d91ac06,3eb0716f,3c43f400,3d5107e7,3a5dcf14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f87e8,3e64844b,3e90cf25,3ee7b62e,3d91755e,3da605e0,bacbf703
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3767c,3de643ca,bea58a89,bd3b2f76,be861317,3e17102d,3b26e692
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed480cb,3e5181e7,3ea20d3d,3e5e66cf,3d43f8fd,3d5b8462,3ab161f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c5c44,3e8e1476,be945c2e,be2c2217,3c95f89a,3de08501,3a87efda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c6dc9,bd0145b0,be031e54,bd06b64c,3ca0f603,bbc09310,3b8fd253
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3be0a,bcec4cdc,bbcf702c,3e3cbce3,3da2cadf,be07966e,3c3e070e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeeca6e,3e32fe70,3dbe4e34,3d4d32e5,3df8fc91,3d602d0a,ba1b8bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56e5d1,be9cfd8e,3d24f60a,bed70182,bdd25d73,bd34bca3,3959f658
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6ec06,bef7f3b0,bead0b9d,3dc4c5f7,3c7f1e80,3e0000ce,3b25f16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b04c2,3ea757c1,3eb7c316,3e35ec27,bd31d8f1,be05f737,baa1ba6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c29f4,3e574753,3e2b0839,3ddd8223,bdcf5635,3c001b30,3bc52714
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e008faa,3eb6e5e4,bd08a799,3e6a557e,bc11ea28,3db60014,3ac2a532
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be98028,3da0d9f2,3c42c16f,3ee1d987,bbe5b3f2,beaac3b8,3a8ef6bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e38f0,3e957106,3d2916ec,3e098c1c,3ce20479,bd4af72b,3add1b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cedacf2,bc8b02e8,3bd2ee86,3f70e5da,3d25cca3,3f0c80d9,bbc4a01f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f3096,3d958d96,bd5cfd77,3e5d66d1,3cccd3b3,3e000354,bb95a35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12cdbf,3d221a98,be2d2fba,be094bf5,bc88cb46,bc1502e1,baed1ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb346250,3eaac064,3e644d2b,3eb59a94,3d0496c6,3d1c04c4,3aad66d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3e7a1,3d4cc388,3e18a326,bdbab352,3b212145,3d6a03c2,3a9866be
becdf7e2,bdb79d9e,bdbd7bf8,bd88b521,3ed0cb10,be7c175a,ba59404c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e452826,bf2bd715,bcdb6279,3e2921bb,3cba496a,3ced03f8,ba7ab9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ca631,3f002bf4,bdaf0bc7,3e86e527,3b34e1b7,3c900604,ba825fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ba364,be98baad,be24ef08,3f4ee34e,bb8a6b82,3d31c9ee,3c0cff1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be521802,3e9b82f4,3cb319f6,3f5c63e3,3c9e3829,3de208c4,ba7ada98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd72cc22,3f01c5ba,be4c1381,3e373ab2,3ce6964f,3e45769e,bacd20ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e325b95,3da4c8af,be592520,be4266db,bc1110d2,3d8c00b1,3a1bf3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c244f10,3d0c3866,bcbccca0,bd9b423f,bde5456a,bdcee474,3b904a17
bcad6f28,3eb2f147,be7e4c0f,be7f466c,bc7eb49c,bbd02e88,bb38b138
becbad09,3d7a2e28,3e824f7e,be52a73f,bd57bdb3,3b15fbfa,bb558667
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b3b6d,3e0cb898,beaa4e0b,3dee812a,3901f38e,3c606058,3bbdf922
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89005b,bbbb0660,3eb70bfa,3dd7bda2,3c1c28d6,3e6bff2c,b9858162
3e42f93e,3d1684be,be45d421,3d688840,394cbba1,3b2061d0,3ac3d342
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ee5a1,3f0255e7,bcad5beb,bc4a2d70,bcdb9e27,3d9e37b8,bbc9a3ac
bcf0adf0,be498313,be0de28e,be692953,b6ddfb80,be1b2f2c,3b24e8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8432e,3e985ebb,3e979958,3d8d0b47,bea1417d,be839360,ba568fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3a1a3,bd326758,3d3abc08,be90cb9c,3d040688,3caa09ec,3b454a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd5712,bce2b0d8,bd250e08,bdee9aa5,bd0a0954,3c382e50,bb5a0175
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6923e1,bc749740,bea27363,bd63a598,3ba77c62,bc606f20,3b42adb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed549f4,3e24a58d,3ea95383,3c019c88,be13c59f,bdf5bcd2,bb3ba064
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec531d8,3e544f46,3f123dd8,3e56cbfb,bee92627,be0d14de,bb62f8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54a292,3ce3f6c4,3c0adf50,3d3f5675,3c3e4e3a,3d500480,ba88406f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc59d38,3d97c1f8,bd8fa794,be30ee77,3b684ba3,bd636c0a,3b3fea63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d48a478,bc791fa0,bb25fee2,3e1a17ed,3d0d907f,bcae09ea,badf7954
3e26489f,3e85e61a,3ec7351e,bd6cce15,3d3107f5,bd5705ed,bb273343
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc919b88,3e5bfcc2,bdae383e,bdc3b6ec,3bd50769,3d89bb02,39ba0230
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4e29d1,bd62216c,be949d00,3ecccd54,3d40b929,3ee07bac,3baec419
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64cb70,3e6447e8,be88953a,bd801786,3bb334c6,3c28e7e9,b8d1a5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6e9e00,3ee3626b,3edde612,3c7ad5e0,3ca1af92,3e137e57,ba9b215c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9508c,3ece1cf5,bdb4615c,bea62be4,3dba92d4,bd4c1c82,3b0401fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0c000d,3e6d930b,3e7a02fa,bd191158,3f0ab267,beae48f5,3c7e6440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be242f00,3efd5151,bc28abe0,3e6c2180,bbc2c1f6,3a071400,3adc0656
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc724708,3f8c292a,bdfaadb0,3d9761cd,3e013e5d,bc8c2fca,ba9171da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0df27d,3f49db38,bca8a050,3e03b72a,3d000ffe,3e85c48a,3be82393
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc961e30,3f78b2db,3d908ff9,bde53bd0,3d59ef83,3c96be8e,3ada9b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff1646,3f6086fa,bcfd532c,bd444619,3e1f35ce,bd8a3828,3b364ac5
