# Self Collision MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befdc087,3b32bd21,3f5e923c,bfc8c06b,baada260,3fc920cd,3f944f58,bef37da3,3b32bd12,3f43927e,bf7fffcf,baada25d,3f7ffffe,3f6a90c9,3f6132a5,3f7fffc2,3f253074,3b1edf3a,3f7ffff1,ba0792ef,3ecd15d7

# OUTPUT - 1 values
3e65d5fa

# JACOBIAN - 1 x 7
bca148fd,3e29faca,bbbd9e78,3ba5db42,3a5edfd8,3acfb804,37b1c9a4
c0915ec9,3fa86330,bff6a4de,c0021fc8,3f8e35bc,bf6c084c,3f943c70,bf4a4e9a,3f9c2248,3f634017,3f89e247,3ef5a2b1,c08b8ab9,3fbd7ade,3fce75f6,bdccc068,3f845580,c060d85b,3fc8711c,3eadc974,bfc6ebd8,bffb1fb7,3fb0d73a,c105f4a0,3fad8f3e,3f1b0cf8,bfa3f86e,c136b9e6,3f7508f7,c014fd98,3f960e42,bfe7f983,3f9cbfcf,bf6ca74e,c0b145a4,bfc8d902,3fb0f0ba,3fc11d30,c0825242,bfb51d98,bf98cdba,3fbc38f8,3f7508c2,3fbec01c,3f5e63d2,3f8465a8,3f9b9fcb,bfaef417,bff6c64f,3f8eaf3b,3ff5a233,3fb7f4b3,bfa2adaa,bfa93416,3fbc48cc,3fdd7911,3fed0f67,3fa90eba,3f9e764a,bfdb8be4,bf375862,bfe3bf79,c0714941,3f7265e7

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa86330,00000000,00000000,3f8e35bc,00000000,3f943c70,00000000,3f9c2248,3f634017,3f89e247,3ef5a2b1,00000000,3fbd7ade,3fce75f6,00000000,3f845580,00000000,3fc8711c,3eadc974,00000000,00000000,3fb0d73a,00000000,3fad8f3e,3f1b0cf8,00000000,00000000,3f7508f7,00000000,3f960e42,00000000,3f9cbfcf,00000000,00000000,00000000,3fb0f0ba,3fc11d30,00000000,00000000,00000000,3fbc38f8,3f7508c2,3fbec01c,3f5e63d2,3f8465a8,3f9b9fcb,00000000,00000000,3f8eaf3b,3ff5a233,3fb7f4b3,00000000,00000000,3fbc48cc,3fdd7911,3fed0f67,3fa90eba,3f9e764a,00000000,00000000,00000000,00000000,3f7265e7

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e623d20,3ecb13b3,bdd66287,3e91facb,3c44e4bb,bc9a1034,baef40d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1516c6,3e4fa970,bebe91be,bcec82d8,3ead6cb2,3e4566a8,3c30daaa
bea263b0,3e2ab556,be09fb1f,3f17bc4a,3cd38447,3d7c2728,bab91f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3f206,3ebf0589,be216598,3dcfc2d0,bc3522d9,bcce1112,baf528b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbc5858,3c102050,3d05f77c,3dd5b093,bc0102dd,bd521220,ba936a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c33b0,3e3faa5e,3c711f80,3d985f8c,3c6399bf,bcbdd168,3b2f1e3b
be648372,3e9a6fd6,3c9efa00,3d9108ac,bb98b70b,3d4a1590,3b06df11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba40220,3eef7d22,3d912584,3eb11965,3c453054,3d5116c4,3a5b38d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fbec8,3e6575d7,3e90ed5e,3ee812b6,3d91a274,3da610ee,bacb65db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed376f1,3de81996,bea5d064,bd3c042d,be8637e3,3e172e98,3b250121
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed47d6e,3e510b60,3ea17ef0,3e5e726c,3d43fd44,3d5b8ca3,3ab12c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c61df,3e8e8856,be9490c2,be2b9d63,3c97a5d0,3de08e6c,3a88207e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c6e3e,bcf96f20,be02e7ce,bd074de4,3ca0fc1d,bbc1a790,3b903ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3bca1,bcea30f0,bbcf1438,3e3cbe66,3da18f81,be07c09a,3c3ef233
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeec679,3e337d26,3dbc6cf8,3d4bbc00,3df91208,3d6081bc,ba25c99c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56ec20,be9cfef0,3d24d18e,bed7a96b,bdd27261,bd34b836,394bf188
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6ec0e,bef75ce1,bead62c3,3dc7485b,3c80945f,3e000253,3b27ec61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b0927,3ea7c9e0,3eb7fd54,3e3645e2,bd323dd0,be05e6b5,baa38cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c3a0c,3e572423,3e2a5b64,3ddf565e,bdcf2256,3c004e50,3bc5d2f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e009acd,3eb750f7,bd0922f3,3e6a77a5,bc12ce1b,3db6003b,3ac3ee4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be994d2,3da65346,3c438943,3ee1eb40,bbd3c8cd,beaacab8,3a89f999
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e2fa0,3e95b74b,3d26023c,3e09c11d,3ce201d6,bd4ae694,3adce96c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cedb3c8,bc6bce58,3bd0a736,3f70f1ee,3d2334bc,3f0c8272,bbc412e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f3841,3d95c560,bd5dd754,3e5ee104,3ccd6257,3e000997,bb9647c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2986f4,bf062abc,bd7bd438,be9ce610,bcdbb00a,3d07a8d4,3a8c807e
3e12d37d,3d28ed74,be2d876c,be09295a,bc88eb1f,bc15084d,baee6b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb33aa20,3eab3dff,3e65228a,3eb603c8,3d04f344,3d1c0dc0,3aafaf60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3e458,3d4e5ba0,3e1817a4,bdb9018e,3b1b9f9c,3d6a0ad8,3a96bb2e
becdf57d,bdb7ce56,bdc00504,bd89d0c4,3ed0773c,be7c3438,ba50d568
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4530b0,bf2b8d0a,bcdbdc30,3e29fcbc,3cba6a6b,3ced0b70,ba791934
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cb2c3,3f0074c8,bdaf9d12,3e87202f,3b33bf35,3c901156,ba8279a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ba26b,be9763ea,be256ac8,3f4ef08a,bb728d17,3d31644a,3c0d1518
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be522366,3e9d1a15,3cb07b6f,3f5cab80,3c9ecef0,3de21946,ba7ac5d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd72c05e,3f01e26a,be4ca2d8,3e387f78,3ce688e9,3e4564fc,bacc7ca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32608e,3da6bb2e,be59964f,be41c2a4,bc11a112,3d8c0201,3a1df9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c244cf3,3d0bde13,bcbb48c9,bd9aaeca,bde6eb19,bdceecd7,3b912cca
bcad26c0,3eb2f896,be7f2fce,be7eb127,bc80f34d,bbd08608,bb37e3ac
becbaabb,3d78600a,3e81c654,be51f41c,bd57e5cf,3b15f470,bb552be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b4025,3e0df668,beaaaf43,3df090a8,393ab15e,3c611570,3bbdfeb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88fe6d,bbbd7500,3eb69156,3dd9ebc5,3c19f3ae,3e6bfd9e,b98436b6
3e430112,3d1c273e,be4634a3,3d6bf350,396ba7e9,3b2119a0,3ac401c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5eee98,3f027a60,bcad8f10,bc50f83e,bcdb5222,3d9e282b,bbc9b606
bcf0b308,be47c9e6,be0e0e83,be682c12,b98881bf,be1b0f8a,3b24af63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd854a6,3e9882d8,3e973d58,3d8c90b9,bea136ff,be8399ba,ba653778
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3a47a,bd32b290,3d3af590,be8ff93d,3d0402a0,3caa1c97,3b43d64c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd4674,bcdd72f8,bd29fbe8,bdee5413,bd09b68e,3c388568,bb5952b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6929ba,bc6a7a88,bea2ceeb,bd647f02,3b8fad4b,bc613ff0,3b47b046
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed54730,3e2510e1,3ea8ae76,3bfa6800,be14833b,bdf5b6de,bb3c0c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec52f67,3e54674a,3f11ec8f,3e5633ec,bee8fbeb,be0d3c1c,bb5ef414
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54a100,3ce33f10,3c0b507e,3d434e7c,3c3cea79,3d500cf8,ba8cc74e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc59fd2,3d97e190,bd910ca4,be2fe013,3b681e52,bd634688,3b3fb041
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d48b310,bc7c7b60,bb241fb6,3e1b14df,3d0dfa6f,bcae1c94,badf03fc
3e2650cc,3e85b42d,3ec791e1,bd6b8562,3d310342,bd571110,bb269ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9172bc,3e5c9baa,bdaf5941,bdc203bc,3bd6bf05,3d89b1a2,39ba85d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4e2722,bd611680,be94e6bc,3ecd01e7,3d3f14ab,3ee0738d,3bb0129f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64cda0,3e64a25a,be889e93,bd7c6ffc,3bb27aa8,3c28baa1,b8c85dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6e3260,3ee3eeae,3ede10ec,3c85ec80,3ca0ab71,3e137b3a,ba99732d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9452c,3ece0ed6,bdb6444c,bea6528d,3db9ed21,bd4c5218,3b04485b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0bfa1c,3e6f4151,3e79551b,bd189510,3f0ab101,beae59d0,3c7fb4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be242a0e,3efdc3c3,bc368500,3e6bba38,bbc3823e,3a146280,3ae00134
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caaf034,3f7c31e7,be0c6eb8,3c243560,3df68017,bc244470,ba60e678
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40924c,3f722da2,bb45a760,3e63f09f,3d21f03c,3e80b567,3bde082e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb15390,3f588725,3d61759f,be3dbf6f,3d3f69cf,3cd84d5c,3afaf63a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
