# Self Collision MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befd651d,3b9673fc,3f5e0273,bfc890d3,bb34b4f1,3fc918d4,3f941e5a,bef32d34,3b9673d9,3f433596,bf7ff8d9,bb34b4e1,3f7fffff,3f6a6977,3f61485e,3f7fff4f,3f259e33,3b7ed600,3f7fffc0,b98f95dd,3ecdc957

# OUTPUT - 1 values
3e662508

# JACOBIAN - 1 x 7
bc8bd117,3e2184a1,bbdbf162,39375b00,39e04564,3b0a2ac3,38214d58
c091906c,3fa8a526,bff739b5,c00250a7,3f8e67f4,bf6d5ef4,3f9464df,bf4b0c0e,3f9c4869,3f641d52,3f8a13af,3ef707af,c08ba8b3,3fbdd156,3fcec688,bdc4d2cc,3f84a6aa,c060f841,3fc8d39e,3eae1cc0,bfc75023,bffb6686,3fb0ff63,c106240c,3fade0e5,3f1b5e18,bfa456b5,c136f1eb,3f754848,c0153811,3f964e13,bfe8334a,3f9cd7f9,bf6d9d0d,c0b16819,bfc963cc,3fb14236,3fc156c4,c082a889,bfb524db,bf993f56,3fbc930a,3f752bc3,3fbf112a,3f5f13d1,3f849fd3,3f9bda84,bfaf283f,bff71e44,3f8ebb9d,3ff60a1e,3fb849cf,bfa30159,bfa94087,3fbcacb2,3fdde319,3fed682d,3fa94515,3f9e9bc4,bfdc28e4,bf3798eb,bfe4318d,c07193c2,3f72879f

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa8a526,00000000,00000000,3f8e67f4,00000000,3f9464df,00000000,3f9c4869,3f641d52,3f8a13af,3ef707af,00000000,3fbdd156,3fcec688,00000000,3f84a6aa,00000000,3fc8d39e,3eae1cc0,00000000,00000000,3fb0ff63,00000000,3fade0e5,3f1b5e18,00000000,00000000,3f754848,00000000,3f964e13,00000000,3f9cd7f9,00000000,00000000,00000000,3fb14236,3fc156c4,00000000,00000000,00000000,3fbc930a,3f752bc3,3fbf112a,3f5f13d1,3f849fd3,3f9bda84,00000000,00000000,3f8ebb9d,3ff60a1e,3fb849cf,00000000,00000000,3fbcacb2,3fdde319,3fed682d,3fa94515,3f9e9bc4,00000000,00000000,00000000,00000000,3f72879f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61ecc7,3ecac994,bdd5f16b,3e91d14f,3c44fb0e,bc9a0894,baef0c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be156ac6,3e4fc56a,bebe22de,bcea6c34,3ead7601,3e455477,3c306df9
bea2428a,3e292422,be0a6cea,3f1793a8,3cd3439d,3d7c14c0,bab81582
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3879e,3ebf0935,be20fb0b,3dce6b9a,bc343398,bcce090a,baf556f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbc44ad,3c1034c8,3d04d7c2,3dd4e74d,bbfb8e84,bd520998,ba93c91d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c8ca4,3e3f43d5,3c811978,3d981297,3c63b587,bcbde754,3b2efd43
be64e95d,3e9a64c5,3ca70060,3d8f4202,bb997ccb,3d4a0b6a,3b06be29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbad0a40,3eef4f36,3d91a7e1,3eb0a262,3c444f6b,3d510c0e,3a5cfec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5df9ac,3e64ca9c,3e90d014,3ee7d127,3d918268,3da608f6,bacbc94e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed37337,3de6cc94,bea58cb0,bd3b6d70,be861dbb,3e1718ac,3b264dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4993a,3e515f75,3ea208da,3e5e6a34,3d43fa3c,3d5b86b0,3ab15110
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c3397,3e8e363a,be945dcd,be2bfb73,3c967494,3de087a2,3a87ff25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c6a82,bcffe460,be031ca7,bd06e28c,3ca0f7cc,bbc0e050,3b8ff47f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3c84b,bcebafd6,bbcf6d54,3e3cbd57,3da26fcf,be07a236,3c3e510c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeee734,3e33235c,3dbe3f62,3d4cc5af,3df902cd,3d6044b2,ba1ec4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56b815,be9cfdfe,3d24f4eb,bed73271,bdd26385,bd34bb67,39558cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6ebd9,bef7c7d9,bead0e4d,3dc5812c,3c7fb55c,3e00013b,3b2690f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ae4ee,3ea778fc,3eb7c4e2,3e36064d,bd31f61a,be05f29b,baa24d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3bb528,3e573d0e,3e2b02e6,3dde0a99,bdcf4745,3c002980,3bc55d2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e003ed1,3eb7050c,bd08ab66,3e6a5f72,bc122bfe,3db6001f,3ac30cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be8ea2a,3da271c6,3c42c798,3ee1deb5,bbe08729,beaac5ad,3a8d64e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e7c8a,3e95857c,3d28fe9c,3e099b8b,3ce203ba,bd4af288,3add0b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ced7b5a,bc84dec0,3bd2dc8e,3f70e962,3d250cec,3f0c814b,bbc473ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ef8f6,3d959dc0,bd5d042f,3e5dd50d,3cccfcec,3e000514,bb95d71b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12a416,3d241704,be2d326f,be0941e8,bc88d47b,bc150465,baed8769
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb399b70,3eaae4f7,3e6453bf,3eb5b940,3d04b180,3d1c0748,3aae1ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3ff88,3d4d3a88,3e189ed9,bdba34f3,3b1f8a3d,3d6a05bc,3a97e038
bece0955,bdb7abe2,bdbd8ff8,bd8907cd,3ed0b2e0,be7c1f6a,ba569a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44ea30,bf2bc190,bcdb663a,3e296188,3cba52f8,3ced060f,ba7a36bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c4af8,3f00412c,bdaf1042,3e86f65a,3b348dd8,3c90092e,ba8267d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5baa74,be9856f9,be24f2d9,3f4ee72d,bb8577fa,3d31ad8a,3c0d0609
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51c559,3e9bf974,3cb3054d,3f5c78c5,3c9e63b9,3de20d62,ba7ad410
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd732189,3f01ce17,be4c17ec,3e37994e,3ce69275,3e4571b2,bacced24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e323778,3da559c2,be59289e,be423709,bc113a78,3d8c010f,3a1c96dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c245e73,3d0c1e27,bcbcc0ac,bd9b174d,bde5bf4b,bdcee6cb,3b90916e
bcaf7d10,3eb2f36b,be7e5315,be7f1af5,bc7fa0f4,bbd046f8,bb38708e
becbbdd1,3d79a7c2,3e824b43,be52730f,bd57c953,3b15f9de,bb5569ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b1933,3e0d1513,beaa510b,3def1aed,39125727,3c6092f0,3bbdfae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be890e6b,bbbbbb10,3eb70834,3dd86046,3c1b859d,3e6bfebe,b9851952
3e42c06e,3d18286d,be45d71b,3d698720,3955a97b,3b209530,3ac3e1ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ea48d,3f026088,bcad5d80,bc4c2834,bcdb8839,3d9e3360,bbc9a976
bcf08900,be4902bb,be0de3e9,be68df8f,b8a79018,be1b2656,3b24d6aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7c44e,3e986945,3e979683,3d8ce78b,bea13e7a,be839526,ba5b2c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc38d09,bd327d48,3d3abdcf,be908e54,3d04056a,3caa0f23,3b44d545
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdcfbc,bce12aa8,bd2534f0,bdee861f,bd09f171,3c3846a8,bb59ca7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68f97b,bc71a5c0,bea27636,bd63e4f6,3ba09ced,bc60a970,3b444146
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed55e0e,3e24c4cd,3ea94e6d,3c005370,be13fc5e,bdf5bb28,bb3bc25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5439a,3e545648,3f123b57,3e569fac,bee919fc,be0d1fd4,bb61b534
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54adf8,3ce3c15a,3c0ae2ca,3d407e8d,3c3de794,3d5006dd,ba89ad11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc58a60,3d97cb60,bd8fb294,be309fb0,3b683ea7,bd636190,3b3fd81d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d483a83,bc7a1920,bb25f01e,3e1a61a3,3d0daf1d,bcae0f22,badf5463
3e260d42,3e85d79c,3ec737fb,bd6c6e56,3d3106a3,bd57090a,bb270492
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc92c3cc,3e5c2b0a,bdae4127,bdc3382c,3bd58665,3d89b864,39ba2bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4e3d5b,bd61d3e8,be949f47,3eccdca8,3d403fbe,3ee07967,3baf2d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64bb8c,3e64623e,be889584,bd7f17b0,3bb2ff13,3c28db43,b8ceb9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc71ab90,3ee38b3f,3edde765,3c7fca60,3ca16485,3e137d79,ba9a9a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9a333,3ece18dd,bdb4703e,bea6372c,3dba6301,bd4c2b78,3b041829
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0c2b42,3e6e1035,3e79fd9f,bd18ed48,3f0ab203,beae4daa,3c7ece1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2452e8,3efd72aa,bc291930,3e6c0368,bbc2f9a2,3a0acc00,3add46fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7c794c,3f8c432f,bdfac66e,3d988a79,3e013775,bc8c40ce,ba908f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e340b,3f49ec54,bca8d458,3e046e1e,3d005dc4,3e85c520,3be842f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc985f08,3f78c12c,3d908474,bde4e842,3d59ed8b,3c96c69f,3ada1f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be000de0,3f60b026,bcfdac18,bd427667,3e1f2bdc,bd8a3b61,3b363942
3e83f9f6,3f9a44ff,bed6af8d,be6c940c,3d5ac22b,3e0cb160,bbc337d2
