# Self Collision MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befed811,3b05f1ce,3f5f351d,bfc8d2e5,ba56f6cb,3fc92712,3f945d20,bef47366,3b05f1c8,3f43fb71,bf7fffe3,ba56f6c9,3f7ffffc,3f6a9bd2,3f60f00b,3f7fffdd,3f24b3e4,3af3d680,3f7ffffa,ba39baee,3ecce354

# OUTPUT - 1 values
3e65bee9

# JACOBIAN - 1 x 7
bca17c20,3e29f727,bbbf43e4,3ba66ebe,3a5ec32d,3acfbb56,37b0fe64
c09140ce,3fa84210,bff6ef20,c0021124,3f8e2b98,bf6b559d,3f9430c7,bf49d26c,3f9c17ab,3f62ac48,3f89ce74,3ef4cae5,c08b9cc0,3fbd47c6,3fce4586,bdd0ed70,3f841424,c06113c8,3fc83870,3eacec4a,bfc6de19,bffb0ac6,3fb0bee4,c105f1da,3fad676b,3f1a6b24,bfa3e35a,c136b5b0,3f751ce6,c0150259,3f95ec94,bfe7f078,3f9cab29,bf6bf4a3,c0b13257,bfc875d8,3fb0bcbf,3fc108e9,c0820ef7,bfb50983,bf989bfa,3fbc0110,3f74f8be,3fbe8f73,3f5e13b8,3f843b76,3f9b7f06,bfaed05a,bff6a78a,3f8eb530,3ff56b98,3fb7bb63,bfa259ab,bfa94b12,3fbc01ca,3fdd2fa7,3fecdd1f,3fa8f53c,3f9e5ca0,bfdb951f,bf372a5c,bfe38dc5,c0713172,3f7261d6

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa84210,00000000,00000000,3f8e2b98,00000000,3f9430c7,00000000,3f9c17ab,3f62ac48,3f89ce74,3ef4cae5,00000000,3fbd47c6,3fce4586,00000000,3f841424,00000000,3fc83870,3eacec4a,00000000,00000000,3fb0bee4,00000000,3fad676b,3f1a6b24,00000000,00000000,3f751ce6,00000000,3f95ec94,00000000,3f9cab29,00000000,00000000,00000000,3fb0bcbf,3fc108e9,00000000,00000000,00000000,3fbc0110,3f74f8be,3fbe8f73,3f5e13b8,3f843b76,3f9b7f06,00000000,00000000,3f8eb530,3ff56b98,3fb7bb63,00000000,00000000,3fbc01ca,3fdd2fa7,3fecdd1f,3fa8f53c,3f9e5ca0,00000000,00000000,00000000,00000000,3f7261d6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6332a4,3ecb2edb,bdd6e252,3e920ae4,3c44dcd8,bc9a1630,baef4fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1415cb,3e4f9f1a,bebf0f04,bced5280,3ead6964,3e4574f3,3c30f93c
bea2c8f1,3e2b4865,be0979d0,3f17cc0e,3cd39b0a,3d7c35a4,bab969dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd53730,3ebf042a,be21de0a,3dd04818,bc35771d,bcce1760,baf51bb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbc9460,3c101878,3d073dc6,3dd5fea6,bc022662,bd5218d2,ba934ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b2374,3e3fcfe8,3c5dc720,3d987d6c,3c638ff1,bcbdc02c,3b2f277a
be634b83,3e9a73e4,3c95e2f8,3d91b940,bb987152,3d4a1d88,3b06e850
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb886220,3eef8ded,3d9091bb,3eb14798,3c457f7b,3d511f2c,3a5ab904
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d652900,3e65b492,3e910e60,3ee82c24,3d91adb9,3da61730,bacb49e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed38227,3de89392,bea61cd4,bd3c3eb9,be864115,3e173fd4,3b24a37d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed42846,3e50ec7e,3ea0e274,3e5e7598,3d43fe51,3d5b914c,3ab1218c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cef45,3e8ea660,be94ca3c,be2b78d3,3c981154,3de093bf,3a8829e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c7988,bcf71170,be02ab5e,bd07776c,3ca0fd9b,bbc24430,3b9053d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc398c0,bce9a470,bbceb0b8,3e3cbeca,3da14074,be07d87f,3c3f1f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee6230,3e339dfe,3dba5c6c,3d4b54ca,3df9175f,3d60b1b4,ba27c324
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e578b12,be9cff3c,3d24a942,bed7d79b,bdd27794,bd34b5b1,39493d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6ec6f,bef7359b,beadc22e,3dc7f90d,3c80d5c4,3e00032c,3b284e21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b7774,3ea7e780,3eb83cf9,3e365e90,bd32570b,be05dd5a,baa3e6bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3dcf30,3e571b0c,3e299d74,3ddfd726,bdcf1547,3c006b48,3bc5f41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01b402,3eb76ccc,bd09a9dd,3e6a8108,bc130736,3db6004d,3ac42dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beb9e8e,3da7bf6e,3c446449,3ee1f019,bbcf4b76,beaaceaf,3a890344
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d443e,3e95c988,3d22a044,3e09cfba,3ce20125,bd4add2b,3adcdfc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cee6015,bc60d428,3bce267a,3f70f538,3d228e5c,3f0c8359,bbc3f79e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ff9a0,3d95d400,bd5ec641,3e5f4902,3ccd8609,3e000d20,bb966774
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a4cec,bf061000,bd7c6407,be9cec20,bcdbb92e,3d07a041,3a8c8951
3e13644a,3d2ab35c,be2de773,be091fc7,bc88f315,bc150b5e,baeeab6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb217a20,3eab5e99,3e660c76,3eb620b1,3d050a69,3d1c12d4,3ab0200e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3910c,3d4ec538,3e177e54,bdb88a27,3b1a3e43,3d6a0ed8,3a9668b4
becdb8a3,bdb7dadc,bdc2cd6e,bd8a1ec3,3ed06234,be7c4494,ba4f35b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46081e,bf2b79c1,bcdc61a2,3e2a3903,3cba72a6,3ced0fa8,ba78c8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9df013,3f0087a9,bdb03c4e,3e87306c,3b337660,3c9017bd,ba827ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b896e,be970ac0,be25f25f,3f4ef428,bb69f5af,3d312aa8,3c0d1953
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5342d0,3e9d83dc,3cad9a3f,3f5cbf2c,3c9ef4b0,3de22298,ba7ac1cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd719701,3f01e9d8,be4d3fe0,3e38d8de,3ce68585,3e455afe,bacc5cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32ddfe,3da73cbb,be5a123e,be419568,bc11c53c,3d8c02bb,3a1e5d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24174d,3d0bc688,bcb99dc2,bd9a862d,bde754a3,bdcef195,3b915880
bca60100,3eb2fa76,be8014b5,be7e8803,bc8159b3,bbd0b7a8,bb37bc02
becb702c,3d77e7cc,3e812f7c,be51c2cc,bd57efce,3b15f028,bb551a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bb71b,3e0e4904,beab19be,3df121b2,3948e82d,3c617c08,3bbdffc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88cd69,bbbe17b0,3eb60a62,3dda8552,3c196613,3e6bfcbc,b983f6f2
3e43c698,3d1d9e50,be469e49,3d6ce448,397367ea,3b2181d0,3ac40ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5fd0d4,3f0283d2,bcadc6ce,bc52d676,bcdb3f0c,3d9e1f5a,bbc9b98c
bcf13358,be47572a,be0e3e8a,be67e653,b9a9d702,be1afd9c,3b24a44c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda0e44,3e988c2f,3e96d812,3d8c6f0a,bea13457,be839d53,ba680afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3ebf4,bd32c606,3d3b346a,be8fbf4f,3d0401a2,3caa2727,3b438e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfba26e,bcdc15a0,bd2f6550,bdee4093,bd09a1c7,3c38b6b8,bb5930fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69bd08,bc67d9f8,bea33332,bd64bacc,3b89b4c5,bc61b660,3b48a7a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed50117,3e252cc0,3ea7f8f0,3bf7fbd0,be14b2c2,bdf5b37d,bb3c20fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4f190,3e546d80,3f119311,3e560a14,bee8f14c,be0d525a,bb5e2d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d547931,3ce30f38,3c0bcdfc,3d4465f6,3c3c9131,3d5011c4,ba8da6d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5e120,3d97e960,bd92951d,be2f95a7,3b6812d1,bd633144,3b3fa504
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a23a1,bc7d5c40,bb220f46,3e1b5a72,3d0e14f3,bcae2726,badeed61
3e271f40,3e85a723,3ec7f76f,bd6b2ae1,3d310209,bd571760,bb268247
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8d6c04,3e5cc4e8,bdb0964c,bdc18be4,3bd72d20,3d89ac50,39ba9f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4de2eb,bd60d0d8,be953773,3ecd105a,3d3eab47,3ee06ef2,3bb0531c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6504ba,3e64b9d7,be88a8a3,bd7b67ec,3bb24bf4,3c28a0f9,b8c693ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc639380,3ee4131e,3ede3f96,3c884420,3ca06a29,3e137976,ba99202c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda824d5,3ece0b22,bdb85618,bea65d26,3db9c393,bd4c7078,3b0455e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b6392,3e6fb13c,3e7895c9,bd187298,3f0ab0a2,beae635c,3c7ff579
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23ad0a,3efde170,bc45b990,3e6b9dcc,bbc3b234,3a1bec80,3ae0c5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbe00b0,3f7c660e,be0e2eb8,3c2ccf40,3df67389,bc249100,ba5fcd64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fe93a,3f7234ce,bb7cca80,3e64a110,3d22350c,3e80b6e8,3bde1ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbaa740,3f589a45,3d5e1d34,be3d9ad8,3d3f66fd,3cd85999,3afaac97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
