# Self Collision MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befcd51f,3b51f2e4,3f5dfbf2,bfc8b537,bae01c46,3fc921de,3f944147,bef2ae74,3b51f2cc,3f433160,bf7ff90b,bae01c3e,3f7ffffd,3f6a8582,3f616a87,3f7fffa9,3f25a329,3b361000,3f7fffe7,ba101aee,3ecd4964

# OUTPUT - 1 values
3e65e46a

# JACOBIAN - 1 x 7
bca11dc8,3e29fd4b,bbbc195c,3ba581c4,3a5ef5b8,3acfb884,37b29930
c09177a2,3fa87914,bff63f21,c0022a31,3f8e37a7,bf6c807f,3f944306,bf4ab29c,3f9c262e,3f63b5ac,3f89eb70,3ef64178,c08b70b7,3fbd9e50,3fce986b,bdc9748c,3f848856,c0609f4f,3fc8980f,3eae68dc,bfc6f085,bffb2d63,3fb0e99f,c105efc2,3fada8a8,3f1b8474,bfa40656,c136b53b,3f74f1eb,c014ff44,3f96233c,bfe7ff58,3f9cccf6,bf6d3783,c0b15565,bfc922e7,3fb11605,3fc1288d,c0828602,bfb52a53,bf98f2cd,3fbc6188,3f75163d,3fbee217,3f5e9814,3f84869b,3f9bb629,bfaf1142,bff6d8bd,3f8ea5b8,3ff5c758,3fb81de6,bfa2f735,bfa91229,3fbc7d4b,3fddada6,3fed320d,3fa91cc7,3f9e89dc,bfdb7c54,bf377b60,bfe3e296,c0715031,3f72645f

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa87914,00000000,00000000,3f8e37a7,00000000,3f944306,00000000,3f9c262e,3f63b5ac,3f89eb70,3ef64178,00000000,3fbd9e50,3fce986b,00000000,3f848856,00000000,3fc8980f,3eae68dc,00000000,00000000,3fb0e99f,00000000,3fada8a8,3f1b8474,00000000,00000000,3f74f1eb,00000000,3f96233c,00000000,3f9cccf6,00000000,00000000,00000000,3fb11605,3fc1288d,00000000,00000000,00000000,3fbc6188,3f75163d,3fbee217,3f5e9814,3f84869b,3f9bb629,00000000,00000000,3f8ea5b8,3ff5c758,3fb81de6,00000000,00000000,3fbc7d4b,3fddada6,3fed320d,3fa91cc7,3f9e89dc,00000000,00000000,00000000,00000000,3f72645f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e616e29,3ecb00c4,bdd5ec4d,3e91f106,3c44eabd,bc9a1136,baef31af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15ef0e,3e4fb09a,bebe1dd9,bcec04f8,3ead6f34,3e456915,3c30bb75
bea20e4b,3e2a4ed9,be0a720e,3f17b2ba,3cd372e7,3d7c299c,bab8d2d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2dff5,3ebf067b,be20f638,3dcf7200,bc34e28b,bcce1222,baf53600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbc25aa,3c1025a0,3d04cabe,3dd58134,bc002469,bd521340,ba9385b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d18b7,3e3f9030,3c817c58,3d984d6e,3c63a138,bcbdce7a,3b2f14c7
be6589d2,3e9a6d02,3ca75d50,3d909da2,bb98ec37,3d4a16ea,3b06d59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbb43c0,3eef716a,3d91adc6,3eb0fd60,3c44f3e2,3d51182f,3a5bbb3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b3020,3e654a1c,3e90cec0,3ee80347,3d9199d9,3da611fc,bacb8266
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed36d4c,3de7c48a,bea589a0,bd3be0af,be8630dd,3e173185,3b2560b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4c4fb,3e5120dd,3ea20f17,3e5e707d,3d43fc75,3d5b8d6d,3ab136b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2beaaa,3e8e7360,be945b7e,be2bb38b,3c9753c5,3de08f53,3a8816e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c6499,bcfb1550,be031f09,bd0734a8,3ca0faf6,bbc1c230,3b902987
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3da9e,bcea92c8,bbcf7164,3e3cbe26,3da1cbcd,be07c4aa,3c3ec3eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef1ab9,3e336638,3dbe547a,3d4bfa90,3df90df3,3d6089e2,ba23c5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e566610,be9cfeb4,3d24f684,bed78d68,bdd26e64,bd34b7c6,394eb3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6eb77,bef77838,bead0a7a,3dc6dd35,3c806276,3e000275,3b27889e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6aabc5,3ea7b537,3eb7c253,3e3636ea,bd322a8c,be05e51d,baa330ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ae380,3e572a7e,3e2b0a79,3ddf0845,bdcf2c47,3c005338,3bc5b127
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff5bc8,3eb73d92,bd08a5fd,3e6a71f2,bc12a286,3db6003b,3ac3ad8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be7dd4e,3da5557e,3c42bed3,3ee1e84d,bbd735c2,beaacb64,3a8af4fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ef5a2,3e95aa93,3d29212c,3e09b845,3ce20259,bd4ae4f8,3adcf33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ced2265,bc737428,3bd2f620,3f70efeb,3d23b3ad,3f0c8298,bbc42eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e953b,3d95bb3a,bd5cfaa1,3e5ea1f2,3ccd4717,3e000a2e,bb96276a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28e018,bf063d5a,bd7b4f34,be9ce25e,bcdba90d,3d07a75e,3a8c777b
3e125964,3d27b120,be2d2e95,be092f24,bc88e509,bc1508d1,baee29da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb42f6e0,3eab2742,3e644a64,3eb5f23d,3d04e197,3d1c0e9c,3aaf3c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea42a4f,3d4e11d8,3e18a4f6,bdb949ed,3b1cad2e,3d6a0b84,3a970f57
bece288c,bdb7c590,bdbd7384,bd89a176,3ed08745,be7c3700,ba527d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e447b18,bf2b9a76,bcdb60e3,3e29d830,3cba641f,3ced0c27,ba796b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ba779,3f00679b,bdaf09e3,3e871656,3b33f6c3,3c90126a,ba827483
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5bb701,be97a204,be24ed6c,3f4eee56,bb791b43,3d315a7a,3c0d10c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be513129,3e9cd05c,3cb322af,3f5c9f90,3c9eb21f,3de21ada,ba7ac9ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd73ba86,3f01dd3a,be4c11a3,3e384946,3ce68b7b,3e456349,bacc9cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31f6b5,3da660e7,be5923a7,be41de0b,bc11857c,3d8c021e,3a1d93d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2479ff,3d0bee74,bcbcd1a9,bd9ac767,bde69a8a,bdceeda3,3b91002c
bcb32b68,3eb2f745,be7e4917,be7eca14,bc80a526,bbd08e80,bb380c22
becbdbd8,3d78b3c8,3e825146,be5211ff,bd57de29,3b15f3b2,bb553db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8adbd4,3e0dbcd8,beaa4cc6,3df038b3,392fd8ae,3c6126e0,3bbdfd9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be892792,bbbd0400,3eb70d93,3dd98eac,3c1a5fb8,3e6bfd77,b98477c9
3e425a95,3d1b21ef,be45d2df,3d6b6148,3965be40,3b212b50,3ac3f8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e2fdf,3f0273c6,bcad5b40,bc4fd640,bcdb60af,3d9e26aa,bbc9b26c
bcf046c0,be4819d3,be0de1fb,be685655,b95e256a,be1b0c7d,3b24baae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6e0fe,3e987c51,3e979a8b,3d8ca526,bea13904,be839a55,ba625513
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3680e,bd32a4f8,3d3abb49,be901c58,3d040361,3caa1e60,3b441f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfea7ea,bcde6630,bd24fda0,bdee5fde,bd09c663,3c388dc8,bb597519
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68ad6f,bc6c4f50,bea27232,bd645abf,3b943b0d,bc615420,3b46b3d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5820e,3e24fd73,3ea955a8,3bfbe040,be145ef9,bdf5b64a,bb3bf706
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec56366,3e5462f3,3f123ee7,3e564d49,bee90403,be0d3fe4,bb5fbe9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54c259,3ce3605c,3c0addd8,3d42a504,3c3d2e8a,3d500dc8,ba8be332
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc56886,3d97dbf0,bd8fa2ee,be300d2e,3b68270c,bd6342e8,3b3fbbb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d477c9d,bc7bdf60,bb260518,3e1aeaad,3d0de632,bcae1e5e,badf1b11
3e25a2dd,3e85bd3e,3ec733e9,bd6bbc3b,3d31042d,bd571222,bb26bc16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc94d6b0,3e5c7eea,bdae347b,bdc24c60,3bd66afe,3d89b0b9,39ba6c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4e6050,bd6146ec,be949c0b,3eccf922,3d3f6513,3ee072c3,3bafd0cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e649f05,3e6491fa,be88951b,bd7d1008,3bb29e45,3c28b645,b8ca3150
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc772460,3ee3d549,3edde582,3c848120,3ca0dd37,3e137aec,ba99c7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa3724,3ece1167,bdb45b12,bea64c1c,3dba0cd3,bd4c5744,3b043a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0c78a1,3e6ef35d,3e7a053e,bd18a9e0,3f0ab148,beae5b6f,3c7f7270
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be249339,3efdaf0f,bc287db0,3e6bcb72,bbc35d93,3a15ab00,3adf38b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ae172,3f7c0d88,be0ad121,3c1efec0,3df689a2,bc245188,ba62054c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be412072,3f722896,bb12c040,3e6385a1,3d21bbc4,3e80b5a6,3bddf53e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca97720,3f5879c3,3d648b54,be3dd596,3d3f6bf7,3cd84f6d,3afb415e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8e08f,3f4a4ce6,bd290bea,bdc990d6,3e1a7663,bd7d9e9b,3b41fb9b
