# Self Collision MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beff406e,3b17c57d,3f5f6096,bfc8cb4c,ba84b3ce,3fc9243f,3f94571c,bef4cf14,3b17c574,3f441766,bf7fffdb,ba84b3cd,3f7ffffd,3f6a9701,3f60d71c,3f7fffd3,3f24929a,3b091d3d,3f7ffff7,ba2322ee,3eccf961

# OUTPUT - 1 values
3e65ce12

# JACOBIAN - 1 x 7
bca18f2f,3e29f89a,bbbfb450,3ba63210,3a5ece17,3acfb9dc,37b15718
c0913eea,3fa84690,bff74de6,c00214e8,3f8e3984,bf6b7405,3f94371b,bf49ce6e,3f9c1ead,3f62b350,3f89d850,3ef4db4e,c08bb2ce,3fbd4a7b,3fce4707,bdd09e10,3f840d63,c061398b,3fc83c96,3eac99a8,bfc6f79c,bffb0e62,3fb0bde1,c1060216,3fad6fdc,3f1a3168,bfa3f5eb,c136c8fd,3f753b73,c0150c32,3f95f280,bfe7f4b7,3f9cae03,bf6be9e3,c0b12f68,bfc8719c,3fb0bd18,3fc11142,c0820972,bfb4f86c,bf98a750,3fbc02ec,3f74f6d6,3fbe916e,3f5e2897,3f8438c9,3f9b827f,bfaec893,bff6b1d4,3f8ebe30,3ff57254,3fb7baba,bfa24515,bfa95e88,3fbbff3c,3fdd2ec7,3fece049,3fa8fbbe,3f9e5a64,bfdbc885,bf37275c,bfe39a9c,c071442d,3f726580

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa84690,00000000,00000000,3f8e3984,00000000,3f94371b,00000000,3f9c1ead,3f62b350,3f89d850,3ef4db4e,00000000,3fbd4a7b,3fce4707,00000000,3f840d63,00000000,3fc83c96,3eac99a8,00000000,00000000,3fb0bde1,00000000,3fad6fdc,3f1a3168,00000000,00000000,3f753b73,00000000,3f95f280,00000000,3f9cae03,00000000,00000000,00000000,3fb0bd18,3fc11142,00000000,00000000,00000000,3fbc02ec,3f74f6d6,3fbe916e,3f5e2897,3f8438c9,3f9b827f,00000000,00000000,3f8ebe30,3ff57254,3fb7baba,00000000,00000000,3fbbff3c,3fdd2ec7,3fece049,3fa8fbbe,3f9e5a64,00000000,00000000,00000000,00000000,3f726580

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e638e3d,3ecb240c,bdd7045e,3e920446,3c44dfda,bc9a137c,baef4929
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13b5d1,3e4fa338,bebf3063,bcecfd1c,3ead6aa7,3e456e83,3c30ebe4
bea2eeb4,3e2b0dde,be095739,3f17c592,3cd3925d,3d7c2f20,bab9493a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5b080,3ebf04b6,be21fe24,3dd01148,bc3556fd,bcce1489,baf52160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbcaabf,3c101b98,3d0794ef,3dd5de8a,bc01b73e,bd5215cc,ba935b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5abdbe,3e3fc0f8,3c589d40,3d987123,3c6393af,bcbdc7f0,3b2f2371
be62d6f4,3e9a7247,3c9375e8,3d9170a2,bb988be8,3d4a19f0,3b06e446
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7c2240,3eef873f,3d906a44,3eb13498,3c45614d,3d511b63,3a5af0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d672ec8,3e659b9c,3e911728,3ee821ae,3d91a96d,3da6145c,bacb561b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed38646,3de8630a,bea63130,bd3c26a7,be863d94,3e173810,3b24cc5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4086d,3e50f8ca,3ea0b8a4,3e5e744a,3d43fdea,3d5b8f33,3ab12624
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d2404,3e8e9a6e,be94d987,be2b87dd,3c97e858,3de0915a,3a8825c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c7db5,bcf80280,be029b21,bd076658,3ca0fd09,bbc1fda0,3b904aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc38b48,bce9dc5c,bbce9670,3e3cbea1,3da15e98,be07cdbc,3c3f0bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee3cae,3e3390ec,3db9cf4e,3d4b7f3c,3df91556,3d609c18,ba26e678
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57c658,be9cff1e,3d249e77,bed7c49c,bdd27599,bd34b6d4,394a6ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6ec7d,bef7453d,beaddb99,3dc7b064,3c80bcd5,3e0002cb,3b282375
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ba07a,3ea7dbb7,3eb84de8,3e36546a,bd324d6d,be05e191,baa3bf76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e65fc,3e571eaa,3e296ab8,3ddfa232,bdcf1a41,3c005e40,3bc5e5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e021cf6,3eb761b8,bd09cdc8,3e6a7d2d,bc12f171,3db60045,3ac4120f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bec614a,3da72e84,3c449eac,3ee1ee1b,bbd101a6,beaacce6,3a896ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cec4a,3e95c246,3d21b91c,3e09c9b7,3ce20169,bd4ae168,3adce3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceea052,bc653290,3bcd7b66,3f70f3de,3d22cdca,3f0c82f1,bbc40388
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4041c4,3d95ce2e,bd5f05fb,3e5f1e40,3ccd786e,3e000b89,bb96599e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a96c8,bf061aa4,bd7c8a58,be9ce9a2,bcdbb5b2,3d07a41e,3a8c8576
3e139a4c,3d29febc,be2e0109,be0923b7,bc88f00b,bc1509fb,baee8f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1aae70,3eab51a1,3e664ad6,3eb614cd,3d050196,3d1c108a,3aafeede
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea371e3,3d4e9b38,3e175561,bdb8bb41,3b1ac4f9,3d6a0d08,3a968cb6
becda1dc,bdb7d5e2,bdc38b8a,bd89feb0,3ed06a38,be7c3d36,ba4feb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46587d,bf2b816e,bcdc8537,3e2a2039,3cba6f84,3ced0dc2,ba78ebef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e6686,3f008027,bdb066c2,3e8729bf,3b339224,3c9014db,ba827c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b7ff2,be972e3c,be261683,3f4ef2aa,bb6d3c32,3d31449e,3c0d177b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53ae0a,3e9d59c3,3cacd54d,3f5cb716,3c9ee64b,3de21e66,ba7ac390
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7127e6,3f01e6e4,be4d69b8,3e38b41c,3ce686d0,3e455f7e,bacc6acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e330cc0,3da7092d,be5a3344,be41a802,bc11b772,3d8c0267,3a1e31f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24033b,3d0bcfe7,bcb92b8e,bd9a96e0,bde72c69,bdceef72,3b91456b
bca355d0,3eb2f9b7,be8035fb,be7e98ef,bc8132aa,bbd0a148,bb37cd52
becb5a3e,3d7817a6,3e81072d,be51d713,bd57ebff,3b15f216,bb552207
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8be37a,3e0e2824,beab361e,3df0e60e,39437cef,3c614dd0,3bbdff50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88bb11,bbbdd6e0,3eb5e64f,3dda462e,3c199c10,3e6bfd23,b98412c8
3e44104b,3d1d090b,be46ba6c,3d6c8130,3970737e,3b2152e0,3ac406cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e602538,3f028010,bcadd59c,bc5211d2,bcdb4653,3d9e2353,bbc9b802
bcf1632e,be4784d4,be0e4b51,be680301,b99d21b6,be1b05b0,3b24a924
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddab33a,3e988878,3e96bcfd,3d8c7ce3,bea1355b,be839bb4,ba66cf1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc40690,bd32be48,3d3b4523,be8fd722,3d040202,3caa2265,3b43addd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb058a,bcdca0a8,bd30d720,bdee4898,bd09a9b4,3c38a080,bb593fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69f3f2,bc68e5a0,bea34dec,bd64a236,3b8bfb7e,bc618100,3b483ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4e6df,3e2521a8,3ea7c86e,3bf8fad0,be14a0a4,bdf5b502,bb3c17ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4da73,3e546b08,3f117b21,3e561b4a,bee8f559,be0d4855,bb5e843c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d546a44,3ce32244,3c0befb2,3d43f30a,3c3cb33b,3d500f9b,ba8d453c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5f969,3d97e648,bd92fdf1,be2fb441,3b681734,bd633ad8,3b3fa9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4aad34,bc7d02c0,bb2181d2,3e1b3dd6,3d0e0ad8,bcae2262,badef73f
3e276c4c,3e85ac54,3ec8127e,bd6b5018,3d310281,bd571489,bb268ec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8beb34,3e5cb47e,bdb0eadd,bdc1bd30,3bd70326,3d89aeb5,39ba9418
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4dc95f,bd60ec90,be954cf3,3ecd0a6a,3d3ed375,3ee07104,3bb036f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65193a,3e64b07e,be88ab49,bd7bd480,3bb25dc3,3c28ac88,b8c75ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5f9c80,3ee4049e,3ede4bf7,3c874d80,3ca0830e,3e137a42,ba994468
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7b8e9,3ece0c9c,bdb8e36e,bea658cb,3db9d36b,bd4c62ca,3b044ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b2b48,3e6f84b0,3e7862a3,bd1880c8,3f0ab0c6,beae5f0f,3c7fd92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be237e55,3efdd5a2,bc49c890,3e6ba97d,bbc39ff2,3a188780,3ae06fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc51e98,3f7c514e,be0ea641,3c2945c8,3df67850,bc246e7c,ba604818
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3faa07,3f7231f4,bb85c050,3e645882,3d221ac8,3e80b63b,3bde12a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbe2220,3f5892aa,3d5d387e,be3da9e6,3d3f6810,3cd85414,3afaccbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc06c98,3f4a8277,bd36ce0c,bdc88fd8,3e1a6a2d,bd7da423,3b41ebc0
