# Self Collision MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befc137e,3bb866a7,3f5d13b3,bfc876df,bb69a02a,3fc9170a,3f93fd96,bef203e3,3bb86667,3f429acc,bf7ff8a9,bb69a009,3f7fffff,3f6a4f19,3f61985a,3f7ffef6,3f2653f9,3b995e80,3f7fff95,b965ebbb,3ece4153

# OUTPUT - 1 values
3e664aa1

# JACOBIAN - 1 x 7
bc8bb15e,3e21877c,bbd96bf4,391e8c80,39e0af34,3b0a2ae5,38223415
c091bfc5,3fa8d60f,bff6e5ed,c0026fde,3f8e7b2d,bf6e66ea,3f947759,bf4bc6c0,3f9c59ce,3f64ef94,3f8a305c,3ef84cb6,c08b904e,3fbe1af3,3fcf0cc6,bdbe98a0,3f850347,c060ae8d,3fc92558,3eaf39fe,bfc770c1,bffb97ca,3fb1242d,c1062a98,3fae1b65,3f1c332c,bfa48171,c136fb4b,3f7537d0,c0154927,3f967de9,bfe84fec,3f9cefc0,bf6ea2c1,c0b18c26,bfc9ec4f,3fb18bc4,3fc17547,c083085a,bfb53fe2,bf99902a,3fbce3aa,3f754543,3fbf569f,3f5f8ae5,3f84dbf5,3f9c0ad2,bfaf63a3,bff750f9,3f8eb499,3ff65a35,3fb89b9b,bfa378d2,bfa920ae,3fbd0fe7,3fde49dc,3fedb1a3,3fa968fa,3f9ec231,bfdc3ded,bf37dd8d,bfe47b4b,c071b494,3f728f35

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa8d60f,00000000,00000000,3f8e7b2d,00000000,3f947759,00000000,3f9c59ce,3f64ef94,3f8a305c,3ef84cb6,00000000,3fbe1af3,3fcf0cc6,00000000,3f850347,00000000,3fc92558,3eaf39fe,00000000,00000000,3fb1242d,00000000,3fae1b65,3f1c332c,00000000,00000000,3f7537d0,00000000,3f967de9,00000000,3f9cefc0,00000000,00000000,00000000,3fb18bc4,3fc17547,00000000,00000000,00000000,3fbce3aa,3f754543,3fbf569f,3f5f8ae5,3f84dbf5,3f9c0ad2,00000000,00000000,3f8eb499,3ff65a35,3fb89b9b,00000000,00000000,3fbd0fe7,3fde49dc,3fedb1a3,3fa968fa,3f9ec231,00000000,00000000,00000000,00000000,3f728f35

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60c3ca,3ecaa05b,bdd53507,3e91bab0,3c450799,bc9a06de,baeee8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16a0e0,3e4fd4da,bebd6a30,bce948cc,3ead7b36,3e455063,3c302544
bea1c7fa,3e284518,be0b292b,3f177d7c,3cd31f22,3d7c109c,bab7640a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1fe61,3ebf0b36,be2049af,3dcdb086,bc33acb4,bcce073c,baf575dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbbfbe5,3c103fa0,3d02fa9a,3dd47976,bbf7e97b,bd5207ae,ba94084d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5dd4f3,3e3f0ac2,3c8f4690,3d97e8a2,3c63c529,bcbdec3e,3b2ee725
be66616e,3e9a5e9d,3cb453e8,3d8e4a28,bb99ec29,3d4a0924,3b06a820
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbce63c0,3eef359e,3d928029,3eb0617c,3c43d089,3d5109a6,3a5e2e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5770fc,3e646b5f,3e909f26,3ee7ad63,3d91704e,3da6072c,bacc0bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3653c,3de61350,bea51bd6,bd3b1b47,be860ef5,3e1713c0,3b272c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4ffb9,3e518e1a,3ea2ed73,3e5e65b3,3d43f880,3d5b855a,3ab169a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b8889,3e8e087c,be9408bf,be2c2eac,3c95c882,3de0861c,3a87e8e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c5c97,bd01be00,be037363,bd06a7dc,3ca0f551,bbc0b3a0,3b8fc2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3f324,bcec847a,bbd003f0,3e3cbcbc,3da2ee30,be079b64,3c3de551
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef5fe6,3e32f158,3dc14578,3d4d5679,3df8fa27,3d603700,ba1a1394
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55f7ab,be9cfd65,3d252f3e,bed6f191,bdd25b17,bd34bc1e,395bf94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6eacf,bef80337,beac819c,3dc488f4,3c7ee3fb,3e0000fc,3b25a8ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a5ea9,3ea74bfa,3eb766a3,3e35e3a3,bd31cda0,be05f546,baa17790
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39c8dc,3e574af9,3e2c18bc,3ddd55aa,bdcf5c00,3c002138,3bc50e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfdd5ec,3eb6dada,bd07e3fa,3e6a523f,bc11d09f,3db60018,3ac275f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be673ae,3da04972,3c418557,3ee1d7d6,bbe7b5d1,beaac48b,3a8fadee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f985b,3e9569c5,3d2df3b0,3e098716,3ce204c2,bd4af537,3add2252
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cecaaa1,bc8d2fe4,3bd686b8,3f70e4b2,3d261701,3f0c8109,bbc4b458
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e0f08,3d9587e0,bd5ba527,3e5d42e4,3cccc3b4,3e000410,bb958bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11f4e0,3d21666c,be2ca4de,be094f3c,bc88c7b3,bc150384,baecef10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4f89b0,3eaab36f,3e62fbc6,3eb59095,3d048c68,3d1c05d4,3aad12f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea463be,3d4c9950,3e197f1b,bdbadc7d,3b21bf1e,3d6a0498,3a98a40e
bece526e,bdb7988c,bdb97b26,bd889a2f,3ed0d471,be7c1abe,ba5a7554
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43e59f,bf2bdeb4,bcdaa209,3e290cf2,3cba45b4,3ced04da,ba7af59b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9acb95,3f00246e,bdae25f8,3e86df8b,3b35023e,3c900759,ba825c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5bc7a7,be98ddff,be242b3c,3f4ee20a,bb8c5729,3d31bdfa,3c0cfbf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5069c8,3e9b58f7,3cb73aa2,3f5c5d14,3c9e2742,3de20ab6,ba7add90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd74881c,3f01c2c3,be4b30a6,3e371bde,3ce697cd,3e45748c,bacd3855
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e319f82,3da49548,be5871ee,be427671,bc1100aa,3d8c00d9,3a1ba98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c249ef8,3d0c41b1,bcbf2ec5,bd9b503d,bde51621,bdcee570,3b902991
bcb81e80,3eb2f084,be7ce3d3,be7f5490,bc7e58e9,bbd038d0,bb38ceb0
becc041c,3d7a5dc4,3e832794,be52b83f,bd57b930,3b15fb16,bb559360
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a893d,3e0c97d4,bea9b424,3dee4f0d,38f73019,3c6075a0,3bbdf855
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be894955,bbbac670,3eb7cd09,3dd788a2,3c1c6826,3e6bfefe,b985b0d4
3e41d18c,3d15f00f,be453b41,3d683538,394944fe,3b207770,3ac3cc8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d92dd,3f025222,bcad0a7f,bc498846,bcdba6a7,3d9e35e4,bbc9a106
bcefed8d,be49b08b,be0d9cc2,be694159,37b6f690,be1b2b74,3b24f0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5af76,3e985afe,3e982a1b,3d8d16ec,bea142a7,be83941f,ba5475d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc33635,bd325f90,3d3a60b2,be90df90,3d0406f7,3caa0c1e,3b457fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffca80,bce33b08,bd1d4658,bdeea154,bd0a1297,3c383890,bb5a1a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68470d,bc75a240,bea1e289,bd6390f1,3baa26a9,bc6087a0,3b41f5b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5b261,3e249a7a,3eaa5780,3c0207d8,be13b063,bdf5bc20,bb3b90e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec58e1f,3e544cca,3f12bdba,3e56da6a,bee92adf,be0d197c,bb638c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54dda8,3ce409ac,3c0a2ec0,3d3ef5f6,3c3e7604,3d50057f,ba879a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc53adc,3d97be98,bd8d74bb,be310822,3b6850aa,bd6367a1,3b3ff2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d467d3a,bc78c780,bb28ef26,3e19ffe8,3d0d849d,bcae0c1c,badf8a2d
3e2513be,3e85eb3c,3ec6a239,bd6ced44,3d310878,bd57073c,bb27488c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc97a098,3e5bec5a,bdac6f90,bdc3e030,3bd4d626,3d89b9e8,39b9ef34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4e8f2f,bd623cdc,be94283a,3eccc855,3d40e842,3ee07ab8,3bae9417
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64788e,3e643e93,be888622,bd804508,3bb3499a,3c28e297,b8d2fa84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7e8050,3ee353f3,3edda1c2,3c793880,3ca1ccae,3e137df9,ba9b5f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaafda4,3ece1e68,bdb16656,bea62835,3dbaa55f,bd4c22ce,3b03f7d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0ce088,3e6d66b4,3e7b14bb,bd191d10,3f0ab28c,beae4af1,3c7e33fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24e9a8,3efd457e,bc12d0b0,3e6c2b4f,bbc2ac56,3a08a480,3adb7426
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc93a936,3f8c1ff0,bdf5ba47,3d97012b,3e014109,bc8c36f0,ba91d901
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f4752,3f49d526,bc9e3854,3e037b8c,3cffe3a0,3e85c4ca,3be81541
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca1d880,3f78adc6,3d92ddbe,bde55702,3d59f04a,3c96c1fa,3adad357
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be023314,3f607863,bceb851c,bd44dd26,3e1f39aa,bd8a3982,3b3652bd
3e834828,3f9a3b17,bed60696,be6cbc02,3d5a88e5,3e0cb602,bbc3a448
