# Self Collision MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42d807,bf30d3d3,3f309dd3,c001bb0b,3ed8d156,3fbc9395,3f22536c,bf3091cc,bf231919,3f22ef76,bf65d089,3ed26533,3f7ec87a,3f17aa36,3f395cc3,3f4551d2,3f457435,bee193ba,3f69630d,3dc7734b,3f4e3cb6

# OUTPUT - 1 values
3e02797f

# JACOBIAN - 1 x 7
bdfa298f,3e52ef02,3d06e6e0,bc7a9f76,bb8763a8,3b35736a,3992afa2
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2ae1f4,00000000,00000000,3ef4d853,00000000,3f020b22,00000000,3f36e911,3d47ab8c,3f1fe102,00000000,00000000,3f552692,3f8b4691,00000000,3ed80837,00000000,3f736594,00000000,00000000,00000000,3f4ce11d,00000000,3f520a32,00000000,00000000,00000000,3eb11a24,00000000,3f4b6d6a,00000000,3f3643c6,00000000,00000000,00000000,3f5ce412,3f0123ae,00000000,00000000,00000000,3f4600b8,3eec5696,3f6ccc72,3d8168e8,3f0ec4de,3f665602,00000000,00000000,3f38ef36,3f9750d5,3f528ffe,00000000,00000000,3f5b8941,3f841fdc,3f8e7220,3f58c5a0,3f35641e,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece7e97,bf382a86,3dffe266,3e425b3a,3d7b0c0c,bd4b79ef,bbd60fdb
bec5e2a3,bdfc1640,3f030ec7,be342ce0,3b66bd2f,3cec72fa,3a9cafe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca754b0,3dc9558c,be97e6c2,bdeb96a7,3e938719,3e28060f,3ae708cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edac550,becee550,3eb8740e,3e950a2a,3c11765c,3d2aee8e,3b8791a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd45c32,bc58d138,3c389772,3e4d7ce5,bd8171da,bd41f05a,baf7e217
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda16df8,3e89b490,3dcb7044,3df56ae9,3c39cd54,bce1b272,3ac89595
bd85c610,3ea538bc,3dcb7836,3eb588e7,3b505938,3d37807a,3a9eba39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5674c,3d374d4a,3ecad390,3e5d0920,3d3b2c4d,3d50ab3a,3a87a7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf174a5d,bebd1978,3e18af2c,3a8ef000,bd48b988,3db1303a,3b8a7e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe25d0,3ddf5af8,bd3f9576,be52b10e,3dbfebc2,3e2a94a2,3b2e4de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7bfc3,be8f875e,bccfdaf5,bf0c3186,ba752848,bbb62980,3af37dae
3e9d1b69,be4a6838,3d9928b5,bea8db59,3b9acfa4,3b5b3c48,3b3b5a03
bd8d0564,3e34967c,be0da97e,bd30e740,3c926465,3b892240,3abe22ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ad0ed,bee19668,bedcd04e,3e824b09,3c52f12f,3ca5e42c,3b446def
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa152a,3d3e506b,bbfae948,3e306adf,bd57ed08,bdadb98e,385bd5e0
bf2de92c,3b9a2d98,3e925493,be2bca66,bc4d598e,3de18ace,3a9bc6ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb74788,3e6489c6,3e273f36,bd201924,3df2d47a,3cfad860,3bf9ad27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dddca,be639794,3d2da86e,bf332645,bdcd3516,bd38e1b1,3b48840c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd0290,bdcc8f40,be8fd5eb,3eb804b2,3d22517a,3df902f0,bb80983d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5abc2,3e61f868,3e5dbd20,3e9876ad,bd838c3e,3b7af6a0,3aa17a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef89276,bd932283,3edde3ec,3b42fe00,bcf499be,3cf92770,ba72eee7
3d8f3362,be8a8d08,bf04bcac,be92a970,bcfabe79,bd8e80a0,3b2ecc52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6f442e,3f2ca5f4,3c0207a0,3ee14e68,3dda2c65,bea24bc1,3c0daee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89990a,3ec1737f,3dcc1a70,3e453e5c,3cd0179c,bd5d15d4,3adb1be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ac737,3e1312ee,bd181d11,3f02244b,3d1446cd,3dee9202,b91efb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81990a,bd6ba0b0,bd4fa316,be961f1e,bce4c9e0,3d186ad8,3a47d7dc
3e52d280,3ecc024e,be0fe27d,bd992e5a,bc98e8ab,bc0d6cc2,398b97f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a1523,3d6a82d8,3e418cf7,3dde82b4,bc854923,3d5f6da6,3b6bf15c
bea9dff4,bd760824,3b9ce840,be34d8ff,3e79530d,be5b8aa4,bbe19309
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e931e91,be936014,bcb475a9,3ebb3f54,3cc221eb,3ce27247,bb10f4dd
beb5f36e,bdc2a06a,3e3a4f32,be76b8a1,3e3336d2,be6a0952,3bc9d500
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e88ff,3ed7b91c,bdf900ea,3f4c187c,3dd6a762,3d90b208,3be351b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19a704,bb8adc80,bd8b740a,be9411b1,3c1b2367,bcd645fa,3b1ebfd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66a513,3e96d340,be336488,bcbe2348,bc87d475,3d88dde1,ba9b6a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05c369,3b0cb170,bd13258c,b9187800,be7bdbef,bdc48a1b,baa588fe
3db2ab72,3ea5a1ff,be348586,bda456d8,bd4f256c,bb68f510,bba49fe4
bea8033e,bd86e165,3ea9742a,bd20f548,bd5aab20,3b20c16c,bb85407b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf95dc,3ed88224,be8a13ad,3ea24883,3c33ef9f,3a30d780,3bb7879c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58f726,bd2ea45c,3ed9278d,3eaf1e93,bc967c0c,3e6be0a0,ba4ac3b9
3e8e471b,3ec45298,be2537eb,3e8a5849,3bd832e6,ba77ae40,3a6be786
3eb7d5be,bf1e5560,3ed05284,be5eabb6,3c2b913c,3caa8a3c,bb513ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be841113,bf41b764,3f3ed25f,be9b7fe9,bd9f2da2,3a2c2b80,bbbc8506
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13203f,3e787a06,bdfc1e8e,3cb79b90,bd576c54,be3ea068,3b275711
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5aeffa,3e95bf55,3eb0cb3e,3cd7a93c,be89a4ed,be777a60,3c2a1e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd5328,bd334222,3d260927,3e05b0a0,3cefe9ab,3c933be5,3bf06caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca94650,3e300e76,3d5a2f24,bd857bec,bc54edfa,3b9969a0,bbab7466
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e938145,3de9cc6c,be8461e1,bdc95256,be2c3f1e,b9236400,bc4ce862
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadbe14,3e70ab06,3ed84885,bd1cd94a,be9c295e,bdfca93d,ba89c73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3aaeab,ba668ce0,3bea2778,3e82cd57,bc30ebe6,3d45d074,3bbc5303
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9dd78,bd409cb0,bc9ebca8,3d935dc4,3ae7bdc4,bd863b60,3b5598d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbab16,be04b42c,bb8f9979,3eb7fc35,3d5269f0,bc96093c,bb283361
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2fb570,3e9a8a2a,bd26dce2,3dfec16c,3c893c05,3d93c5b6,b8be4910
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc23dc62,3d5d8d4c,be77986a,3ef3f6aa,bd281b77,3ee8f850,bb6af0c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc686c0a,3f2c199d,3e954870,3cd74860,3ef888f8,be9aa2fc,bb175bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c6cc8,bee959cc,bde3aa5f,3e37f9cf,3d01861a,3d0c4448,ba8be17d

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf464144,3fb888cf,3e9e0fea,bea62573,3d81606e,bccddc14,b9ec95b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bde9a,3f7c1f95,3e1b4cd6,3e141d92,3d8e703f,3e08363f,3ba772d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2a3b4,3ff9773e,3f037182,bf83db6e,bd2500de,bd03f06f,3ba4a824
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23b2a4,3f946cd7,3f24dbb8,be52e24e,3d65b982,bd675aaa,3b15cccc
bf2c02ae,3f6c74bc,3f3d2241,3e11c789,3db74157,3e8e9a90,bbe415dc
bebcbc2c,3f22fb77,3ea454a0,3e553930,3c028470,3dbdc4dc,ba977361
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
