# Self Collision MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42c80a,bf31712c,3f2fd8e8,c001e3af,3ed89e95,3fbc7bd9,3f21865e,bf308638,bf239242,3f225763,bf6588bc,3ed236ec,3f7ec3d5,3f1704d3,3f3967ca,3f44ed6e,3f45f150,bee2b76a,3f696d79,3dc8ed39,3f4eb5ef

# OUTPUT - 1 values
3e01df90

# JACOBIAN - 1 x 7
bdfa2613,3e52ce8a,3d0805dc,bc77c443,bb872f4a,3b358e72,3990f7e6
c04a7771,3f29e9e9,bf8c898c,bfcf0e60,3ef32356,becbd2eb,3f01061c,be97fd46,3f35cb9b,3d3285b0,3f1f115a,bf0c3e1e,bfe9c873,3f54a1b1,3f8af9e8,bf828aa6,3ed662f7,c0241fa4,3f72d935,bd3d7de0,bf214d69,bfec5e88,3f4b6ddd,c04a2c77,3f5167b1,bdf4e7e0,bf305922,c0b48bb0,3eaee768,c0533f5c,3f4a488a,bfdf5ed8,3f36161c,be95cbab,c0b2c5f9,bf935318,3f5c561f,3f009623,bfa8f591,bfcbc06f,bedff73a,3f458b95,3eeb38f5,3f6c49b7,3d6897b0,3f0dd570,3f65d720,bfb34fa1,bfc7fb78,3f38007d,3f96e8a0,3f524514,bf5e76d1,bf88658a,3f5b2c5e,3f83c656,3f8dee2a,3f582d17,3f33f228,bf5b8585,bf10dd2a,bf267323,c00273d7,bdc9c486

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f29e9e9,00000000,00000000,3ef32356,00000000,3f01061c,00000000,3f35cb9b,3d3285b0,3f1f115a,00000000,00000000,3f54a1b1,3f8af9e8,00000000,3ed662f7,00000000,3f72d935,00000000,00000000,00000000,3f4b6ddd,00000000,3f5167b1,00000000,00000000,00000000,3eaee768,00000000,3f4a488a,00000000,3f36161c,00000000,00000000,00000000,3f5c561f,3f009623,00000000,00000000,00000000,3f458b95,3eeb38f5,3f6c49b7,3d6897b0,3f0dd570,3f65d720,00000000,00000000,3f38007d,3f96e8a0,3f524514,00000000,00000000,3f5b2c5e,3f83c656,3f8dee2a,3f582d17,3f33f228,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece76f3,bf3761f1,3dff981f,3e42b176,3d7afa50,bd4b8803,bbd5be50
bec5e671,bdfa2010,3f031439,be336029,3b67186a,3cec3c20,3a9de91b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca84930,3dc831b0,be9733b4,bdec924d,3e939076,3e27cd29,3ae05988
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edac8a2,bece37ec,3eb852a9,3e95c83b,3c11954a,3d2ae30a,3b886296
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd457d6,bc5b1cd8,3c33079a,3e4ddd35,bd8159b7,bd41ccae,baf8477d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1b230,3e89b9b6,3dce4cd6,3df5e483,3c39d905,bce1f8d0,3ac7605b
bd8615ec,3ea53cd1,3dce3010,3eb651e1,3b4fd804,3d375860,3a9df884
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea57396,3d34a83e,3ecb778e,3e5cf739,3d3b3127,3d5093c0,3a86dd46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf174d77,bebcf3ee,3e1af744,3aef5400,bd48c078,3db107ac,3b8a8db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe0907,3ddfc648,bd3d8443,be52c475,3dbfdc9a,3e2a8537,3b2ec392
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7b3bf,be8ef9c0,bccf12bb,bf0c8577,ba772408,bbb521bc,3af4df84
3e9d190b,be4a28fa,3d993713,bea963ef,3b9ab171,3b5c3390,3b3b987b
bd8d0668,3e34f456,be0dbc42,bd30a0d0,3c926c3f,3b8bb390,3abc0fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ac7e9,bee228a6,bedc158d,3e82e517,3c52e84d,3ca5e53a,3b44a2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa1d10,3d3f648e,bbfbe7d0,3e304781,bd576e86,bdacfcf4,b6181900
bf2df381,3b966030,3e92b0d3,be2c9afc,bc4d700d,3de16df8,3a9aa375
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb75606,3e64697c,3e286fd4,bd2230f0,3df2db6e,3cf956c0,3bfafd2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dd6ca,be63022c,3d2dc339,bf33829f,bdcd3b7c,bd38e7e0,3b497224
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd0741,bdc97fa8,be8f4cb3,3eb8af4a,3d223d80,3df8eedc,bb81a661
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5a17c,3e622af0,3e5e8e8f,3e98efca,bd83a4f6,3b78cd80,3a9dfdcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef898d1,bd932219,3ede2359,3b85a1c0,bcf47d05,3cf8fb64,ba74927f
3d8f2696,be8a93cc,bf04418d,be922f10,bcfabeb4,bd8e8760,3b2ee43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6f28bd,3f2d0833,3c00e08c,3ee13746,3dd9f920,bea23aa6,3c0e3cbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89d4c0,3ec17db1,3dce19de,3e45a004,3cd01f50,bd5d36eb,3adace5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8abe15,3e13742f,bd16ea02,3f027c40,3d143f8a,3dee6a9e,b90649c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e818f64,bd64cc58,bd4ed73a,be95f1c1,bce4ccb3,3d1889b3,3a476921
3e52c522,3ecc71de,be0f5934,bd983898,bc98e76c,bc0d5b98,3990df4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a2deb,3d693e28,3e4235e3,3de0ca0a,bc8524cf,3d5f54a6,3b6c9d29
bea9e9e0,bd74e080,3bd2e100,be355dc7,3e797fd0,be5b4d27,bbe262f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e931431,be929a8b,bcb3c63f,3ebbd0e5,3cc224ae,3ce25a30,bb1155e5
beb5f753,bdc27602,3e3a3db0,be771ca6,3e3353da,be69eed3,3bc95681
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e93c4,3ed8f047,bdf78d60,3f4c00b8,3dd675f4,3d91188c,3be2ecf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19a067,bb9dfa00,bd8addea,be932f54,3c1b1192,bcd6522e,3b1e5d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e669afb,3e971b04,be32b3ea,bcb5e680,bc87c55c,3d88d4c2,ba9cb246
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05cb8f,3b03eba0,bd13ec92,39a53200,be7bc5b6,bdc474cf,baa924f5
3db277f4,3ea584a6,be333525,bda215a4,bd4f0b1d,bb67b540,bba4e4f1
bea80d39,bd87c6dd,3eaa10db,bd1d223c,bd5ab184,3b20da18,bb854ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf8afd,3ed8e877,be897db4,3ea2beae,3c33c9dc,3a169000,3bb77c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59069d,bd2f5def,3ed9abec,3eafbdcb,bc9649cc,3e6bdcd1,ba4b6df9
3e8e3d75,3ec4da8b,be249daf,3e8afbf2,3bd80276,ba7eb100,3a6a9a2c
3eb7c727,bf1e5cf0,3ecfcfb1,be5e6469,3c2bb963,3caa591e,bb514735
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be841dc1,bf41e809,3f3efdf1,be9b2ffa,bd9f21c5,3a242900,bbbd05a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd131b10,3e79e14e,bdfb8130,3cc3b680,bd573cef,be3ee2eb,3b270c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ad56a,3e9599ab,3eb12b24,3cd64c08,be89adb8,be775a29,3c2af3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd4f55,bd32fe6c,3d25a249,3e082e34,3ceff338,3c930d6d,3bf10a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaa10d8,3e30cfaf,3d60996c,bd84b426,bc554990,3b97aff0,bbabb21a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e937b3c,3dea6448,be83d70f,bdc9bb92,be2c1285,b8824800,bc4e13ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadc88f,3e70c990,3ed903d1,bd1d8372,be9c15f1,bdfcb6b4,ba883511
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ab640,ba81b420,3be9db28,3e8354f6,bc30883e,3d45bbeb,3bbd4d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9db7b,bd442230,bc98151c,3d961cb6,3ae816f9,bd8660ee,3b55864a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb9754,be0549e3,bb9067c1,3eb884a0,3d525ed1,bc95d634,bb288860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f7c2e,3e9a8cd4,bd23b856,3e00bba8,3c892abb,3d93d7a7,b8c645e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc23e85e,3d5f90e6,be76ae72,3ef420fa,bd27c735,3ee9070a,bb6e07f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc68c05e,3f2c764c,3e95a720,3cdba360,3ef895a5,be9a7c9e,bb1d7f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c38b4,bee8abf4,bde63caa,3e389094,3d01818a,3d0c1634,ba8bb33f

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46403e,3fb897bf,3e9f5ffe,bea5307f,3d817af6,bcce07a0,b9f8d292
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bb93b,3f7ba503,3e1a8db6,3e1491ae,3d8e7b4f,3e0828ae,3ba6bafa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb29bba,3ff914dd,3f03cd6d,bf83d7f1,bd24e241,bd037e75,3ba4129b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23b542,3f94743b,3f2516ca,be5182fe,3d65de4d,bd672879,3b14e6ad
bf2c04c8,3f6bd5c5,3f3ce9ea,3e105cd5,3db75005,3e8e958f,bbe4441e
bebcc37d,3f22ff94,3ea4d936,3e5604f5,3c01f87d,3dbda84d,ba983fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
