# Self Collision MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42fcd7,bf30afe2,3f3120c7,c001a863,3ed9543d,3fbca1d2,3f22b247,bf30ac72,bf22fd63,3f235462,bf65f160,3ed2dc83,3f7ecb3e,3f17f696,3f39435d,3f4568b6,3f4520c2,bee10db4,3f694820,3dc6908f,3f4e0476

# OUTPUT - 1 values
3e02b511

# JACOBIAN - 1 x 7
bdfa317a,3e52f65e,3d0627cd,bc7bef31,bb87eaaf,3b35630c,39937aec
c04af8f3,3f2b45b9,bf8df956,bfcf69c6,3ef573c6,beca7fd1,3f0277ce,be9a43bb,3f377176,3d52d3e4,3f204208,bf07afde,bfeb976d,3f55554c,3f8b6800,bf819dc3,3ed89748,c024a3ee,3f7398a7,bd1e4f40,bf236c8c,bfed2e77,3f4d8e23,c04b7000,3f5250e6,bde06e60,bf3271fc,c0b55586,3eb1f324,c052f9e5,3f4c08ec,bfdfd293,3f36192f,be992a65,c0b306bc,bf930186,3f5d2693,3f010f2e,bfaa552e,bfccc89b,bee2e3b6,3f461a00,3eec4ed7,3f6d0079,3d88b9c8,3f0f2682,3f668996,bfb3dfe8,bfc894f5,3f395aac,3f977bec,3f528bd8,bf5e7f8d,bf8891d6,3f5ba8c1,3f8448cd,3f8ea6fa,3f59047e,3f360af8,bf5f21fc,bf1171dc,bf279b30,c002d5d3,bdcc6528

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2b45b9,00000000,00000000,3ef573c6,00000000,3f0277ce,00000000,3f377176,3d52d3e4,3f204208,00000000,00000000,3f55554c,3f8b6800,00000000,3ed89748,00000000,3f7398a7,00000000,00000000,00000000,3f4d8e23,00000000,3f5250e6,00000000,00000000,00000000,3eb1f324,00000000,3f4c08ec,00000000,3f36192f,00000000,00000000,00000000,3f5d2693,3f010f2e,00000000,00000000,00000000,3f461a00,3eec4ed7,3f6d0079,3d88b9c8,3f0f2682,3f668996,00000000,00000000,3f395aac,3f977bec,3f528bd8,00000000,00000000,3f5ba8c1,3f8448cd,3f8ea6fa,3f59047e,3f360af8,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece9026,bf385850,3e0009c4,3e4233e4,3d7b39bb,bd4b7172,bbd63548
bec5d9d8,bdfc88cc,3f030afc,be348acd,3b65d19e,3cec93d4,3a9c1eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca521c8,3dc99822,be985d99,bdeb2320,3e936ee7,3e28282e,3aea211c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edabda0,becf0cdc,3eb88a08,3e94b2e6,3c112691,3d2af56c,3b8730ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd46638,bc584b40,3c3c4bee,3e4d5084,bd81b012,bd4205b4,baf7b2f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0d0dc,3e89b35b,3dc988dc,3df5330a,3c39af28,bce18842,3ac92458
bd850e28,3ea537cc,3dc9a94a,3eb52c9e,3b51a684,3d37987a,3a9f13c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea54afd,3d37e7e6,3eca6641,3e5d114a,3d3b1fc0,3d50b946,3a880510
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf174331,bebd21fa,3e172a9a,3a458000,bd48a794,3db1487e,3b8a7710
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe680f,3ddf4230,bd40f50b,be52a80e,3dc012cf,3e2a9ddc,3b2e1728
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7db66,be8fa7ab,bcd05fd0,bf0c0aec,ba700aa8,bbb6c7ac,3af2d98d
3e9d20d4,be4a7694,3d991ede,bea89c93,3b9b1d86,3b5aa810,3b3b3cde
bd8d0306,3e3480f0,be0d9c82,bd310720,3c92501a,3b879840,3abf18a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ae5a9,bee174f6,bedd4c34,3e820462,3c53080b,3ca5e387,3b445566
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa02f1,3d3e1151,bbfa4138,3e307b0a,bd59334a,bdae2aaa,38a31bb0
bf2dd158,3b9b0bf0,3e92170a,be2b6aac,bc4d1f74,3de19c10,3a9c4d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb72625,3e649112,3e267476,bd1f2338,3df2c27a,3cfbbfa0,3bf91155
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dede2,be63b9a2,3d2d9668,bf32fbd7,bdcd2489,bd38ddf6,3b4815aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcf7bc,bdcd4238,be9030fc,3eb7b64e,3d2284f8,3df90eec,bb801afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5c352,3e61ece6,3e5d319f,3e983f03,bd834c69,3b7c41e0,3aa31792
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef883c8,bd93229a,3eddb977,3b21d680,bcf4e3cb,3cf941c8,ba722ccd
3d8f50d4,be8a8b68,bf050e5e,be92e18a,bcfabdcf,bd8e7c90,3b2ec102
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6f8358,3f2c8f78,3c02cba0,3ee158f2,3ddab094,bea25602,3c0d6d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd890f82,3ec17122,3dcac628,3e451195,3cd003b4,bd5d01f8,3adb3f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8adc37,3e12fcbe,bd18e923,3f01fbd9,3d14597f,3deea994,b92a6c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81af3b,bd6d3030,bd502a69,be9633ce,bce4c289,3d185852,3a480b28
3e52f13f,3ecbe8c0,be103d9b,bd999eea,bc98ebda,bc0d7708,3989254b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69dc0a,3d6accb0,3e411c74,3ddd76e4,bc85a6d4,3d5f7c9a,3b6ba18c
bea9c916,bd764b80,3b720580,be349bf2,3e78df89,be5baf89,bbe1326c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93366e,be938d32,bcb4ea34,3ebafc7e,3cc21abb,3ce280b1,bb10c7d7
beb5ea6e,bdc2aa0c,3e3a5b07,be768a98,3e32ebea,be6a1935,3bca0f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e7025,3ed771fd,bdf9f7a4,3f4c2353,3dd726d4,3d90747f,3be38044
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19b638,bb868380,bd8bd7af,be94797c,3c1b515c,bcd63e9e,3b1eed3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66bc46,3e96c2d3,be33d9c2,bcc1eac0,bc87fb64,3d88e352,ba9ad2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05b0a1,3b0eb240,bd12a09e,b9bb0000,be7c1524,bdc496dd,baa3dc81
3db321fe,3ea5a8ae,be3564f3,bda55f80,bd4f6932,bb69b520,bba47fc5
bea7ec3a,bd86acf4,3ea90bb5,bd22b6b4,bd5a9a92,3b20b2a8,bb8539b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfaedb,3ed86abb,be8a773b,3ea2122a,3c3450f3,3a409900,3bb78cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58d383,bd2e7a02,3ed8cf38,3eaed56f,bc96fd96,3e6be2e1,ba4a74c6
3e8e5d4b,3ec43382,be259e43,3e8a0d2d,3bd8afcc,ba737a40,3a6c8166
3eb7f750,bf1e53a4,3ed0a93d,be5ecc52,3c2b2997,3caaa7a6,bb513c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83f3e3,bf41ac3a,3f3eb52c,be9ba485,bd9f4c32,3a30f800,bbbc496a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd132c29,3e7827e2,bdfc86d8,3cb20d80,bd57e686,be3e787e,3b277972
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b2d20,3e95c7e8,3eb08b35,3cd84a10,be898e35,be778dac,3c29bb3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd5bf1,bd335188,3d264d54,3e048c18,3cefd0fe,3c9357bd,3bf02362
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca773f0,3e2fe253,3d55ea78,bd85d774,bc5401ac,3b9a7250,bbab57b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e938f26,3de9a9a2,be84be0d,bdc921f4,be2cb229,b95e6400,bc4c5d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beada5ef,3e70a402,3ed7cba4,bd1c8ace,be9c5b72,bdfca12a,ba8a8131
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a9d2c,ba5ff5a0,3bea5c4c,3e828f06,bc31ed1a,3d45dcc3,3bbbdeb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9e201,bd3fcf30,bca32b92,3d921b0c,3ae6d75a,bd8624d5,3b55a12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbd893,be049202,bb8f0f38,3eb7bd86,3d528692,bc9627cc,bb280c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30393a,3e9a8985,bd28f3ae,3dfd8310,3c896894,3d93baf0,b8ba9970
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc23c0c0,3d5d179c,be7833ad,3ef3e331,bd28f4c0,3ee8ef76,bb698236
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc67a9c6,3f2c046d,3e950944,3cd549e0,3ef86833,be9ab9fd,bb148384
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ce4b4,bee9817e,bde1f3e0,3e37b4ad,3d0191d4,3d0c5fe0,ba8bf687

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf464390,3fb8855b,3e9d302d,bea695cd,3d811bf2,bccdc21c,b9e6ed06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c34b5,3f7c3b80,3e1bcbd6,3e13e810,3d8e53a6,3e083e62,3ba7c7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2b607,3ff98da9,3f033424,bf83dd04,bd254fc0,bd0434d6,3ba4ed1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23ac94,3f946b1c,3f24b436,be538373,3d655a8b,bd6778c4,3b163737
bf2bfdcb,3f6c98f8,3f3d476d,3e126dcb,3db71b62,3e8e9d8a,bbe40043
bebcab3e,3f22fa7c,3ea3fc2c,3e54db84,3c03ed80,3dbdd5f1,ba9714d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
