# Self Collision MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4366f8,bf2f1ec1,3f338bf0,c00133b7,3eda6b3a,3fbce4cc,3f24f702,bf30f931,bf21c749,3f252f48,bf66bd04,3ed3da9e,3f7ed817,3f19c866,3f38fa0f,3f466727,3f43937c,beddc5e1,3f690e8a,3dc265e0,3f4ca9aa

# OUTPUT - 1 values
3e0467d3

# JACOBIAN - 1 x 7
bdfa38de,3e53c65e,3d02a751,bc787e68,bb8b789b,3b5054a4,39951984
00000000,3f2e0d90,00000000,00000000,3efa0104,00000000,3f057cae,00000000,3f3aad8a,3d8898bb,3f227488,00000000,00000000,3f56d6b0,3f8c5325,00000000,3edd4082,00000000,3f751aaa,00000000,00000000,00000000,3f51cac1,00000000,3f53f0a5,00000000,00000000,00000000,3eb84ad0,00000000,3f4f5e94,00000000,3f365511,00000000,00000000,00000000,3f5edae3,3f026bdf,00000000,00000000,00000000,3f474d61,3eeeecde,3f6e7746,3db0afa4,3f11cb5d,3f67dcfe,00000000,00000000,3f3c0474,3f98afe9,3f5345aa,00000000,00000000,3f5cb4a1,3f8558f4,3f9013cb,3f5ab204,3f3a32fc,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecec29d,bf3a5687,3e007c7d,3e414154,3d7b9ae1,bd4b4945,bbd7165b
bec5c067,be00c162,3f02f729,be36d590,3b63dac4,3ced2de6,3a98a660
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9ecaf0,3dcc7d3a,be9a8d07,bde85092,3e933b34,3e28c897,3afd1dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaa755,bed0c4d4,3eb8ef61,3e929102,3c107c74,3d2b1548,3b84dd68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd48309,bc527998,3c4de222,3e4c38b5,bd82348c,bd4269c0,baf68f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f0bd6,3e89a509,3dc0858e,3df3d50f,3c396ec6,bce0c1f6,3acc8a98
bd82fbce,3ea52d2d,3dc11ab8,3eb2eb1e,3b546d14,3d380916,3aa13715
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4f94f,3d3ea438,3ec85ea5,3e5d4385,3d3b04e2,3d50fb2c,3a8a3826
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf172e72,bebd7f2e,3e0ffbee,bab0b900,bd48811b,3db1ba62,3b8a47d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff26f1,3dde26c8,bd476fa0,be526e7e,3dc065df,3e2ac91a,3b2cc3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db82afd,be910ede,bcd2d0ca,bf0b18aa,ba652328,bbb9aef8,3aeee667
3e9d3049,be4b14c2,3d98ed38,bea71301,3b9bc385,3b57efc8,3b3a8700
bd8cfc23,3e338dea,be0d59ae,bd31c7d8,3c9224ad,3b805ce0,3ac4fef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b215f,bedffecf,bedf92e4,3e804b59,3c533888,3ca5e06a,3b43bd53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9ce4d,3d3b50b2,bbf73394,3e30df46,bd5bea7a,bdb03e7e,397563e4
bf2d8c8e,3ba4bdc4,3e90f21d,be291447,bc4ca35a,3de1ecd8,3a9f8651
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6c5d0,3e64e0ac,3e22b3d7,bd19220a,3df29be2,3cfffeb8,3bf55220
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e1c37,be65343a,3d2d3ef6,bf31f1fc,bdcd010c,bd38cc4c,3b456e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcd860,bdd50edc,be91dd99,3eb5caf7,3d22f28f,3df946d0,bb7a30e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da606dc,3e616d73,3e5a9bb4,3e96e207,bd82c419,3b812a30,3aad0018
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef85954,bd93238c,3edced9c,ba34e800,bcf5817b,3cf9bd28,ba6d8836
3d8fa5ac,be8a7760,bf068ebe,be943f34,bcfabc29,bd8e694f,3b2e786c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c703958,3f2b9362,3c0667c0,3ee199b9,3ddbca1d,bea2862b,3c0bd6d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8782ec,3ec1560d,3dc47b38,3e43fa22,3ccfd924,bd5ca470,3adc1537
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b28f7,3f2128b7,3c3b0f67,3f6c56be,bdc548a6,3f0a37ca,bc034cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b18b1,3e1205c3,bd1cacb1,3f00fdf5,3d148131,3def1806,b970b340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81ef27,bd7e9c58,bd52a78e,be96b36b,bce4b2af,3d180123,3a49463a
3e5349c5,3ecaca20,be11ea86,bd9c5b2c,bc98f287,bc0da72b,39742636
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be693749,3d6dfc68,3e3f0694,3dd6ec24,bc866e79,3d5fc29c,3b69b455
bea98715,bd793710,bac32700,be331cb9,3e77e928,be5c5d18,bbdedce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e937b29,be958475,bcb7101b,3eb95a80,3cc20b3b,3ce2c43b,bb0fb247
beb5d068,bdc3144c,3e3a94fb,be7568ee,3e324c18,be6a63df,3bcb700d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e284b,3ed45749,bdfe826f,3f4c661d,3dd83648,3d8f52cc,3be49c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19e1f5,bb2ce100,bd8dacb8,be9700f5,3c1bb32c,bcd61bc8,3b20023d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66ff07,3e960abb,be3601a6,bcd98500,bc884e5e,3d88fcb1,ba972eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c057a6f,3b2507b0,bd1025eb,badbaa00,be7c8ea7,bdc4d2c4,ba998ea3
3db477aa,3ea5f2ed,be398266,bdabd27c,bd4ff951,bb6d3ed0,bba3b884
bea7a9cc,bd84634b,3ea71b00,bd2db0fc,bd5a7700,3b206d7e,bb850ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebff6d3,3ed76495,be8c4c10,3ea0bcd9,3c35202e,3a855300,3bb7acd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be586ca8,bd2ca24e,3ed72a4e,3ead0b56,bc98117f,3e6bed3e,ba488ed3
3e8e9d34,3ec2d7c1,be277fc1,3e8837e1,3bd9b9e9,ba5fbd00,3a702ae9
3eb857fd,bf1e402d,3ed24037,be5f969e,3c2a4c4d,3cab31be,bb5123ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be839fc1,bf412e66,3f3e28b8,be9c8856,bd9f8d35,3a477e80,bbbadaf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd134e6f,3e749180,bdfe7013,3c8f5990,bd58eac6,be3dbcaf,3b2847a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bdd6f,3e9626ba,3eaf59a5,3cdc3f5c,be895daa,be77e848,3c275881
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd7520,bd33fbd0,3d278d28,3dfad060,3cef9c3f,3c93da82,3bee5ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca23360,3e2df5a7,3d41b658,bd88115c,bc520996,3b9f4d10,bbaaa5eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93b712,3de82304,be867050,bdc7f268,be2da76d,b9fa3a00,bc490462
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead6044,3e7054b5,3ed579b3,bd1a9b08,be9cc62c,bdfc7b34,ba8ef284
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a6aa9,ba166ae0,3beb6ce8,3e81086f,bc3411b0,3d461694,3bb910cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9eee9,bd36e398,bcb837a2,3d8a3820,3ae4eae4,bd85baaf,3b55d16e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc5ba5,be03159f,bb8c75ef,3eb634b2,3d52c35e,bc96b736,bb271adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d31b510,3e9a815d,bd32d1ba,3df5beb0,3c89c770,3d93882b,b8a42590
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2370fc,3d57f826,be7b0e4a,3ef368b9,bd2ac3c3,3ee8c5b9,bb60b604
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc65795c,3f2b17a0,3e93dc52,3cc8e3f0,3ef8221e,be9b261f,bb030890
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e3e8a,beeb3bff,bdd9d2ce,3e36057c,3d01aaa9,3d0ce164,ba8c7282

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4608a1,3fba7dc8,3e99332b,be9cdca1,3d76ac4d,bc315388,ba198c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f9974,3f7867fa,3e1dc5d4,3dea171f,3d9440c4,3dee3b3a,3bb201f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2c74e,3ffcd3b5,3f0224dc,bf8086aa,bd313cdc,bc8c95d6,3b9f1045
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23be54,3f93318b,3f23ec67,be64e2f4,3d6a2ca0,bd83bce1,3b203a3e
bf2c4ebe,3f67fe2d,3f3dd789,3de479b6,3dbe5a09,3e8412d7,bbd968bf
bebe2036,3f153d77,3ea1d7f2,3e023e54,3c868371,3d406823,b9ee4f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
