# Self Collision MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4300cc,bf30af2f,3f31220a,c001a851,3ed956d7,3fbca198,3f22aead,bf30af4f,bf22fcd9,3f23555b,bf65f180,3ed2dee2,3f7ecb33,3f17f3b0,3f3940a2,3f456928,3f451ff4,bee10d33,3f694797,3dc6942b,3f4e0699

# OUTPUT - 1 values
3e02b7b2

# JACOBIAN - 1 x 7
bdfa3253,3e52f684,3d0625f4,bc7bf06c,bb87ed60,3b35634c,39937336
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2b4a30,00000000,00000000,3ef5763a,00000000,3f027efc,00000000,3f3775a6,3d53186c,3f20445e,00000000,00000000,3f555736,3f8b6961,00000000,3ed89a1a,00000000,3f739a65,00000000,00000000,00000000,3f4d935c,00000000,3f52531e,00000000,00000000,00000000,3eb20270,00000000,3f4c0e19,00000000,3f361aea,00000000,00000000,00000000,3f5d28e8,3f01164a,00000000,00000000,00000000,3f461b22,3eec5635,3f6d02b8,3d88f73c,3f0f29ee,3f668bd1,00000000,00000000,3f395e08,3f977d6e,3f528cb5,00000000,00000000,3f5baa79,3f844a34,3f8ea860,3f5906e6,3f360f1d,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece9209,bf385933,3e000a00,3e4233bc,3d7b3aa4,bd4b7196,bbd633dd
bec5d8e6,bdfc8b04,3f030af2,be348b28,3b65ccf2,3cec934e,3a9c2470
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca4e548,3dc9996e,be985ebe,bdeb22af,3e936e6b,3e2827a3,3aea0308
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edabcce,becf0da0,3eb88a3e,3e94b290,3c1124fb,3d2af550,3b873476
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4674c,bc5848a8,3c3c5520,3e4d505a,bd81b14f,bd42055a,baf7b4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0bff8,3e89b354,3dc98424,3df532d4,3c39ae8e,bce188ee,3ac91eee
bd84fa66,3ea537c7,3dc9a4d2,3eb52c46,3b51ad24,3d37981a,3a9f105e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea547f2,3d37eae8,3eca6531,3e5d1152,3d3b1f80,3d50b90d,3a880186
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17426c,bebd2224,3e1726da,3a452a00,bd48a739,3db14820,3b8a7758
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe6f2e,3ddf41b0,bd40f86f,be52a805,3dc01396,3e2a9db6,3b2e193c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7de5d,be8fa84c,bcd06118,bf0c0ac7,ba6ff098,bbb6c528,3af2dfc7
3e9d2168,be4a76da,3d991ec4,bea89c56,3b9b1f13,3b5aaa78,3b3b3dfa
bd8d02c5,3e348084,be0d9c61,bd310740,3c924fb4,3b879e80,3abf0f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ae7e4,bee1744f,bedd4d66,3e82041c,3c53087e,3ca5e38a,3b445655
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa00fa,3d3e1018,bbfa3f9c,3e307b1a,bd5939c4,bdae28de,38a11618
bf2dcec7,3b9b1048,3e921672,be2b6a4e,bc4d1e4c,3de19bc8,3a9c4858
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7228e,3e649136,3e267281,bd1f224c,3df2c21e,3cfbbbf0,3bf91741
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8def9d,be63ba4c,3d2d963b,bf32fbae,bdcd2435,bd38de05,3b4819dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcf692,bdcd45b4,be9031dd,3eb7b602,3d2285fe,3df90ebc,bb801fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5c5da,3e61ecad,3e5d3045,3e983ece,bd834b25,3b7c3ca0,3aa307de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef88232,bd93229b,3eddb90d,3b21b600,bcf4e544,3cf9415c,ba72342b
3d8f53ff,be8a8b60,bf050f28,be92e1c0,bcfabdcc,bd8e7ca0,3b2ec171
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6f8a22,3f2c8f07,3c02cd83,3ee158fc,3ddab334,bea255d8,3c0d6f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8900ba,3ec17117,3dcac2dc,3e451169,3cd0034f,bd5d0249,3adb3e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ade79,3e12fc4f,bd18eb1b,3f01fbb2,3d1459de,3deea936,b929fd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81b19e,bd6d37f0,bd502bb7,be9633e3,bce4c264,3d18589e,3a480934
3e52f48d,3ecbe842,be103e7c,bd999f54,bc98ebea,bc0d76e0,39893d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69d5e6,3d6ace20,3e411b5d,3ddd75e4,bc85a8b0,3d5f7c5e,3b6ba496
bea9c6a0,bd764cd0,3b715400,be349bb6,3e78dd3c,be5baef3,bbe13618
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9338fe,be938e13,bcb4eb54,3ebafc3e,3cc21a96,3ce28078,bb10c98c
beb5e978,bdc2aa3c,3e3a5b24,be768a6b,3e32ea6c,be6a18f4,3bca0d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e6d7b,3ed7709a,bdf9fa06,3f4c235e,3dd7295c,3d90757a,3be37e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19b7da,bb866e00,bd8bd8a4,be9479df,3c1b5246,bcd63ebd,3b1eeb84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66bec5,3e96c282,be33dae5,bcc1ee60,bc87fc2a,3d88e33d,ba9ad871
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05ae9d,3b0ebc28,bd129f54,b9bb6c00,be7c1648,bdc496a9,baa3ecc8
3db32ebc,3ea5a8d0,be35671c,bda56080,bd4f6a8b,bb69b210,bba480fe
bea7e9c1,bd86abef,3ea90ab2,bd22b868,bd5a9a3f,3b20b2e4,bb8539f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfb18b,3ed86a47,be8a7831,3ea211f6,3c3452e2,3a405900,3bb78ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58cfae,bd2e792f,3ed8ce5d,3eaed529,bc970029,3e6be2d9,ba4a77c6
3e8e5fae,3ec432e6,be259f40,3e8a0ce6,3bd8b247,ba738b80,3a6c7b90
3eb7faeb,bf1e539c,3ed0aa13,be5ecc72,3c2b278a,3caaa730,bb513c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83f0be,bf41ac03,3f3eb4e4,be9ba4a8,bd9f4ccd,3a30e480,bbbc4bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd132d70,3e782648,bdfc87d9,3cb20830,bd57e8f4,be3e7921,3b277824
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b33b3,3e95c812,3eb08a96,3cd84aac,be898dc2,be778d5e,3c29bf02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd5ce2,bd3351d6,3d264dfc,3e048af8,3cefd081,3c93574c,3bf0262b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca741d8,3e2fe177,3d55dfe8,bd85d7cc,bc53fcf8,3b9a6e20,bbab58cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9390a3,3de9a8f4,be84bef0,bdc921c6,be2cb471,b95d7400,bc4c62a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beada356,3e70a3df,3ed7ca6f,bd1c8a84,be9c5c71,bdfca14b,ba8a7a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a9b4b,ba5fd4c0,3bea5cd4,3e828ec9,bc31f236,3d45dc91,3bbbe31e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9e27d,bd3fcb30,bca33688,3d9219d0,3ae6d2c4,bd862531,3b55a0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbdd76,be049159,bb8f0ddf,3eb7bd49,3d528722,bc962754,bb280d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d304764,3e9a8982,bd28f8d8,3dfd81d8,3c896977,3d93bb1c,b8babd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc23bdc8,3d5d1554,be78352c,3ef3e31e,bd28f912,3ee8ef9a,bb699022
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6794e4,3f2c0404,3e9508a6,3cd54800,3ef8678b,be9ab99f,bb149f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cf196,bee98244,bde1efa3,3e37b46a,3d01920f,3d0c5f74,ba8bf5bb

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4643ce,3fb8854a,3e9d2e03,bea69638,3d811a93,bccdc280,b9e723fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c3e02,3f7c3c0b,3e1bcd12,3e13e7de,3d8e5313,3e083e41,3ba7c47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2b7fe,3ff98e18,3f03338c,bf83dd05,bd255154,bd0433c0,3ba4ea7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23abee,3f946b14,3f24b3d4,be538406,3d6558a6,bd67784a,3b16332e
bf2bfd43,3f6c99ad,3f3d47c8,3e126e63,3db71aa0,3e8e9d7d,bbe40117
bebca96c,3f22fa78,3ea3fb50,3e54db2e,3c03f4a2,3dbdd5ac,ba971867
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
