# Self Collision MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43ee72,bf2f63f3,3f33accf,c0013430,3edae022,3fbccb0e,3f249616,bf315afc,bf21fce4,3f254863,bf66bc33,3ed44506,3f7ed32f,3f197ade,3f389c4e,3f463b66,3f437e45,beddc949,3f68f654,3dc3ffe0,3f4ce3d5

# OUTPUT - 1 values
3e04735c

# JACOBIAN - 1 x 7
bdfa5595,3e53b8bc,3d02771e,bc7875e7,bb8bf2e7,3b50718a,39944a4a
00000000,3f2e2018,00000000,00000000,3ef9951b,00000000,3f05c1e6,00000000,3f3ad079,3d8a0462,3f228734,00000000,00000000,3f56d5ce,3f8c6055,00000000,3edd0c65,00000000,3f75188f,00000000,00000000,00000000,3f51ee1c,00000000,3f540454,00000000,00000000,00000000,3eb8e120,00000000,3f4fcd7e,00000000,3f362496,00000000,00000000,00000000,3f5ef2e7,3f0277c8,00000000,00000000,00000000,3f472cd8,3eee7ffa,3f6e873f,3db57728,3f11cea8,3f67f3a8,00000000,00000000,3f3c1f69,3f98b569,3f531767,00000000,00000000,3f5cbaf7,3f8565f3,3f9011eb,3f5ac15d,3f3a4137,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf02bd,bf39fe9e,3e008283,3e41424c,3d7bc380,bd4b58c3,bbd6f147
bec59fbf,be0053c8,3f02f605,be36d330,3b6307c0,3cecf2c4,3a993acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc96b350,3dcbfda8,be9aaa9c,bde85380,3e93257d,3e288af4,3af9f15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda8a95,bed0791e,3eb8f4a4,3e929339,3c103527,3d2b091c,3b854111
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4a7ab,bc5379d8,3c4ed1f6,3e4c39da,bd826c02,bd424360,baf6c03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9cc95a,3e89a79c,3dc00aee,3df3d67a,3c3953c6,bce10e24,3acbf9cc
bd80567c,3ea52f07,3dc0a658,3eb2ed75,3b5596ec,3d37dde0,3aa0dbd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea490ed,3d3d7aee,3ec842ee,3e5d4352,3d3af995,3d50e1e1,3a89db0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1713d0,bebd6f52,3e0f9a40,baaf9c00,bd4870e7,3db18eac,3b8a5007
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e000d32,3dde5880,bd47c781,be526ebb,3dc0889d,3e2ab883,3b2cfcff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8906f,be90d111,bcd2f1d2,bf0b19a6,ba609150,bbb89168,3aef8fe8
3e9d43be,be4af9ba,3d98ea70,bea7149b,3b9c0915,3b58fb38,3b3aa5c3
bd8cf337,3e33b82a,be0d55e0,bd31c710,3c921269,3b832400,3ac40256
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b6d76,bee03f77,bedfb1ae,3e804d24,3c534cc3,3ca5e1a0,3b43d6ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da98ae8,3d3bca4d,bbf70ab0,3e30dedf,bd5d0dc0,bdaf7220,3959ecd4
bf2d348f,3ba311a0,3e90e278,be2916b4,bc4c6f3f,3de1cdde,3a9efca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb64ab5,3e64d32e,3e2280c1,bd192844,3df28b9f,3cfe5d08,3bf5f2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e573a,be64f31e,3d2d3a37,bf31f311,bdccf218,bd38d31c,3b45e03e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcb016,bdd3b688,be91f443,3eb5ccf6,3d23206c,3df9316e,bb7b3304
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da65c4a,3e618351,3e5a7874,3e96e372,bd828ae1,3b7fffc0,3aab5802
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef822e3,bd932365,3edce2a4,ba318c00,bcf5c381,3cf98dd8,ba6e4e9b
3d9011db,be8a7b12,bf06a30f,be943dca,bcfabb62,bd8e70bb,3b2e84ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c712176,3f2bbf02,3c0698b1,3ee19977,3ddc4004,bea273ab,3c0c1afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd858876,3ec15ad1,3dc4259c,3e43fb42,3ccfc741,bd5cc867,3adbf206
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b63fa,3f21617b,3c3ad1ea,3f6c566c,bdc5dab0,3f0a31da,bc034cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b65c3,3e123048,bd1cdfc8,3f00fefe,3d1491c4,3deeeda8,b964f178
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8240a1,bd7b9ab8,bd52c942,be96b2e9,bce4abf7,3d1822a8,3a491185
3e53ba90,3ecafbc4,be120134,bd9c5856,bc98f548,bc0d94b5,3979332e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6864b3,3d6d70c0,3e3eea25,3dd6f2f0,bc86c221,3d5fa7c2,3b6a0732
bea932ad,bd78b6a8,bae73900,be331e48,3e7781d8,be5c1a62,bbdf415a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93d2c3,be952dad,bcb72d3f,3eb95c32,3cc204a9,3ce2aa54,bb0fe0d4
beb5af01,bdc30221,3e3a9827,be756a1c,3e320912,be6a4730,3bcb359e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3dcc22,3ed4e080,bdfebffe,3f4c65d8,3dd8a7f7,3d8fc231,3be46d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a199f,bb3d5a00,bd8dc586,be96fe57,3c1bdc1b,bcd62937,3b1fd41e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6753f9,3e962a96,be361ed5,bcd96c80,bc887124,3d88f2fb,ba97ca88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c053528,3b212e18,bd1003ee,badaf700,be7cc166,bdc4bbc4,ba9b489f
3db62baa,3ea5e62c,be39ba2f,bdabcbcc,bd503594,bb6be260,bba3da13
bea754d4,bd84c860,3ea70080,bd2da598,bd5a67fb,3b208804,bb85161a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec05283,3ed791eb,be8c64dd,3ea0be3c,3c3576f2,3a6e3380,3bb7a77b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57e928,bd2cf38e,3ed713ce,3ead0d33,bc988509,3e6be94e,ba48e03d
3e8eeeaa,3ec313d8,be279934,3e8839c7,3bda2964,ba6751c0,3a6f8efb
3eb8d336,bf1e438d,3ed255af,be5f95ce,3c29ef68,3caafcba,bb512827
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be833472,bf414443,3f3e2126,be9c876b,bd9fa868,3a3ed900,bbbb184b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd137a0d,3e753020,bdfe89df,3c8f7d90,bd5957c3,be3e04e1,3b2825bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cbe82,3e961679,3eaf494b,3cdc3b3c,be894946,be77c57c,3c27bef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd9505,bd33dea4,3d279e05,3dfadf30,3cef8615,3c93a84a,3beeaadf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9b7ed0,3e2e4aa5,3d40a37c,bd880f0e,bc513634,3b9d6fe0,bbaac3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93e9e3,3de866b2,be86874c,bdc7f3a4,be2e0e3c,b9c4be00,bc49941a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead0736,3e706283,3ed55a02,bd1a9d10,be9cf2e4,bdfc89ca,ba8e34d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a2a07,ba2319e0,3beb7c6c,3e810a05,bc34f7c2,3d46005e,3bb9894d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9ff10,bd386c38,bcb956b4,3d8a4050,3ae41c04,bd85e380,3b55c9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd02d6,be035720,bb8c5215,3eb6364b,3d52dcc1,bc96802c,bb274328
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3399b0,3e9a82e4,bd3357b4,3df5c6c0,3c89ef23,3d939bb2,b8a7e150
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc230af3,3d58da1a,be7b34ea,3ef36939,bd2b85c0,3ee8d5c8,bb622edd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc62ad40,3f2b4084,3e93cc3c,3cc8f0c0,3ef804a8,be9afc94,bb05f564
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ff82a,beeaefba,bdd963f8,3e36073b,3d01b502,3d0cafac,ba8c5e64

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4610b4,3fba8576,3e98fab1,be9cd9d0,3d762a05,bc31ba68,ba1c6f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0d6e2,3f783101,3e1de5bd,3dea19f6,3d942ba6,3dee1f58,3bb1abda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb30a6a,3ffca9c4,3f02152e,bf8086a2,bd318b72,bc8ba414,3b9eca9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23a7d8,3f9334be,3f23e244,be64dedf,3d69dbfa,bd83a0f1,3b1fcda6
bf2c3ca0,3f67b6c7,3f3de09b,3de4717e,3dbe3d80,3e840e02,bbd97f8c
bebde24e,3f153aca,3ea1c19f,3e0240d3,3c87567d,3d4032c8,b9efd1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
