# Self Collision MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43fd11,bf2f6300,3f33ba9d,c00131e1,3edaed48,3fbcc9d4,3f249923,bf316587,bf21fc27,3f2552ee,bf66c033,3ed450fd,3f7ed2f3,3f197d50,3f38922c,3f463c00,3f43755b,beddb8a4,3f68f39a,3dc41369,3f4ce200

# OUTPUT - 1 values
3e047c5b

# JACOBIAN - 1 x 7
bdfa58a9,3e53b8ec,3d0262de,bc789f6a,bb8c00a8,3b5072ed,399450d0
c04bd853,3f2e2e81,bf90e39e,bfd03c6f,3ef9a009,bec7ce2e,3f05d5bd,be9f2140,3f3ae23c,3d8ab3de,3f2292b7,befc2f2d,bff054f9,3f56dd37,3f8c6617,bf7f0956,3edd1fa1,c025a40a,3f751fa8,bcbc3f40,bf27cf59,bfeec954,3f5204d2,c04e79aa,3f540d10,bdb78b70,bf36d304,c0b7142a,3eb90bd9,c0528cef,3f4fe740,bfe0cc52,3f3621c8,bea07215,c0b3b7f2,bf925761,3f5efd61,3f027fd0,bfaca569,bfcebdfb,bee95b11,3f472fd9,3eee8223,3f6e8fbf,3db6a298,3f11db28,3f67fbcf,bfb532b6,bfca1257,3f3c2e2c,3f98bbc4,3f53171f,bf5e1b20,bf8911fd,3f5cc0bd,3f856c53,3f901865,3f5acaa4,3f3a55f1,bf669e9b,bf128ff3,bf2a3f1e,c00406cd,bdcda7a5

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2e2e81,00000000,00000000,3ef9a009,00000000,3f05d5bd,00000000,3f3ae23c,3d8ab3de,3f2292b7,00000000,00000000,3f56dd37,3f8c6617,00000000,3edd1fa1,00000000,3f751fa8,00000000,00000000,00000000,3f5204d2,00000000,3f540d10,00000000,00000000,00000000,3eb90bd9,00000000,3f4fe740,00000000,3f3621c8,00000000,00000000,00000000,3f5efd61,3f027fd0,00000000,00000000,00000000,3f472fd9,3eee8223,3f6e8fbf,3db6a298,3f11db28,3f67fbcf,00000000,00000000,3f3c2e2c,3f98bbc4,3f53171f,00000000,00000000,3f5cc0bd,3f856c53,3f901865,3f5acaa4,3f3a55f1,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf09a3,bf39ffd2,3e00850b,3e413d90,3d7bc811,bd4b5981,bbd6f273
bec59c35,be005548,3f02f58a,be36dec9,3b62f004,3ceceff4,3a993621
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc95d3b0,3dcbff68,be9ab709,bde84532,3e93230c,3e288804,3afa0af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda8774,bed07a28,3eb8f6d9,3e92886b,3c102d22,3d2b0888,3b853def
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4ab9c,bc537650,3c4f36b8,3e4c3446,bd82723e,bd424188,baf6beae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c8ae8,3e89a793,3dbfd76c,3df3cf8b,3c3950bc,bce111c6,3acbfe5e
bd800d58,3ea52f00,3dc07574,3eb2e207,3b55b86c,3d37dbce,3aa0deb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea485a6,3d3d7f02,3ec83749,3e5d444c,3d3af84f,3d50e0ac,3a89de00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1710ed,bebd6f8a,3e0f7138,bab50c00,bd486f12,3db18c98,3b8a4fc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e001a54,3dde57d8,bd47ec69,be526d91,3dc08c85,3e2ab7b8,3b2cfb34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db89b5f,be90d1ea,bcd2ffb1,bf0b14d6,ba600dc0,bbb883c8,3aef8a94
3e9d45d2,be4afa1c,3d98e945,bea70ccc,3b9c10e7,3b5907f8,3b3aa4cc
bd8cf23e,3e33b796,be0d5446,bd31cac4,3c92105b,3b8345f0,3ac40a49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b75aa,bee03e94,bedfbe9b,3e80446c,3c534f09,3ca5e1af,3b43d620
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9839d,3d3bc8a2,bbf6f984,3e30e0d7,bd5d2e80,bdaf6864,395aca1c
bf2d2b0c,3ba31780,3e90dbe6,be290ade,bc4c6960,3de1cc62,3a9f00fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb63d69,3e64d35e,3e226b4b,bd1909dc,3df289cb,3cfe4920,3bf5edc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e5d96,be64f404,3d2d3838,bf31edcc,bdccf068,bd38d36e,3b45dcab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcabb8,bdd3bb44,be91fdc8,3eb5c338,3d232594,3df93068,bb7b2ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da66574,3e618304,3e5a69a6,3e96dc87,bd828470,3b7fe340,3aab655e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef81cfd,bd932365,3edcde09,ba41ec00,bcf5caee,3cf98b98,ba6e485c
3d901d86,be8a7b06,bf06ab97,be9444b1,bcfabb4a,bd8e7116,3b2e848b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c713a80,3f2bbe69,3c06ad3f,3ee19aba,3ddc4d46,bea272ca,3c0c18d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8551c4,3ec15ac1,3dc401a6,3e43f5be,3ccfc53d,bd5cca1d,3adbf324
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b6a55,3f2160b4,3c3ab815,3f6c57f9,bdc5eb1d,3f0a3192,bc034cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b6e12,3e122fb2,bd1cf53e,3f00f9f3,3d1493a1,3deeeba6,b9655038
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82496b,bd7ba548,bd52d769,be96b567,bce4ab33,3d182441,3a49132e
3e53c6b8,3ecafb16,be120abb,bd9c6622,bc98f597,bc0d93d4,39790a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be684df3,3d6d72b0,3e3ede34,3dd6d1cc,bc86cb89,3d5fa67e,3b6a0498
bea9298e,bd78b86c,baf65f00,be3316ac,3e777639,be5c1734,bbdf3e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93dc35,be952ede,bcb7397d,3eb953ec,3cc203eb,3ce2a917,bb0fdf5d
beb5ab62,bdc30262,3e3a997c,be756459,3e320187,be6a45d2,3bcb3776
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3dc228,3ed4de9d,bdfed9d6,3f4c6726,3dd8b4bf,3d8fc77f,3be46eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a1f9f,bb3d1f00,bd8dcff0,be970b20,3c1be0b5,bcd629dc,3b1fd592
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e675d1e,3e962a26,be362b17,bcd9e3f0,bc88750d,3d88f286,ba97c5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c052dac,3b213ba8,bd0ff5a7,bade6180,be7cc719,bdc4baab,ba9b3ab7
3db65ab6,3ea5e659,be39d19e,bdabec68,bd503c5a,bb6bd1c0,bba3d906
bea74ba5,bd84c6fd,3ea6f55e,bd2ddd34,bd5a664a,3b20894a,bb8515df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec05c66,3ed7914b,be8c6f48,3ea0b775,3c3580b3,3a6cd880,3bb7a7a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57daf1,bd2cf270,3ed70a5a,3ead041f,bc989207,3e6be920,ba48ddad
3e8ef774,3ec31305,be27a3e4,3e88307f,3bda35ee,ba67ae40,3a6f93e7
3eb8e080,bf1e4381,3ed25eb2,be5f99c7,3c29e4f6,3caafa34,bb512804
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8328dc,bf4143f7,3f3e1df7,be9c8be9,bd9fab77,3a3e6f00,bbbb165d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd137ebf,3e752df4,bdfe94b3,3c8ecdf0,bd596403,be3e0851,3b2826cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cd6cd,3e9616b3,3eaf426c,3cdc4f68,be8946fb,be77c3d3,3c27bbbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd9871,bd33df0c,3d27a519,3dfa96e8,3cef8397,3c93a5e4,3beea87b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9ac588,3e2e497b,3d40300c,bd881a4a,bc511e6a,3b9d5920,bbaac2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93ef5c,3de865c6,be8690f3,bdc7ed9e,be2e19cc,b9c23200,bc498f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacfd98,3e706253,3ed54cb1,bd1a932a,be9cf7ec,bdfc8a7b,ba8e3ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a2309,ba22ed60,3beb82f8,3e810247,bc3511a0,3d45ff50,3bb98583
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda00c9,bd3866d8,bcb9cf46,3d8a185a,3ae404b7,bd85e572,3b55c9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd14df,be03563b,bb8c4301,3eb62e81,3d52df9c,bc967d8c,bb2741e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d33cdfe,3e9a82de,bd338ffc,3df59f70,3c89f39a,3d939ca0,b8a7c330
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc22ffeb,3d58d700,be7b4522,3ef366ca,bd2b9b91,3ee8d68c,bb6222fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc625fec,3f2b3ff5,3e93c57b,3cc8b240,3ef80157,be9afa99,bb05ddd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1027d8,beeaf0c6,bdd93568,3e35feb7,3d01b62c,3d0cad50,ba8c5f08

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46118e,3fba855c,3e98e2f9,be9ce797,3d761b5e,bc31bf48,ba1c582e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0f921,3f7831c1,3e1df320,3dea0c22,3d942945,3dee1e05,3bb1ae90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb311a5,3ffcaa58,3f020e97,bf8086cd,bd319446,bc8b9893,3b9eccce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23a568,3f9334b3,3f23de00,be64f2d1,3d69d2ec,bd839f9b,3b1fd111
bf2c3aa8,3f67b7c3,3f3de469,3de499d4,3dbe3a49,3e840dc6,bbd97ed3
bebddb9c,3f153ad3,3ea1b83e,3e0234a4,3c876e38,3d403040,b9efc58c
