# Self Collision MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42fe9d,bf3017af,3f31d292,c00185bb,3ed985b8,3fbcbee1,3f237e12,bf30adbb,bf2287e9,3f23dd22,bf662e2e,3ed30998,3f7ed0d9,3f189a66,3f394224,3f45c97a,3f44af24,bee0148b,3f693dee,3dc4c1cb,3f4d8b3b

# OUTPUT - 1 values
3e034279

# JACOBIAN - 1 x 7
bdfa31d3,3e531551,3d052419,bc7e5efe,bb881db5,3b35416b,39952f66
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2c2b9d,00000000,00000000,3ef71370,00000000,3f036d91,00000000,3f387733,3d663ad4,3f20fe8c,00000000,00000000,3f55ccff,3f8babdd,00000000,3eda0d0e,00000000,3f741705,00000000,00000000,00000000,3f4ee0ef,00000000,3f52e4bb,00000000,00000000,00000000,3eb40123,00000000,3f4d0494,00000000,3f364b12,00000000,00000000,00000000,3f5da489,3f01993f,00000000,00000000,00000000,3f468692,3eed729b,3f6d7595,3d943138,3f1004b0,3f66fa8a,00000000,00000000,3f3a32de,3f97d9e3,3f52d360,00000000,00000000,3f5bfbf5,3f849856,3f8f1eec,3f598e3a,3f375ab1,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece90fd,bf391a11,3e002af2,3e41eb36,3d7b4afa,bd4b6011,bbd6850d
bec5d96a,bdfe6d18,3f03059b,be353935,3b657880,3cecd6c2,3a9ae752
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca506a8,3dcab1c2,be98fea7,bdea4c81,3e9365bd,3e286dca,3af0c8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edabd40,becfb418,3eb8a78f,3e9410c6,3c110866,3d2b0352,3b866055
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd466b3,bc5614d8,3c4155d6,3e4cfdcf,bd81c793,bd42312e,baf74d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0c94a,3e89ae19,3dc6f2c0,3df4cb30,3c39a3bd,bce13230,3aca567a
bd85054a,3ea533cc,3dc73490,3eb48123,3b522484,3d37c964,3a9fd401
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5499e,3d3a7664,3ec9d181,3e5d2059,3d3b1afe,3d50d5e7,3a88cc18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1742d8,bebd45b4,3e151ade,39062800,bd48a0c5,3db179f8,3b8a66fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe6b40,3dded818,bd42d1f0,be52972f,3dc0218d,3e2ab0a6,3b2da0e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7dcb9,be90303b,bcd113cf,bf0bc31e,ba6e1b90,bbb80a44,3af177ea
3e9d2114,be4ab30a,3d991122,bea827d8,3b9b3af7,3b5979d0,3b3afdb5
bd8d02e8,3e342548,be0d8a3a,bd31418c,3c92486a,3b8474a0,3ac129bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ae6a8,bee0e731,beddf40c,3e818138,3c5310a9,3ca5e231,3b442065
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa020e,3d3d0610,bbf95e98,3e3098f9,bd59ae96,bdaf1172,390ada34
bf2dd030,3b9eb994,3e91c342,be2ab8df,bc4d0977,3de1bf2e,3a9d6eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb72488,3e64afac,3e2560f1,bd1d5a78,3df2bba5,3cfd9768,3bf7c1bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8deea7,be64499e,3d2d7dab,bf32acf5,bdcd1e41,bd38d651,3b4727fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcf734,bdd037f4,be90ac64,3eb7248d,3d22986a,3df92744,bb7e1aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5c470,3e61bc57,3e5c73f0,3e97d781,bd833441,3b7ee520,3aa69080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef88310,bd9322fa,3edd7f70,3ac88f00,bcf4ffc5,3cf9776c,ba708bba
3d8f523f,be8a8438,bf057d0e,be93499b,bcfabd89,bd8e743b,3b2ea82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6f8663,3f2c300f,3c03d56b,3ee16c63,3ddae286,bea26aea,3c0cdf17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8908e0,3ec16705,3dc8f7e8,3e44be75,3ccffc2a,bd5cd968,3adb8b45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8add38,3e129ee4,bd19fe0c,3f01b09a,3d14608c,3deed994,b9430a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81b04b,bd73cc08,bd50e1d1,be965a09,bce4bfbe,3d183281,3a487986
3e52f2b8,3ecb7c52,be10b916,bd9a6f90,bc98ed0b,bc0d8bf4,3983df87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69d947,3d6c03f8,3e408377,3ddb8570,bc85ca3b,3d5f9b0a,3b6af55c
bea9c7fa,bd77680c,3b108780,be342a5c,3e78b3d9,be5bfad4,bbe061e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e933793,be944c31,bcb5884c,3eba8056,3cc217ff,3ce29e0b,bb1066cd
beb5e9ff,bdc2d2a1,3e3a6b54,be7634dc,3e32cf94,be6a399d,3bca8bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e6ef1,3ed644ac,bdfb462d,3f4c3757,3dd756fb,3d8ff6da,3be3e42d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19b6f2,bb685b00,bd8c5eb7,be953a19,3c1b62b7,bcd62f8e,3b1f4e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66bd62,3e967d24,be3478a2,bcc8eef8,bc880a1b,3d88ee5f,ba998c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05afb8,3b172cb8,bd11eb65,ba445100,be7c2abb,bdc4b0e0,baa041a1
3db327b4,3ea5c4f0,be3693f1,bda74aa8,bd4f82c8,bb6b3db0,bba43a57
bea7eb1c,bd85ced6,3ea87d8b,bd25f988,bd5a9449,3b209496,bb852aef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfb00e,3ed80774,be8afe2c,3ea1ad09,3c3475b7,3a60bd00,3bb79812
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58d1c9,bd2dc6d3,3ed856e7,3eae4d7c,bc972e88,3e6be76d,ba49cabf
3e8e5e5c,3ec3afba,be2628ed,3e8981b5,3bd8deff,ba6ae880,3a6dcb47
3eb7f8ec,bf1e4c48,3ed11e9d,be5f08b5,3c2b025e,3caae3a0,bb51344f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83f27a,bf417cc0,3f3e8d3e,be9be864,bd9f57bb,3a3ac080,bbbbc91c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd132cba,3e76cbc8,bdfd13f9,3ca7bd20,bd5814b1,be3e2705,3b27c2a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b3013,3e95ec0f,3eb033ee,3cd975b8,be89859c,be77b503,3c28e5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd5c5b,bd33927c,3d26a997,3e026cd0,3cefc7a6,3c939084,3bef8554
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca75d78,3e2f2767,3d501e3c,bd868130,bc53a84c,3b9c8df0,bbab19b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e938fcf,3de915ee,be853b01,bdc8c7f7,be2cdda6,b9ab7800,bc4b31c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beada4c4,3e708621,3ed721ac,bd1bf872,be9c6e60,bdfc90b0,ba8c1089
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a9c53,ba440d60,3beaa6c4,3e821b27,bc324e5a,3d45f5dc,3bbae3e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9e236,bd3c6a98,bca93314,3d8fc374,3ae68021,bd85f6cc,3b55b2ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbdac3,be04017e,bb8e521f,3eb748fb,3d52915e,bc966618,bb27b777
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d303f92,3e9a86a0,bd2bc976,3dfb33f8,3c897969,3d93a4ed,b8b2b290
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc23bf6a,3d5b2590,be79060f,3ef3beef,bd2946e1,3ee8dd5f,bb666d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc67a062,3f2baaa7,3e94b338,3cd197c0,3ef85bc8,be9ae8eb,bb0e6458
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cea7e,beea297d,bddf9f96,3e373462,3d01963e,3d0c9820,ba8c22f9

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4643a9,3fb87691,3e9c0015,bea76659,3d810205,bccd8d48,b9dac5f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c38dd,3f7cb16a,3e1c7825,3e138447,3d8e48cc,3e084ef5,3ba87db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2b6e7,3ff9ec56,3f02e084,bf83dfee,bd256d89,bd04c05d,3ba580d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23ac48,3f9463a3,3f247e46,be54ae87,3d65369f,bd67b640,3b171bc1
bf2bfd87,3f6d3218,3f3d7986,3e13a20a,3db70cfe,3e8ea390,bbe3d177
bebcaa69,3f22f630,3ea383ba,3e542d46,3c047606,3dbdf8b9,ba9649a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
