# Self Collision MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42bf4b,bf315fb6,3f2fce4c,c001e3a3,3ed88274,3fbc7beb,3f218af8,bf307fe3,bf2384d3,3f224f30,bf6588d1,3ed21d46,3f7ec3d9,3f17088b,3f396dd2,3f44f896,3f45f80a,bee2b714,3f69733f,3dc8ec1b,3f4eb338

# OUTPUT - 1 values
3e01e882

# JACOBIAN - 1 x 7
bdfa243a,3e52d230,3d081555,bc77c521,bb871247,3b358e6d,399101cb
00000000,3f29f816,00000000,00000000,3ef33f52,00000000,3f0116d7,00000000,3f35d2a1,3d329820,3f1f15c8,00000000,00000000,3f54aa2a,3f8afc95,00000000,3ed67ad6,00000000,3f72e13f,00000000,00000000,00000000,3f4b77ef,00000000,3f516d78,00000000,00000000,00000000,3eaf0f74,00000000,3f4a4758,00000000,3f362fc8,00000000,00000000,00000000,3f5c5970,3f00bf56,00000000,00000000,00000000,3f4598a8,3eeb7b9e,3f6c502e,3d685a90,3f0de160,3f65dd0c,00000000,00000000,3f3807c4,3f96ed14,3f52554e,00000000,00000000,3f5b32fb,3f83c8ac,3f8df408,3f5833eb,3f33fc42,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece72c8,bf377838,3dff941d,3e42b15a,3d7af07c,bd4b87fb,bbd5c029
bec5e889,bdfa57e0,3f031483,be336066,3b674afe,3cec3c4c,3a9de214
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca8cee0,3dc85220,be972a0d,bdec9204,3e9395a9,3e27cd55,3ae07fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaca74,bece4b32,3eb850da,3e95c804,3c11a66e,3d2ae316,3b885de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd45574,bc5adb80,3c32baee,3e4ddd1b,bd814c57,bd41cccc,baf8453a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1d780,3e89b928,3dce744c,3df5e460,3c39df80,bce1f89a,3ac76750
bd86419e,3ea53c5e,3dce5590,3eb651a6,3b4f9068,3d375882,3a9dfcdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea57a50,3d34f368,3ecb8062,3e5cf73f,3d3b33d9,3d5093d4,3a86e1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf174f2c,bebcf822,3e1b16bc,3aef3800,bd48c452,3db107d0,3b8a8d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfdf94c,3ddfba88,bd3d67bb,be52c470,3dbfd434,3e2a8544,3b2ec0f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7ad30,be8f097f,bccf07ef,bf0c8560,ba783d70,bbb5228c,3af4d79a
3e9d17c2,be4a300a,3d9937d6,bea963c7,3b9aa0b5,3b5c32d0,3b3b9718
bd8d06f9,3e34e9f8,be0dbd40,bd30a0ec,3c92709a,3b8bb1a0,3abc1bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ac2fd,bee21870,bedc0b7c,3e82e4ea,3c52e360,3ca5e53a,3b44a180
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa2164,3d3f45ec,bbfbf590,3e30478d,bd57286a,bdacfd84,b58bd200
bf2df92b,3b96cc38,3e92b5cb,be2c9abe,bc4d7c86,3de16e10,3a9aa9ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb75df5,3e646d1a,3e28803e,bd223054,3df2df4a,3cf957e0,3bfaf5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dd2f7,be6312c8,3d2dc4a8,bf338284,bdcd3f08,bd38e7de,3b496cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd09d4,bdc9d6a4,be8f454e,3eb8af19,3d22326e,3df8eef0,bb81a054
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da59be2,3e622550,3e5e99d8,3e98efa8,bd83b2aa,3b78cf40,3a9e11ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef89c4e,bd932225,3ede26c2,3b859740,bcf46d1b,3cf8fb88,ba748912
3d8f1f97,be8a9316,bf043aea,be922f35,bcfabed6,bd8e875c,3b2ee3b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6f19bc,3f2cfd51,3c00d0a4,3ee1374e,3dd9dcb7,bea23ab4,3c0e3993
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89f56c,3ec17c94,3dce356a,3e459fe8,3cd02396,bd5d36d2,3adad020
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ab918,3e136961,bd16d975,3f027c28,3d143b83,3dee6abc,b906d788
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e818a1f,bd658e50,bd4ecc3c,be95f1d0,bce4ce46,3d18899d,3a476b9e
3e52bdd5,3ecc6586,be0f51ce,bd9838e2,bc98e6bc,bc0d5ba6,3990c10b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a3b7b,3d696260,3e423efd,3de0c960,bc8510ae,3d5f54b8,3b6c9952
bea9ef4f,bd750164,3bd5c980,be355da1,3e7998a0,be5b4d55,bbe25e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e930e86,be92b079,bcb3bccc,3ebbd0bb,3cc22637,3ce25a43,bb1153b9
beb5f976,bdc27abe,3e3a3cc0,be771c8a,3e3363f1,be69eee8,3bc9595c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e99aa,3ed8cdc4,bdf77958,3f4c00c0,3dd65a90,3d911840,3be2ef36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd199cca,bb9bd880,bd8ad5d3,be932f9a,3c1b07b1,bcd65225,3b1e5fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e669579,3e971312,be32aa64,bcb5e8f0,bc87bcfe,3d88d4ca,ba9caaed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05d006,3b04e4e8,bd13f747,39a4ea00,be7bb964,bdc474e1,baa91047
3db25bca,3ea587ea,be332304,bda21654,bd4efc88,bb67b630,bba4e367
bea812b1,bd87ad68,3eaa194a,bd1d2358,bd5ab50f,3b20da08,bb854e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf850e,3ed8dd22,be89759e,3ea2be8e,3c33b4f1,3a16a480,3bb77c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be590f14,bd2f4952,3ed9b30b,3eafbd9d,bc962df4,3e6bdcd4,ba4b6a2a
3e8e3831,3ec4cb79,be24955e,3e8afbc2,3bd7e7a0,ba7eab80,3a6aa1ad
3eb7bf2e,bf1e5c1a,3ecfc8a2,be5e6480,3c2bcfa6,3caa5944,bb51470e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8424b2,bf41e2aa,3f3f0049,be9b3014,bd9f1b32,3a242f00,bbbd02c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13183c,3e79b978,bdfb78b2,3cc3b2f0,bd5722ad,be3ee2ba,3b270dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ac6e4,3e959dde,3eb1304d,3cd64c6c,be89b298,be775a44,3c2aeee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd4d3e,bd3305f8,3d259cbc,3e082d74,3ceff884,3c930d91,3bf106f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaa7fa0,3e30ba3e,3d60f1e4,bd84b462,bc557c52,3b97b140,bbabb0ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9377f0,3dea537c,be83cf94,bdc9bb74,be2bf9cf,b882e000,bc4e0d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadce4c,3e70c632,3ed90de6,bd1d8344,be9c0b2f,bdfcb6a9,ba883e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3aba69,ba801a30,3be9d724,3e8354d0,bc305100,3d45bbfb,3bbd47f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9da68,bd43bde8,bc97b960,3d961bea,3ae8486e,bd8660d3,3b5586b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb8c86,be053941,bb9072d7,3eb8847a,3d5258a8,bc95d65e,bb288678
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f5ce2,3e9a8c8e,bd238cfc,3e00bb40,3c892126,3d93d79b,b8c617d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc23eeef,3d5f57a2,be76a1d4,3ef420ef,bd279883,3ee90700,bb6df633
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc68ee82,3f2c6c05,3e95ac39,3cdba200,3ef89cae,be9a7cbd,bb1d5c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c1c38,bee8bf42,bde6601f,3e389067,3d017f04,3d0c165a,ba8bb44c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf463fb5,3fb8961e,3e9f721b,bea530cc,3d8189ac,bcce0778,b9f88c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ba4c0,3f7bb2aa,3e1a836e,3e14918d,3d8e8178,3e0828ba,3ba6bf1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb29762,3ff91fd4,3f03d262,bf83d7f5,bd24d14c,bd037ec7,3ba415fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23b6b5,3f947370,3f2519fb,be51836b,3d65f2be,bd6728a2,3b14ebd9
bf2c05f7,3f6be777,3f3ce6e4,3e105d46,3db7582e,3e8e9597,bbe4431a
bebcc786,3f22ff26,3ea4e05c,3e5604be,3c01aafa,3dbda868,ba983b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
