# Self Collision MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef7cdd5,bf2cc15f,3e8e7efa,c00acdb2,3e30eeef,3fc18597,3f084054,beee3dfa,bf1ff059,3e8ca9de,bf5392ca,3e300de3,3f7f8e54,3f01e8bc,3f6298d1,3f47e38d,3f762634,bf10209c,3f7c3023,3d7124bd,3f5c96da

# OUTPUT - 1 values
3db393de

# JACOBIAN - 1 x 7
bdc79798,3e92b663,3cb421c6,3c4d6b94,39705cd0,3c32ed9a,b9f14e7e
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ebc232c,00000000,00000000,3ebf845a,00000000,3c800058,00000000,3ea50b2c,00000000,3eeb42cf,00000000,00000000,3f41e5ba,3f680d4a,00000000,3e92876e,00000000,3f619140,00000000,00000000,00000000,3e6e6c68,00000000,3f2a4724,00000000,00000000,00000000,00000000,00000000,3e939742,00000000,3f3c50a8,00000000,00000000,00000000,3f32fa2c,3e937450,00000000,00000000,00000000,3f4907ee,3eb19521,3f4c9b2c,00000000,3e994172,3f35adee,00000000,00000000,3ec7ef0e,3f72de6e,3f69fc80,00000000,00000000,3f4da278,3f58da08,3f3470a4,3f4792b6,3dee7448,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea12590,bf3d55d0,3dc85a02,3e5a17c6,3d46db40,bd48362b,bbc9fa78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9403cf,3da717ee,bed778bf,bd9ef3ba,bbf484c0,3da28a83,39bd8208
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a8bca,3dd0d4a0,bdb0662e,be11be56,3ea6632f,3e33c56c,391039e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd773722,3d795356,be99a3f3,bec1dd19,bc2b0410,bb855ab0,bae1d06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa10e7,bf299f46,3d6e9eee,bd698478,3c64baad,3d2add38,3b6bb1be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1fbca,bd0128d8,bee756f5,3cff4330,bce346d2,3d62602a,3aabba14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd9a44,bed357f2,3e97e0c7,3ebf1f9d,3c5cdbaa,3d2cdb24,3ba106c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb0e84,bc49c518,bce1464e,3e5feeef,bd00fa27,bd48f13a,bb01b07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61f978,3e898c91,3e8dfbed,3e07d8bc,3c54ab40,bcd33d7a,3a9fb5aa
be6b1faa,3ea51ca4,3e8a8c9c,3ee1c37f,bad5868e,3d3f723e,3a85c35f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3356a,3e8c23a3,be0cee31,bde0d752,be904cfa,3e01d19e,3c0e4795
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed649a9,3d48ca62,3f07c6ea,3e5800b2,3d43547f,3d5551b2,3a558d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6fc748,3ddc63c0,3cd384c4,be5555c2,3d941988,3e2d9aa8,3b3b77fa
3e295cd5,3ebb25c4,be0bff06,3cdf0dc0,3d12f489,3dd98004,3a5176c4
3d79f3e2,be932894,bc298755,bf1dba07,bbbc4854,bbec5be8,3b0edd39
3e874c0f,be4bfc4e,3d8e0c14,bec5eefc,3b1ebefa,3b28c900,3b41d02d
bd8c2de2,3e321640,bdede786,bd18a17c,3c9fb2e5,38b1b000,3a799208
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b9337,bd433068,be816240,bf5161fc,bdc4e34f,bf17670e,3c634b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc077b,beddc70a,be521ca4,3ea5ae22,3c34b794,3ca593e8,3b4a523a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc47b1d,3d3727c2,bc665346,3e27612c,3cd2817a,bdd4ba71,bad4294c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0e46c,3e655258,3e9cf059,bd8c1edc,3dfc45d2,3d2528e6,3c110c05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5385de,be676a2c,3d2e4cac,bf470a95,bdd5b6cd,bd37737d,3b654bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6e40c,bde0d1b0,bdf3341c,3edc878b,3cd62190,3dfca098,bba1446c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d337ce8,3e60b060,3e9e522e,3eb241e4,bdb7dc74,3bb4be80,39cb6730
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d254b6c,be8a5278,be65a2ef,be6be070,bcf2d080,bd8cf1a6,3b306876
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bde7782,3f2a1312,bb1a62ba,3edab03e,3d26ecba,bea5c65f,3c1e5d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be432cef,3ec12a96,3e64fe52,3e5bc982,3cde69d5,bd561471,3acf8899
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6717ab,be50dc46,3c090a7c,bf8f0d09,be5d24f0,bb454060,b98a0358
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3b1710,3e10934f,3b76eeb8,3f1478be,3cf963e1,3df64198,3a1a6858
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e254d65,bd8c7748,bcab7b96,be89ac57,bce48974,3d11ea6e,3a3a3af6
3e0fbb74,3ec9145c,bd74dd1e,bd3b7a88,bc91fec4,bc10c582,3a16f524
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5a611,3d72aed8,3e8700c1,3e301da1,bba71e85,3d643a98,3b7fc73a
becf3cec,bd7d90b0,3e61f381,be508e64,3eb16d24,be6861ab,bbf9631e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40976d,be987b2d,bc251dda,3edb90ee,3cc24e29,3ce72165,bb1c74f0
bebfade4,bdc3b044,3e3d482a,be8557e4,3e76799e,be6f7bc4,3bb82bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c207e,3ecfa49a,bc858ed8,3f458190,3d2a2a05,3d7616fc,3bd639ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb717a,b9f72000,bcc42e8a,be3f2c10,3bd376fa,bcd36f2a,3b11df4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a46b8,bf4fd6b6,bda5d31e,3c8c7ef0,3c804813,3c84dc12,3990387c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fb094,3e94f237,bd92a4ab,3d10c350,bc43ed3c,3d8a8094,bac3ee94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c256e5e,3b46a950,bd559725,3cdafb24,be34c93a,bdc8d708,bb0a491d
bcd41078,3ea661a2,3c3bf870,bc73c760,bd019d2f,bb96fcd8,bbac4b5b
becce548,bd80eddc,3eea2a39,3c64f7f0,bd605ab7,3b1bf772,bb866c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88b54c,3ed5d5eb,bdc39d42,3ebab437,3b9cd28c,3bc2c420,3bb611f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ec9f6,3ec0c832,bd8d7683,3eaf4273,3b38be63,39eae600,3a3fa557
3e60fcf6,bf1e2262,3e745336,be4ca60b,3c80f34a,3cb4661c,bb50e640
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcedf34e,3e6f21ba,bd934759,3ddd1ee0,bcb57b0a,be30b32e,3b1bfae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcef496,3e96b2fa,3ed1f6e5,3c93bdbc,be9b16af,be7dfc2a,3c43501d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc21a0c,bd34f73e,3cc316eb,3e8adbb8,3d012af3,3c9ca6f0,3c016aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03187b,3e2b0df1,3e81a06c,bd2b895c,bcd588ba,3bf2a6e0,bbb2637c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e660214,3de5cd50,bdcc4b74,bddf7010,bd7ec5fa,bbada0a0,bc706f79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6c18c,3e6fd99c,3f126173,bd3c1ea4,be564f3a,bdf9e1cd,ba2c79ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5575db,b91df580,3c2520fe,3e9fdb69,3b5dc866,3d49ff0d,3bd9a4fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4358b,bd298fd8,3d94ccc6,3e17752c,3b4b2f44,bd7c935a,3b52009b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40da01,be00da9c,bbb59d42,3ed543dd,3d2ec901,bca0370c,bb32dbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca76038,3e9a71d0,3d852ec8,3e4e3c36,3c33bdec,3d8ff06a,b96745d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4f950f,3d504400,bdd236dc,3efc7b72,3c3775c8,3ee5c8c7,bba5f884
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafade5,bedd7922,3d03fd41,3e4a5c57,3cad1d6c,3d02ccfe,b94f5a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fbc86,beedd62c,be82d484,3e5b0568,3ce15bba,3d1578ec,ba83f13f

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20062e,40038d8e,3e8c1318,bd74f550,3d8ab3c4,3d8fc29a,bbb4479e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30be8c,3fb2d5da,bdb0874e,bec0e210,3cb92ae0,3dab0b8a,3b66c1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2119c,406c2e96,3e932803,bf818823,bd1a3c71,3c768598,bb0687fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41b56f,3fe81ba4,3ed5399e,be3e6514,3bf44754,bd6bf262,b9dc75b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a3794,3f832a48,3e2020a4,3e7d04ae,bd62349c,3e1aaca9,bb8df8c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
