# Self Collision MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee91d3c,bf2ae998,3e830100,c00ae776,3e21715a,3fc270d4,3f0a709e,bee124a9,bf1e7eeb,3e819443,bf5358b3,3e20c659,3f7fa856,3f03ca4d,3f65ebc2,3f4908f9,3f77aa6c,bf1075bc,3f7cd331,3d53c8a4,3f5b7877

# OUTPUT - 1 values
3db18db6

# JACOBIAN - 1 x 7
bd979a08,3e87d3ad,3c788be8,3ce1e2dc,396864c8,3c266ed0,ba03c201
c0488d59,3eb7759e,bf17aa7e,bfc3591a,3ebc73de,bea9bf1b,bb9c7670,be0a48f9,3e9cae61,be7a11a2,3eea045e,c006dd0b,bfbca341,3f4275a7,3f66c64e,bfd3b8e5,3e92a3f8,c01058ef,3f6387eb,be9dc810,be12466e,bfc24157,3e5f915a,c0354b82,3f2a4758,bef9533c,bdc5cbfb,c0a01b7f,be0e38cf,c03c50a2,3e8ad5ca,bfcffaf6,3f3a143e,bcc7dc98,c08e6d82,bfa7ee40,3f331e33,3e8dff09,bf87283f,bfafa55b,be4a9d42,3f4a6730,3eaf022a,3f4c7848,bf360190,3e989421,3f33c92f,bf8f5956,bf722289,3ec1124a,3f7118dd,3f6b4bf2,bf92c6ab,bfabe905,3f4ea8f5,3f5967c3,3f3148a8,3f4802d7,3dcf9b74,be91dee9,be926335,beb4a217,bffc5a8b,bd5012b4

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3eb7759e,00000000,00000000,3ebc73de,00000000,00000000,00000000,3e9cae61,00000000,3eea045e,00000000,00000000,3f4275a7,3f66c64e,00000000,3e92a3f8,00000000,3f6387eb,00000000,00000000,00000000,3e5f915a,00000000,3f2a4758,00000000,00000000,00000000,00000000,00000000,3e8ad5ca,00000000,3f3a143e,00000000,00000000,00000000,3f331e33,3e8dff09,00000000,00000000,00000000,3f4a6730,3eaf022a,3f4c7848,00000000,3e989421,3f33c92f,00000000,00000000,3ec1124a,3f7118dd,3f6b4bf2,00000000,00000000,3f4ea8f5,3f5967c3,3f3148a8,3f4802d7,3dcf9b74,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b3688,bf3fa971,3dc480fa,3e5a6810,3d4345e4,bd4788b6,bbcb2097
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e920ab3,3da493a4,bed44527,bd9e9ee3,bbe1c86a,3da306dc,39b6b9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27f0e6,3dd430c4,bd96d784,be120d06,3ea733bb,3e35ee19,398e1200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd61d82f,3d7740fc,be8c967c,bec1be4f,bc28ce26,bb70cc60,bad9226a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea44389,bf2b247a,3d6ec1a8,bd69a748,3c622afb,3d2beb3f,3b6bde2d
3dbbb92e,3ea4dc13,bcb039ca,3ec45ee2,bc8d1fad,bcc6deb1,bb0f0bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6f865,bcff8ffa,bee8b3fb,3d01b748,bce0c154,3d636ee2,3aa2e53e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc86e6,bed55576,3e954e53,3ebf95b3,3c612c4a,3d2d1c76,3b9efb1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb7cba2,bc430d00,bcee622b,3e601a33,bcf17436,bd4a26bc,bb014359
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be701507,3e89771c,3e926678,3e07fca2,3c561909,bcd0994a,3aa34252
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed27357,3e8bb617,be043d47,bde12fd0,be8f9cab,3e04725a,3c0d767f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda9fa9,3d50af8c,3f090ab9,3e57ef6b,3d438d50,3d5621a6,3a5ae344
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d52e8a4,3ddaf0c8,3cf4937a,be55584c,3d91225d,3e2e200f,3b3a8210
3e21d3c1,3ebb76ca,be046ee6,3ce3fa10,3d0ce7c1,3dda6a29,3a51a3ef
3d6cb716,be94c7ea,bc1aad1c,bf1de81f,bbc57fd1,bbf64308,3b0d340f
3e83c724,be4caaba,3d8c5f38,bec63d24,3b15de14,3b1fa4e8,3b4163a0
bd8b7a67,3e30ea0c,bde7b698,bd1843cc,3ca01287,ba2cf880,3a821788
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f1ce5,bd40eeb2,be827394,bf5143d8,bdad29ad,bf17d95d,3c6247c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1cb2a,bedc09fe,be440c6a,3ea61534,3c326abc,3ca57fdb,3b49e459
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc62d91,3d33e8a1,bc6dfe77,3e274440,3cf8f94c,bddbe8ed,bac2ef2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5ff56,3e65a57e,3ea0569d,bd8cc9a8,3dfc5015,3d2c723c,3c0f71dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b0110,be691ea4,3d2d8a68,bf4740c2,bdd5bab0,bd3727ba,3b630090
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6a549,bde9f9c0,bddf6e68,3edcea47,3cceef27,3dfd2d42,bb9ea971
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d0e14,3e601fc7,3ea054b8,3eb28740,bdba5378,3bbe8040,39ef9618
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1815b5,be8a3024,be5387c4,be6b35a2,bcf1cb8b,bd8c9f28,3b306305
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc2ee38,3f28e45d,bb40810e,3eda9942,3d163559,bea66717,3c1d12cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f5b37,3ec1068b,3e6b2098,3e5c0b7b,3cdeefb1,bd54c13a,3ad0a3d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a28ad,be50a6d1,3ba4a1e0,bf8f2b81,be5e6aa7,bb74c900,b99bfffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30c8ee,3e0f748d,3bc3c770,3f14a8cc,3cf5e8a6,3df7925e,3a0aacb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ac7e5,bd96bb88,bc9d1ec2,be898251,bce40c18,3d10b155,3a3b5593
3e080039,3ec7badc,bd6142fd,bd3a0f44,bc91575b,bc1157f0,3a10883d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9df55,3d763fc8,3e889e81,3e30d474,bb91621a,3d650850,3b7e4672
bed2482e,bd807420,3e6d0d0f,be50d729,3eb45384,be6ac5bd,bbf79975
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e352155,be9ac9bd,bc1a4df5,3edbebe0,3cc1e0b7,3ce7eda2,bb1b8f31
bebfcdd3,bdc42620,3e3e273c,be8570b0,3e7a175f,be707abc,3bb9c6e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d0efd,3ecbf89c,bc2834fc,3f456b27,3d1a1fa5,3d6dec18,3bd75876
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce29b9e,3a9a4600,bcaebe51,be3df78e,3bcd04d5,bcd2d7d8,3b12fb4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e550348,bf51a8cc,bda22848,3c8b7df0,3c7b4bd5,3c8883b6,397f3490
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28ebf1,3e941560,bd8618d3,3d13771c,bc3f733d,3d8abfcd,bac0a0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2824a5,3b60ce68,bd56c83a,3cdd77a8,be2f9803,bdc99c05,bb05e366
bd19ff24,3ea6b6c5,3cb4ee4c,bc677ae0,bcf891d6,bb9da778,bbabbd55
becfcddf,bd7c752e,3eec79e3,3c6e99f0,bd600580,3b1b2724,bb86606b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8259dc,3ed49cb6,bdaeb419,3ebaf399,3b8ff01f,3be24980,3bb631ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e344ae8,3ebf2acd,bd821857,3eafac08,3b29cd5c,3a375d40,3a438102
3e50ee16,bf1e0ad0,3e6959eb,be4c6ce0,3c830982,3cb62646,bb51078f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce7075f,3e6ae05c,bd8c8ba2,3ddf1568,bca5fd5f,be2e194a,3b1d13ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7f6d6,3e971de1,3ed2aa9b,3c931adc,be9bd239,be7f265a,3c415ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe2755,bd35b680,3cba4bd0,3e8baa04,3d01887b,3c9e5846,3c00b5ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e06ab,3e28ca40,3e8699a8,bd2a6904,bcdb5bdd,3c015020,bbb1e13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e1206,3de3f4b2,bdb97c32,bddfaaa0,bd65f684,bbcdf3a0,bc6da958
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda4ec0,3e6f76d1,3f13b6b0,bd3c6380,be507a42,bdf95f18,ba352e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d576659,393b9900,3c2ba165,3ea02a11,3b8814a4,3d4ac098,3bd7635c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc087ad,bd1f4a50,3d9c79f9,3e184f4a,3b4ec1b9,bd7992ce,3b5266e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d6f5d,bdfe406c,bbb36f0a,3ed5934b,3d2c2dd9,bca201f8,bb31fa36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd7c94,3e9a62fb,3d90b48a,3e4f1f80,3c2da01f,3d8f34f2,b95b604c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc52f3fd,3d4a492c,bdc12827,3efc90d7,3c6abb24,3ee52aea,bba20c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e608bc1,3e91ff58,be4f3d90,3e7ade8c,3b66d153,3c445744,ba9a69c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6bf13,bedf661f,3cf35b43,3e4aadac,3cad82f2,3d03c066,b9489b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca2d5a,beefdbe7,be85ea7c,3e5b6ca5,3cdeaaf4,3d1718de,ba84c565

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf147a1d,400994d3,3e91fc4c,3d420c20,3d81be18,3d8958aa,bbc29306
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e623e,3fb48962,bdf9fa52,bec6d8ef,3cbc7504,3da45cbe,3b5add5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2baf59,3fe4700a,3eb4d87f,be74141e,3bbb250e,bd90cf03,ba6586e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
