# Self Collision MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee92569,bf2aea9d,3e8306b6,c00ae77f,3e21790b,3fc27095,3f0a6edc,bee12c01,bf1e7fb8,3e8199ca,bf53589e,3e20cdf2,3f7fa850,3f03c8cb,3f65e9f6,3f490857,3f77a9b4,bf1075db,3f7cd2e4,3d53d082,3f5b795f

# OUTPUT - 1 values
3db18e46

# JACOBIAN - 1 x 7
bd979dde,3e87d372,3c7879ac,3ce1e33d,39688e30,3c266ed4,ba03c419
c0488bdb,3eb777d5,bf17ac01,bfc35799,3ebc7575,bea9c0aa,bb9afd80,be0a439b,3e9cb267,be7a15b4,3eea0468,c006dc87,bfbca298,3f4274da,3f66c67a,bfd3b653,3e92a1c2,c01059d9,3f638622,be9dc740,be124b7a,bfc240ba,3e5f979d,c0354b08,3f2a46c8,bef950c4,bdc5dddc,c0a01b0a,be0e27c5,c03c5270,3e8ad8ce,bfcffa8e,3f3a15cf,bcc7b0f8,c08e6d84,bfa7eceb,3f331db2,3e8e0275,bf872713,bfafa55a,be4a9bfc,3f4a65cd,3eaf03ee,3f4c77fa,bf35ff9b,3e9893dc,3f33c9e2,bf8f594c,bf7224f4,3ec11595,3f711932,3f6b4a4d,bf92c5c6,bfabe705,3f4ea7f0,3f5966f5,3f314a05,3f48022c,3dcfa4f0,be91de24,be9266b7,beb4a3ce,bffc5a14,bd5009d0

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3eb777d5,00000000,00000000,3ebc7575,00000000,00000000,00000000,3e9cb267,00000000,3eea0468,00000000,00000000,3f4274da,3f66c67a,00000000,3e92a1c2,00000000,3f638622,00000000,00000000,00000000,3e5f979d,00000000,3f2a46c8,00000000,00000000,00000000,00000000,00000000,3e8ad8ce,00000000,3f3a15cf,00000000,00000000,00000000,3f331db2,3e8e0275,00000000,00000000,00000000,3f4a65cd,3eaf03ee,3f4c77fa,00000000,3e9893dc,3f33c9e2,00000000,00000000,3ec11595,3f711932,3f6b4a4d,00000000,00000000,3f4ea7f0,3f5966f5,3f314a05,3f48022c,3dcfa4f0,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b39e8,bf3fa829,3dc482ea,3e5a682c,3d4347af,bd4788e6,bbcb1fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e920bd5,3da4950c,bed446c6,bd9e9ec6,bbe1d1c4,3da306bc,39b6bf1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27e979,3dd42eee,bd96e440,be120d23,3ea73356,3e35ed87,398dd990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd61e41d,3d77421e,be8c9cfd,bec1be46,bc28cf44,bb70d340,bad9296b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea446da,bf2b23a4,3d6ec1a6,bd69a760,3c622c44,3d2beaf8,3b6bde0b
3dbbc2de,3ea4dbd0,bcb05024,3ec45f04,bc8d2200,bcc6de6b,bb0f0be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6f5ab,bcff9184,bee8b359,3d01b800,bce0c299,3d636e9c,3aa2ec62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc8792,bed55462,3e954fa0,3ebf95de,3c612a28,3d2d1c68,3b9efcc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb7cd7c,bc4310a8,bcee5bd2,3e601a44,bcf17c6d,bd4a266a,bb0143b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be700d3d,3e89772a,3e92644c,3e07fcb0,3c561855,bcd099fe,3aa33f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed273d1,3e8bb655,be04419e,bde12fef,be8f9d06,3e0471a7,3c0d772a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda9d4a,3d50ab30,3f090a1d,3e57ef66,3d438d36,3d562170,3a5adf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d52f8be,3ddaf1a0,3cf48314,be55584e,3d9123d9,3e2e1fee,3b3a82da
3e21d7fc,3ebb76a0,be0472b0,3ce3fbd0,3d0ceac6,3dda69ec,3a51a3c8
3d6cbe82,be94c707,bc1ab486,bf1de830,bbc57b42,bbf64068,3b0d3568
3e83c92a,be4caa5e,3d8c6016,bec63d40,3b15e27a,3b1fa758,3b4163fa
bd8b7ad4,3e30eab6,bde7b9c8,bd1843ac,3ca0125c,ba2cc500,3a82133d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f1afc,bd40eff2,be827310,bf5143cf,bdad3577,bf17d940,3c624899
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1d0ea,bedc0af6,be44136f,3ea61558,3c326be5,3ca57fe2,3b49e4b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc62caf,3d33ea6d,bc6dfa9a,3e274436,3cf8e63a,bddbe703,bac2fd1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5fc8b,3e65a554,3ea054f2,bd8cc9e3,3dfc5015,3d2c704c,3c0f7328
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b05dc,be691db6,3d2d8ad0,bf4740d6,bdd5bab2,bd3727d0,3b63026d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6a57e,bde9f4b0,bddf7844,3edcea6c,3ccef2be,3dfd2d20,bb9eab8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d1af0,3e602016,3ea053be,3eb2875a,bdba5246,3bbe7da0,39ef78f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d181d18,be8a303a,be5390cd,be6b3566,bcf1cc12,bd8c9f40,3b30630d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc2fd96,3f28e506,bb406e1e,3eda993c,3d163da9,bea666ee,3c1d13db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f5480,3ec106a1,3e6b1d94,3e5c0b92,3cdeef73,bd54c196,3ad0a2f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a2fef,be50a6ee,3ba4d848,bf8f2b8d,be5e6a0b,bb74bc60,b99bf172
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30ceb8,3e0f7529,3bc3a398,3f14a8de,3cf5ea66,3df79206,3a0ab960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1acdca,bd96b5d8,bc9d25ea,be898243,bce40c5b,3d10b1a9,3a3b54af
3e080492,3ec7bb9c,bd614cc3,bd3a0ec8,bc9157b0,bc1157ca,3a108d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9dd07,3d763de8,3e889db9,3e30d4b5,bb916ce1,3d65081c,3b7e47ab
bed24689,bd80733a,3e6d0795,be50d743,3eb45217,be6ac51a,bbf79ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3527c2,be9ac877,bc1a5353,3edbec02,3cc1e0f1,3ce7ed6d,bb1b8fec
bebfcdcf,bdc425e2,3e3e26c9,be8570ba,3e7a1599,be707a78,3bb9c59c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d0e96,3ecbfaa4,bc286634,3f456b20,3d1a279e,3d6dee4e,3bd75790
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2a09c,3a99d200,bcaec901,be3df724,3bcd080d,bcd2d803,3b12fa6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e550f1a,bf51a7cc,bda22a10,3c8b7d80,3c7b4e7c,3c8882be,397f4f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28efc4,3e9415dc,bd861f15,3d137818,bc3f7575,3d8abfbd,bac0a386
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28232b,3b60c000,bd56c7b6,3cdd7888,be2f9a9e,bdc99bd2,bb05e6f4
bd19e478,3ea6b696,3cb4c31c,bc677680,bcf8972d,bb9da5b0,bbabbdca
becfcc4f,bd7c782a,3eec78c8,3c6e9d50,bd6005b0,3b1b275a,bb866077
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be825d6f,3ed49d65,bdaebe84,3ebaf3b0,3b8ff68a,3be24120,3bb63193
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3450ca,3ebf2bb3,bd821e03,3eafac2e,3b29d4c6,3a374bc0,3a437dee
3e50f718,bf1e0ade,3e695f69,be4c6ccd,3c83087f,3cb625d2,bb510778
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce70b48,3e6ae2ba,bd8c8f02,3ddf1618,bca60513,be2e19fd,3b1d12d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db80392,3e971da8,3ed2aa4b,3c931aa0,be9bd1df,be7f260c,3c415c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe2998,bd35b618,3cba5038,3e8baa4c,3d01884f,3c9e57d3,3c00b693
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e00a0,3e28cb81,3e869735,bd2a68a4,bcdb5900,3c014e08,bbb1e1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e1681,3de3f5b8,bdb98590,bddfaab6,bd6602c8,bbcdeae0,bc6dab9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda4cd1,3e6f770a,3f13b60e,bd3c639c,be507d27,bdf95f3e,ba352714
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d576552,393ada80,3c2b9e0d,3ea02a2e,3b88083f,3d4ac065,3bd76532
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc089ce,bd1f4fe8,3d9c7640,3e184f97,3b4ec006,bd79939e,3b52669a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d7a30,bdfe4250,bbb3703e,3ed59368,3d2c2f29,bca20182,bb31faec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd5e78,3e9a6305,3d90aed6,3e4f1fd2,3c2da32c,3d8f3526,b95b69d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc52f22f,3d4a4c74,bdc130aa,3efc90e0,3c6aa1b4,3ee52b16,bba20f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e608d84,3e91ff71,be4f3f8a,3e7adeda,3b66cae0,3c44584a,ba9a6afb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6c419,bedf6510,3cf3658a,3e4aadca,3cad82c4,3d03c024,b948a0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca15ee,beefdaca,be85e8fc,3e5b6ccb,3cdeac52,3d171870,ba84c4bf

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf147d7b,400994b0,3e91f863,3d420dbc,3d81bea4,3d89588a,bbc29456
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e65c8,3fb488a9,bdfa0738,bec6d8de,3cbc7430,3da45c75,3b5ad936
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bb2ff,3fe46fb2,3eb4d8eb,be7413fa,3bbb2806,bd90cebe,ba65876c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
