# Self Collision MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf04c61f,bf316ca4,3e9c5fc5,c00b303a,3e467bb6,3fc0ae1f,3f045236,befdcd3d,bf238ec5,3e99f44e,bf52b3eb,3e453e23,3f7f738b,3efd03ce,3f5e555e,3f44f053,3f742714,bf1165ab,3f7b34bd,3d860332,3f5e8ebd

# OUTPUT - 1 values
3db0e114

# JACOBIAN - 1 x 7
bdd12e9c,3e914cb9,3c9de4d7,3c535f88,39c5fde0,3c32e07c,b9fb1496
c0410eaa,3eb8c0fa,bf17cb78,bfc35266,3ebee0be,beb4ec5b,3c81d948,bdf19058,3ea87701,be917e17,3ee77512,c0058ccc,bfb6e568,3f3f4d01,3f6713c2,bfccb445,3e8ba166,c0136ac0,3f5d1641,bea21cc8,be3e7468,bfc1207c,3e66cb70,c030e893,3f27c84f,befe2a2c,be1312c4,c09ce3d0,bdc558c6,c044a9c1,3e93b390,bfcef88e,3f3a0aea,bc80a9c0,c090744b,bfa3767c,3f307ded,3e8a8c85,bf82d4b3,bfad4ccb,be4dacc8,3f45c4c8,3ea62d5a,3f4a9388,bf31455e,3e902ba8,3f35338b,bf8e8d10,bf82ebc2,3ec8ae28,3f722bfe,3f66ddf9,bf8ede96,bfa4e4fc,3f4a7c30,3f5531c3,3f32ea8d,3f452682,3ddcc078,be967658,bea1a460,beb719b0,bff7dd0f,bdc86db4

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3eb8c0fa,00000000,00000000,3ebee0be,00000000,3c81d948,00000000,3ea87701,00000000,3ee77512,00000000,00000000,3f3f4d01,3f6713c2,00000000,3e8ba166,00000000,3f5d1641,00000000,00000000,00000000,3e66cb70,00000000,3f27c84f,00000000,00000000,00000000,00000000,00000000,3e93b390,00000000,3f3a0aea,00000000,00000000,00000000,3f307ded,3e8a8c85,00000000,00000000,00000000,3f45c4c8,3ea62d5a,3f4a9388,00000000,3e902ba8,3f35338b,00000000,00000000,3ec8ae28,3f722bfe,3f66ddf9,00000000,00000000,3f4a7c30,3f5531c3,3f32ea8d,3f452682,3ddcc078,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea80536,bf3767b8,3dcce5ff,3e5b4c4e,3d4bc412,bd48d00d,bbc7daad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96417f,3dad6188,bedb37f2,bd9daf15,bc07282f,3da2149d,39c99734
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a36bf,3dc83a1c,bdcf1356,be12eb27,3ea530e4,3e31c977,b8d2ed00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd887330,3d7ea0c8,bea95440,bec16667,bc2dff01,bb915dc0,baf13c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0adca,bf25bf7b,3d6e36e3,bd6a0208,3c683729,3d29e1f7,3b6b5af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bbf08,bd049ce2,bee580c4,3d079ab8,bce6aed4,3d616034,3abb72fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede8f72,bece3cf0,3e9ae1fa,3ec0e2fe,3c56cd5e,3d2c981a,3ba4a7e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbed82f,bc5b0bd8,bcd0cdf5,3e60934d,bd0c646c,bd47cf36,bb026dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50a7ca,3e89b992,3e888e7a,3e0861de,3c52a44d,bcd5ac0c,3a9948c1
be574550,3ea53cb3,3e854072,3ee39ac2,baa2e0a6,3d3e26a2,3a81f2ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3e298,3e8d2cfa,be175468,bde2299c,be9132c1,3dfecd36,3c0fb3bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0daad,3d34bbc0,3f0628d0,3e57be4a,3d42f82b,3d548f8e,3a4bbfc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d893c31,3ddfc348,3cab8ece,be555ee6,3d982b7a,3e2d1d96,3b3d2056
3e32509f,3eba44dc,be150313,3cf1e490,3d1b5206,3dd8a5ba,3a51325f
3d84db6d,be8efdd8,bc3b5283,bf1e69d8,bbaf62ec,bbe33dd0,3b11cb26
3e8b3dba,be4a2ad4,3d8fed50,bec71950,3b2b2859,3b313910,3b42850d
bd8cdfa3,3e34f1a8,bdf4e292,bd173850,3c9f18bd,3a4a4080,3a66af76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be770e1b,bd48ec8c,be800631,bf50edf5,bde5db95,bf16fddb,3c6507e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec82ed8,bee22473,be62f2ba,3ea73889,3c37d4ae,3ca5a4dc,3b4b0fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc22a2b,3d3f5c9b,bc5d4ec4,3e26f234,3c9cdc24,bdce21b4,baf28c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea7e4d,3e646a6e,3e98bc96,bd8eabef,3dfc1db7,3d1e755c,3c13e119
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d9391,be63067e,3d2f1b92,bf47d979,bdd5991b,bd37b6c2,3b695b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6de41,bdc99638,be057666,3ede0081,3ce00e76,3dfc171e,bba5e162
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4cf6a0,3e622979,3e9bce20,3eb34aa9,bdb44ba9,3babaa70,398ae6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d351f61,be8a93a0,be7b565b,be695272,bcf421ae,bd8d3ae9,3b3064ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bff8e14,3f2d0562,bad8c910,3eda57e0,3d3e1ffa,bea531d5,3c20a128
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34326d,3ec17d69,3e5d73b4,3e5cc604,3cdd9eb7,bd574986,3acd7c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7676d8,be516758,3c4b10c4,bf8f813e,be5b47c6,bb196220,b95404e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd475546,3e137160,3a8f0120,3f153008,3cfe1e7c,3df50526,3a3662f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31d79a,bd64fea0,bcbcbbbc,be890adf,bce520f6,3d13082e,3a384442
3e18e5a4,3ecc6eae,bd863222,bd360a8c,bc92dc71,bc103bdb,3a224fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0547d,3d694798,3e84fab6,3e32d890,bbc5776a,3d6377e8,3b813361
becb5812,bd74e910,3e545ece,be51a3f0,3ead5517,be66315a,bbfc7fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e3c25,be92a03c,bc32324a,3edcec96,3cc2d148,3ce66131,bb1e0949
bebf4e4c,bdc2773f,3e3c5354,be85b64c,3e715a61,be6e9110,3bb53bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a7628,3ed8e754,bcc121da,3f452b76,3d406ef8,3d7d89ba,3bd434d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf5ca98,bb9d6c00,bcdde9e4,be3a8f40,3bdc5a3e,bcd3f54b,3b0fde2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8205e8,bf4b3084,bdaa6ce3,3c88b4b0,3c83dd77,3c817cba,39add11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e379d3f,3e9718f6,bda1b4bc,3d1b19d4,bc4a2e46,3d8a42a6,bac9d112
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22010b,3b042c48,bd53ce6c,3ce47e58,be3bd8ec,bdc82080,bb120ea0
bc3fc760,3ea58580,baaeb400,bc44b480,bd08ea08,bb90f378,bbad3fc3
bec924e2,bd87c043,3ee731cf,3c84e5c8,bd60b07e,3b1cbba2,bb867b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be903c8c,3ed8e589,bddcbe3a,3ebba5e2,3baea6cb,3ba5bcd0,3bb5d8d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b4d22,3ec4d6a4,bd9b160f,3eb0d641,3b4d8f2a,39622700,3a38a7b5
3e741c4c,bf1e5cb9,3e80b311,be4bcac2,3c7be3a1,3cb2c5d8,bb509e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf60ea7,3e79d6fc,bd9b4b32,3de4a100,bccafa00,be331435,3b19f1fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb075a,3e959ac3,3ed0f585,3c915270,be9a01d4,be7ce7e5,3c46c132
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc69928,bd330064,3ccd8eae,3e8df0c2,3d009f5d,3c9b15f4,3c02a6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb7d7a,3e30ca1f,3e770846,bd2738d0,bccd4c6c,3be3da00,bbb344a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f50fd,3dea5ff2,bde2ee96,bde04f83,bd90cd03,bb904be0,bc75517c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed247b1,3e70c8b2,3f10a917,bd3d239e,be5e731c,bdfa59f2,ba1cd4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d52e6e1,ba8149c0,3c1dcba7,3ea107bb,3b168388,3d494c47,3bdd998d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc84d74,bd440820,3d8b22ba,3e1ab6d9,3b45e29e,bd7f4fd7,3b513d6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d583bb3,be054591,bbb7a92a,3ed67328,3d32542e,bc9e8bb2,bb346f51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4be570,3e9a8cc4,3d6e5d9c,3e51a1b8,3c3c2fba,3d909ab9,b97cd79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4b3582,3d5f8208,bde6aab2,3efcccf0,3bdfed10,3ee657a4,bbacf13f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba3c20,bed89011,3d105fb1,3e4b93e6,3cac7b98,3d01e97e,b95b877e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5714e8,bee8b0f6,be7deb3f,3e5c909c,3ce4fb34,3d13f5de,ba826150

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27cacc,4002e23d,3e8363b1,bd673960,3d8c79aa,3d8f2b1c,bbb715c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37b8be,3faf652d,bdd03759,bec00b7a,3cb75a14,3da9edc6,3b5d562e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdb53c,40688d6d,3e8d77ef,bf81c608,bd12946e,3c82f720,bb113ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf487f78,3fe66960,3ed54904,be3c6a32,3c01ba44,bd6a58ce,b9e1f760
00000000,00000000,00000000,00000000,00000000,00000000,00000000
