# Self Collision MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2d5daf,bf44475e,3ed587f9,c00b8180,3e932793,3fba9a1c,3ee5f704,bf206a48,bf319b11,3ecf650c,bf51fa9e,3e912311,3f7e5e43,3ede4f7c,3f4781c0,3f385ea8,3f6a0eb0,bf1270c6,3f757fc5,3de6de04,3f669be7

# OUTPUT - 1 values
3db07299

# JACOBIAN - 1 x 7
be2b1b37,3e96a00e,3c8d935a,3d8733f0,3c8cf615,3db30416,bae934f5
c033094d,3eba45f1,bf1a6b3f,bfc18d71,3eb8dff9,bee560c4,3dd55aff,bda2c392,3ec5c3c9,bece7813,3edf68ba,bffd0ca2,bfa7a221,3f39f042,3f6ac471,bfb7410c,3e70cbf4,c014a9d9,3f50ce4e,beb618cc,be7d9904,bfbf2d19,3e854d67,c020af17,3f24e6f7,bf0f27a2,be90e544,c094e11c,3c3c0eb0,c055b203,3eb549e6,bfca3b6f,3f30d444,bbb03f80,c09cf783,bf997938,3f30c2b5,3e8e6ba8,bf6937e2,bfa702ef,be3f4660,3f3b65b1,3e7edc20,3f47d781,bf1648be,3e85bd25,3f3abda3,bf8e8459,bf9e63f9,3ed8466b,3f7678a0,3f575733,bf7fef3c,bf8f70d4,3f439d45,3f517d63,3f3d997f,3f3d3828,3dfcdebc,be9b1736,bed9ccd9,bece33c8,bfedca06,be50cd11

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3eba45f1,00000000,00000000,3eb8dff9,00000000,3dd55aff,00000000,3ec5c3c9,00000000,3edf68ba,00000000,00000000,3f39f042,3f6ac471,00000000,3e70cbf4,00000000,3f50ce4e,00000000,00000000,00000000,3e854d67,00000000,3f24e6f7,00000000,00000000,00000000,3c3c0eb0,00000000,3eb549e6,00000000,3f30d444,00000000,00000000,00000000,3f30c2b5,3e8e6ba8,00000000,00000000,00000000,3f3b65b1,3e7edc20,3f47d781,00000000,3e85bd25,3f3abda3,00000000,00000000,3ed8466b,3f7678a0,3f575733,00000000,00000000,3f439d45,3f517d63,3f3d997f,3f3d3828,3dfcdebc,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3282c,bf1efaf5,3dde67c4,3e5c4dda,3d607a13,bd4c9969,bbbd8f28
beca5330,bdbbc6e8,3f0003e3,be022866,3bad941e,3ce7cf82,3ae31676
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e746e,3dc5707e,bee937e2,bd9ca2d2,bc3e7908,3d9e5081,39fd5707
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd779818,3da435f4,be256531,be13e30a,3e9efeb4,3e234677,ba93b9dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc1e3b8,3d8a654f,bee8d9ea,bec1027f,bc39e078,bbec2e80,bb195726
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec93608,bf15cd1b,3d69c0fd,bd6a59e0,3c76988a,3d225d86,3b697191
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78de17,bd11f8b2,bedbc6ad,3d0e2ed8,bcf45d08,3d5946b4,3afea2ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede2801,beb8bc0b,3ea60b24,3ec256d9,3c3b31a8,3d29e78a,3bb3f9ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccdf125,bc92328a,bc85dbc6,3e6118a0,bd3e2650,bd3ee902,bb0548c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc3484,3e89e6b3,3e6265cd,3e08d29b,3c49186f,bce79470,3a785d2f
bdefb3c4,3ea5a59a,3e5d281c,3ee51ecc,3a07eaa8,3d341b56,3a62031d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a5964,bd84adf3,3dc8fcf8,bf7c4130,bea42f9d,bfa0c2a2,3cb1d506
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb570aa,3cc6231c,3efcf7fb,3e5786ce,3d40a3a7,3d4eae96,3a1d2ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ae496,beb78dbe,3eb0a65f,3d47c1f0,bd4ffae1,3dadc202,3b8a4e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6c7ff,3de90468,3a644a00,be55653a,3da97183,3e29455b,3b436616
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da71231,be7abc06,bc8158a8,bf1ef9ec,bb6a47a8,bba01c58,3b1de3d1
3e98e2df,be417e96,3d95fde0,bec80e3d,3b630f0a,3b6ff570,3b44cacf
bd8de798,3e3ecdee,be05e8a2,bd16087c,3c9b43bb,3bc02fe0,3a162258
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f16b5,bd604dad,be73460c,bf508ca7,be3bcc80,bf13f8a5,3c6b6f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc7947,bef32a61,be932b37,3ea87e63,3c446da0,3ca5f72e,3b4ddb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3ef89,3d602c88,bc3b1bb1,3e2695e7,bc25dcb8,bd9dfe86,bb380547
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca3051,3e5f8e24,3e8660ea,bd90c683,3dfa0011,3cdaa390,3c1fac99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83fa98,be504f8a,3d312dad,bf488383,bdd3bf84,bd396045,3b7a5b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc253f2,bd56d818,be353b2a,3edf3625,3d056e43,3df74226,bbb9348f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d950f8c,3e68b6b1,3e90763a,3eb4240b,bda28ef2,3b4c43e0,b98a0fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b3db6,be8a5c3c,bea93e25,be67354e,bcf88d4e,bd8f0aa8,3b2f86c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c49baeb,3f382edf,3a9fbb38,3eda0dfd,3d922149,bea0dc49,3c29d240
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd8eac8,3ec24fc8,3e3cf6ee,3e5d96b3,3cd92bf2,bd5fd24f,3ac3865d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c670b,be53cce9,3ceca0ea,bf8fe070,be51b0bf,3b2c90e0,3873c680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7c1a0c,3e1f6f01,bc2450f8,3f15c633,3d08be56,3deb37cc,3a96be0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e687456,bba68a00,bd013763,be88841a,bce67edf,3d1af94f,3a2fe6c5
3e401c1d,3ed8fba0,bdb5a2ec,bd318884,bc9615dd,bc0bf68b,3a5186db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be852640,3d3e0138,3e77b2ed,3e351890,bc26ce16,3d5d49ea,3b866610
beb6a1c2,bd4f4808,3e1a9d40,be52875c,3e9a552a,be566e4b,bc045909
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84b5d4,be75b986,bc682113,3ede0b0f,3cc3ed68,3ce064b4,bb248150
beba8247,bdbcb737,3e398169,be860348,3e595951,be67d26a,3ba770ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b60a2,3efda11a,bd59ef5c,3f44e38f,3d9148f6,3d992e40,3bcb2d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1024cf,bcc92820,bd22d720,be36bf08,3c0153fc,bcd73ec3,3b06d950
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd2748,bf37e94b,bdbf4829,3c85aea0,3c92a272,3c50e388,3a163ca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e581f6a,3e9f45f0,bdde7e4f,3d23a2bc,bc664b49,3d8811d9,bae3045a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1054d0,bb0b8ac8,bd4883af,3cec5928,be58e39d,bdc2bf96,bb326381
3d5a09b4,3ea1cd36,bd5c2430,bc1dc940,bd27b269,bb4eb4b0,bbb0d1f9
beb4c8b8,bda2f983,3ed8f108,3c941340,bd605f7a,3b22dc0e,bb865da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0573c,3ee4acc6,be2136db,3ebc6bb6,3bfc64ae,bac0dec0,3bb4daee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ced1a,bd46111f,3efee27d,3ed43501,bc1f9e99,3e6b842f,ba6e1b82
3e80ea3f,3ed4afbc,bdd1c710,3eb2236b,3b9526fc,bac72360,3a18e471
3ea394c3,bf1f33e1,3e9a7ec1,be4b147b,3c5e556f,3ca6665e,bb4ead52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be955722,bf470f31,3f47bd9f,be86a1e7,bd8db23b,b6328000,bbd7de25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0bacf4,3e91f9a9,bdbad7bb,3dead330,bd14c79b,be442663,3b0ffb7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37621d,3e90a842,3ecb04d5,3c8f5b10,be94550c,be74c4e8,3c54c954
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd73bb7,bd2a0a90,3cf6c44c,3e907bd4,3cfb5def,3c8f549c,3c079d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5c29cc,3e47e2d0,3e427c52,bd23a5d4,bca6e792,3b6886c0,bbb69ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ada90,3dfb49ba,be1f760c,bde106bc,bde03f2e,3aee5100,bc84a9f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb5b53,3e73e975,3f0854ae,bd3df5fa,be8177ea,bdfdc8e8,b9af4968
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44460d,bb8f2250,3c05abc8,3ea1fe70,bb3648e0,3d441795,3bed8da3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd60424,bd9aa0e4,3d3de50a,3e1d65a1,3b29bc06,bd8956b7,3b4d31e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0b9fb,be17a910,bbb94cc1,3ed76c5a,3d40e560,bc91b966,bb3b4649
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc43678,3e9a5e96,3cf30974,3e546f80,3c60bcd6,3d95404b,b9af85c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc33248d,3d8f2757,be1c7345,3efd0f73,bc4f947c,3eea2db5,bbca8f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6ec3e,bec44e32,3d426a1f,3e4c95ee,3ca88be2,3cf5fcdc,b9890c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e89b8,bed3a18a,be5ad5cf,3e5dd763,3cf35cca,3d086042,ba74b8fe

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8160e5,3fef4bfd,3eb51751,3e2bc3cb,3dda90c7,3ed1f8e6,bc1b3fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34c2ec,3faa764b,be05f317,bda0acf1,3c2c5950,3eb02f7d,ba26ae50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013bf06,4050f264,3ed868ec,be9555f0,3e4fc63a,3f68c7a2,bc935a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80d93b,3fd63448,3f07d935,3ea9f0bc,3e0c7d2d,3f152bcb,bc30e6e5
