# Self Collision MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2e7210,bf44e97b,3ed6ec88,c00b84c9,3e947af0,3fba6ca5,3ee4ecf2,bf21414e,bf320fae,3ed0aad9,bf51f31a,3e926862,3f7e53f3,3edd5fb0,3f46d41c,3f37ee0a,3f69c640,bf127b8d,3f754f76,3de9b0c3,3f66d58b

# OUTPUT - 1 values
3db04df4

# JACOBIAN - 1 x 7
be236ab0,3e9c7764,3d03d46b,3d31e724,3c8334cc,3dab61ea,baf4df0f
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3eba62bb,00000000,00000000,3eb84164,00000000,3dd9b5ac,00000000,3ec64582,00000000,3edef560,00000000,00000000,3f39d077,3f6b0410,00000000,3e6e25bd,00000000,3f509b3b,00000000,00000000,00000000,3e8525ce,00000000,3f24dc26,00000000,00000000,00000000,3c5644c0,00000000,3eb6dcc2,00000000,3f301022,00000000,00000000,00000000,3f31023a,3e8e7bac,00000000,00000000,00000000,3f3aff67,3e7a39b4,3f47ebd0,00000000,3e854845,3f3acfa3,00000000,00000000,3ed869cb,3f76a13f,3f569685,00000000,00000000,3f43a40c,3f51c1f3,3f3e3189,3f3d0b86,3dfb400c,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3c733,bf1e25ca,3ddece6a,3e5c5850,3d6105d6,bd4cb1fa,bbbd3a4b
beca227f,bdb99ba4,3f001845,be021764,3bac8ea0,3ce762b0,3ae3d59d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ea02a,3dc6359e,bee9879e,bd9c97f9,bc3ff3fd,3d9e315f,39fed9a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6f6050,3da2f794,be26df48,be13ed0e,3e9ecdb2,3e22d8bb,ba97acd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc36125,3d8ac726,beea5f80,bec0fe6d,bc3a2c4f,bbeef110,bb1a4999
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9bb52,bf154201,3d6996e7,bd6a5d20,3c76f78a,3d22226a,3b69603c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be771623,bd12673e,bedb7f0a,3d0e72f0,bcf4b508,3d590434,3b004bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede09cf,beb7fd11,3ea64a56,3ec265de,3c3a6a71,3d29ce0c,3bb46ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cce4a94,bc937a40,bc83e4eb,3e611dfa,bd3f801f,bd3ea19e,bb055c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7b05e,3e89e46a,3e6138d5,3e08d727,3c48d1c9,bce81ca8,3a769550
bdea72c0,3ea5a870,3e5c0530,3ee52e78,3a14ed48,3d33cb90,3a60fddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a0a9b,bd84c954,3dc91ccc,bf7c3f75,bea5d570,bfa08df9,3cb22f03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4a85c,3cc09ee8,3efc8e10,3e57848d,3d408edd,3d4e7fe8,3a1bb48c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1abd53,beb75782,3eafb1d7,3d4806a8,bd4fe28b,3dad717c,3b8a42d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8caba,3de934c8,39c90b00,be556576,3da9e6ba,3e292679,3b438f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7ef51,be7981f2,bc8231bf,bf1effba,bb670564,bb9e1db4,3b1e3b33
3e992607,be412aa2,3d961afa,bec8181e,3b649e75,3b71d6b0,3b44d6c9
bd8de244,3e3f16aa,be062101,bd15fc18,3c9b21c8,3bc52d70,3a13cabc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e618c,bd611806,be72ee77,bf5088b1,be3dcd16,bf13e1b5,3c6b988c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efdc85e,bef3b846,be93f7d3,3ea88b90,3c44bf44,3ca5f886,3b4deda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db37a55,3d6143fc,bc3a560b,3e269228,bc3329f8,bd9c933c,bb39caa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9442d,3e5f5bd8,3e85e94c,bd90dc46,3df9e8ad,3cd7bab0,3c20027d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e847fb9,be4fa7c4,3d313416,bf488a5f,bdd3aa82,bd396b1a,3b7ad796
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc21bbc,bd5081c8,be365ecd,3edf42a3,3d06019d,3df71796,bbb9c210
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9607da,3e68f340,3e902a9c,3eb42ccf,bda20660,3b47fe40,b99229a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d0b60,be8a5184,beaa4783,be671f67,bcf8a406,bd8f167a,3b2f7af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4fa52,3ec25363,3e3c2577,3e5d9f24,3cd90707,bd6010df,3ac3340b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d3c3b,be53e2f0,3cefe4f4,bf8fe446,be516536,3b3653e0,3889c270
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7d6cc5,3e1fd8e9,bc28c680,3f15cc40,3d08fddd,3deae89a,3a987885
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69d656,bb5e0900,bd020cbd,be887ea1,bce68105,3d1b33e2,3a2fa892
3e411611,3ed9605e,bdb6c4e1,bd3159c4,bc9628ef,bc0bd3fe,3a52de3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be845dd8,3d3c67d0,3e773923,3e352fd6,bc28b2e2,3d5d1712,3b868a1d
beb604e0,bd4df1cc,3e192c8a,be529087,3e99ca1f,be55f8bf,bc0482da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8574f2,be741fac,bc6970f1,3ede16a1,3cc3ee51,3ce03421,bb24afad
beba5012,bdbc800b,3e39759f,be860660,3e58a854,be679f25,3ba701db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4acfa5,3efed7b9,bd5cdbb7,3f44e0a3,3d92a136,3d99f076,3bcae744
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd10a6ca,bccf1940,bd24143c,be36978a,3c01d7c3,bcd753fb,3b06930c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebeb8be,bf374027,bdbfd3bd,3c858fc0,3c9303ef,3c4f63c0,3a181576
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58e60f,3e9f8881,bddff212,3d23fb14,bc6713d6,3d87fe79,bae3c09b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0fd1b2,bb14bf38,bd482924,3cecaa78,be59a2ea,bdc295d2,bb334ebb
3d611434,3ea1ab80,bd6154e8,bc1c3620,bd28820d,bb4c61b0,bbb0e938
beb42c81,bda3e0fe,3ed88df7,3c94b040,bd605280,3b230ddc,bb865a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb12339,3ee50dc7,be226e86,3ebc73ae,3bfe8122,bada5200,3bb4d348
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bf69f,bd46d877,3efe9aec,3ed44102,bc225d93,3e6b7ab3,ba6e72ca
3e819b15,3ed5340b,bdd31409,3eb230e2,3b966f5e,bacdfa00,3a17eb0a
3ea4a13e,bf1f3a88,3e9b1972,be4b0d17,3c5d73b5,3ca6059a,bb4e99df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be947628,bf4735b6,3f47b7d6,be869a5b,bd8e0ceb,b883d800,bbd823c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0c12cb,3e92aa74,bdbb9480,3deb1350,bd1612f4,be44a548,3b0fa8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3929a3,3e907a05,3ecad69e,3c8f46dc,be9427c9,be7485c0,3c552d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd795c6,bd29b64a,3cf7bae5,3e909626,3cfb2e44,3c8ef9b8,3c07c026
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd556200,3e48a8b6,3e412a03,bd2380c8,bca5cd9c,3b61c280,bbb6b50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b5083,3dfbcfec,be209104,bde10e1f,bde27cc5,3b02a5c0,bc84f1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebab20f,3e73ffbd,3f081a73,bd3dfe64,be81f9c0,bdfde2e1,b9ab22a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2a3c4,be2697ed,be366fce,3e805373,3c64bd8f,3d5819d2,3a28cb7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43d238,bb92db88,3c0534f6,3ea20864,bb3fd800,3d43ef8f,3bedfe49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6443c,bd9c9da4,3d3b9219,3e1d815f,3b28d9c2,bd899dc7,3b4d0e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da21937,be184ae3,bbb93409,3ed77667,3d414548,bc91545c,bb3b79fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccc12d4,3e9a58b9,3ced4bd0,3e548c86,3c61b94d,3d9561f9,b9b107f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc326a4a,3d90396f,be1d6dee,3efd1220,bc587120,3eea4914,bbcb6b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8062d,bec39d2e,3d439c7d,3e4ca060,3ca8695f,3cf58ea4,b989dff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9567fc,bed2eaab,be59eb13,3e5de49c,3cf3b82f,3d080524,ba742f89

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf752399,3ffb6785,3ee9b636,3ca4e6a0,3dcb797e,3ec1b76c,bc21c3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf265fad,3fba4cbb,bcb2ea98,be5e3654,3ba31530,3e9934b0,ba2e6390
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e43e3,40576de4,3f19c472,bf1398b7,3e3e3e6f,3f6107ac,bc9f851a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73d07e,3fe13420,3f22ccdd,3e367d24,3e04b499,3f0de8ed,bc3983a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
