# Self Collision MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2e73f4,bf44ea32,3ed6eea0,c00b84c8,3e947cd3,3fba6c71,3ee4eae5,bf2142c6,bf321032,3ed0acc3,bf51f31c,3e926a31,3f7e53e7,3edd5dd6,3f46d2eb,3f37ed8c,3f69c5d3,bf127b8a,3f754f31,3de9b3fd,3f66d5fd

# OUTPUT - 1 values
3db04ebb

# JACOBIAN - 1 x 7
be236c47,3e9c770f,3d03d219,3d31e721,3c83371b,3dab61b4,baf4e073
c032c761,3eba6459,bf1a4dbd,bfc19417,3eb84172,bee70e86,3dd9c764,bda1cf46,3ec647b2,bed1811b,3edef55c,bffd054d,bfa7a047,3f39d090,3f6b04c7,bfb6695e,3e6e2350,c014b44f,3f509b35,beb60310,be7d5fda,bfbf95eb,3e8527e5,c02055d0,3f24dc6a,bf107c86,be92bf29,c094dd7d,3c56c740,c0566449,3eb6e076,bfca50ff,3f300ff5,bbb9be80,c09da64a,bf995887,3f3102e5,3e8e7ece,bf68036d,bfa74bde,be3f3ebc,3f3aff10,3e7a382e,3f47ec43,bf151ca8,3e85491a,3f3ad02c,bf8ec624,bf9f9a45,3ed86b5d,3f76a1f2,3f56959d,bf7f59b1,bf8ea75c,3f43a454,3f51c2b9,3f3e3336,3f3d0b95,3dfb4504,be9ab63a,bedba0be,becf2e78,bfedb7d1,be54c122

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3eba6459,00000000,00000000,3eb84172,00000000,3dd9c764,00000000,3ec647b2,00000000,3edef55c,00000000,00000000,3f39d090,3f6b04c7,00000000,3e6e2350,00000000,3f509b35,00000000,00000000,00000000,3e8527e5,00000000,3f24dc6a,00000000,00000000,00000000,3c56c740,00000000,3eb6e076,00000000,3f300ff5,00000000,00000000,00000000,3f3102e5,3e8e7ece,00000000,00000000,00000000,3f3aff10,3e7a382e,3f47ec43,00000000,3e85491a,3f3ad02c,00000000,00000000,3ed86b5d,3f76a1f2,3f56959d,00000000,00000000,3f43a454,3f51c2b9,3f3e3336,3f3d0b95,3dfb4504,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3c847,bf1e24d8,3ddecf04,3e5c584e,3d61069d,bd4cb215,bbbd39a3
beca2229,bdb9992c,3f001864,be021769,3bac8d2b,3ce76230,3ae3d717
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ea076,3dc6367c,bee98816,bd9c97fc,bc3ff618,3d9e313b,39fedca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6f51ec,3da2f62a,be26e181,be13ed0b,3e9ecd6c,3e22d83d,ba97b4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc363be,3d8ac796,beea61c9,bec0fe6d,bc3a2cbb,bbeef440,bb1a4b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9bc39,bf154164,3d6996a9,bd6a5d18,3c76f811,3d222227,3b696019
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be771305,bd1267bb,bedb7e9e,3d0e72d8,bcf4b585,3d5903e8,3b004de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede0997,beb7fc39,3ea64ab4,3ec265d7,3c3a6955,3d29cdec,3bb46bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cce4b2f,bc937bb4,bc83e1f6,3e611df7,bd3f820b,bd3ea14e,bb055c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7a878,3e89e467,3e613710,3e08d726,3c48d164,bce81d42,3a7691ca
bdea698a,3ea5a873,3e5c037b,3ee52e73,3a14ffc8,3d33cb36,3a60fbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a0a10,bd84c973,3dc91cfc,bf7c3f74,bea5d7c9,bfa08dbd,3cb22fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4a6fd,3cc098a4,3efc8d70,3e57848d,3d408ec0,3d4e7fb3,3a1bb19c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1abd0d,beb75744,3eafb068,3d480698,bd4fe269,3dad711c,3b8a42bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8ce3d,3de93500,39c78a00,be556576,3da9e760,3e292655,3b438fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7f0d3,be79808e,bc823306,bf1effb8,bb6700c0,bb9e1b70,3b1e3bdf
3e99267a,be412a40,3d961b25,bec8181a,3b64a0ad,3b71d8d8,3b44d6e0
bd8de23a,3e3f16fe,be062157,bd15fc18,3c9b2197,3bc53320,3a13c61b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e604d,bd6118ec,be72edf2,bf5088b2,be3dcfef,bf13e19b,3c6b98de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efdcaa6,bef3b8e7,be93f907,3ea88b8d,3c44bfb8,3ca5f888,3b4dedc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db37986,3d614539,bc3a54e1,3e269229,bc333ce0,bd9c919c,bb39ce23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9428e,3e5f5b9e,3e85e898,bd90dc3e,3df9e88c,3cd7b758,3c200328
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8480a2,be4fa706,3d313420,bf488a5d,bdd3aa64,bd396b27,3b7ad88d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc21b58,bd507a98,be366083,3edf429e,3d06026f,3df71764,bbb9c329
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d960986,3e68f385,3e902a2a,3eb42ccc,bda2059c,3b47f980,b99239a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d0e84,be8a5176,beaa4911,be671f6e,bcf8a425,bd8f1686,3b2f7adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4f370,3ec25367,3e3c243c,3e5d9f21,3cd906d2,bd601126,3ac33369
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d3db0,be53e309,3cefe9de,bf8fe444,be5164cb,3b365f00,3889e1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7d6f14,3e1fd961,bc28cd38,3f15cc3e,3d08fe37,3deae83e,3a987bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69d8bf,bb5d8b00,bd020dfe,be887ea2,bce68108,3d1b3425,3a2fa817
3e4117c4,3ed960d0,bdb6c695,bd3159d0,bc96290b,bc0bd3d5,3a52e0e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be845c79,3d3c6600,3e77386d,3e352fcf,bc28b595,3d5d16d4,3b868a64
beb603cd,bd4df044,3e192a60,be529083,3e99c958,be55f838,bc04832c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85763f,be741dda,bc6972ea,3ede169d,3cc3ee52,3ce033ea,bb24b009
beba4fb8,bdbc7fcc,3e39758d,be86065f,3e58a757,be679eeb,3ba70100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4acea5,3efed918,bd5ce01d,3f44e0a4,3d92a320,3d99f153,3bcae6ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd10a7ac,bccf2000,bd241619,be369794,3c01d87f,bcd75413,3b069281
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebebb7c,bf373f67,bdbfd48f,3c858fd0,3c930479,3c4f6204,3a18191b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58e768,3e9f88cc,bddff440,3d23faf4,bc6714f3,3d87fe63,bae3c20f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0fd0cc,bb14c9a0,bd48289d,3cecaa60,be59a3fb,bdc295a2,bb33508c
3d612084,3ea1ab5a,bd615cb8,bc1c36a0,bd288334,bb4c5f00,bbb0e966
beb42b6e,bda3e205,3ed88d62,3c94b010,bd60526e,3b230e16,bb865a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1249c,3ee50e35,be22705a,3ebc73aa,3bfe8423,bada6f40,3bb4d339
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bf4ee,bd46d959,3efe9a80,3ed440fe,bc22617d,3e6b7aa7,ba6e7376
3e819c4a,3ed534a1,bdd315fe,3eb230dd,3b967131,bace01e0,3a17e91d
3ea4a312,bf1f3a8f,3e9b1a5a,be4b0d18,3c5d7273,3ca6052c,bb4e99b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9474a0,bf4735e1,3f47b7ce,be869a5e,bd8e0d6b,b8846c00,bbd8244d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0c137c,3e92ab3d,bdbb959c,3deb133c,bd1614cc,be44a5d9,3b0fa821
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e392cc0,3e9079d0,3ecad659,3c8f46e4,be942788,be748578,3c552e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd79662,bd29b5ea,3cf7bc58,3e90961e,3cfb2e00,3c8ef951,3c07c06b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd555624,3e48a997,3e412805,bd2380d0,bca5cc0b,3b61bac0,bbb6b535
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b5151,3dfbd082,be2092ad,bde10e1c,bde27ff6,3b02b300,bc84f243
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebab0e6,3e73ffd6,3f081a1c,bd3dfe60,be81fa79,bdfde2ff,b9ab1a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc29678,be2696b1,be366ea0,3e80536d,3c64be56,3d581986,3a28cced
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43d16d,bb92dfc0,3c053445,3ea20860,bb3fe5a8,3d43ef61,3bedff28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd644aa,bd9c9fe4,3d3b8e94,3e1d8156,3b28d87d,bd899e18,3b4d0e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da21b9d,be184b9b,bbb933e3,3ed77663,3d4145d0,bc9153e6,bb3b7a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccc2090,3e9a58b2,3ced4328,3e548c80,3c61bab4,3d95621f,b9b10aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc326903,3d903aa7,be1d6f68,3efd121f,bc587dbc,3eea4933,bbcb6cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee80819,bec39c65,3d439e49,3e4ca05e,3ca8692d,3cf58e24,b989e19b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9573fc,bed2e9dc,be59e9b0,3e5de498,3cf3b8b0,3d0804b8,ba742e7c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7525da,3ffb6735,3ee9b414,3ca4e630,3dcb7be9,3ec1b71d,bc21c480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf266201,3fba4c12,bcb2fd38,be5e3650,3ba325c0,3e993476,ba2e7100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e4555,40576d38,3f19c393,bf1398b5,3e3e41d0,3f61076f,bc9f85ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73d264,3fe133b5,3f22cc7f,3e367d1e,3e04b6c8,3f0de8bd,bc398469
00000000,00000000,00000000,00000000,00000000,00000000,00000000
