# Self Collision MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf01f98e,bf2e9764,3e96f366,c00ad7fc,3e3ccef5,3fc11ead,3f057b28,bef8ecb8,bf215e4a,3e94c600,bf537b9b,3e3bbd8c,3f7f81e3,3eff0772,3f5fb52a,3f46bc96,3f74f44e,bf10429d,3f7ba922,3d7dfbf7,3f5dfb69

# OUTPUT - 1 values
3db4d600

# JACOBIAN - 1 x 7
bdce2fee,3e92299e,3ca69916,3c4e0b63,39a3016c,3c32e76d,b9f83565
c04371fe,3ebeed24,bf1b2e4c,bfc32e8b,3ec23d1a,beb3af49,3cfc74f4,be059b20,3eab6ad4,be85edc7,3eebe293,c00373b7,bfb9aaa5,3f4182a8,3f68e0a3,bfcb3b44,3e91c5f2,c012dcd7,3f600d34,be99991c,be3f4c56,bfc19db6,3e76fb79,c0336dd0,3f2a33d6,beef8cf0,be15d2d4,c09ea1b8,bdb378e6,c04228da,3e98d0e8,bfcf1c81,3f3daa37,bce95240,c0901e49,bfa50873,3f32b5ea,3e974ea4,bf870fe6,bfadfd28,be5776fc,3f481a4a,3eb250da,3f4ca0b6,bf2dacb0,3e98b548,3f36e890,bf8f390e,bf81d5c0,3eccac74,3f7431c9,3f690c49,bf8fcc9c,bfa4f79a,3f4cc301,3f582f2c,3f366386,3f470bc4,3dff285c,be9c2768,bea15a7f,bebc1a3c,bffa3131,bd4fcd20

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ebeed24,00000000,00000000,3ec23d1a,00000000,3cfc74f4,00000000,3eab6ad4,00000000,3eebe293,00000000,00000000,3f4182a8,3f68e0a3,00000000,3e91c5f2,00000000,3f600d34,00000000,00000000,00000000,3e76fb79,00000000,3f2a33d6,00000000,00000000,00000000,00000000,00000000,3e98d0e8,00000000,3f3daa37,00000000,00000000,00000000,3f32b5ea,3e974ea4,00000000,00000000,00000000,3f481a4a,3eb250da,3f4ca0b6,00000000,3e98b548,3f36e890,00000000,00000000,3eccac74,3f7431c9,3f690c49,00000000,00000000,3f4cc301,3f582f2c,3f366386,3f470bc4,3dff285c,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5e30b,bf3b0262,3dcb2281,3e5a37cc,3d4992a5,bd488042,bbc87d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9590d8,3da994c8,bed9c520,bd9ed1da,bc0162e0,3da252ac,39c609a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f6236,3dcd767e,bdc31d07,be11ddc2,3ea5bcb8,3e32d303,b7ffd700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84681c,3d7b66c9,bea33562,bec1d0d4,bc2cac00,bb8b12f0,baecb4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaea3c4,bf281a3e,3d6e679e,bd699288,3c66a956,3d2a65ac,3b6b7580
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dbd2e,bd02862f,bee63ed5,3d0076b4,bce52b1a,3d61e6dc,3ab6d3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede4c72,bed158bc,3e99b8cc,3ebf4ec6,3c59874a,3d2cbbfa,3ba3972e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbdaae6,bc508538,bcd752c6,3e60003d,bd0746d6,bd48677a,bb0236c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5626c1,3e899fde,3e8ab08a,3e07e713,3c538eb9,bcd46676,3a9b2ffb
be5d93d9,3ea52989,3e875511,3ee1f4c2,bab9ad8c,3d3ed49a,3a831376
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3b335,3e8c8e12,be134760,bde0faa8,be90cdd5,3e00aa4b,3c0f49c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed29762,3d40e9a0,3f06cda0,3e57f9ce,3d432387,3d54f568,3a4eabe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83c634,3dddc460,3cbb2d68,be5556c9,3d9659c3,3e2d5f42,3b3ca565
3e2f823e,3ebad0ac,be118123,3ce10500,3d17928b,3dd91836,3a5144dc
3d82627c,be918791,bc34635e,bf1dcc72,bbb52fbe,bbe8027c,3b10efa1
3e8a0886,be4b494a,3d8f360c,bec60e36,3b2593ba,3b2cceb8,3b42518c
bd8cac2f,3e333ada,bdf238d4,bd187c24,3c9f60fb,39d81c00,3a6c3c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be788290,bd4570f8,be809088,bf5155f8,bdd70fd8,bf1734de,3c648765
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec45fc1,bedf802f,be5c6380,3ea5d74a,3c367204,3ca59c2c,3b4ad8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2ed43,3d3a62bb,bc60ccae,3e2755a2,3cb4f632,bdd19468,bae9a727
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec8a0f,3e64fac6,3e9a6428,bd8c6312,3dfc336f,3d21f654,3c130ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a6ee0,be65b358,3d2ece55,bf472039,bdd5a9ee,bd3793df,3b682a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6e9ba,bdd7b05c,be00d693,3edcaefe,3cdb9cfa,3dfc5ff4,bba48712
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d451e80,3e6142d3,3e9cccbc,3eb25d9a,bdb5ea76,3bb06cc0,399ddff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d302520,be8a6fd4,be72e11c,be6b9c40,bcf38e08,bd8d14ea,3b3067aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf52362,3f2b3ddb,bafcb7c0,3edaa714,3d33b7b8,bea57f95,3c1ff7be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38f400,3ec14c9a,3e606a8c,3e5be3da,3cddfc55,bd56a842,3ace1924
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71a522,be511257,3c314670,bf8f1936,be5c2172,bb305680,b966d498
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd437ed2,3e11b2b0,3b0c26b0,3f148bf2,3cfc0339,3df5ab64,3a2e2a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2de81a,bd823f2c,bcb6014c,be899b94,bce4e03d,3d127309,3a38d7fb
3e1606d4,3eca68cc,bd819bca,bd3ae988,bc927a8a,bc10842e,3a1efc4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2088b,3d6f0c50,3e85c787,3e3066a5,bbb7d3bd,3d63de58,3b80d194
becc9915,bd7a31a0,3e59b32c,be50ab78,3eaf2dc9,be675601,bbfb97f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49f47d,be962e32,bc2d1527,3edbb542,3cc29976,3ce6c634,bb1d930b
bebf7332,bdc337a3,3e3cafcd,be8561ce,3e73aa62,be6f0bcd,3bb61ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b0cfc,3ed34ab7,bca9df98,3f45789f,3d367158,3d79a6b4,3bd4cdb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf290c8,bb0ccd00,bcd3e132,be3eb0e4,3bd85fc0,bcd3afc2,3b107606
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7be840,bf4e0448,bda89af4,3c8c1800,3c824493,3c834078,39a51d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3524eb,3e95cc4a,bd9bd4f6,3d11d78c,bc475e8c,3d8a637a,bac81616
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c231a5c,3b2c8ee0,bd548c62,3cdbf948,be38b35e,bdc8801a,bb0fc7b9
bc849228,3ea60bd4,3b707980,bc6ede40,bd05a73d,bb941898,bbacf90c
beca5b0a,bd839d77,3ee860ea,3c68d0c0,bd608eb5,3b1c5482,bb867775
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8de12d,3ed70bc3,bdd2f0b8,3ebacd8b,3ba6a94c,3bb4eb80,3bb5e9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e475fc3,3ec26214,bd95c6d4,3eaf6c9d,3b4435da,39b0d700,3a3aba07
3e6e1c6e,bf1e3990,3e7c504d,be4c8f3a,3c7e9e10,3cb39ff8,bb50b552
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf387b1,3e735ae6,bd982d54,3ddde78c,bcc15595,be31d62e,3b1a8df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de2233e,3e964664,3ed15f58,3c937c9c,be9a806a,be7d7895,3c45bfaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc5364b,bd3434a0,3cc97ca1,3e8b2e1a,3d00df64,3c9be7e4,3c024aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3f292,3e2d4f5f,3e7bd5b0,bd2b1640,bcd103c6,3beb9a50,bbb3035b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c69cc,3de79e3c,bdda18c8,bddf8776,bd88f5ee,bb9f95e0,bc73e3ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3b6c4,3e70398b,3f1158d6,bd3c3a32,be5aca9c,bdfa1b22,ba21734a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d53bc04,b9fb36c0,3c2097ee,3e9ffad5,3b36adc2,3d49a9d8,3bdc71fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc70d84,bd33e508,3d8ef68e,3e17cc49,3b484fcf,bd7de256,3b517890
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50ddc5,be02959e,bbb6f004,3ed56398,3d30bff0,bc9f6bc2,bb33f87a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc753050,3e9a7e3a,3d795418,3e4e96fa,3c38679c,3d9041ed,b97672ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4c9fc8,3d563e68,bddeb1b9,3efc8400,3c1015a0,3ee60d38,bbaae4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6eed6,bedb8c2e,3d0b8b1e,3e4a7cce,3cacc735,3d0260de,b957ed90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd783b08,beebd122,be807d9c,3e5b2ea1,3ce35f43,3d14c0c6,ba82d9e0

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf255d5b,40034b7c,3e86cc20,bd738570,3d8baffc,3d8f7a88,bbb642d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf358c8d,3fb17d8e,bdc3de45,bec0cb9e,3cb82f6c,3daa8336,3b601f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca10a8,406ac34e,3e8fb48a,bf818e8c,bd1609ed,3c7ddcf8,bb0e149e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4662aa,3fe7733e,3ed54782,be3e2ffe,3bfc8432,bd6b2f78,b9e05b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
