# Self Collision MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be7f5432,bf08bebb,3d14e18a,c0064362,3c92e31e,3fc7a0d7,3f11316e,be7cb0fc,bf025597,3d14d925,bf5d41e0,3c92e11a,3f7ffbe3,3f098883,3f781541,3f5c569a,3f7fd4b6,bf00c49b,3f7ff577,3c3780d5,3f57eb05

# OUTPUT - 1 values
3df1ad67

# JACOBIAN - 1 x 7
bcf4dfd6,3eb39d09,3d198503,3c91c846,3b067c23,3cc1f2ca,b9e99b85
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f00c494,00000000,00000000,3effb572,00000000,3e29fb63,00000000,3eb37943,3e08179c,3f10942a,00000000,00000000,3f63d99a,3f7a9c7b,00000000,3f02cbac,00000000,3f872494,00000000,00000000,00000000,3eb781ee,00000000,3f52380f,00000000,00000000,00000000,00000000,00000000,3edf51e0,00000000,3f692883,00000000,00000000,00000000,3f515f33,3f10ccee,00000000,00000000,00000000,3f6b1d18,3f216bdf,3f685137,00000000,3f01361e,3f4e7f27,00000000,00000000,3ef8f7c7,3f8b221f,3f8adf03,00000000,00000000,3f72bca5,3f8478ba,3f58f476,3f64c679,3e961059,00000000,00000000,00000000,00000000,3f003ec4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5540a9,bf69366e,3d9b5994,3e4d150e,3d202d0e,bd434b84,bbce84a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb60ec,3f07405f,3b5137e2,3ec8210f,3c43af6a,bc989678,ba7c0b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80e815,3d650320,beb0996e,bdadb59b,bab7817f,3da56f59,39a18f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81def3,3e074a00,3d4f8caf,be03cde2,3eace6af,3e41f819,3a33e810
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8e6dc6,3d53284c,bcb67638,bec68bb1,bc11c80c,bac99680,babdf322
3ee5269c,3ee0b645,becb3010,3d1fb99d,3da4060c,3c997fc6,3b7db1fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceb55f8,3ead2c7f,3d0494aa,3eb335f7,bc41a9a0,bccc8899,bb0eea77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5b359,bcc982e6,beee674c,3c078ba0,bcc6b115,3d68bc4a,3a874fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd65a8,bef78e06,3e70dc59,3eaa2b6d,3c83ac0a,3d2df2f8,3b988fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d4efb,bba25320,bd2a02b4,3e577d1b,bc2c6809,bd506dfe,baffc3bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea71745,3e867103,3eb967d0,3e01637c,3c621e48,bcc1f60e,3aae1413
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7d232,3e81e1f3,bd317bcd,bdd12999,be878fc1,3e130a7d,3c0ad531
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f3db80,3db42148,3d8cb454,be54717c,3d689708,3e30d380,3b376044
3dd20a72,3ebe37e8,bd5a9563,39ec7000,3ca7a5a7,3ddf4211,3a524f28
3d09b13e,beb077fc,b9ac403c,bf154465,bc0c1250,bc1692b0,3b07f297
3e481b1b,be5588fe,3d6d0f00,beb7c14f,3a8be096,3adae3d0,3b3ff18b
bd832771,3e16a7d2,bd984bd6,bd26f1bc,3ca12af3,bb9bedb0,3a92adca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be896abe,bd17f544,be8a041b,bf5619e4,3cb800e5,bf1a53f1,3c5ef36d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48fb15,beba54a9,bd58d640,3e93bb81,3c1ad237,3ca4f096,3b487ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc64b1,3cee58a6,bca0e151,3e2c3091,3d95bee7,be020507,ba8c6bab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a94b9,3e684cb4,3ebd6951,bd5c0890,3df9d166,3d54fb80,3c0a63f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0950a4,be82e5e6,3d21f108,bf3d479f,bdd32d79,bd354f0d,3b5bc7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbdea31,be48dfcd,bc50134c,3ecaac7e,3c8a4caf,3dff8ee8,bb96761a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1757a8,3e57632d,3eb04984,3ea5ad52,bdcd1e64,3bf289d0,3a30312c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5dc928,be84449a,bcef2228,be84a874,bce58e9b,bd8a9cb6,3b30308a
3e94d5b7,3e3e8d4d,be8dd348,3edfc771,3e1d2d4e,bd7e5f44,bb20fd65
b955b400,3f02d5c1,3d04c0e5,3e841fee,bc1b50a1,3db5f50d,ba74e883
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b90e5200,3f110f52,bc0cb5bd,3ede5e21,baa1bcb0,bea9d5d7,3c18f6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be900732,3ebd166d,3e909886,3e505368,3ce1df53,bd4d246f,3ad3e643
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c976b3e,3f003816,3cdd50c9,3f6880d8,3d0a5d7b,3f0c4915,bc0284c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df197de,be4d5dc9,bce0c7d9,bf897262,be677372,bbfcfea0,b9d439a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc633f1,3df7e7fc,3cdc03c3,3f0ba39e,3cd2a84c,3dfe5512,39b2eb04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98ae8c,be2b0a94,bae78a02,be907d2b,bcdd024a,3d09b47f,3a3ec963
3d9a8bb5,3eac1e58,bbefaaac,bd794100,bc8a15eb,bc144721,39f880a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec31e0c,3d94a2c8,3e956dc6,3e0fbfc0,3acd8c04,3d690c24,3b7972d6
bee3244d,bd9b88da,3ea8be83,be4331a8,3ecd4c18,be784a76,bbf1d656
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbea4ca,bec4f848,bb4a6e8d,3ecb73b1,3cbb9adc,3cec00c8,bb18b5f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57d537,3e86724c,3d4814d6,3f4920be,3aaace84,3d3f2144,3bdac72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c4377,3e151d28,be9e623d,3e34c6d2,bea2e33f,3e76ce08,bc60db65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9cbe17,3ccf4a60,3b9b72d2,be74a682,3b8f7e6a,bccf22a7,3b165f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7f7280,bf71d04a,bd857200,3cc36480,3c465480,3c9c9c32,391774f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de6b35f,3e82c477,bb93df96,3bbdae40,bc170a21,3d8bcedd,bab6518f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c381770,3c2e6b4e,bd54bbdc,3c5773c0,bdf683c8,bdcdc6de,baf005bd
bdf5af28,3eac281b,3e0037cc,bd455e80,bc902015,bbc4c220,bba9ec9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23cb0b,3ebc737a,3c81d1b4,3eaefe0a,3a3618da,3c486870,3bb69332
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc3186,3e9feebc,bbffe31c,3e9cb499,3a050258,3b07f8f0,3a4f3f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de61afe,3f0f3953,bb2b08e4,bde36d81,bcd86e64,3da043ae,bba28899
bcb04cb9,3e195335,bd0daa00,3d84ee9c,bb30130c,be1f5881,3b204c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a4bb8,3e9d59d7,3ed340cb,3cb3257c,bea0c9c3,be82bb02,3c3b2160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9c2379,bd40a172,3c3e8b5c,3e4d44cc,3d03d806,3ca78ed4,3bfce93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be586d08,3dfdc5f2,3eb29c33,bd5cd778,bd069493,3c2c96f8,bbb03981
3ec9b34d,3e5a384c,be9fc514,bd2354ec,be66ed92,3e72b359,3b19674f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f8e5b,3dbda16c,b96b3980,bdd4bade,bb2b64ae,bc451f90,bc64dbc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6070fd,3bcc3eac,3c7eec3a,3e91a3e9,3c2f7230,3d4ee4d6,3bd02fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9eb545,3b46fe00,3dd73daa,3de17d16,3b663e06,bd6857f9,3b5385bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07cc7c,bdc19a08,bb873c31,3ec6ec83,3d11e574,bcab8ac6,bb2f3dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd971690,3e97a3f3,3dfcd3f7,3e2672a0,3be71eb7,3d8af541,b9373294
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6447f3,3cbf1898,bc32fdb4,3ef8757d,3d2f53f3,3ee18b34,bb95c4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e456afc,3e8e2221,be24264f,3e52b778,3bab6f53,3c2ee167,ba95a0f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44500f,bf00d99d,3b9a3767,3e3c6e17,3caee041,3d08bcbe,b933f224
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be719a3e,bf0a2c33,be9e1831,3e49251e,3cc28666,3d1fc288,ba872437

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b6d63,400f9f21,3ea9768d,3df6dca4,3dade76b,3df3bf59,bb99330e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be523ae3,3fb91b74,be1e11a5,bea71a77,bddcbaea,3e2d8409,3b4136b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f68a1,4063978b,3edba051,bf69c743,3c476bb0,3d4f91ec,3ac3a1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e1563,3fe5f53e,3e94c47d,be317c12,3ccdbabb,bd3ad127,3a7f85ec
3f003d00,40152860,3e947853,3fca0f4a,3ddbefd1,3f9b202f,bcf7b071
