# Self Collision MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be7b0caa,bf06c196,3cd8af1b,c005eb5f,3c5506d7,3fc80d72,3f100ed8,be788ac6,bf009e5e,3cd8a8a3,bf5df222,3c55054e,3f7ffdf6,3f089314,3f78584a,3f5d581c,3f7fe913,beff27bc,3f7ffa76,3c0133f9,3f588697

# OUTPUT - 1 values
3df69b8f

# JACOBIAN - 1 x 7
bcdf7670,3eb3968d,3d1888f8,3c902ca8,3ac63595,3cc04ab2,b9feab7c
c05fcd55,3f0464ec,bf34b436,bfbf25de,3f02cb8f,bec15bba,3e3a5e2d,be8d4f4c,3eb81b03,3e264f4e,3f124933,bfc7e546,bfdff38f,3f662505,3f7c734a,bfba7c7a,3f0638c0,c004053f,3f88453c,bdb62e90,bdfc90dc,bfb29191,3ebf48fa,c05bc94d,3f54b2ea,be008d98,be04702f,c0ba48eb,bd0eb004,c00744fb,3ee6e4ab,bfc0dbcb,3f6c4186,be4d9118,c08a9f4b,bfc30495,3f533121,3f15a7c7,bfdf68c0,bfb410de,be843d0a,3f6d119f,3f2650de,3f6a0496,befcb882,3f04bebb,3f513890,bf89900e,bf6ee60e,3eff0787,3f8c7cd6,3f8bfedc,bfa205c2,bfab5590,3f74afa2,3f85d05e,3f5cba11,3f668425,3e9f446b,be88e706,be9bb0c2,befb8bf6,c018dde7,3f071e5d

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f0464ec,00000000,00000000,3f02cb8f,00000000,3e3a5e2d,00000000,3eb81b03,3e264f4e,3f124933,00000000,00000000,3f662505,3f7c734a,00000000,3f0638c0,00000000,3f88453c,00000000,00000000,00000000,3ebf48fa,00000000,3f54b2ea,00000000,00000000,00000000,00000000,00000000,3ee6e4ab,00000000,3f6c4186,00000000,00000000,00000000,3f533121,3f15a7c7,00000000,00000000,00000000,3f6d119f,3f2650de,3f6a0496,00000000,3f04bebb,3f513890,00000000,00000000,3eff0787,3f8c7cd6,3f8bfedc,00000000,00000000,3f74afa2,3f85d05e,3f5cba11,3f668425,3e9f446b,00000000,00000000,00000000,00000000,3f071e5d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e531458,bf6b87b4,3d995c9a,3e4c3052,3d1ee083,bd42ead8,bbcdf6ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd74414,3f06e668,3b97d549,3ec7a786,3c440037,bc99039a,ba79f781
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8081fe,3d5ece10,beaed1f8,bdaecf7d,ba9d5183,3da59b51,39a5242e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82c142,3e08de4c,3d66afb8,be02be77,3ead0a8d,3e42f131,3a218260
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc882960,3d5132e4,bc323f86,bec6d73a,bc10e2fb,bab3a380,bac28fa3
3ee4a646,3ee04ad0,bec9bf21,3d22b675,3da3cbbc,3c9a3dfe,3b802f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce09c6c,3ead9d6a,3d0e7af9,3eb1eda0,bc3e7673,bcccf8d5,bb0ef151
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec63a12,bcc63442,beee54e6,3bd68c40,bcc5af41,3d691e68,3a8bfbb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccf540,bef96218,3e6df6c2,3ea892b3,3c84509b,3d2df8ea,3b99a6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cb83b,bb965c70,bd2bb633,3e56c8d9,bc214f39,bd50e6dc,bb001f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7f8f3,3e862e1e,3ebaf7db,3e00e3c3,3c62807a,bcc0c8fe,3aac462c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7834e,3e8133a6,bd214c91,bdcff842,be873919,3e143748,3c0b4955
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba154680,3db12e50,3d9033e8,be54572d,3d6677cf,3e310764,3b37eb92
3dcfa7f4,3ebe3238,bd4c096c,bacaec00,3ca38e89,3ddfa146,3a522f05
3d07a08e,beb1ef5a,38ba59f0,bf1499b4,bc0d7b7f,bc18c72c,3b08d846
3e469822,be55d460,3d6aa423,beb6a675,3a8665c8,3ad2e4c0,3b403374
bd82ed40,3e14de50,bd93f184,bd27da20,3ca120ef,bba6a690,3a8fde61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be899057,bd15a1c2,be8a3b12,bf566930,3cd6cee7,bf1a8703,3c5f8831
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45bb11,beb84a03,bd3ec4bc,3e92644e,3c19ea28,3ca4e29e,3b48bc2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc68f2,3ce73c9e,bca2f00e,3e2c87e2,3d98c6c5,be03a4f6,ba95b9e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07e927,be83a4de,3d213eb8,bf3c8636,bdd2ffd0,bd352508,3b5d0292
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd9cc8,be4dae93,bc082b6a,3ec94966,3c87d11f,3dffb2e2,bb97db4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc297d78,3e56fb66,3eb0d765,3ea4b269,bdcda5e6,3bf69040,3a26a70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55e03c,be83b952,bcacb0c1,be85becd,bce508b8,bd8a6efe,3b303c97
3e94ae56,3e3c5fb9,be8cb7ca,3edebcda,3e1c7282,bd803dbc,bb227906
bb19f1a0,3f02584c,3d08b11e,3e840109,bc19231a,3db5f981,ba78f10e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b987d8c0,3f0f90dc,bc10d14b,3ede9dd4,bb289b05,beaa1b88,3c19aaf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90c75e,3ebcc816,3e91ad17,3e4f78d1,3ce1e9c3,bd4c8295,3ad35e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c95d2d8,3efce158,3cde98fd,3f68ca96,3d10bb5f,3f0c59ba,bc026d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded82c2,be4d35c6,bcec957a,bf890112,be67adca,bc03b398,b9cab2ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc2f11e,3df5caaa,3ce3686d,3f0af127,3cd1511d,3dfed5ba,39c39a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d956b56,be309ed2,ba802294,be90f526,bcdcadc4,3d0920a9,3a3e339a
3d9810a1,3eaa5d97,bba8ac47,bd7dbfc4,bc89ca68,bc147ede,39ff6a65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec38879,3d95acb0,3e95df64,3e0d49e8,3ae8acaa,3d695622,3b7a479d
bee363ec,bd9ce0a0,3eaad01b,be4223e4,3ece1d65,be7965c8,bbf2d4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb0fe1,bec761dc,bb3842da,3eca39d6,3cbb4ed5,3cec4dce,bb1932ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5782de,3e82543c,3d52e7df,3f49603c,37b72d80,3d3b40dc,3bda341c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd210284,3e14eec4,be9d9d3c,3e32f74c,bea2e3a8,3e77a93a,bc6175fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9b383c,3cd7acc0,3bc245de,be78a028,3b8d4443,bccecdec,3b15ce7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d73b238,bf7395d2,bd84781e,3cc84f50,3c4453aa,3c9e366c,39290520
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de45d0f,3e81af8c,bae4cf38,3b69ee80,bc15a68f,3d8bde91,bab81048
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c385937,3c351a6a,bd540e71,3c46c3f0,bdf28c70,bdce1ab0,baf4c08e
bdf903ef,3eac6e1d,3e04e759,bd4f8228,bc8c420c,bbc810c0,bbaa3d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21bd9d,3ebaf696,3ca7459d,3eae1030,3a137724,3c4f69d0,3bb682d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8f16b,3e9e0b8a,bbac5eaf,3e9b4e55,39e4056c,3b0f1f60,3a4d4a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de24870,3f0f47bc,bb16b7f6,bde1a8f6,bcd92dfb,3d9fab2c,bba21b94
bcaf1b58,3e147076,bd071bb4,3d7c9480,bb075e14,be1e226e,3b1fc5f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c424a88,3e9d9fdc,3ed302c4,3cb5bcc4,bea0e741,be82fa81,3c3c322b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9b59db,bd4117ae,3c35fc6d,3e47cf14,3d03e3d5,3ca8490b,3bfdaf8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59d95e,3df8ebd4,3eb46091,bd6073a8,bd0763af,3c2ffdc8,bbb08307
3ec996b3,3e5c5e4c,be9da210,bd2239ea,be671790,3e72dd9a,3b1a231b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e3296,3dbb2b06,3b7b216c,bdd3e39c,ba5574a8,bc4d09c0,bc665d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6088db,3bd7a530,3c81be06,3e908959,3c32ecfb,3d4f3916,3bd16c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9de490,3baa7000,3dd92acf,3ddb964e,3b66c10d,bd66e9fa,3b535896
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf92100,bdbe48b8,bb844897,3ec5cfc9,3d10e665,bcac4708,bb2fb3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98fd24,3e976228,3e00baf2,3e237584,3be2efaa,3d8a9a21,b93d38d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc64813d,3cb33228,bbe94305,3ef8226e,3d335e66,3ee13c9e,bb97da04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44c778,3e8dddf4,be2204a2,3e4fbf72,3bad4110,3c2d2353,ba967161
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4163de,bf01cdcd,3b6a357d,3e3b6886,3caed923,3d091dbc,b93766d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be743714,bf0b338e,be9eeae1,3e47d162,3cc16d81,3d206e08,ba86c349

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19e9b8,400f3190,3ea7a5a2,3df1ca1c,3da67a1a,3df0e684,bba19e7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28048c,3fb80e3a,be313a4e,bea64780,bdee7b72,3e2a4a9b,3b1826e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e2992,406489fc,3eded57b,bf699bb2,3c53e7a4,3d4f945c,3ac51162
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74be87,3fe26e5a,3e7a2e92,be2c18ac,3c2305ca,bd5681db,b8a4b880
3f02922e,4015576b,3e93da21,3fca3bbc,3dcc65a3,3f9b1d82,bcf9558b
