# Self Collision MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be892297,bf09f26d,3d55c5dc,c0066cdc,3ce64201,3fc742e1,3f0ff9b6,be878056,bf035e0d,3d55ad04,bf5cee3e,3ce63a3e,3f7ff983,3f088134,3f76df43,3f5bb954,3f7fa6c3,bf0153e4,3f7fe61d,3c667ade,3f5891dc

# OUTPUT - 1 values
3df07bd3

# JACOBIAN - 1 x 7
bd03bce3,3eb35a10,3d119e99,3c9351f3,3b0fb024,3cc1eeaa,b9edb227
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f0044fa,00000000,00000000,3efc90f5,00000000,3e2e5582,00000000,3eb4ea67,3de37cec,3f101a7d,00000000,00000000,3f62bada,3f7ab5c8,00000000,3f009c13,00000000,3f8688d0,00000000,00000000,00000000,3eb77e37,00000000,3f510a85,00000000,00000000,00000000,00000000,00000000,3edd3ddc,00000000,3f699457,00000000,00000000,00000000,3f50df6c,3f10bf6f,00000000,00000000,00000000,3f6a3169,3f204561,3f67a5e4,00000000,3f0051ce,3f4ced04,00000000,00000000,3ef7a00a,3f8a3b72,3f89d6ae,00000000,00000000,3f718d22,3f8390ba,3f589c8e,3f63f822,3e93bb34,00000000,00000000,00000000,00000000,3effc6fd

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ec814,bf67ce6c,3d9e82e6,3e4d8204,3d22d897,bd439e33,bbcdec8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded88d0,3f07762b,3a6820e0,3ec85a29,3c430506,bc98369e,ba79d0c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82a606,3d68be88,beb36b41,bdad308b,baed6d06,3da54885,39a566c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bdd87,3e0653f8,3d2a836e,be044dbf,3eac993e,3e412039,3a202c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaa3116,3d545956,bd25fcae,bec66759,bc139ca7,badcb180,bac2e54f
3ee7511e,3ee0f662,becd73da,3d1e51c6,3da47b40,3c98dab1,3b8047d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0d5b39,3eace7a7,3ce96c16,3eb3d094,bc484197,bccc26b9,bb0ef1cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec352b8,bccb807c,beee7597,3c14e040,bcc8c0d0,3d6865d4,3a8c5284
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf475d,bef670d8,3e7572f1,3eaaebf1,3c825670,3d2dec68,3b99bb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9fe467,bba9a020,bd272dc3,3e57d141,bc434c24,bd500422,bb002377
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea326bc,3e869848,3eb6ddd8,3e019f8f,3c615139,bcc2fb30,3aac2483
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9244d,3e8249d4,bd4b5a33,bdd1b971,be883fbf,3e1205aa,3c0b51ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba56888,3db5e040,3d871567,be547d72,3d6cf44f,3e30a609,3b37f59e
3ddc90c7,3ebe38dc,bd71cbbd,3ab6ca00,3cb0151f,3ddeeef1,3a522cbb
3d12d016,beaf9318,ba828f2e,bf159484,bc0925a9,bc14a916,3b08e8e9
3e4eb1b2,be555866,3d70d9d4,beb8463b,3a973b09,3ae1d5a0,3b403830
bd84220a,3e17b8da,bd9f217a,bd268200,3ca13b57,bb929ec0,3a8faa29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88bdba,bd195e0d,be89a634,bf55f3ed,3c70b1a6,bf1a27a8,3c5f92ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57527f,bebb8f83,bd8141c3,3e945d7d,3c1cad78,3ca4fc67,3b48c0a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc4474,3cf2a44c,bc9d9d3d,3e2c0720,3d8f792e,be009ca8,ba966680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf096345,3e6850a8,3ebb9544,bd5e2e48,3dfa2c7a,3d52260c,3c0b5067
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f802c,be827141,3d2306b6,bf3da293,bdd386e7,bd357300,3b5d1962
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf31ba,be45f6c8,bca1936e,3ecb536a,3c8f6a1c,3dff6e18,bb97f534
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9026e0,3e57a351,3eaf5e94,3ea6233c,bdcbff1d,3bef0700,3a25f5b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8064fe,be849612,bd2cb546,be8424ed,bce69e20,bd8ac3d3,3b303d68
3e958163,3e3fdd14,be8f9147,3ee044dd,3e1eab45,bd7c8bc4,bb22948c
3c184a40,3f032134,3cfceddd,3e842e6d,bc1fcfac,3db5f061,ba793bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d75fe0,3f11f50e,bc061df0,3ede3fbc,3ac8adfc,bea99948,3c19b7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cabb0,3ebd44bc,3e8ed70a,3e50ba9c,3ce1c64e,bd4db02b,3ad3543d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9e6eee,3f014a82,3cdb37e3,3f685dbe,3cfa6680,3f0c3a6c,bc026b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01ce70,be4d7673,bccdd633,bf89a78f,be66f5ef,bbf3f4d0,b9ca01e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd49856,3df93154,3cd01cb7,3f0bf761,3cd567d3,3dfde42e,39c4d048
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da71836,be27ab5a,bb468ec0,be904407,bcddac5d,3d0a3436,3a3e28bb
3da57cb9,3ead2ba0,bc30a77e,bd772058,bc8aafbf,bc141636,39ffeab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec13ad4,3d93fbf4,3e94b193,3e10e87b,3a955fe9,3d68cae8,3b7a56ff
bee1ff0a,bd9ab5d8,3ea56502,be43b046,3ecb9844,be775561,bbf2e751
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce75dd,bec38260,bb67a3ad,3ecc078a,3cbc33b8,3cebbd22,bb193bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d592790,3e88ee81,3d36b905,3f49027e,3b816dec,3d427a56,3bda2966
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0732bc,3e1536ca,be9f9746,3e35a11b,bea2df4e,3e760fd7,bc618126
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca36ffb,3cca0e40,3b3a9a44,be72c5f4,3b941500,bccf6b19,3b15c3e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99d538,bf70bcc6,bd871109,3cc11cb0,3c4a7061,3c9b3800,392a4b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0f97d,3e836ada,bc1283fb,3bdffb80,bc19ea9f,3d8bc07d,bab830b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36ebf0,3c2a5e46,bd55b6b1,3c5f5330,bdfea5fd,bdcd7def,baf51858
bde6e2bc,3eabfd33,3df164f9,bd4094c8,bc981301,bbc1e910,bbaa435d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cd7ca,3ebd589c,3c0ba9e6,3eaf6d9d,3a7d89f5,3c4254c0,3bb681a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda8db8,3ea111e0,bc42bcca,3e9d5d85,3a2c4f9d,3b01c240,3a4d25f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df6f95e,3f0f2fbb,bb4b5e70,bde4421c,bcd6ddea,3da0c78e,bba213a1
bcb58b3f,3e1c455f,bd181e66,3d881074,bb821251,be2064a1,3b1fbc1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca2a6b8,3e9d2e4b,3ed397c3,3cb1ef8c,bea08985,be8283c1,3c3c45ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9f9493,bd40579c,3c4c3157,3e4fd7e0,3d03bdad,3ca6ece8,3bfdbde5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5214b4,3e005a94,3eafbd6e,bd5b225c,bd04e4f0,3c29a148,bbb08855
3eca27eb,3e58e7d4,bea327f8,bd23d88c,be6692b9,3e728e5f,3b1a30c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2587b3,3dbf1b56,bbdc6650,bdd51ff2,bbd036ec,bc3e4d30,bc66790c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ffc3b,3bc55870,3c77c27c,3e9228bf,3c283118,3d4e9ba7,3bd1830c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da241e4,3ae08600,3dd40632,3de444a4,3b651de0,bd6993ff,3b53553f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3999a0,bdc39e54,bb8bca7b,3ec77262,3d13f07d,bcaae682,bb2fbc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ea64e,3e97ca65,3df55cc9,3e27db88,3befbe49,3d8b43d5,b93da938
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc633a85,3cc65150,bc8b61a2,3ef89c64,3d26f71a,3ee1cedd,bb9800b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e483472,3e8e4ac6,be2787d7,3e541dbc,3ba7a4a1,3c3063bd,ba96807e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5130f9,bf004565,3bd5a481,3e3ce9ca,3caeeac3,3d0867ec,b937a73c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65ea9a,bf098c8d,be9cba4f,3e49c591,3cc4c4db,3d1f2cf6,ba86bc26

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35b37a,400fa2ed,3ea3fe5b,3dfaa2b4,3daf219f,3df3a657,bb9a0fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6292b0,3fb8851f,be29a978,bea69c90,bddbcd90,3e2d0fb5,3b3e9845
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29ae8c,406314f7,3ed8d1de,bf69e8bf,3c4dc6fc,3d510558,3abbdf7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea448e7,3fe5ea44,3e94f6c7,be30e37c,3ccf8c61,bd39f7f0,3a7e960c
3eff9522,4014e69e,3e908315,3fca06e7,3df3b4a2,3f9b0a2d,bcf83ff8
