# Self Collision MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be7f58e7,bf08bec9,3d14ef56,c0064364,3c92f10c,3fc7a0d7,3f113101,be7cb58c,bf0255a3,3d14e6ef,bf5d41db,3c92ef08,3f7ffbe4,3f098828,3f7814f7,3f5c5693,3f7fd4ae,bf00c4a3,3f7ff575,3c3780d6,3f57eb40

# OUTPUT - 1 values
3df1adcc

# JACOBIAN - 1 x 7
bcf4e47e,3eb39d0d,3d19835b,3c91c860,3b067db6,3cc1f2d0,b9e99cfa
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f00c4fb,00000000,00000000,3effb566,00000000,3e29ff0a,00000000,3eb37a50,3e08158a,3f10944e,00000000,00000000,3f63d9a3,3f7a9ccd,00000000,3f02cb82,00000000,3f872496,00000000,00000000,00000000,3eb7830c,00000000,3f523818,00000000,00000000,00000000,00000000,00000000,3edf523e,00000000,3f692913,00000000,00000000,00000000,3f515f5a,3f10cda4,00000000,00000000,00000000,3f6b1d23,3f216c4a,3f68514e,00000000,3f013666,3f4e7f21,00000000,00000000,3ef8f84f,3f8b2219,3f8adee8,00000000,00000000,3f72bca2,3f8478b1,3f58f4e4,3f64c684,3e9610f0,00000000,00000000,00000000,00000000,3f003fa7

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55430d,bf69365f,3d9b5a41,3e4d1514,3d202d81,bd434b88,bbce8471
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb6573,3f074062,3b5117c0,3ec82113,3c43af4e,bc98967c,ba7c0a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80e886,3d650350,beb09a0a,bdadb595,bab78a86,3da56f5a,39a1906f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81ddfa,3e0749f7,3d4f84d0,be03cde8,3eace6a4,3e41f81a,3a33e120
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8e74aa,3d532858,bcb695fc,bec68bb1,bc11c85c,bac99640,babdf4de
3ee5272a,3ee0b649,becb308f,3d1fb98a,3da40621,3c997fc8,3b7db302
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceb61c8,3ead2c7d,3d04914c,3eb335ff,bc41aabb,bccc889a,bb0eea7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5b2c5,bcc982fe,beee6752,3c078c40,bcc6b16f,3d68bc4c,3a8751a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd6624,bef78dfc,3e70dd55,3eaa2b76,3c83abd2,3d2df2fc,3b989023
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d4fa2,bba25360,bd2a0223,3e577d20,bc2c6be0,bd506e00,baffc3ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7164e,3e867106,3eb96747,3e016380,3c621e26,bcc1f60c,3aae1368
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7d289,3e81e1f9,bd318150,bdd129a2,be878fdf,3e130a80,3c0ad55f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f63080,3db42160,3d8cb323,be54717d,3d6897c5,3e30d380,3b37607a
3dd20d12,3ebe37ec,bd5a9a57,39ec8800,3ca7a711,3ddf4214,3a524f1b
3d09b383,beb077f4,b9ac8ab4,bf154469,bc0c11d4,bc1692b4,3b07f2ef
3e481cc6,be558900,3d6d0fd3,beb7c156,3a8be277,3adae3d0,3b3ff1a5
bd8327b2,3e16a7e0,bd984d4f,bd26f1b8,3ca12af8,bb9bedc0,3a92acba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be896a95,bd17f554,be8a0408,bf5619e4,3cb7f645,bf1a53f2,3c5ef3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48feaa,beba54b8,bd58df1f,3e93bb8a,3c1ad288,3ca4f098,3b487df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc64ad,3cee58d4,bca0e0a0,3e2c308f,3d95bddc,be020508,ba8c6f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a946f,3e684cb6,3ebd68ef,bd5c08aa,3df9d178,3d54fb84,3c0a644c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e095230,be82e5e2,3d21f146,bf3d47a4,bdd32d89,bd354f0e,3b5bc877
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbdea87,be48dfad,bc502bc7,3ecaac88,3c8a4d8b,3dff8eee,bb9676a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1743a8,3e57632e,3eb04953,3ea5ad59,bdcd1e36,3bf289d0,3a302d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5dd1dc,be8444a0,bcef38c4,be84a86e,bce58eca,bd8a9cb8,3b303092
3e94d5e3,3e3e8d5e,be8dd3a8,3edfc779,3e1d2d8f,bd7e5f46,bb20fdf6
b94c0c00,3f02d5c6,3d04bf8f,3e841ff0,bc1b5162,3db5f50f,ba74ea07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b90dc3c0,3f110f5e,bc0cb457,3ede5e20,baa18024,bea9d5d8,3c18f6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be900660,3ebd1670,3e909828,3e50536e,3ce1df50,bd4d2470,3ad3e612
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c976d00,3f003823,3cdd505a,3f6880d8,3d0a5b4b,3f0c4916,bc0284be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df19c5c,be4d5dca,bce0c3d5,bf897264,be677360,bbfcfeb0,b9d4360c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc63789,3df7e806,3cdc013f,3f0ba3a3,3cd2a8c3,3dfe5514,39b2f14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98b224,be2b0a6e,bae7ad30,be907d28,bcdd0268,3d09b480,3a3ec92a
3d9a8e71,3eac1e66,bbefc2d6,bd7940e4,bc8a1605,bc144723,39f88345
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec31d96,3d94a2c8,3e956da0,3e0fbfcf,3acd82b6,3d690c26,3b797329
bee32408,bd9b88d4,3ea8bdcf,be4331af,3ecd4bd0,be784a79,bbf1d6b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbea8ba,bec4f838,bb4a74bf,3ecb73b8,3cbb9af7,3cec00cc,bb18b625
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57d593,3e867268,3d481128,3f4920be,3aab0878,3d3f2148,3bdac6f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c3e3d,3e151d2c,be9e6280,3e34c6dc,bea2e340,3e76ce0a,bc60dba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9cbfc4,3ccf4a60,3b9b659b,be74a66c,3b8f7f2f,bccf22a8,3b165f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7f7f68,bf71d040,bd857256,3cc36460,3c465532,3c9c9c36,39177b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de6b5f1,3e82c480,bb93fe72,3bbdb000,bc170a9d,3d8bcede,bab65236
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c381729,3c2e6b24,bd54bc16,3c577430,bdf68527,bdcdc6e1,baf0078a
bdf5ab7e,3eac281a,3e003634,bd455e48,bc90216a,bbc4c218,bba9ecbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23cd4e,3ebc7386,3c81c4f6,3eaefe10,3a3624cb,3c486880,3bb6932d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc351a,3e9feeca,bbffff88,3e9cb4a1,3a0508e8,3b07f8f0,3a4f3ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de61f32,3f0f3954,bb2b0fce,bde36d8c,bcd86e22,3da043ae,bba28872
bcb04e09,3e195358,bd0dac3c,3d84eec4,bb302116,be1f5882,3b204bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a6610,3e9d59d7,3ed340e0,3cb3256c,bea0c9b9,be82bb03,3c3b21ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9c2458,bd40a172,3c3e8e46,3e4d44ec,3d03d803,3ca78ed5,3bfce987
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be586b7a,3dfdc612,3eb29b98,bd5cd764,bd06944c,3c2c9700,bbb0399f
3ec9b36d,3e5a3844,be9fc5ce,bd2354f6,be66ed85,3e72b35a,3b196796
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f8fda,3dbda180,b970e180,bdd4bae4,bb2b8cf4,bc451f80,bc64dc5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6070e4,3bcc3e60,3c7eeaaf,3e91a3f1,3c2f70ff,3d4ee4d8,3bd03052
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9eb62b,3b46fc00,3dd73d01,3de17d38,3b663dd8,bd6857fc,3b5385ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07d8d8,bdc19a1c,bb873d30,3ec6ec8c,3d11e5cc,bcab8aca,bb2f3df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97147a,3e97a3f6,3dfcd265,3e2672b0,3be72029,3d8af542,b93734d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6447b4,3cbf18e8,bc3312ee,3ef87581,3d2f5291,3ee18b35,bb95c5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e456bb2,3e8e2224,be242709,3e52b78a,3bab6eb4,3c2ee166,ba95a145
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e445347,bf00d997,3b9a440a,3e3c6e1f,3caee044,3d08bcc0,b933f36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be719764,bf0a2c2d,be9e17e9,3e492525,3cc286c8,3d1fc28c,ba872415

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b6ff3,400f9f24,3ea97567,3df6dcd4,3dade7a4,3df3bf5e,bb99335d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be523ef8,3fb91b71,be1e1420,bea71a74,bddcbacc,3e2d840f,3b4135d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f6b32,4063978a,3edb9fbc,bf69c748,3c476cd4,3d4f91f0,3ac39f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e16f2,3fe5f543,3e94c48c,be317c0e,3ccdbb0c,bd3ad12e,3a7f85a0
