# Self Collision MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be7ee847,bf08bd2a,3d139e8f,c0064330,3c919e46,3fc7a10a,3f113b0b,be7c4866,bf02543e,3d139661,bf5d4244,3c919c4f,3f7ffbe5,3f09909f,3f781be9,3f5c5766,3f7fd571,bf00c3f0,3f7ff5a5,3c376756,3f57e5db

# OUTPUT - 1 values
3df1a54e

# JACOBIAN - 1 x 7
bcf475ae,3eb39d66,3d19ac41,3c91c671,3b065851,3cc1f2d2,b9e97b36
00000000,3f00bc26,00000000,00000000,3effb700,00000000,3e29a8a0,00000000,3eb361b6,3e084601,3f109122,00000000,00000000,3f63d9b3,3f7a95f1,00000000,3f02cf99,00000000,3f8724d8,00000000,00000000,00000000,3eb7692a,00000000,3f5237f2,00000000,00000000,00000000,00000000,00000000,3edf49e8,00000000,3f691c0a,00000000,00000000,00000000,3f515c9a,3f10bd56,00000000,00000000,00000000,3f6b1cc4,3f2162e6,3f684fcc,00000000,3f013062,3f4e80bc,00000000,00000000,3ef8ec91,3f8b2345,3f8ae1fc,00000000,00000000,3f72bdc7,3f847a05,3f58eb36,3f64c658,3e96034b,00000000,00000000,00000000,00000000,3f002b32

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5509f3,bf693844,3d9b49c7,3e4d148a,3d20229e,bd434b5b,bbce894e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaf941,3f074019,3b542866,3ec820cb,3c43b1f9,bc9896b0,ba7c1ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80de0d,3d64fe48,beb08b4f,bdadb63c,bab6aef8,3da56f70,39a170b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81f546,3e074b42,3d504506,be03cd48,3eace7d5,3e41f88e,3a348400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8dcfb2,3d5326be,bcb38e5e,bec68bde,bc11c0df,bac98c00,babdcc03
3ee51a07,3ee0b5f2,becb24ab,3d1fbb4e,3da4043c,3c998022,3b7d9b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cea479c,3ead2cda,3d04e395,3eb3353c,bc418fe6,bccc88d0,bb0eea3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5c0ac,bcc9804e,beee66d6,3c077b90,bcc6a901,3d68bc7c,3a87284a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd5aa6,bef78f7a,3e70c55d,3eaa2a86,3c83b13a,3d2df300,3b988678
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d4028,bba24980,bd2a107b,3e577cb6,bc2c0eca,bd506e3a,baffbfaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea72d8c,3e8670d0,3eb97455,3e016334,3c622162,bcc1f580,3aae2356
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7ca78,3e81e16c,bd30faee,bdd128ec,be878d0c,3e130b0c,3c0ad156
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39be6b00,3db41f08,3d8cd03d,be54716e,3d6885fc,3e30d399,3b375ba2
3dd1ce58,3ebe37ea,bd5a21a2,39ea1c00,3ca784c2,3ddf4240,3a52503d
3d097d2e,beb07928,b9a57148,bf154405,bc0c1dae,bc1693ba,3b07eaf9
3e47f519,be558940,3d6cfbe4,beb7c0b0,3a8bb471,3adae010,3b3fef57
bd8321bd,3e16a670,bd982967,bd26f240,3ca12aa9,bb9bf2d0,3a92c59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be896e7a,bd17f36e,be8a05dc,bf561a12,3cb8f8d0,bf1a540a,3c5eee7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48a92b,beba530f,bd5806a8,3e93babd,3c1acaf1,3ca4f091,3b487bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc652b,3cee530a,bca0f1a9,3e2c30c4,3d95d750,be0205cb,ba8c1cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a9b67,3e684cb0,3ebd724f,bd5c05f6,3df9cff6,3d54fd0e,3c0a5ca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e092d42,be82e67f,3d21eb8b,bf3d4732,bdd32c10,bd354efb,3b5bbd93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbde2a1,be48e399,bc4dd675,3ecaabb6,3c8a38ba,3dff8efc,bb966a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc192030,3e5762d8,3eb04dfd,3ea5acc5,bdcd22b0,3bf28bc0,3a30820c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d01b0,be844430,bced10ed,be84a914,bce58a6c,bd8a9ca2,3b303020
3e94d1da,3e3e8b99,be8dca84,3edfc6db,3e1d2775,bd7e6044,bb20f0d0
b9d9a800,3f02d560,3d04e040,3e841fde,bc1b3f1c,3db5f512,ba74c64b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b91b1100,3f110e27,bc0cd680,3ede5e47,baa740a0,bea9d5f9,3c18f0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be901a2a,3ebd1631,3e90a12e,3e5052ee,3ce1dfac,bd4d2424,3ad3eabd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97430f,3f0036b1,3cdd5b17,3f688104,3d0a90bd,3f0c491e,bc028586
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df130f7,be4d5da8,bce125fc,bf897222,be677550,bbfd03a0,b9d48a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc5e1c0,3df7e64c,3cdc3ecd,3f0ba33a,3cd29d89,3dfe5552,39b25d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d985c4c,be2b0efa,bae4520c,be907d70,bcdcffa8,3d09b43a,3a3ece59
3d9a4d30,3eac1cfa,bbed750c,bd794390,bc8a138e,bc14473e,39f845f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec32894,3d94a3a4,3e95715d,3e0fbe59,3ace6687,3d690c4c,3b796bc5
bee32a9f,bd9b89ec,3ea8cf11,be433110,3ecd52b1,be784afd,bbf1cde1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe4a80,bec4fa30,bb49dd90,3ecb7300,3cbb987e,3cec00ee,bb18b1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57cd37,3e866f0f,3d486b23,3f4920e4,3aa58718,3d3f1f76,3bdacc09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1cbb39,3e151d08,be9e5c28,3e34c5cc,bea2e347,3e76ce71,bc60d643
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9c97bc,3ccf5160,3b9ca825,be74a8c6,3b8f6c83,bccf2281,3b166456
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e49f0,bf71d1b2,bd856a1d,3cc36740,3c46446a,3c9c9cf8,3916e008
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de67881,3e82c39f,bb910d26,3bbd8500,bc16fef2,3d8bcee6,bab642c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c381df4,3c2e709a,bd54b6aa,3c576a40,bdf663f2,bdcdc707,baefdd98
bdf60339,3eac2854,3e005d2b,bd456450,bc900103,bbc4c3b0,bba9e9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be239752,3ebc7250,3c82fc2d,3eaefd84,3a35024c,3c486bc8,3bb693bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbdf94,3e9fed41,bbfd49e5,3e9cb3ce,3a046965,3b07fc50,3a4f4fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5baa5,3f0f3960,bb2a6762,bde36c82,bcd87470,3da04367,bba28c34
bcb02ead,3e194f5d,bd0d75d8,3d84ead4,bb2ecb82,be1f57f0,3b205072
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57ed90,3e9d5a11,3ed33ef5,3cb326f4,bea0cab5,be82bb20,3c3b1854
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9c0fa9,bd40a1d4,3c3e4746,3e4d41b0,3d03d867,3ca78f2d,3bfce2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5890fa,3dfdc21f,3eb2aa5b,bd5cd988,bd069b1b,3c2c98a0,bbb03710
3ec9b086,3e5a3a08,be9fb41e,bd235450,be66eeea,3e72b36e,3b19611a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f6c23,3dbd9f80,b8cd9100,bdd4ba64,bb27ad54,bc452330,bc64cefe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d607362,3bcc47ac,3c7f1052,3e91a34a,3c2f8e48,3d4ee500,3bd02559
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ea0c6,3b477000,3dd74d45,3de179bc,3b664238,bd685751,3b538738
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06b118,bdc19764,bb8724fd,3ec6ebe3,3d11dd74,bcab8b24,bb2f39e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd974686,3e97a3c2,3dfcf8f9,3e2670ec,3be6fd13,3d8af517,b936ffa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc644da9,3cbf0f28,bc310cf5,3ef87550,3d2f747e,3ee18b11,bb95b344
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e455aec,3e8e21ec,be241564,3e52b5c8,3bab7e04,3c2ee096,ba959a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44066a,bf00da5e,3b990fb0,3e3c6d83,3caee00d,3d08bcee,b933d4e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71dc46,bf0a2d04,be9e1ed7,3e49245c,3cc27d99,3d1fc2de,ba872765

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b32b6,400f9f20,3ea991ac,3df6d820,3dade29d,3df3bf6d,bb992c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51dd85,3fb91c3c,be1dd7dc,bea71b12,bddcbe88,3e2d844d,3b414b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f2dfa,4063983a,3edbae25,bf69c71e,3c475320,3d4f912c,3ac3df20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9df1f1,3fe5f551,3e94c370,be317cc9,3ccdb3c1,bd3ad1a3,3a7f8d50
3f003f71,401528ba,3e948bec,3fca0f58,3ddb9331,3f9b203f,bcf7ac00
bdb2a3a9,3f72fb50,3e18c088,3e08e3a7,bd920592,3dee681e,bb735ee4
