# Self Collision MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be8cf382,bf0a0367,3d6b523e,c0066f8f,3cfa475d,3fc74f99,3f0f3bde,be8b2d73,bf036c9f,3d6b311b,bf5ce8c9,3cfa3d65,3f7ff9de,3f07e074,3f765c3d,3f5bb09d,3f7f93df,bf015d35,3f7fe16a,3c601f06,3f58f6db

# OUTPUT - 1 values
3df13490

# JACOBIAN - 1 x 7
bd0bb52b,3eb30dc6,3d126c9c,3c9446e9,3b3877b0,3cbcdc47,b9f36a04
c05c18f3,3f00f829,bf325873,bfbec292,3efcbcc1,bec0fb55,3e34efe6,be883d0f,3eb6be7f,3ddefd60,3f105d54,bfce128e,bfdc532c,3f62c086,3f7b31bc,bfbc81ca,3f006422,c0033a89,3f86883b,bdd40140,bdf55b0c,bfb41ce9,3eb96fe9,c053c7de,3f511802,be174f98,bde67bb7,c0b4c396,bd12b3c0,c00d8692,3eddf45b,bfc30e05,3f6a96be,be3ee014,c08ac7f6,bfc15cdb,3f5113b9,3f120c72,bfd5983a,bfb3f5a4,be8143cf,3f6a3cbd,3f21178c,3f67c6fa,bf02fcfa,3f00d445,3f4cdd7d,bf8acd7d,bf6e60bf,3ef8a36f,3f8a2db0,3f89a5f6,bfa0dd12,bfaa20dd,3f717c6e,3f838049,3f595eea,3f63f775,3e94e24e,be864724,be95699b,bef2f0bf,c014e638,3f017f88

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f00f829,00000000,00000000,3efcbcc1,00000000,3e34efe6,00000000,3eb6be7f,3ddefd60,3f105d54,00000000,00000000,3f62c086,3f7b31bc,00000000,3f006422,00000000,3f86883b,00000000,00000000,00000000,3eb96fe9,00000000,3f511802,00000000,00000000,00000000,00000000,00000000,3eddf45b,00000000,3f6a96be,00000000,00000000,00000000,3f5113b9,3f120c72,00000000,00000000,00000000,3f6a3cbd,3f21178c,3f67c6fa,00000000,3f00d445,3f4cdd7d,00000000,00000000,3ef8a36f,3f8a2db0,3f89a5f6,00000000,00000000,3f717c6e,3f838049,3f595eea,3f63f775,3e94e24e,00000000,00000000,00000000,00000000,3f017f88

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62944a,bf67ba86,3d9f8e25,3e4d8920,3d237c19,bd439310,bbcd8ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4d3c6,3f077920,38faad00,3ec85ddf,3c42db65,bc9843ae,ba7874c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8356f1,3d68f328,beb458f2,bdad27e3,bafa57ac,3da54dd1,39a7bc71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78ab26,3e06465c,3d1e3759,be045610,3eac85f6,3e413d77,3a142d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb5634c,3d546a34,bd3ed28e,bec664f8,bc140c4a,bada19c0,bac5e602
3ee82a43,3ee0f9e7,bece316c,3d1e3a5f,3da496bf,3c98f111,3b812648
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d16e0f3,3eace3d8,3cdedf0e,3eb3daa2,bc49d633,bccc3404,bb0ef5f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec257cf,bccb9c90,beee7636,3c15be50,bcc93e99,3d68719c,3a8f5da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0021f,bef66110,3e76f58a,3eaaf877,3c82040c,3d2ded62,3b9a70c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca0ec30,bbaa07a0,bd26357c,3e57d6b6,bc48ca20,bd50128a,bb004b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea18bf2,3e869a6d,3eb6036c,3e01a377,3c611f85,bcc2d7ce,3aaaf5de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9a767,3e824f87,bd53ee5c,bdd1c2cb,be88696a,3e122901,3c0b9ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be1f6b0,3db5f8b8,3d85362e,be547e37,3d6dffb5,3e30ac3a,3b384f8f
3de0caae,3ebe38dc,bd797bae,3abed700,3cb21b1e,3ddefa3d,3a521887
3d167a5d,beaf866c,ba9f96df,bf1599b9,bc087151,bc14eb6e,3b097e20
3e514d12,be5555a8,3d7216c9,beb84edf,3a99f6ee,3ae0e490,3b40625e
bd8483c8,3e17c7d8,bda15d1f,bd267ab0,3ca13e6a,bb93e1d0,3a8dd581
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8874f4,bd1971f9,be89856b,bf55f172,3c521a6a,bf1a2da8,3c5ff2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d1477,bebba0dc,bd882b39,3e946807,3c1d1ecc,3ca4fad2,3b48e8e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc3144,3cf2e0f6,bc9c898f,3e2c046c,3d8df6dc,be00cd77,ba9c722f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08e525,3e6850d4,3ebaf75a,bd5e520a,3dfa4150,3d528856,3c0bdfbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11faa4,be826aca,3d2360cb,bf3da87c,bdd39b67,bd356e28,3b5de5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbfaeb6,be45cda7,bcb4ad46,3ecb5e44,3c90a3f2,3dff72a4,bb98dd8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb228480,3e57a6e2,3eaf0e72,3ea62ae7,bdcbb8a1,3bef8120,3a1fbdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8771ae,be849a82,bd3e57af,be841c5c,bce6de54,bd8abe8f,3b30446e
3e95c553,3e3fef93,be90233e,3ee04d06,3e1f063c,bd7ccb0e,bb238b6b
3c570560,3f03255b,3cf8c2e0,3e842f5e,bc20e408,3db5f10f,ba7bdc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a257590,3f1201b3,bc03ec4d,3ede3dc0,3b0fdc70,bea9a17e,3c1a2cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b4d46,3ebd4745,3e8e3ff3,3e50c155,3ce1bf98,bd4d9d45,3ad2fa5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca13cdf,3f0159a2,3cda827a,3f685b73,3cf4120a,3f0c3c6c,bc025b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e056cbc,be4d77d2,bcc78878,bf89ab03,be66d6c6,bbf52e80,b9c3cd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda5fca,3df9438c,3ccc2445,3f0bfcd2,3cd60fbb,3dfdf38a,39cfae54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dace372,be277bba,bb620d9c,be90404d,bcddd44e,3d0a22f0,3a3dc72a
3da9e09d,3ead3a72,bc438541,bd76fcdc,bc8ad442,bc141ce0,3a023492
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec07288,3d93f2a0,3e94715e,3e10fbc8,3a87dabe,3d68d3ce,3b7ae0cc
bee1837f,bd9aaa22,3ea445a3,be43b880,3ecb2ee0,be77768e,bbf38c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4d0e0,bec36dbc,bb715ebd,3ecc112a,3cbc5798,3cebc65b,bb198cab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59a3cc,3e891197,3d30f353,3f490084,3b9642e2,3d42066a,3bd9c92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfd5e8c,3e153828,be9ffc2a,3e35af4d,bea2ddbd,3e76299e,bc61e504
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca61d18,3cc9c380,3b11554c,be72a6ac,3b952e81,bccf6157,3b1564ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4664e,bf70ad8a,bd879ef0,3cc0f6e0,3c4b6b8a,3c9b684a,3935bd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df514c4,3e837403,bc2a9dc9,3be23700,bc1a9bef,3d8bc279,bab953d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c366f68,3c2a24fe,bd5602b1,3c5fd650,be004b8a,bdcd87d5,baf82b79
bde0e601,3eabfad2,3dec63a3,bd4044f0,bc99f9c1,bbc24b88,bbaa778e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30790f,3ebd653b,3bc79e48,3eaf74dc,3a87570f,3c432790,3bb676f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de053a7,3ea121eb,bc58e6bc,3e9d6884,3a35c34f,3b029a00,3a4bdda7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfdbf3e,3f0f2f2f,bb560dd3,bde44fee,bcd67cc5,3da0b5b6,bba1cc27
bcb7a3ea,3e1c6ef2,bd1b944c,3d8844a4,bb8c2a9e,be204058,3b1f6371
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb861dc,3e9d2bde,3ed3b148,3cb1db6c,bea0796c,be828b41,3c3cf6f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca0f256,bd40537c,3c50b5df,3e5002c8,3d03b6f5,3ca702de,3bfe3e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f80de,3e006f4e,3eaec690,bd5b05e4,bd047c7c,3c2a0818,bbb0b7d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27eb43,3dbf301e,bc119baa,bdd52683,bbedc47a,bc3f3930,bc67733e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fc80d,3bc4f6f0,3c756b50,3e923163,3c266f98,3d4ea594,3bd2502c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3a8f7,3ad6ea00,3dd2eb82,3de472f0,3b64d523,bd696940,3b533705
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4db328,bdc3bae2,bb8d41f6,3ec77b16,3d146d5a,bcaafcd4,bb30099f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b3cea,3e97cc7d,3df2deb8,3e27f304,3bf1cf92,3d8b3936,b9419c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc62c6a7,3cc6b778,bc9bf02b,3ef89eec,3d24f40e,3ee1c5b9,bb995bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e494f22,3e8e4d02,be28a510,3e54350e,3ba6b9b9,3c302f6d,ba97080d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e565a78,bf003d35,3be9611a,3e3cf1d9,3caeec71,3d087376,b939ea48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6126d9,bf0983bc,be9c42b4,3e49d003,3cc54dad,3d1f414a,ba867b9d

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b6a0e,400e8322,3eafcd9f,3e00d764,3dd5aff5,3dcb644f,bba10154
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89b50b,3fb5a7c3,be0b2c20,bea47066,bdab6906,3e13c691,3b2cd67b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2582ad,40642a52,3eca667b,bf6ac205,bbbe65e8,3d9035ad,3ad086f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
