# Self Collision MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be8c913c,bf091e76,3d5bad29,c0064fc1,3ce4ae0c,3fc7af89,3f0e8fa3,be8acede,bf02a7f3,3d5b9234,bf5d28f7,3ce4a672,3f7ffc36,3f074e5e,3f766994,3f5c25ce,3f7fa1c5,bf00ef5f,3f7fe678,3c3027f3,3f595215

# OUTPUT - 1 values
3df3965d

# JACOBIAN - 1 x 7
bd071998,3eb38856,3d10e62a,3c923dd8,3b0f838d,3cc1f370,b9f26d4f
c05c98b2,3f02b64c,bf333011,bfbe9f2a,3eff989e,bec2834c,3e3dd182,be8984a1,3eb8f952,3dfb2848,3f114540,bfcbb84c,bfdd48e1,3f63c39b,3f7c1176,bfbab049,3f01d5f3,c0033278,3f87089a,bdc5bb40,bdf78d78,bfb3c44a,3ebd3e4a,c05598f3,3f523384,be0c13f0,bdeec6bd,c0b5d4a8,bce73818,c00cc530,3ee12d7e,bfc27ec3,3f6c3292,be42caf1,c08ae7eb,bfc1d5b0,3f51ec73,3f148c31,bfd86296,bfb404b4,be82a982,3f6b22ff,3f2395fa,3f689717,bf00afbf,3f0286ce,3f4e1564,bf8ab888,bf6f3942,3efb926f,3f8ad523,3f8a253a,bfa14848,bfa98a9a,3f726359,3f84204e,3f5b13e8,3f64c5b4,3e9913c8,be863a42,be983436,bef6b543,c015d468,3f04ee72

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f02b64c,00000000,00000000,3eff989e,00000000,3e3dd182,00000000,3eb8f952,3dfb2848,3f114540,00000000,00000000,3f63c39b,3f7c1176,00000000,3f01d5f3,00000000,3f87089a,00000000,00000000,00000000,3ebd3e4a,00000000,3f523384,00000000,00000000,00000000,00000000,00000000,3ee12d7e,00000000,3f6c3292,00000000,00000000,00000000,3f51ec73,3f148c31,00000000,00000000,00000000,3f6b22ff,3f2395fa,3f689717,00000000,3f0286ce,3f4e1564,00000000,00000000,3efb926f,3f8ad523,3f8a253a,00000000,00000000,3f726359,3f84204e,3f5b13e8,3f64c5b4,3e9913c8,00000000,00000000,00000000,00000000,3f04ee72

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6232c8,bf68c68e,3d9ecc32,3e4d357a,3d22cbb3,bd433e84,bbcd3973
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df41821,3f075128,3a311db8,3ec8321c,3c43084c,bc98a55c,ba7738a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e834538,3d662ccc,beb3ac7b,bdad8def,baec684c,3da5755c,39a9d9bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78fda2,3e06fd9b,3d2724f0,be03f407,3eac9ac1,3e4219d5,3a094ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb442ec,3d538706,bd2cca64,bec680e8,bc1393d8,bac69bc0,bac89dd6
3ee81496,3ee0ca4a,becda7f1,3d1f4e3d,3da47914,3c99998e,3b81ef73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15ebe3,3ead1722,3ce6883c,3eb36417,bc4821b1,bccc97d7,bb0ef997
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec27133,bcca219e,beee75fa,3c0b8560,bcc8b6e4,3d68c9b0,3a921f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfef88,bef7357e,3e75dd08,3eaa64db,3c825cee,3d2df3e2,3b9b1528
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca0d1ba,bba49700,bd26ea24,3e579644,bc42dd4e,bd507e72,bb006ea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1b562,3e867d54,3eb6a223,3e01756a,3c615523,bcc1cd46,3aa9e2c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec99a5a,3e820264,bd4db407,bdd15483,be883c75,3e13333c,3c0be0a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdbdef0,3db4ad20,3d869230,be547516,3d6cdf3a,3e30da90,3b38a07a
3de05df2,3ebe386c,bd73e72a,3a3ffa00,3cafec4a,3ddf4f02,3a5206b3
3d161c0d,beb030f4,ba8a838e,bf155c52,bc0933df,bc16df28,3b0a04fd
3e510a44,be557a24,3d7130f1,beb7e8fd,3a9703e6,3ad9ce50,3b408818
bd847a0a,3e16fd10,bd9fbe8f,bd26d090,3ca13b17,bb9d61c0,3a8c2d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be887c5c,bd186570,be899d4e,bf560e9d,3c731ace,bf1a5adc,3c6048fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c8057,bebab6b4,bd8326a4,3e93ebcd,3c1ca487,3ca4eeb8,3b490d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc335c,3cefaeca,bc9d519d,3e2c243a,3d8f979e,be023d58,baa1e8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08f1ea,3e684e2a,3ebb6a22,bd5cac88,3dfa2ad3,3d556cd8,3c0c6151
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11baea,be82c1b7,3d231f7f,bf3d62c5,bdd38547,bd354966,3b5e9f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbfa253,be47f81d,bca6cf2b,3ecade51,3c8f515f,3dff93e6,bb99afb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f1e20,3e577702,3eaf48bd,3ea5d085,bdcc04a8,3bf315c0,3a1a1bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86bc29,be845e2e,bd318a3e,be848140,bce6990d,bd8a9690,3b304a47
3e95be86,3e3ef5df,be8fb962,3edfece0,3e1ea418,bd7ea860,bb246aaf
3c50b5d0,3f02ed43,3cfbc96e,3e842443,bc1fb9e4,3db5f5b7,ba7e3cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1fa588,3f1156ea,bc058421,3ede5518,3ac1d1c8,bea9df4a,3c1a9698
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b70a2,3ebd24ec,3e8eadbe,3e50722f,3ce1c6d3,bd4d0e8f,3ad2a830
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca0f4ce,3f008d88,3cdb0659,3f687667,3cfae631,3f0c4b5b,bc024c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e050fa4,be4d656b,bccc1c41,bf898243,be66f860,bbfe67d0,b9be2ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd9cb1c,3df84e40,3ccf067b,3f0bbca1,3cd55a94,3dfe669a,39d98500
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac4e56,be29fe06,bb4e171e,be906c2b,bcdda935,3d09a082,3a3d6ed4
3da96fb0,3eac724a,bc35d2ba,bd789eb8,bc8aacde,bc144eb9,3a043ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec086d4,3d946f68,3e94a013,3e101844,3a967092,3d691640,3b7b5d13
bee19012,bd9b477a,3ea5166a,be435776,3ecba090,be7870ce,bbf4208c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd42d56,bec48403,bb6a4dba,3ecb9fcd,3cbc30e2,3cec0b48,bb19d5d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59979e,3e87384d,3d352448,3f4917bf,3b7f9334,3d3e9b1a,3bd971c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcff1560,3e152556,be9fb302,3e3507f0,bea2df6d,3e76ebbc,bc623eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca5d852,3ccdad20,3b2f4bb8,be741740,3b93fecf,bccf1741,3b150ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da355e2,bf717ab2,bd8737b6,3cc2b5b0,3c4a5c91,3c9cd3ce,39401ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4ab3e,3e82f850,bc191e51,3bc7e900,bc19dca8,3d8bd10d,baba5b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c367c0a,3c2d28ec,bd55cbe2,3c59ccd0,bdfe7ec4,bdcdd23e,bafaf323
bde1805b,3eac1ad0,3df00610,bd43f110,bc97ec9e,bbc53470,bbaaa680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be301bb3,3ebcbadb,3c00bedc,3eaf1f5c,3a7c300e,3c495b68,3bb66d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddfbf12,3ea04963,bc48cf7c,3e9ce6fb,3a2b90f6,3b08f120,3a4ab328
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd10fe,3f0f366b,bb4e4c86,bde3acf8,bcd6e58f,3da02f0c,bba18b29
bcb76e0c,3e1a3dfc,bd191141,3d85ddc0,bb8146a2,be1f2e8f,3b1f1257
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb63104,3e9d4c66,3ed39eed,3cb2c8d8,bea08ac8,be82c3a0,3c3d96dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca0cf4c,bd408aae,3c4d6e62,3e4e0960,3d03be34,3ca7a815,3bfeb27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fc362,3dfeaf9d,3eaf79f1,bd5c5534,bd04ed29,3c2d0d20,bbb0e291
3eca4e26,3e59cff8,bea3764c,bd237c4e,be66947f,3e72b91a,3b1b1ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27adde,3dbe1742,bbefcc28,bdd4d90c,bbcde310,bc463140,bc685546
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fcd70,3bca1960,3c771dd4,3e91cb90,3c28547d,3d4ef043,3bd30952
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da38509,3b2c1900,3dd3b93a,3de2515c,3b652390,bd682681,3b531b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4bad54,bdc23a66,bb8c31f5,3ec71478,3d13e6a3,bcaba45a,bb304f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b94d9,3e97b006,3df4ae29,3e26de40,3bef9490,3d8ae8f2,b94533ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc62d282,3cc15720,bc8feaf9,3ef8811e,3d271fb0,3ee18098,bb9a961e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4932d4,3e8e2ed2,be27d619,3e532252,3ba7b71f,3c2ea505,ba9782aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55d5b9,bf00ab8e,3bdb0cb8,3e3c92f5,3caeea9e,3d08c9f0,b93bf83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61a1ee,bf09fa92,be9c99b8,3e4954f3,3cc4ba11,3d1fd9d6,ba864052

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39694a,400fa068,3ea37e6b,3df7fce8,3daf1bbc,3df3c335,bb9b0f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68792c,3fb8ecd5,be2ab6f5,bea6f4ed,bddbd220,3e2d963b,3b3b8d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d64e0,40636f10,3ed88fd4,bf69d13d,3c4da814,3d4f57e8,3ab2df08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea68569,3fe5f1ff,3e94faf4,be314e8c,3ccf8374,bd3af30c,3a7d7f48
