# Self Collision MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be8a22ae,bf0a0337,3d5b3ea7,c0067019,3cec7af9,3fc747d1,3f0fc47b,be88773b,bf036c76,3d5b23da,bf5ce7b3,3cec7290,3f7ff9a7,3f085429,3f76bd41,3f5bb0b6,3f7fa223,bf015f12,3f7fe4b2,3c6402ee,3f58ae3a

# OUTPUT - 1 values
3df087c1

# JACOBIAN - 1 x 7
bd04b7e0,3eb35662,3d10f3a2,3c93709f,3b106006,3cc1eee3,b9ee6485
c05c76cb,3f00562c,bf32098a,bfbeff2b,3efc7d19,bebfe6bb,3e2f8388,be88670c,3eb5395c,3de1033a,3f101f02,bfcead23,bfdc4563,3f62acdf,3f7ac578,bfbd71e2,3f007710,c00377a4,3f868064,bdd81790,bdf4ea2c,bfb41f26,3eb7bc7a,c0540b47,3f50fde1,be1b33f0,bde6a488,c0b51415,bd28d00c,c00cd9c2,3edd35d1,bfc31152,3f69c095,be3f0cb5,c08ab321,bfc16dd3,3f50df45,3f10ef80,bfd57eaa,bfb3f83a,be80daa9,3f6a27b5,3f205929,3f67a0f4,bf03db33,3f005928,3f4cd790,bf8aa993,bf6ddeee,3ef7b382,3f8a2df2,3f89c352,bfa0e3a0,bfaace46,3f717a67,3f83826a,3f58af93,3f63ee7e,3e93c1e1,be86e549,be949cc5,bef1dcb1,c015039f,3f001b82

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f00562c,00000000,00000000,3efc7d19,00000000,3e2f8388,00000000,3eb5395c,3de1033a,3f101f02,00000000,00000000,3f62acdf,3f7ac578,00000000,3f007710,00000000,3f868064,00000000,00000000,00000000,3eb7bc7a,00000000,3f50fde1,00000000,00000000,00000000,00000000,00000000,3edd35d1,00000000,3f69c095,00000000,00000000,00000000,3f50df45,3f10ef80,00000000,00000000,00000000,3f6a27b5,3f205929,3f67a0f4,00000000,3f005928,3f4cd790,00000000,00000000,3ef7b382,3f8a2df2,3f89c352,00000000,00000000,3f717a67,3f83826a,3f58af93,3f63ee7e,3e93c1e1,00000000,00000000,00000000,00000000,3f001b82

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5fc78a,bf67babe,3d9ec6d6,3e4d8a8e,3d230b6f,bd4399e2,bbcdd262
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def728f,3f077917,3a352378,3ec85e9d,3c42f81d,bc983bb4,ba796f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82d48e,3d68f294,beb3a7b6,bdad2628,baf17113,3da54a94,39a60e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b0753,3e064683,3d276400,be0457b9,3eac9347,3e412b94,3a1cceb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcad2054,3d546a08,bd2c4b0a,bec6647e,bc13bf63,badbaf80,bac3bd0d
3ee78a64,3ee0f9dd,becda421,3d1e35b3,3da483d3,3c98e362,3b80864b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0fda96,3eace3e3,3ce6be54,3eb3dca5,bc48bf60,bccc2be3,bb0ef2fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec31142,bccb9c40,beee75f0,3c15eab0,bcc8e7f2,3d686a68,3a8d2d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf78bb,bef6613c,3e75d547,3eaafaf6,3c823cd9,3d2decca,3b99ee14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca029b4,bbaa0680,bd26ef14,3e57d7cd,bc45012c,bd5009ba,bb002e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2bb4a,3e869a67,3eb6a680,3e01a43e,3c6141cb,bcc2ed74,3aabcfb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec946f5,3e824f77,bd4d8805,bdd1c4aa,be884cb9,3e121364,3c0b66db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb547b0,3db5f870,3d869bc6,be547e5e,3d6d4775,3e30a871,3b380eec
3dddac9a,3ebe38dc,bd73bfb8,3ac07300,3cb0b623,3ddef355,3a522701
3d13c631,beaf8690,ba89eea7,bf159ac3,bc08eda2,bc14c2d6,3b0912d1
3e4f6153,be5555ae,3d712a93,beb85098,3a98147c,3ae17800,3b404414
bd843bd8,3e17c7ae,bd9fb312,bd267938,3ca13c55,bb931c30,3a8f26a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88aad2,bd1971c1,be899df4,bf55f0f2,3c672fe2,bf1a29fd,3c5fade8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58d531,bebba0ac,bd83032f,3e946a22,3c1cd0b9,3ca4fbca,3b48cbfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc3fc4,3cf2e04e,bc9d5725,3e2c03e2,3d8f0124,be00af9c,ba98191a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf094260,3e6850d2,3ebb6d49,bd5e5930,3dfa3300,3d524c34,3c0b78a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1026b2,be826adc,3d231daf,bf3da9ab,bdd38d52,bd35711f,3b5d52d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf52e1,be45ce1b,bca66d34,3ecb606f,3c8fcbad,3dff6fdc,bb98366f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7f3840,3e57a6d8,3eaf4a55,3ea62c6e,bdcbe944,3bef3670,3a243710
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c823e20,be849a76,bd312fca,be841aa6,bce6b21e,bd8ac1c8,3b303f70
3e959343,3e3fef5f,be8fb672,3ee04ea6,3e1ec793,bd7ca455,bb22d9db
3c28bbd0,3f032550,3cfbdecf,3e842f8e,bc202591,3db5f0a7,ba79f8ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f5a8c0,3f12018f,bc058f60,3ede3d5b,3ae3bb70,bea99c78,3c19d8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c500e,3ebd473d,3e8eb0c2,3e50c2ab,3ce1c440,bd4da8d5,3ad33b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f2b72,3f015977,3cdb09f7,3f685afe,3cf86eee,3f0c3b33,bc026726
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02c16f,be4d77ce,bccc3c91,bf89abb4,be66ec4a,bbf46ea0,b9c8441c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd61c74,3df94358,3ccf1ad3,3f0bfde8,3cd59c0e,3dfdea26,39c7dcf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da89d3b,be277c3e,bb4d8a1e,be903f8e,bcddb8d1,3d0a2d82,3a3e0d5a
3da6a39c,3ead3a48,bc3571f8,bd76f5c4,bc8abb1d,bc1418ce,3a0096de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec106a1,3d93f2bc,3e94a15a,3e10ffa3,3a912c7a,3d68ce5e,3b7a7dbb
bee1def3,bd9aaa44,3ea51c29,be43ba25,3ecb778a,be776242,bbf315a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd020a2,bec36df5,bb6a1bdd,3ecc1315,3cbc3ee8,3cebc0b9,bb195270
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5948cd,3e891135,3d3541e1,3f49001f,3b87e75d,3d424d56,3bda0e6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd04f7c2,3e153824,be9fb0fa,3e35b223,bea2ded8,3e7619da,bc619d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca423e3,3cc9c440,3b301f62,be72a06c,3b946c84,bccf674f,3b15a94b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c99b2,bf70adb5,bd8734e2,3cc0ef60,3c4abe80,3c9b4ac0,392d81a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df20d8d,3e8373e9,bc18a2b7,3be2a940,bc1a21b7,3d8bc143,bab88266
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36cb82,3c2a259c,bd55ca55,3c5ff080,bdff409d,bdcd81c7,baf5f555
bde55147,3eabfad8,3df01fb7,bd403500,bc98aa5f,bbc20f48,bbaa520c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2dcba2,3ebd6517,3c018b3c,3eaf764f,3a816efb,3c42a6a0,3bb67ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc1158,3ea121be,bc485dcd,3e9d6ab5,3a2f3f83,3b021600,3a4cc9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df8c03e,3f0f2f30,bb4e15ac,bde452b1,bcd6bfc3,3da0c0a1,bba1ff9b
bcb6182c,3e1c6e7e,bd18ff7e,3d884f10,bb853584,be20568b,3b1fa354
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca8569c,3e9d2be5,3ed39e67,3cb1d76c,bea0848b,be8286ab,3c3c77a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9ff08d,bd405388,3c4d5732,3e500b58,3d03bb9b,3ca6f56f,3bfde204
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be516806,3e006f14,3eaf7ee0,bd5b0034,bd04c481,3c29c938,bbb095b1
3eca3348,3e58d564,bea37092,bd23e2c6,be668bb7,3e729053,3b1a532a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e262847,3dbf2fe4,bbee6110,bdd527d3,bbd964d4,bc3ea8d0,bc66bf50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5feed6,3bc4f800,3c7729e0,3e92331c,3c27a58a,3d4e9f82,3bd1bcaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2a06a,3ad70600,3dd3beda,3de47c2e,3b650769,bd698368,3b534cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3ede0c,bdc3ba94,bb8c2a61,3ec77cd3,3d141753,bcaaef30,bb2fd228
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8dc183,3e97cc77,3df4baed,3e27f7b4,3bf062d4,3d8b3fb5,b93ec474
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc631c8e,3cc6b658,bc8f960d,3ef89f6d,3d265710,3ee1cb51,bb986221
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e487ed1,3e8e4cfb,be27d05f,3e5439b6,3ba75bb2,3c304f6d,ba96a68c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e528bc9,bf003d4c,3bdaa780,3e3cf375,3caeeb51,3d086c68,b9384986
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64aba2,bf0983d5,be9c9c19,3e49d21a,3cc4ef6e,3d1f34dc,ba86aa25

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36c87e,400fa31c,3ea387c2,3dfaee14,3daf38e2,3df3a7ac,bb9a3584
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be644b43,3fb87ce2,be2aa33e,bea692bc,bddbbbaa,3e2d15d2,3b3e25c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ac3b0,40630dce,3ed894a4,bf69eb5f,3c4e40fc,3d50f1d4,3aba8c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
