# Self Collision MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be8a2545,bf0a0374,3d5b50c3,c0067021,3cec8d6c,3fc747be,3f0fc428,be8879ba,bf036caa,3d5b35f0,bf5ce7a2,3cec8501,3f7ff9a6,3f0853e2,3f76bce9,3f5bb096,3f7fa214,bf015f2d,3f7fe4ad,3c640c6e,3f58ae66

# OUTPUT - 1 values
3df087b7

# JACOBIAN - 1 x 7
bd04ba68,3eb35654,3d10f16d,3c9370ef,3b10620f,3cc1eee1,b9ee659d
c05c7643,3f005641,bf320994,bfbefefb,3efc7c85,bebfe75a,3e2f8608,be886692,3eb53a14,3de0f9f0,3f101efe,bfcead39,bfdc452b,3f62acab,3f7ac59a,bfbd7189,3f00769e,c0037771,3f868046,bdd817d0,bdf4e9c8,bfb41f39,3eb7bcf7,c0540a8a,3f50fdad,be1b3398,bde6a1db,c0b5137f,bd28c4b0,c00cda91,3edd359b,bfc31174,3f69c0ea,be3f0b8b,c08ab32b,bfc16da5,3f50df3a,3f10efd4,bfd57e02,bfb3f832,be80daa1,3f6a278b,3f205927,3f67a0df,bf03db0e,3f005920,3f4cd740,bf8aa9b8,bf6ddf33,3ef7b385,3f8a2dc4,3f89c315,bfa0e383,bfaacdd3,3f717a2e,3f83823d,3f58afb4,3f63ee55,3e93c1c0,be86e4ad,be949cbe,bef1dcaf,c0150346,3f001bd9

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f005641,00000000,00000000,3efc7c85,00000000,3e2f8608,00000000,3eb53a14,3de0f9f0,3f101efe,00000000,00000000,3f62acab,3f7ac59a,00000000,3f00769e,00000000,3f868046,00000000,00000000,00000000,3eb7bcf7,00000000,3f50fdad,00000000,00000000,00000000,00000000,00000000,3edd359b,00000000,3f69c0ea,00000000,00000000,00000000,3f50df3a,3f10efd4,00000000,00000000,00000000,3f6a278b,3f205927,3f67a0df,00000000,3f005920,3f4cd740,00000000,00000000,3ef7b385,3f8a2dc4,3f89c315,00000000,00000000,3f717a2e,3f83823d,3f58afb4,3f63ee55,3e93c1c0,00000000,00000000,00000000,00000000,3f001bd9

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5fca1e,bf67ba78,3d9ec7b6,3e4d8aa0,3d230c05,bd4399f1,bbcdd238
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def7783,3f077922,3a347ab8,3ec85ea7,3c42f7f7,bc983b9e,ba796ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82d506,3d68f350,beb3a87e,bdad260d,baf17cf3,3da54a8b,39a60f7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b0528,3e064651,3d2759ab,be0457d3,3eac9334,3e412b68,3a1cc980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcad27ea,3d546a42,bd2c5fe7,bec66477,bc13bfc9,badbb380,bac3be5a
3ee78af8,3ee0f9e9,becda4c1,3d1e356e,3da483ec,3c98e340,3b8086ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0fe10e,3eace3d5,3ce6b577,3eb3dcc3,bc48c0d4,bccc2bcd,bb0ef2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec31099,bccb9ca6,beee75f3,3c15ed50,bcc8e866,3d686a54,3a8d2e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf793a,bef66104,3e75d68c,3eaafb1c,3c823c8c,3d2decca,3b99ee64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca02a68,bbaa07f0,bd26ee45,3e57d7dd,bc45063a,bd5009a2,bb002ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2ba35,3e869a6e,3eb6a5c9,3e01a44a,3c61419e,bcc2edaa,3aabcf33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9474e,3e824f8b,bd4d8f3c,bdd1c4c6,be884cdf,3e12132e,3c0b66fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb570d0,3db5f8c8,3d869a35,be547e5f,3d6d486a,3e30a868,3b380f13
3dddaf79,3ebe38dc,bd73c62f,3ac08b00,3cb0b801,3ddef343,3a5226fa
3d13c8ae,beaf8664,ba8a070f,bf159ad3,bc08ecfb,bc14c274,3b091311
3e4f6319,be5555a6,3d712b9f,beb850b2,3a981700,3ae17970,3b404427
bd843c1a,3e17c7e2,bd9fb4f6,bd267920,3ca13c58,bb931a50,3a8f25d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88aaa1,bd197208,be899dd8,bf55f0eb,3c6713aa,bf1a29f3,3c5fae11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58d91a,bebba0ea,bd8308ff,3e946a44,3c1cd122,3ca4fbcc,3b48cc0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc3fb9,3cf2e124,bc9d563c,3e2c03d9,3d8effbf,be00af52,ba981bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09420b,3e6850d4,3ebb6cc5,bd5e599e,3dfa3312,3d524b9e,3c0b78e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e102861,be826ac5,3d231dfb,bf3da9bc,bdd38d64,bd357125,3b5d532c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf5337,be45cd88,bca67d42,3ecb608f,3c8fccce,3dff6fd6,bb9836d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7ee2a0,3e57a6e5,3eaf4a12,3ea62c86,bdcbe904,3bef35b0,3a243454
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8242e8,be849a86,bd313e9d,be841a8c,bce6b259,bd8ac1d0,3b303f73
3e959372,3e3fefa1,be8fb6ed,3ee04ebf,3e1ec7e6,bd7ca3f7,bb22da47
3c28e660,3f03255f,3cfbdb4f,3e842f91,bc202690,3db5f0a5,ba79f9d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f5f720,3f1201bd,bc058d89,3ede3d54,3ae40ba8,bea99c6c,3c19d90e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c4f21,3ebd4747,3e8eb044,3e50c2c1,3ce1c439,bd4da8f1,3ad33af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f2d5b,3f0159ad,3cdb0960,3f685af7,3cf86919,3f0c3b30,bc02671f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02c3e4,be4d77d3,bccc3746,bf89abbe,be66ec2e,bbf46cc0,b9c84168
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd62061,3df94398,3ccf177f,3f0bfdf8,3cd59ca8,3dfdea0c,39c7e1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8a12a,be277b96,bb4da138,be903f82,bcddb8f5,3d0a2d9b,3a3e0d30
3da6a697,3ead3a7c,bc3581d4,bd76f554,bc8abb3e,bc1418c2,3a0097d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec10619,3d93f298,3e94a124,3e10ffde,3a911ff9,3d68ce52,3b7a7df7
bee1dea0,bd9aaa1a,3ea51b38,be43ba3e,3ecb7729,be776211,bbf315e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd024f2,bec36dab,bb6a2409,3ecc1333,3cbc3f08,3cebc0aa,bb195294
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d594923,3e8911b2,3d353d07,3f490019,3b87fa8f,3d424e02,3bda0e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd04f1fa,3e153828,be9fb14f,3e35b24d,bea2ded6,3e7619b3,bc619d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca425b4,3cc9c340,3b2ffcb0,be72a00e,3b946d87,bccf675f,3b15a921
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ca0da,bf70ad7f,bd873557,3cc0eef0,3c4abf66,3c9b4a78,392d86a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df21058,3e83740a,bc18b6f9,3be2b000,bc1a225a,3d8bc13f,bab882e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36cb2d,3c2a24d2,bd55ca96,3c5ff218,bdff4263,bdcd81b9,baf5f6b3
bde54d37,3eabfacf,3df01b85,bd403410,bc98ac1d,bbc20eb8,bbaa5223
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2dce19,3ebd6544,3c0169be,3eaf7665,3a8176e0,3c42a560,3bb67ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc1542,3ea121f7,bc48706f,3e9d6ad8,3a2f483c,3b0214d0,3a4cc96b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df8c4d7,3f0f2f2e,bb4e1eab,bde452da,bcd6bf68,3da0c0bb,bba1ff7b
bcb61999,3e1c6f11,bd190268,3d884fac,bb853ed1,be2056c1,3b1fa32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca86550,3e9d2bdc,3ed39e7d,3cb1d730,bea0847b,be82869f,3c3c77f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9ff17c,bd405378,3c4d5b00,3e500bdc,3d03bb94,3ca6f54f,3bfde23d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be516648,3e006f5f,3eaf7e12,bd5affdc,bd04c420,3c29c898,bbb095c4
3eca3365,3e58d520,bea37183,bd23e2de,be668ba2,3e72904b,3b1a5360
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2629e7,3dbf302e,bbee9c90,bdd527e7,bbd9803a,bc3ea760,bc66bfbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5feeb4,3bc4f6a8,3c7727e7,3e923336,3c27a3eb,3d4e9f72,3bd1bd08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2a15e,3ad6e200,3dd3bded,3de47cba,3b650725,bd6983a6,3b534cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3eebb0,bdc3baf8,bb8c2ba0,3ec77ced,3d1417c6,bcaaef0c,bb2fd249
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8dbf32,3e97cc7f,3df4b8d5,3e27f7fc,3bf064bb,3d8b3fc5,b93ec634
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc631c3f,3cc6b7cc,bc8fa3f8,3ef89f73,3d265536,3ee1cb5f,bb9862b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e487f92,3e8e4d03,be27d150,3e5439fc,3ba75ad7,3c304fbc,ba96a6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e528f4b,bf003d2e,3bdab817,3e3cf38d,3caeeb52,3d086c56,b9384a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64a869,bf0983b5,be9c9bb6,3e49d23a,3cc4efeb,3d1f34ba,ba86aa08

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36cb4b,400fa31d,3ea3863b,3dfaeecc,3daf3926,3df3a7a8,bb9a35c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be644fb6,3fb87cc5,be2aa677,bea692a5,bddbbb78,3e2d15bc,3b3e2512
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ac67c,40630db4,3ed893da,bf69eb67,3c4e426c,3d50f218,3aba8a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
