# Self Collision MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed04627,bf19d6fb,3e3e9561,c00892a3,3dd83599,3fc4b9a0,3f092b0f,beca93ce,bf10bf0d,3e3d7c31,bf5877a7,3dd7ced7,3f7fda63,3f02b2c8,3f6b1c19,3f532683,3f7b9435,bf08aac0,3f7e9321,3d0ac088,3f5c1f5f

# OUTPUT - 1 values
3dd806db

# JACOBIAN - 1 x 7
bdc35023,3ec7da0d,3c996da8,3c44b552,babfd14a,3c29d29a,ba01401f
c052805b,3ee91c3f,bf2911a0,bfc48a17,3eddbaa9,bebcc5ca,3e0de1c6,be52cd2e,3eb8e902,bda6c816,3f06e79f,bfe9af59,bfc759c0,3f53ffc4,3f7572ea,bfc01e97,3ec60673,c00896ca,3f78fdd0,be3646f0,be1ee542,bfbeccb7,3ea9dfb0,c0429811,3f3f733c,be8b26c8,be0aa59f,c0a9389f,bd143d0c,c02a615d,3eb9bbc3,bfcb5c97,3f5aeb84,bdd99c26,c0901237,bfb3c01d,3f43a2c3,3eee069d,bfa848b1,bfaf8a46,be7bf450,3f5c840f,3f068fc2,3f5be18f,bf1749ca,3ed91323,3f4198a8,bf907a1c,bf798be4,3ee5e125,3f813265,3f7ec389,bf976f91,bfa393c3,3f5fda0e,3f6fd262,3f4d24b9,3f575afd,3e6ad99c,beb226ba,be9d69b9,bed7f456,c007895e,3e97bdf4

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ee91c3f,00000000,00000000,3eddbaa9,00000000,3e0de1c6,00000000,3eb8e902,00000000,3f06e79f,00000000,00000000,3f53ffc4,3f7572ea,00000000,3ec60673,00000000,3f78fdd0,00000000,00000000,00000000,3ea9dfb0,00000000,3f3f733c,00000000,00000000,00000000,00000000,00000000,3eb9bbc3,00000000,3f5aeb84,00000000,00000000,00000000,3f43a2c3,3eee069d,00000000,00000000,00000000,3f5c840f,3f068fc2,3f5be18f,00000000,3ed91323,3f4198a8,00000000,00000000,3ee5e125,3f813265,3f7ec389,00000000,00000000,3f5fda0e,3f6fd262,3f4d24b9,3f575afd,3e6ad99c,00000000,00000000,00000000,00000000,3e97bdf4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90b157,bf54d145,3db81750,3e536bc4,3d369931,bd45c0fe,bbca7671
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e77a9,3d8c58a2,bec9c4bb,bda64036,bba018f2,3da42847,39baabc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e4c7f,3df25112,bd0d57d6,be0ae944,3ea9b6cb,3e3b4362,394ac4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d89df,3d64a740,be477e85,bec45890,bc20c392,bb31d3e0,bade2f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99caa4,bf38f94d,3d6e045a,bd651138,3c5900e5,3d2e7724,3b6bc4b2
3d9e105c,3ea92f4c,bb904b00,3ebbc9db,bc79c0a0,bcc96ec4,bb0f102e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf0693,bce53af4,beec0598,3ca2fb48,bcd79d7d,3d65e87e,3aa80894
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda20c4,bee7155c,3e8cd7b0,3eb4dc9c,3c6fc5a9,3d2d9b3c,3ba02bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb207bc,bc078f68,bd09fe0f,3e5bfbe6,bcb81f5c,bd4d07e4,bb018315
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83b6d5,3e884d4d,3e9fa58f,3e04b477,3c5ad4ed,bcca1854,3aa132fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0c331,3e873eee,bdd1a421,bdd9282b,be8cf6ed,3e0aecaa,3c0df087
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21daba,3dca5dd0,3d2d766b,be550155,3d86adb9,3e2f5d7e,3b3b11c9
3e14d911,3ebd94a2,bdd8d32a,3c652ec0,3cefb7ba,3ddc9d60,3a518911
3d55f974,bea331ee,bbd7d989,bf19a6e3,bbe4dce6,bc0752c8,3b0e2bc1
3e7a9fd2,be51fec2,3d867da0,bebf10b5,3aef34f3,3b093e00,3b41a35f
bd8a08bd,3e24dad0,bdd222fa,bd20339c,3ca0fa74,bb22f9c0,3a7e0232
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82553c,bd2c3c82,be856d64,bf53d8a6,bd36c634,bf18f316,3c62df75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0270e,becb884e,be17b90b,3e9cced8,3c2a1bba,3ca54710,3b4a2491
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc896e0,3d15aa10,bc8378fa,3e29d037,3d3e5986,bdedab5c,baccf870
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe3899,3e67c5e2,3eaa6b5f,bd7aa872,3dfbfc96,3d3e6c74,3c1060bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c3784,be782826,3d2aab5e,bf424bf7,bdd5586b,bd3660fd,3b645674
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc5b01c,be1f2cc4,bda15ac7,3ed3ddd2,3cb5c776,3dfe6068,bba02dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce8d228,3e5b57d6,3ea62437,3eac299d,bdc22d79,3bd60e30,39da8a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d018f9c,be880ade,be1a94be,be7a812c,bcedd30a,bd8bc6d0,3b3066d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4f7d8,3f06eb97,3c94874a,3e84ea77,bc41f28d,3db5bb4b,ba888cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9423c8,3f1d6d4c,bb9b7753,3edc9648,3cb8e86e,bea7f015,3c1dd365
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6378a6,3ebf5f14,3e7d832e,3e561d54,3ce06e82,bd516e11,3ad00005
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd07791,3f0f3bbc,3cc7587a,3f66773e,3bc2b988,3f0bce73,bc01c37d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43e47e,be4ede99,bbaf75d0,bf8c5ab6,be625c89,bbb4a840,b99188d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f0903,3e0566e6,3c511c9e,3f10385d,3ce96880,3dfab04c,3a13d452
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08ba01,bdf62fac,bc603d4f,be8d2aa7,bce1f3b1,3d0da1fe,3a3ab121
3df54c9b,3eba8950,bd23c531,bd5a61d4,bc8ee3f1,bc12b293,3a144643
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0a25f,3d89ac9c,3e8d49fc,3e203f22,bb0e3ad2,3d66e8f6,3b7f26f5
bed70d29,bd8eec1c,3e875185,be4a1f24,3ebe06f5,be70b8b7,bbf8a498
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e216f65,beb005b9,bbf1c0eb,3ed3ab3b,3cc00716,3ce9d00c,bb1c1514
bebfa27c,bdc7cff9,3e4150a1,be831ddb,3e830e3c,be72eed3,3bb8d8c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5db5d5,3ea98bd3,3c0c02b0,3f475d9a,3cc5790e,3d59754c,3bd6b201
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcaeab0,3e15de96,bea88b12,3e40e453,bea23820,3e70dfd2,bc64f716
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd322d1,3c71fd40,bc56fb49,be59ab02,3bb67af7,bcd149b8,3b12566f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e314153,bf621e8a,bd979aae,3ca52070,3c68718e,3c917a26,3989452e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d10d4,3e8bbcde,bd3d83e6,3caa2258,bc302c50,3d8b492a,bac28cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2c76f1,3be80cac,bd58d41f,3ca415f8,be1cfd1a,bdcb7b56,bb087307
bd6aba74,3ea99b7f,3d6188f0,bd008a80,bcd2dccf,bbae9160,bbac105e
bed44f10,bd4a124e,3ef2c97d,3a70ec00,bd5e49a8,3b193bdc,bb866789
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6eb852,3ec8e156,bd5a8059,3eb514c7,3b465b8b,3c17eec8,3bb61f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e224935,3eafdac1,bd3caa1f,3ea62116,3aed14db,3aac4880,3a4143e7
3e355903,bf1d2216,3e46758a,be517808,3c89be5c,3cba63ea,bb50f4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3943a6,3f0e720e,bbe93a1f,bdef1b7b,bcca233b,3da45519,bb9f7cdd
bcdae88f,3e42b954,bd6e3545,3db1b1a0,bc60e7ec,be279db0,3b1c7155
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91a88a,3e9a979e,3ed41701,3ca2837c,be9e0df2,be80fe09,3c427f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb705c8,bd3bde7e,3c9e4bfb,3e720d28,3d029eb8,3ca2795d,3c011f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be203b07,3e13d0d7,3e95874a,bd442220,bceec95c,3c14c080,bbb22d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5030ad,3dd1c31a,bd7d89d7,bdda4538,bd120e99,bc0fd450,bc6f472a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedffcbb,3e6b6dcf,3f1751eb,bd35b6ca,be3c8a6e,bdf81c48,ba301f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a4e69,3b5302a8,3c4246a3,3e98f527,3bdc0181,3d4c9a4e,3bd8b42b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9b82b,bc89f090,3db2677d,3e04805d,3b598719,bd720b62,3b522c05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0c86f9,bddf1b74,bba9dcb3,3ece4d34,3d22d6ad,bca65456,bb327d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c5ea6,3e9968ff,3db40a0c,3e3a9e42,3c184a3b,3d8d5c16,b9624758
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc582156,3d13ed5c,bd8b8bf5,3efa911e,3ccd27b9,3ee39a02,bba454b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5af388,3e903c7f,be42790b,3e66afaa,3b89455a,3c3adb4f,ba9b4c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e974353,bef0e2ae,3cb2befd,3e436aa9,3cae8183,3d0606fa,b94c863e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be082016,bf012c27,be8ecc4d,3e5228bf,3cd4dc79,3d1b04da,ba844b0a

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef89291,40159452,3ea48117,3d96c054,3d8ec879,3dbd8cb5,bbc7f3e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b8d2e,3fb730b3,be42e934,becf6511,bc995080,3da079ac,3b1b28c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0483e,408679c0,3ea30ea9,bf5379dc,bd5d7a49,3d73e044,bb549e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
