# Self Collision MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed21f8f,bf1a0f9d,3e417d4d,c00897d2,3ddbbe10,3fc4ae26,3f08d768,becc463e,bf10edc0,3e405712,bf586c94,3ddb5230,3f7fd99b,3f026ad3,3f6abe0e,3f530679,3f7b7188,bf08bc48,3f7e871f,3d0c2f91,3f5c4a08

# OUTPUT - 1 values
3dd824d0

# JACOBIAN - 1 x 7
bdc96537,3ec93224,3cabd75c,3c8066e2,bac250ac,3c30a68f,b9fee549
c0524101,3ee977fc,bf294ee9,bfc490c6,3edde536,bebd1947,3e0fd16a,be529c24,3eb9d653,bdac0ebf,3f06d9e7,bfe9c065,bfc6f843,3f53e9e1,3f7592a3,bfbf9705,3ec57d9b,c008d481,3f78bd14,be361110,be21282e,bfbefb18,3eaa9552,c0425c6f,3f3f3f08,be8ad180,be0d665d,c0a90bc5,bd0619e4,c02afa95,3eba0598,bfcb721a,3f5af9aa,bdd9712c,c090330d,bfb3886a,3f438ab4,3eeeee3e,bfa807c3,bfaf8151,be7d39ae,3f5c63dc,3f06a2b9,3f5be4b0,bf16fa2a,3ed8e0cc,3f41ae29,bf909df7,bf7a263e,3ee636db,3f813767,3f7e8528,bf9747c5,bfa31e04,3f5faee9,3f6f9da7,3f4d7a34,3f573464,3e6bd85e,beb2fc5b,be9e6a9b,bed84f67,c00753cd,3e97f53b

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ee977fc,00000000,00000000,3edde536,00000000,3e0fd16a,00000000,3eb9d653,00000000,3f06d9e7,00000000,00000000,3f53e9e1,3f7592a3,00000000,3ec57d9b,00000000,3f78bd14,00000000,00000000,00000000,3eaa9552,00000000,3f3f3f08,00000000,00000000,00000000,00000000,00000000,3eba0598,00000000,3f5af9aa,00000000,00000000,00000000,3f438ab4,3eeeee3e,00000000,00000000,00000000,3f5c63dc,3f06a2b9,3f5be4b0,00000000,3ed8e0cc,3f41ae29,00000000,00000000,3ee636db,3f813767,3f7e8528,00000000,00000000,3f5faee9,3f6f9da7,3f4d7a34,3f573464,3e6bd85e,00000000,00000000,00000000,00000000,3e97f53b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e917f1f,bf548c54,3db89beb,3e537aa6,3d3706bb,bd45ca47,bbca4a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ebe61,3d8caba6,beca362f,bda62f5b,bba24d05,3da422de,39bbaec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ca5e0,3df1f02c,bd13e78c,be0af92f,3ea9a35e,3e3b28b5,3935e4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd403f48,3d64e328,be4ad4a7,bec45333,bc210a71,bb330b20,badf7ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a9970,bf38cc34,3d6e14d2,bd651eb8,3c5950c0,3d2e6a9e,3b6bbdfe
3da04a20,3ea92180,bba725c8,3ebbdd06,bc7ad6eb,bcc96229,bb0f1130
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae7151,bce59494,beebea00,3ca3d168,bcd7edda,3d65dc98,3aa959ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda54e4,bee6dc90,3e8d334f,3eb4f489,3c6f4b97,3d2d993c,3ba07a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb27854,bc084c70,bd09464a,3e5c0586,bcba0877,bd4cf9de,bb019351
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82db4f,3e88524c,3e9f1f55,3e04bbd6,3c5aadfe,bcca38c8,3aa0ab31
be89f160,3ea4846b,3e9b5c61,3ed720c3,bb37e13d,3d441910,3a8655ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0e7d9,3e874f36,bdd3e4f0,bdd93a11,be8d0f1e,3e0acc50,3c0e0fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2583b8,3dca9e10,3d2b635d,be550257,3d8707e0,3e2f5775,3b3b3655
3e15d2eb,3ebd9008,bddacee3,3c6723e0,3cf11f27,3ddc9296,3a518271
3d57ae91,bea303fa,bbdbaf78,bf19b08a,bbe3d57e,bc0715f2,3b0e6b1a
3e7ba18c,be51f002,3d86bfed,bebf20e3,3af131f5,3b09ad68,3b41b372
bd8a271c,3e250652,bdd31529,bd20233c,3ca0f532,bb20a5e0,3a7c6cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8222bb,bd2c807b,be855103,bf53d340,bd3c3132,bf18ed97,3c6305f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea17ac4,becbc033,be198af8,3e9ce356,3c2a649b,3ca54846,3b4a34e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc86e07,3d160ecd,bc82f2ee,3e29cab7,3d3c2dba,bded5279,bacf898e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befda07c,3e67c172,3eaa0621,bd7aed36,3dfc024d,3d3e12a0,3c109ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d556b,be77f88c,3d2acd1f,bf42571c,bdd55e71,bd366508,3b64adfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc5c85f,be1ea19b,bda3e57c,3ed3f234,3cb69f01,3dfe5af8,bba09139
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cef1aa8,3e5b665a,3ea5eb0c,3eac37f8,bdc1eefd,3bd59a60,39d52440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d033eb3,be8814a4,be1cea7a,be7a5f8a,bcedf79e,bd8bcb36,3b306783
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8be18,3f06f8bb,3c925c7a,3e84ec33,bc42b47e,3db5ba08,ba891d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b97a190,3f1d94ce,bb990f4a,3edc9212,3cbcbdbb,bea7e876,3c1e0496
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61feda,3ebf6599,3e7cc8ff,3e562a6c,3ce063c8,bd517ee1,3acfd594
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd1b341,3f0f6c9a,3cc6e26f,3f667278,3bb0abe0,3f0bcc70,bc01ba3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e459101,be4ee40e,bba1a348,bf8c611b,be623de1,bbb38670,b98eda10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd205eb2,3e058743,3c4c9fec,3f104271,3ce9d5b2,3dfaa12e,3a162cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a14cf,bdf4f248,bc63eb58,be8d22dc,bce2080d,3d0db16e,3a3a86fb
3df74f63,3ebab714,bd264962,bd5a1b3c,bc8ef9f9,bc12ac04,3a153b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb025ca,3d898230,3e8d1c0f,3e206417,bb131e34,3d66dff6,3b7f6038
bed6b680,bd8ebf24,3e86a637,be4a2e63,3ebdb68f,be709ad0,bbf8e8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22ea06,beafbfbf,bbf475f8,3ed3bda1,3cc0192c,3ce9c6ed,bb1c374d
bebfa9ed,bdc7c59b,3e412c4d,be832334,3e82dcae,be72e294,3bb89b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5db3a7,3ea9ff23,3bfeea60,3f475976,3cc925ba,3d59dca8,3bd6872e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bec9e40,3e15deaa,bea8b542,3e40ff69,bea231a6,3e70c820,bc651fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd44f6a,3c6f6c00,bc5c7c66,be596dec,3bb73c23,bcd151d6,3b122c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33e83b,bf61e92f,bd98021e,3ca4e1f0,3c6915e0,3c914d90,398bbfc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1df737,3e8bd993,bd40bbe2,3cab36d0,bc30ace5,3d8b46bd,bac30b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2c278f,3be6846c,bd58cb5b,3ca49508,be1d9f61,bdcb7213,bb091acb
bd64bcdc,3ea99276,3d5c0bb2,bcffdd50,bcd422be,bbae3b30,bbac2579
bed3fdd8,bd4aba5a,3ef28e67,3a880580,bd5e5c15,3b194522,bb86693a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be706060,3ec90966,bd5fd993,3eb52224,3b495722,3c172d50,3bb61a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23a30d,3eb00e8c,bd3f98f6,3ea63647,3af07741,3aaab840,3a40b049
3e376b24,bf1d2544,3e47e693,be516d1e,3c898894,3cba4f00,bb50efb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ad3af,3f0e6e98,bbebe7ce,bdef354d,bcc9d683,3da46527,bb9f5cad
bcdbd40a,3e434092,bd6ffb4d,3db21658,bc6475c5,be27be50,3b1c473f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d947bda,3e9a8d43,3ed40dec,3ca25fb4,be9dfcdc,be80f705,3c42c9b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb792a7,bd3bcc58,3c9f7469,3e725fe4,3d029699,3ca264e6,3c013a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ee35d,3e141659,3e94eff3,bd43e9cc,bcee28ba,3c146058,bbb240b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e513e23,3dd202a0,bd8129dd,bdda5170,bd14cbec,bc0f04b0,bc6fb0f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf9429,3e6b7c8a,3f173071,bd35c6a6,be3d3275,bdf82295,ba2ed2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a1b2f,3b507070,3c41488c,3e990561,3bd94c2e,3d4c911c,3bd90a2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba406e,bc8c2ac0,3db191e4,3e04ac90,3b59358f,bd723170,3b521ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0efa9f,bddf801a,bbaa556c,3ece5d93,3d23282a,bca63f1a,bb329f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18faf0,3e996d88,3db29df7,3e3acbb2,3c1900c7,3d8d6576,b9640e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc57c485,3d149e76,bd8dbe58,3efa95b5,3cca42da,3ee3a1fe,bba4ea76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b629f,3e9042e5,be430290,3e66dc86,3b8890a1,3c3b0ad3,ba9b8647
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e986e71,bef0a9c3,3cb56341,3e437a92,3cae7b71,3d05fbda,b94d8842
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be058e1b,bf010de2,be8e753b,3e523d29,3cd53304,3d1af194,ba842b2f

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5874a,4014e706,3e9e9056,3d775ae8,3d8f0d6b,3dba65d3,bbc94465
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1342a0,3fbb1f09,be25c1d8,beba0365,bc9b9be0,3daa1d0a,3b20eff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d9260,40853eb3,3e90ec70,bf5f9103,bd5bbc5a,3d5e0dc4,bb5d1fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
