# Self Collision MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebfa99f,bf17523d,3e23d1d7,c00850f3,3db71ded,3fc52960,3f0bed05,bebb37b0,bf0ea97b,3e231f2e,bf590379,3db6df7d,3f7fe194,3f050fda,3f6e458e,3f549070,3f7cbb22,bf07cc4d,3f7efa35,3cf994c5,3f5ab3b0

# OUTPUT - 1 values
3dd8e975

# JACOBIAN - 1 x 7
bdb6223a,3ec8e1f1,3cb38f8c,3c47c141,bb0270e8,3c30c72b,b9ff0dfe
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ee838a8,00000000,00000000,3edf4f2c,00000000,3e040280,00000000,3eb306ea,00000000,3f07ebf9,00000000,00000000,3f558de8,3f7512f9,00000000,3ecdf248,00000000,3f7c3c30,00000000,00000000,00000000,3ea652c4,00000000,3f420ecc,00000000,00000000,00000000,00000000,00000000,3eba44aa,00000000,3f5b470a,00000000,00000000,00000000,3f45359a,3eec2a7b,00000000,00000000,00000000,3f5e7710,3f077e8f,3f5cc490,00000000,3edcecfb,3f41f0be,00000000,00000000,3ee54016,3f81dbae,3f80fc79,00000000,00000000,3f62214f,3f72b558,3f4bce4c,3f59125e,3e6872fe,00000000,00000000,00000000,00000000,3e9e3be6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8953a6,bf57dfbc,3db34563,3e52b020,3d329085,bd4565f3,bbcbe4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8be9ef,3d88a2c8,bec5a018,bda715a8,bb8b5ee2,3da45c61,39b21931
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d05da,3df69a68,bca1947c,be0a1f86,3eaa6677,3e3c46d8,39bdbd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd252d6a,3d6200b8,be28ba22,bec49be9,bc1e22f0,bb2607a0,bad3346e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9255e0,bf3af92c,3d6d49b2,bd646138,3c560dfa,3d2ef08f,3b6bfac4
3d89f43e,3ea9cb5c,3b0490d0,3ebad6cc,bc6f8947,bcc9e8fe,bb0f060a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb423e8,bce13a8e,beece7c4,3c986290,bcd4a367,3d665b2a,3a9cde80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed81e91,bee99800,3e897e66,3eb3ad53,3c74371c,3d2dadae,3b9d9516
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae0140,bbfe6df0,bd1069c4,3e5b8142,bca63116,bd4d8f84,bb00f7be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b548b,3e88124a,3ea46a42,3e0456f2,3c5c3d87,bcc8dcce,3aa5a836
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf59b8,3e8682e0,bdbccfa8,bdd8453e,be8c0ea0,3e0c273c,3c0ce5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d00eed2,3dc77168,3d408748,be54f430,3d835c74,3e2f97d7,3b39d736
3e0c03d0,3ebdc492,bdc673e9,3c4c6540,3ce2896e,3ddd05ef,3a51c57a
3d468a19,bea5399a,bbb469f0,bf192c4b,bbee7746,bc09a250,3b0c105b
3e714473,be52a14a,3d840722,bebe4352,3adca426,3b0503a0,3b4116c0
bd88e382,3e22e51c,bdc927ea,bd21018c,3ca123a9,bb399920,3a85b6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be840954,bd2937fc,be866830,bf541c9b,bd04089e,bf192884,3c6192fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9423b0,bec909e9,be06e6e0,3e9bcb3f,3c276933,3ca53b16,3b4997fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9e0cc,3d112e93,bc885b58,3e2a15aa,3d52a59a,bdf10c28,bab71d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01b67c,3e67f394,3eae0069,bd774136,3dfbbd4b,3d41d624,3c0e58d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e321320,be7a41c4,3d296542,bf41be99,bdd516cc,bd363954,3b616e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4aae6,be255b5e,bd89e3fc,3ed2db32,3caddd81,3dfe942e,bb9ce0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caebd28,3e5ab524,3ea8251c,3eab7360,bdc46928,3bda7140,3a0420fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce4c7bf,be879698,be0503db,be7c2ad0,bcec72d9,bd8b9ba5,3b305c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82ff94,3f065544,3ca8964a,3e84d467,bc3ad844,3db5c708,ba83bfab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6978c4,3f1ba8d1,bbb19b7d,3edccb52,3c94fc72,bea83a1c,3c1c2f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70908e,3ebf12fe,3e821002,3e557792,3ce0cc8e,bd50ca28,3ad16095
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc53ab8,3f0d0dc7,3ccb8439,3f66b370,3c35d672,3f0be1de,bc020d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34bf25,be4ea155,bc1752ca,bf8c097e,be63725e,bbbfa830,b9a8472c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12f4b3,3e03f852,3c7a446a,3f0fb85b,3ce55f53,3dfb4262,39ffdd14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df8f93a,be0226fa,bc3e4aac,be8d8cf6,bce12c74,3d0d0b82,3a3c1687
3de3144a,3eb87c96,bd0c8c10,bd5dde88,bc8e1170,bc12f1fc,3a0c20e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4e202,3d8b8470,3e8ee5ea,3e1e6ab0,bac11d42,3d673fce,3b7d3cd5
bed9f8a4,bd90e656,3e8d6c1d,be495d7e,3ec0f1b5,be71dbf1,bbf65d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e141041,beb32169,bbd8e1f6,3ed2c204,3cbf55d3,3cea281e,bb1af15f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d7f74,3ea46936,3c7f9e6c,3f4791d6,3ca30b35,3d5585ac,3bd81a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb469be0,3e15d93c,bea6f9dd,3e3f8ce3,bea26f00,3e71c61e,bc639887
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc86ea1,3c874d80,bc242edb,be5cb060,3baf630e,bcd0fa15,3b13bb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e198469,bf647b90,bd93fc68,3ca84000,3c625ff4,3c932b6e,396887f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14dc56,3e8a7430,bd1fd0a1,3c9c73e0,bc2b7b45,3d8b6032,babe5ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f2a30,3bf97528,bd58f2c1,3c9dcc8c,be16fe60,bdcbd53c,bb02dfee
bd902fcc,3eaa0152,3d8a056d,bd083f60,bcc6dbe2,bbb1dae0,bbab5a84
bed706db,bd4297a6,3ef4ced2,ba197c00,bd5d90bb,3b18e24e,bb86570f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fb40f,3ec71736,bd292c87,3eb46b02,3b2a5d94,3c1f47e0,3bb6472f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1614db,3ead8b4f,bd2192b0,3ea514a3,3acd6cbf,3abb77e0,3a461be6
3e22a11a,bf1cfd9a,3e3919e4,be5201e7,3c8babd4,3cbb2eb8,bb511b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b1ec3,3f0e97e4,bbd05539,bdedd3b0,bccce931,3da3b8c6,bba08b27
bcd285fe,3e3cb20e,bd5dc425,3dacb5b4,bc3f98e8,be265fe6,3b1dce8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70f622,3e9b0b5c,3ed453a8,3ca44b6c,be9ea7d3,be81421b,3c40025c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb1f11c,bd3ca8ce,3c938ff4,3e6df4f0,3d02e726,3ca34012,3c00398d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c30f3,3e10b9be,3e9ae800,bd46eac8,bcf49c15,3c186608,bbb186d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4699c8,3dceea1a,bd51697a,bdd9aa0f,bcf110a2,bc17beb0,bc6bc18e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee38d19,3e6ac396,3f1875bd,bd34ec4e,be366842,bdf7def0,ba3b15c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5bfc4c,3b704158,3c4bb273,3e98273d,3bf521b0,3d4cf39e,3bd5d5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4c232,bc619920,3db9daa8,3e025003,3b5c6266,bd709862,3b52a9c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ced006a,bddaa6c8,bba5315a,3ecd7d7f,3d1fd401,bca72220,bb3160a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3abff8,3e9932f5,3dc111fa,3e385eaa,3c11974e,3d8d00a1,b95358b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5b387d,3d0c1364,bd6e859d,3efa56c4,3ce8363c,3ee34c08,bb9f5e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56edec,3e8ff298,be3d74f6,3e647746,3b8fd27f,3c390ce0,ba995f67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ca8b0,bef36880,3c9a6046,3e42a14b,3caeb27c,3d0672a2,b9440a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1eed74,bf0283f3,be91d82c,3e51263e,3cd1a6b0,3d1bbfd0,ba855120

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef944c,4015ad95,3eaf246e,3d879e2c,3d978f54,3db4e8b8,bbc28984
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed976c9,3fbbd554,be623a96,beb0d222,bda56eee,3e0add4c,3a92549c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9aea26,4086fe9a,3eb3dc65,bf5a6fe4,bcdcddec,3d086458,bb23f8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b45c7,3ff8c9dc,3ebe5e7c,be7c23a4,3c4d7444,bd8d7f2b,ba9dab80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
