# Self Collision MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed21cad,bf1a0f4e,3e4178d2,c00897ce,3ddbb8d7,3fc4ae3d,3f08d7e9,becc4399,bf10ed7e,3e4052ab,bf586c9d,3ddb4cfe,3f7fd99c,3f026b42,3f6abea1,3f5306a6,3f7b71be,bf08bc3b,3f7e8731,3d0c2cb2,3f5c49c7

# OUTPUT - 1 values
3dd82480

# JACOBIAN - 1 x 7
bdc96340,3ec93242,3cabdc55,3c8066b5,bac251be,3c30a687,b9fee3a2
c0524160,3ee9774d,bf294e7a,bfc49073,3edde4d9,bebd18af,3e0fce20,be529b06,3eb9d4a0,bdac0613,3f06d9eb,bfe9c078,bfc6f8bf,3f53e9e6,3f759256,bfbf97de,3ec57e20,c008d41e,3f78bd51,be3611c8,be212238,bfbefaa4,3eaa93f0,c0425cbc,3f3f3f41,be8ad254,be0d607b,c0a90bfe,bd0630ec,c02af9a9,3eba04e7,bfcb71e5,3f5af99e,bdd96d44,c09032d3,bfb388aa,3f438ac0,3eeeec7c,bfa807e9,bfaf816d,be7d35d6,3f5c63ed,3f06a298,3f5be491,bf16facf,3ed8e0fd,3f41adef,bf909db2,bf7a24ca,3ee63625,3f81374a,3f7e856a,bf9747f4,bfa31eb7,3f5faf13,3f6f9ddd,3f4d7992,3f573493,3e6bd63c,beb2f9e6,be9e68cc,bed84e63,c0075430,3e97f474

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ee9774d,00000000,00000000,3edde4d9,00000000,3e0fce20,00000000,3eb9d4a0,00000000,3f06d9eb,00000000,00000000,3f53e9e6,3f759256,00000000,3ec57e20,00000000,3f78bd51,00000000,00000000,00000000,3eaa93f0,00000000,3f3f3f41,00000000,00000000,00000000,00000000,00000000,3eba04e7,00000000,3f5af99e,00000000,00000000,00000000,3f438ac0,3eeeec7c,00000000,00000000,00000000,3f5c63ed,3f06a298,3f5be491,00000000,3ed8e0fd,3f41adef,00000000,00000000,3ee63625,3f81374a,3f7e856a,00000000,00000000,3f5faf13,3f6f9ddd,3f4d7992,3f573493,3e6bd63c,00000000,00000000,00000000,00000000,3e97f474

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e917ddf,bf548cb4,3db89b1f,3e537a9c,3d370619,bd45ca34,bbca4aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ebdf4,3d8cab32,beca357f,bda62f68,bba249c3,3da422e9,39bbad3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ca875,3df1f0b6,bd13dd70,be0af922,3ea9a37c,3e3b28eb,393604c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd403b0e,3d64e2d4,be4acf82,bec45336,bc210a09,bb3308c0,badf78e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a982f,bf38cc74,3d6e14b9,bd651ea8,3c59504a,3d2e6ab7,3b6bbe08
3da046a6,3ea92193,bba70288,3ebbdcf8,bc7ad54f,bcc96240,bb0f112e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae723c,bce59418,beebea2a,3ca3d0c0,bcd7ed63,3d65dcb0,3aa957c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda5493,bee6dce0,3e8d32c2,3eb4f477,3c6f4c4d,3d2d9942,3ba0798a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb277a5,bc084b68,bd094768,3e5c057e,bcba05a3,bd4cf9fa,bb019338
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82dca7,3e885246,3e9f2025,3e04bbd0,3c5aae38,bcca3888,3aa0ac03
be89f2e6,3ea48468,3e9b5d2e,3ed720b0,bb37e432,3d441932,3a865637
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0e7a1,3e874f20,bdd3e176,bdd93a04,be8d0efa,3e0acc91,3c0e0f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d257e04,3dca9db0,3d2b6692,be550256,3d87075b,3e2f5781,3b3b361e
3e15d165,3ebd900e,bddacbd4,3c672260,3cf11d14,3ddc92ac,3a51827b
3d57abe8,bea3043a,bbdba98d,bf19b083,bbe3d703,bc07166a,3b0e6aba
3e7b9ffd,be51f018,3d86bf87,bebf20d7,3af12f04,3b09ac90,3b41b35b
bd8a26ed,3e250614,bdd313b6,bd202344,3ca0f539,bb20aa80,3a7c6f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82230a,bd2c801c,be85512f,bf53d343,bd3c292e,bf18eda3,3c6305bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea178b3,becbbfe5,be19882a,3e9ce348,3c2a642f,3ca54843,3b4a34cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc86e48,3d160e40,bc82f3bc,3e29cabb,3d3c30f1,bded532a,bacf85a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befda16b,3e67c178,3eaa06bd,bd7aed00,3dfc0246,3d3e1354,3c109d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d53ad,be77f8ce,3d2accec,bf425713,bdd55e69,bd366500,3b64ad75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc5c83c,be1ea25d,bda3e191,3ed3f223,3cb69dc2,3dfe5afe,bba090a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cef10e0,3e5b6645,3ea5eb64,3eac37ed,bdc1ef59,3bd59b30,39d52c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d033c13,be881496,be1ce6e1,be7a5fa3,bcedf767,bd8bcb2c,3b306784
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8b834,3f06f8a8,3c925fd3,3e84ec31,bc42b35f,3db5ba0a,ba891cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b979c1e,3f1d9497,bb991301,3edc9215,3cbcb80f,bea7e885,3c1e044b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62012a,3ebf6590,3e7cca1e,3e562a61,3ce063d7,bd517ebf,3acfd5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd1b155,3f0f6c56,3cc6e325,3f66727b,3bb0c698,3f0bcc73,bc01ba4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e458e66,be4ee406,bba1b89c,bf8c6116,be623e0f,bbb388b0,b98ede2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd205c9e,3e058716,3c4ca6d8,3f104268,3ce9d511,3dfaa14c,3a162968
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a12b2,bdf4f404,bc63e5ac,be8d22e0,bce207ef,3d0db14f,3a3a873c
3df74c40,3ebab6d6,bd264581,bd5a1b74,bc8ef9d9,bc12ac0f,3a1539f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0268e,3d898270,3e8d1c56,3e2063f9,bb1316fa,3d66e004,3b7f5fe1
bed6b709,bd8ebf62,3e86a73f,be4a2e57,3ebdb706,be709b0c,bbf8e847
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22e7b8,beafc020,bbf471cb,3ed3bd94,3cc01912,3ce9c6ff,bb1c3719
bebfa9e3,bdc7c5aa,3e412c85,be832330,3e82dcf7,be72e2ad,3bb89ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5db3ac,3ea9fe82,3bff1118,3f475978,3cc9204a,3d59dbda,3bd68771
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bec69b0,3e15deac,bea8b501,3e40ff55,bea231b0,3e70c84f,bc651fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd44d96,3c6f6fc0,bc5c73e8,be596e1a,3bb73b06,bcd151c4,3b122c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33e417,bf61e979,bd98017d,3ca4e220,3c6914ed,3c914de6,398bbbf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1df5d0,3e8bd96b,bd40b6eb,3cab3600,bc30ac27,3d8b46c2,bac30a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2c280c,3be68690,bd58cb6a,3ca494a4,be1d9e72,bdcb7225,bb0919cd
bd64c638,3ea99282,3d5c1428,bcffde40,bcd420dc,bbae3be8,bbac2558
bed3fe58,bd4ab970,3ef28ec5,3a87f900,bd5e5bfb,3b194510,bb866938
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be705dcc,3ec9092e,bd5fd154,3eb52218,3b4952b9,3c172ed0,3bb61a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23a0f2,3eb00e44,bd3f9471,3ea63638,3af07240,3aaabb60,3a40b12c
3e3767ea,bf1d2540,3e47e45a,be516d26,3c8988e3,3cba4f2a,bb50efb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ad13f,3f0e6e9d,bbebe3ad,bdef3538,bcc9d6f4,3da46506,bb9f5cdf
bcdbd29b,3e433fd6,bd6ff891,3db21608,bc647083,be27be0e,3b1c4781
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94776e,3e9a8d52,3ed40dfb,3ca25fd0,be9dfcf6,be80f713,3c42c93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb791cc,bd3bcc72,3c9f72a0,3e725fa4,3d0296a5,3ca2650d,3c013a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ee576,3e1415f8,3e94f0dc,bd43e9f4,bcee29a9,3c146118,bbb24095
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e513c80,3dd20246,bd81262c,bdda5165,bd14c7db,bc0f0660,bc6fb054
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf94ce,3e6b7c76,3f1730a5,bd35c696,be3d317c,bdf82289,ba2ed4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a1b80,3b507410,3c414a13,3e990553,3bd95031,3d4c912f,3bd909a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba3f9b,bc8c27a0,3db19330,3e04ac6e,3b593605,bd723124,3b521cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0ef6cb,bddf7f8c,bbaa54b4,3ece5d86,3d2327b0,bca63f42,bb329ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19003c,3e996d82,3db2a027,3e3acb8e,3c18ffb9,3d8d6563,b9640bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc57c518,3d149d7c,bd8dbaf5,3efa95b1,3cca4722,3ee3a1ed,bba4e991
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b61f3,3e9042dc,be4301bc,3e66dc62,3b8891ac,3c3b0a75,ba9b85ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e986c9f,bef0aa13,3cb55f2e,3e437a87,3cae7b7b,3d05fbee,b94d86b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05921d,bf010e0d,be8e75c1,3e523d1a,3cd53284,3d1af1b6,ba842b60

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5851e,4014e70d,3e9e91d0,3d775a28,3d8f0d4c,3dba65de,bbc94406
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf134158,3fbb1f3e,be25bf27,beba0371,bc9b9be0,3daa1d34,3b20f156
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d9086,40853ece,3e90ed68,bf5f9103,bd5bbcfd,3d5e0d5e,bb5d1e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
