# Self Collision MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
becac96a,bf18c4c4,3e339c52,c008916b,3dc9e63d,3fc5799f,3f09665e,bec586be,bf0fdc8e,3e32b0ea,bf587a41,3dc9928e,3f7fe645,3f02e5c3,3f6c2e89,3f53c116,3f7c1275,bf08a6a1,3f7ec1cb,3ce58737,3f5c0111

# OUTPUT - 1 values
3dd90590

# JACOBIAN - 1 x 7
bdbf73be,3ec840ca,3ca55475,3c449f3d,bac29c64,3c2972f7,ba00e025
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ee9b918,00000000,00000000,3edf2769,00000000,3e0f791a,00000000,3eb78d76,00000000,3f07b25b,00000000,00000000,3f54b73f,3f7576fb,00000000,3ec836c1,00000000,3f7a4a9f,00000000,00000000,00000000,3ea97038,00000000,3f40ba13,00000000,00000000,00000000,00000000,00000000,3eb95831,00000000,3f5c1a2f,00000000,00000000,00000000,3f445baf,3eef3fb8,00000000,00000000,00000000,3f5d7248,3f082df6,3f5c3d71,00000000,3edbb56c,3f41d271,00000000,00000000,3ee67484,3f817173,3f7ff31b,00000000,00000000,3f60bd22,3f70f799,3f4cd591,3f584024,3e6a96b4,00000000,00000000,00000000,00000000,3e9d0fbd

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e49cf,bf561e9a,3db62029,3e536846,3d34dc1d,bd4523c5,bbca9597
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8da360,3d8ac5b6,bec8154e,bda6442d,bb97277a,3da48124,39b9f3ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be432f0f,3df42514,bce915f8,be0ae586,3eaa0426,3e3d00de,395993a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd357f34,3d6385e6,be3ae350,bec459d2,bc1fa2a9,bb1d9ae0,badd445d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e975e43,bf39d359,3d6dbf70,bd650e00,3c57bbff,3d2f471c,3b6bc967
3d9771ab,3ea971e8,bae7e600,3ebbc559,bc75579a,bcca4023,bb0f0f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0bd5d,bce3882c,beec686c,3ca2c8e8,bcd65605,3d66ac34,3aa7194e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9800d,bee82790,3e8b7b22,3eb4d6fc,3c71b2d7,3d2db9c6,3b9ff483
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb0b71e,bc03ff48,bd0caaa4,3e5bf9a2,bcb06066,bd4defd6,bb01778a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be863f56,3e8834ac,3ea19d6f,3e04b2bb,3c5b71c3,bcc7fac2,3aa1932e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed05230,3e86ef8d,bdc91e2c,bdd923f4,be8c93bf,3e0d08a7,3c0dda68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d16fccc,3dc92350,3d3549ca,be550117,3d853f8b,3e2fc145,3b3af7c5
3e11f16d,3ebdaa06,bdd150bc,3c64b8e0,3cea064b,3ddd5065,3a518dd5
3d50e516,bea40fbc,bbc9583e,bf19a49e,bbe905f0,bc0b4a18,3b0dfec3
3e77987c,be52451a,3d857f73,bebf0ce6,3ae72a64,3b01fd18,3b4197e5
bd89abef,3e2406de,bdce8351,bd203778,3ca10e0f,bb49ca80,3a7f21c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82e8cd,bd2af3a3,be85d686,bf53d9eb,bd20d4c0,bf194ecd,3c62c406
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c33da,beca793d,be10d6c3,3e9cca04,3c28f2e2,3ca53241,3b4a18f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc90b3b,3d13c229,bc85762e,3e29d182,3d4722a3,bdf3785a,bacb25b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befff780,3e67da66,3eabe6b9,bd7a9846,3dfbe363,3d44485c,3c103555
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38e36a,be790dc4,3d2a28fb,bf424958,bdd53e15,bd361c82,3b641851
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc5626e,be21ce3d,bd97bef9,3ed3d907,3cb25cf3,3dfeb7fa,bb9fe737
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5f5e8,3e5b1214,3ea6f97a,3eac263c,bdc327b8,3bdd91d0,39de5e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf91dc2,be87da82,be11c095,be7a8915,bced3cdf,bd8b7c47,3b306644
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99c262,3f06abd1,3c9cbb2c,3e84ea0d,bc3ee0aa,3db5cec7,ba8825e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b89c620,3f1cad73,bba48c7e,3edc9745,3ca960d4,bea86f0b,3c1db06f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67d43f,3ebf3f24,3e801f05,3e561a40,3ce0989e,bd505433,3ad01e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cccc965,3f0e4ecb,3cc91281,3f66785d,3c05e88c,3f0bef97,bc01c9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ee937,be4ec45a,bbe3a1f8,bf8c5935,be62d6c0,bbc78770,b9937022
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b1011,3e04ca92,3c6205e0,3f1035fe,3ce7ac0b,3dfba9fc,3a122a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04b281,bdfc30ac,bc525544,be8d2c7c,bce19f70,3d0c9f4a,3a3acf0a
3def4fc0,3eb9aaf4,bd1a424f,bd5a726c,bc8e89d4,bc131ef3,3a139833
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb20fef,3d8a77b8,3e8df548,3e203671,baf4e8b0,3d677d26,3b7efe3e
bed80a3f,bd8fc4ae,3e89d57c,be4a1b8d,3ebf4b47,be72ad19,bbf8742c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d08f1,beb1585a,bbe78af1,3ed3a6e7,3cbfbc31,3cea6687,bb1bfcc4
bebf886b,bdc8017b,3e41dc62,be831c98,3e83d5f5,be73bb37,3bb9044a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5db293,3ea75d20,3c3b6938,3f475e93,3cb6965b,3d52b0d2,3bd6d059
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4df400,3e15dd46,bea7e955,3e40ddf4,bea25125,3e726b0c,bc64da11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccfa190,3c7e4b40,bc422d36,be59b95e,3bb36b28,bcd0c030,3b127480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29658c,bf632066,bd96192a,3ca52f20,3c65d4f5,3c946186,398782ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a611a,3e8b317d,bd3159ae,3ca9e148,bc2e2432,3d8b7015,bac23356
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2d5fa3,3bef7620,bd58eb9d,3ca3f810,be1a68b6,bdcc1572,bb07fbe8
bd7c7bac,3ea9c70a,3d7640f0,bd00af28,bccdb06e,bbb439f0,bbac0158
bed53ba3,bd46e44c,3ef3a371,3a699b00,bd5dfc6e,3b18a2da,bb86664d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69c95c,3ec81ef2,bd464aa5,3eb511a2,3b3a43d5,3c248b58,3bb62299
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e449d,3eaedf99,bd3192f9,3ea61c1b,3adf61ed,3ac65420,3a41ac76
3e2f2ff6,bf1d12a2,3e410004,be517a99,3c8a9609,3cbbbf6c,bb50f850
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e349cfa,3f0e8281,bbdf11cf,bdef1567,bccb5828,3da34874,bb9f93aa
bcd829af,3e4029c0,bd677d84,3db199f4,bc5281ae,be257b93,3b1c8f11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d894d00,3e9ac956,3ed434e2,3ca28bec,be9e51db,be8172ba,3c424a01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb55f1e,bd3c357c,3c99e92f,3e71f9b0,3d02bed9,3ca3ce1a,3c010c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be243388,3e128053,3e97bf7e,bd442f60,bcf15113,3c1b00e0,bbb21f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d0c8d,3dd08e56,bd6b7391,bdda4257,bd06fd40,bc1d7340,bc6efc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee12f7e,3e6b25f6,3f17cd27,bd35b30c,be39e2a0,bdf7b2f5,ba310b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ae272,3b5f7448,3c4613de,3e98f156,3be6ecb7,3d4d337f,3bd8770d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db81dcb,bc7e6620,3db58284,3e0475f7,3b5aca93,bd6f8d6e,3b5236dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05405f,bddd352c,bba804ce,3ece495b,3d218b11,bca7b4c4,bb326585
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd266b46,3e99528c,3db9658f,3e3a9392,3c1565c9,3d8cbebb,b96104e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc592f2d,3d109518,bd833db6,3efa9009,3cd8ddd3,3ee313c3,bba3ea73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59a5b8,3e901d4b,be406e63,3e66a51e,3b8c1e16,3c37c11f,ba9b231c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93c814,bef1f5d4,3ca8c358,3e4366eb,3cae986e,3d06bf34,b94bcf68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fb703,bf01be8c,be9010dd,3e5223f0,3cd37b94,3d1c4518,ba846182

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef47e19,4015abc9,3ea828f2,3d96a568,3d8e6e94,3dbdcff3,bbc7c83f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08f30b,3fb7e4d0,be3cad76,becf688b,bc993fd0,3da1d237,3b1bc85a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cd181,4086d787,3ea5a291,bf53793b,bd5f4ab8,3d708874,bb53f018
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b087d,3ff900fa,3eba15ba,be6de71d,b9f569e0,bd6a8466,bac434ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
