# Self Collision MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebdf307,bf16ae8a,3e210b19,c00837dc,3db1bdcf,3fc566b4,3f0c92c7,beb99f33,bf0e2171,3e20615c,bf5938a5,3db184b6,3f7fe533,3f059d5a,3f6e9566,3f54eb7e,3f7cd734,bf07772f,3f7f0958,3cea417b,3f5a5d5a

# OUTPUT - 1 values
3dda58e4

# JACOBIAN - 1 x 7
bdafafda,3ecd60e8,3cb4bce6,3c95375d,baee69e9,3c2c0398,ba023ff8
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3eea25f0,00000000,00000000,3ee0cead,00000000,3e0864cc,00000000,3eb3de46,00000000,3f088174,00000000,00000000,3f5640fb,3f7591c1,00000000,3ed085be,00000000,3f7d20f5,00000000,00000000,00000000,3ea856b6,00000000,3f42de9c,00000000,00000000,00000000,00000000,00000000,3ebc5314,00000000,3f5c4474,00000000,00000000,00000000,3f45e647,3eef7fa6,00000000,00000000,00000000,3f5f1bb5,3f09218b,3f5d669f,00000000,3edf50e8,3f42997e,00000000,00000000,3ee6cbc7,3f824f2e,3f816875,00000000,00000000,3f62e643,3f73c2e4,3f4cc82e,3f599cac,3e6db91a,00000000,00000000,00000000,00000000,3ea3d111

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e888d66,bf58a5b2,3db2c419,3e5268f2,3d31e7a5,bd45336d,bbcc394a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e288d46,3f099573,bc6b86e8,3ecaca42,3c3ed27b,bc963c3e,ba73909e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ba4a3,3d87b038,bec53076,bda76717,bb87fd2a,3da47887,39b013ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e87c2,3df7af54,bc94fe5c,be09d270,3eaa81ed,3e3cd50a,39d28de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22a992,3d615574,be25882f,bec4b550,bc1db42e,bb1f9680,bad09c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e918bd0,bf3b7aaf,3d6d32bc,bd641b88,3c55922a,3d2f32c0,3b6c06d1
3d87de54,3ea9f2ae,3b3043e0,3eba79e6,bc6ddefe,bcca2ba4,bb0f033a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4a7b3,bce03544,beecfc57,3c9456b8,bcd42604,3d669934,3a9a3c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7e4d6,beea3a00,3e892418,3eb3396b,3c74eedc,3d2db702,3b9cf870
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cad9509,bbfa3a50,bd110f33,3e5b5210,bca345f3,bd4dd934,bb00d669
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c1b4f,3e8802af,3ea4e745,3e04332c,3c5c7766,bcc83002,3aa6b2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf3126,3e865256,bdbaa481,bdd7ee8a,be8be7ea,3e0cd38c,3c0ca662
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfb1150,3dc6ae60,3d42807a,be54eefa,3d82d1af,3e2fb78a,3b398bc6
3e0b18ec,3ebdcf6e,bdc4894c,3c42f000,3ce06408,3ddd3ee3,3a51d4d3
3d44f01d,bea5bc82,bbb0ba27,bf18fd53,bbf00512,bc0ae646,3b0b907a
3e70453c,be52c8f6,3d83c3b0,bebdf4b3,3ad9a2b6,3b02b380,3b40f472
bd88c32e,3e2263d8,bdc83260,bd214f40,3ca128fb,bb45fa60,3a874c29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84347e,bd28743e,be86811c,bf54364e,bcf79614,bf1945c9,3c614303
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92e424,bec8673c,be0526b2,3e9b6832,3c26f7af,3ca5345b,3b497645
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9ff06,3d100b0e,bc88deaa,3e2a3011,3d55efeb,bdf2e635,bab1ef04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01f96e,3e67fdc2,3eae5df0,bd75f472,3dfbb158,3d43b4d2,3c0dddb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e310484,be7ac900,3d2941de,bf418883,bdd50a93,bd362355,3b60be90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc48b89,be26ecaf,bd87738c,3ed27838,3cac9339,3dfeafa4,bb9c18f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca894e8,3e5a8c93,3ea858e8,3eab2d9f,bdc4c3ae,3bdcd590,3a09846c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce1a482,be8777a2,be02c59b,be7ccd19,bcec3801,bd8b83b4,3b305894
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7efa5c,3f062ee4,3caaad7c,3e84cbf2,bc39b0a0,3db5cd01,ba829d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b62fca4,3f1b3526,bbb3e6d4,3edcdf6c,3c8f25fc,bea86295,3c1bcbc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71e5e4,3ebeff1e,3e8266a9,3e553856,3ce0dab9,bd507008,3ad1b1ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc40dde,3f0c7fa3,3ccbf0f6,3f66ca48,3c438bce,3f0bec60,bc021d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e332c76,be4e9207,bc1de9cc,bf8bea5e,be639de5,bbc5ace0,b9ada50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11b37b,3e039bcd,3c7e84ac,3f0f874e,3ce4b5ba,3dfb91ac,39f67870
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df66f55,be03f1f0,bc3ac3ca,be8db241,bce10aa2,3d0cb8d0,3a3c6ae0
3de12f3a,3eb7f64c,bd0a2230,bd5f3284,bc8dee8a,bc131466,3a0a32f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb54eef,3d8bf904,3e8f0f80,3e1db7b6,bab250e6,3d676ec4,3b7cc7fa
beda428b,bd916534,3e8e0ca0,be49134c,3ec169ed,be727bcb,bbf5d1b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12ad08,beb3eb26,bbd64f3d,3ed268e5,3cbf37ae,3cea57e1,bb1aac21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d7244,3ea31ae2,3c85ce00,3f47a5a5,3c9d7314,3d535bce,3bd86f05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb826a10,3e15d698,bea6cef2,3e3f09a1,bea276eb,3e724433,bc634492
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc74ffa,3c8ad940,bc1ee74e,be5dd764,3bae3afc,bcd0cde4,3b140ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e171402,bf65147a,bd939f0a,3ca97580,3c61611e,3c941882,395e9f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e140094,3e8a2031,bd1cba89,3c973af0,bc2ab8c4,3d8b6c64,babd63e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f6f3a,3bfdddf4,bd58f0c3,3c9b6640,be160294,bdcc0656,bb018df4
bd92f1a4,3eaa1adc,3d8ca357,bd0b2fe0,bcc4e554,bbb3aa98,bbab2ed9
bed74b24,bd40b11c,3ef501b6,ba981500,bd5d7095,3b18b1c0,bb86529f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e2414,3ec6a24a,bd240d02,3eb429f0,3b25cf46,3c234df0,3bb6508d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14d0e1,3eacf49f,bd1ec144,3ea4ae20,3ac84a51,3ac3c560,3a473d8c
3e20aff0,bf1cf440,3e37b50f,be523657,3c8bfa38,3cbb9d62,bb51237e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29a695,3f0ea108,bbcdba43,bded5630,bccd5b09,3da362f0,bba0ca43
bcd1a572,3e3b292c,bd5c0cbd,3daace88,bc3a2f0c,be25b16a,3b1e1eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6bcf84,3e9b281b,3ed45795,3ca4fab8,be9ebfc4,be81674a,3c3f6b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb16762,bd3cdaec,3c927115,3e6c64b4,3d02f24a,3ca3acaa,3c0002dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d6a16,3e0ff0f5,3e9b7506,bd47fa54,bcf58bd8,3c1a63f0,bbb15eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e459921,3dce2f52,bd4cd537,bdd96ea2,bce8d1d0,bc1c1a90,bc6aeb94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3e869,3e6a97a3,3f189250,bd349e30,be3569d9,bdf7bd55,ba3da838
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c2585,3b77ac50,3c4cb3fc,3e97d86f,3bf92be1,3d4d2476,3bd526f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db43a88,bc54f520,3dba9a49,3e0179de,3b5cd39f,bd6fcc68,3b52c63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce87568,bdd986aa,bba4acc2,3ecd2e04,3d1f558e,bca7924a,bb311d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3de026,3e992489,3dc26a32,3e3782f0,3c107fe0,3d8cce4a,b94fdc18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5b85b4,3d0a16e8,bd6a4d8c,3efa405e,3cec9913,3ee3210e,bb9e32a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e568081,3e8fdf87,be3cedf8,3e639e30,3b90e03b,3c380f4e,ba98eac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b8dee,bef40bda,3c97d822,3e425490,3caeb918,3d06ad36,b9420dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be213fdd,bf02db03,be9226c7,3e50c3a5,3cd11f4e,3d1c25c0,ba858ceb

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee09dba,401b4e38,3eaedd44,3e04798a,3d9b4f4e,3daee4fb,bbc6fb77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed29ca7,3fc07fd6,be61945b,bea49981,bda43aea,3e09faf3,3a8dd80c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9abad9,4086768c,3eb4d499,bf5ec9fb,bce1d7b7,3d0a7ad2,bb1f4e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf139a22,40022962,3ebd0ac9,be399644,3c6cf0d7,bd93ffb6,bab17980
