# Self Collision MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebdeeb8,bf16ae3d,3e210529,c00837d8,3db1b6eb,3fc566be,3f0c93ac,beb99b2e,bf0e2131,3e205b7e,bf5938ae,3db17dd8,3f7fe533,3f059e1d,3f6e962e,3f54eba9,3f7cd76f,bf077720,3f7f096a,3cea3efb,3f5a5ce2

# OUTPUT - 1 values
3dda581e

# JACOBIAN - 1 x 7
bdafacdb,3ecd60fc,3cb4c367,3c95372e,baee6b5d,3c2c038f,ba023e84
c0559fb8,3eea2457,bf2964e6,bfc4b6ad,3ee0ce91,bebb4b1f,3e085d3e,be5f37b6,3eb3dbd5,bd38986c,3f088125,bfe5ca74,bfcc525b,3f56410e,3f759146,bfc2c0a9,3ed086ff,c0068bf2,3f7d2172,be2c7ad0,be152510,bfbd65c7,3ea853fe,c0460808,3f42dec8,be84da00,bdf6e622,c0ab981d,bd6439c8,c0241d7a,3ebc524e,bfca9483,3f5c436a,bdf8b0e2,c08ed3b3,bfb71016,3f45e65c,3eef7d1f,bfae6522,bfb0570d,be7b0360,3f5f1bce,3f09208d,3f5d669e,bf169213,3edf5028,3f429935,bf8f6304,bf75cc19,3ee6ca41,3f824f36,3f8168b8,bf99bc4f,bfa71c29,3f62e693,3f73c348,3f4cc74e,3f599cb4,3e6db546,beac51a2,be96dd00,bed956ef,c00a0973,3ea3ceb0

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3eea2457,00000000,00000000,3ee0ce91,00000000,3e085d3e,00000000,3eb3dbd5,00000000,3f088125,00000000,00000000,3f56410e,3f759146,00000000,3ed086ff,00000000,3f7d2172,00000000,00000000,00000000,3ea853fe,00000000,3f42dec8,00000000,00000000,00000000,00000000,00000000,3ebc524e,00000000,3f5c436a,00000000,00000000,00000000,3f45e65c,3eef7d1f,00000000,00000000,00000000,3f5f1bce,3f09208d,3f5d669e,00000000,3edf5028,3f429935,00000000,00000000,3ee6ca41,3f824f36,3f8168b8,00000000,00000000,3f62e693,3f73c348,3f4cc74e,3f599cb4,3e6db546,00000000,00000000,00000000,00000000,3ea3ceb0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e888b70,bf58a60f,3db2c303,3e5268e4,3d31e6cb,bd453365,bbcc39bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e288946,3f099566,bc6b7929,3ecaca3a,3c3ed2bb,bc963c44,ba739241
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ba3f3,3d87afc2,bec52f85,bda76724,bb87f8cf,3da47889,39b010de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e8b8c,3df7afd6,bc94e36c,be09d263,3eaa820e,3e3cd520,39d2aaa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22a33d,3d615524,be258158,bec4b553,bc1db39e,bb1f9560,bad09901
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9189d1,bf3b7aec,3d6d3287,bd641b78,3c55918a,3d2f32cb,3b6c06e0
3d87d913,3ea9f2c0,3b30a150,3eba79d6,bc6ddcd9,bcca2baf,bb0f0335
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4a8fc,bce034c6,beecfc80,3c945610,bcd42561,3d66993a,3a9a38a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7e442,beea3a4c,3e892355,3eb33958,3c74efc5,3d2db704,3b9cf795
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cad93f7,bbfa3870,bd111092,3e5b5206,bca34233,bd4dd940,bb00d639
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c1d41,3e8802a7,3ea4e84f,3e043325,3c5c77af,bcc82fe8,3aa6b45d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf30bd,3e86523f,bdba9fdb,bdd7ee7b,be8be7b6,3e0cd3a7,3c0ca608
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfb0034,3dc6ae00,3d4284b1,be54eef8,3d82d0fc,3e2fb78e,3b398b5d
3e0b169b,3ebdcf70,bdc48530,3c42eea0,3ce06145,3ddd3eeb,3a51d4e9
3d44ec14,bea5bcbc,bbb0b243,bf18fd4a,bbf0070d,bc0ae676,3b0b8fc6
3e7042b7,be52c908,3d83c31e,bebdf4a5,3ad99ede,3b02b320,3b40f440
bd88c2db,3e22639a,bdc8304d,bd214f48,3ca128ff,bb45fc40,3a874e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8434ea,bd2873e1,be868150,bf543651,bcf780f4,bf1945cd,3c614292
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92e0fe,bec866ee,be0522f2,3e9b6820,3c26f71b,3ca53459,3b497615
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9ff50,3d100a85,bc88dfc3,3e2a3015,3d55f420,bdf2e680,bab1e7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01fa16,3e67fdc4,3eae5eb6,bd75f43c,3dfbb146,3d43b51c,3c0ddd0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3101d9,be7ac940,3d294190,bf418879,bdd50a80,bd36234f,3b60bd9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc48b37,be26ed6c,bd876e52,3ed27827,3cac918f,3dfeafa8,bb9c17df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca88554,3e5a8c80,3ea85954,3eab2d92,bdc4c41f,3bdcd5e0,3a098be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce19c9b,be877792,be02c0ce,be7ccd33,bcec37b3,bd8b83ae,3b30588e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ee8b0,3f062ed1,3caab1f6,3e84cbf0,bc39af23,3db5cd02,ba829bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b62ec50,3f1b34ee,bbb3ebbb,3edcdf6e,3c8f1e7f,bea8629b,3c1bcb36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71e93f,3ebeff13,3e826762,3e55384a,3ce0dac9,bd506ff7,3ad1b25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc40ae7,3f0c7f5f,3ccbf1dd,3f66ca4a,3c439d5e,3f0bec61,bc021d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33287f,be4e9200,bc1df7e2,bf8bea58,be639e1b,bbc5add0,b9adac80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11b052,3e039ba2,3c7e8dbf,3f0f8746,3ce4b4df,3dfb91b4,39f66b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df668f0,be03f2c8,bc3abc3d,be8db246,bce10a73,3d0cb8c2,3a3c6b55
3de12a73,3eb7f60a,bd0a1d05,bd5f32bc,bc8dee5c,bc131469,3a0a3042
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb55000,3d8bf93c,3e8f0fd8,3e1db798,bab23dfc,3d676ecc,3b7cc755
beda4343,bd91656c,3e8e0df5,be49133e,3ec16a84,be727be3,bbf5d0f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12a989,beb3eb84,bbd649be,3ed268d4,3cbf3785,3cea57e6,bb1aabc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d7220,3ea31a43,3c85dad4,3f47a5a7,3c9d6be8,3d535b70,3bd86f79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb82b840,3e15d696,bea6ce95,3e3f098b,bea276f4,3e724447,bc63441b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc74d27,3c8adac0,bc1edc01,be5dd790,3bae397f,bcd0cdda,3b140f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e170ddf,bf6514c2,bd939e45,3ca975d0,3c615fd4,3c9418a4,395e91d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13fe69,3e8a2009,bd1cb3ed,3c973a10,bc2ab7ca,3d8b6c64,babd6283
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f6fe7,3bfde004,bd58f0ba,3c9b65e0,be16014e,bdcc065d,bb018c1e
bd92f894,3eaa1ae8,3d8ca8ee,bd0b3060,bcc4e2cc,bbb3aaf0,bbab2e9b
bed74bce,bd40b036,3ef50222,ba982100,bd5d7069,3b18b1ba,bb865297
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e2023,3ec6a213,bd24020b,3eb429e4,3b25c96c,3c234e98,3bb65098
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14cdb0,3eacf458,bd1ebb3a,3ea4ae0d,3ac843be,3ac3c6c0,3a473f1a
3e20ab0a,bf1cf43b,3e37b212,be52365d,3c8bfa9a,3cbb9d72,bb512388
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29a2e1,3f0ea10b,bbcdb4ad,bded561a,bccd5b98,3da362e2,bba0ca99
bcd1a33b,3e3b2870,bd5c090f,3daace3c,bc3a281a,be25b14c,3b1e1f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6bc298,3e9b2828,3ed4579b,3ca4fad8,be9ebfe1,be81674e,3c3f6a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb16606,bd3cdb02,3c926eae,3e6c6470,3d02f258,3ca3acbb,3c00028f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d6d29,3e0ff096,3e9b7631,bd47fa7c,bcf58d08,3c1a6440,bbb15eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e459699,3dce2ef8,bd4ccb6a,bdd96e97,bce8c752,bc1c1b40,bc6aea67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3e94d,3e6a978e,3f18928a,bd349e20,be356893,bdf7bd4c,ba3dabc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c25ec,3b77afd0,3c4cb62b,3e97d862,3bf93105,3d4d247c,3bd525fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db43930,bc54ef40,3dba9bdc,3e0179bc,3b5cd428,bd6fcc46,3b52c664
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce869f8,bdd98624,bba4aba2,3ecd2df7,3d1f54e9,bca79258,bb311d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3de806,3e992481,3dc26d10,3e3782cc,3c107e79,3d8cce40,b94fd748
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5b8672,3d0a15f8,bd6a4483,3efa4059,3cec9eb0,3ee32105,bb9e3106
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e567f6c,3e8fdf7d,be3cecd6,3e639e0e,3b90e191,3c380f25,ba98ea25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b8b25,bef40c26,3c97d2b7,3e425483,3caeb91f,3d06ad3e,b9420b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2145b2,bf02db2b,be92276e,3e50c396,3cd11e9c,3d1c25ce,ba858d3b

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee09ac1,401b4e3a,3eaedf47,3e04795e,3d9b4f24,3daee4f8,bbc6facc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2989c,3fc08004,be6190f2,bea4998b,bda43b40,3e09fafa,3a8ddc2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ab80a,408676a3,3eb4d5f4,bf5ec9f3,bce1d8c5,3d0a7aa0,bb1f4b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
