# Self Collision MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec1d0a9,bf169565,3e2531cc,c0082f0a,3db63ac8,3fc57517,3f0b87f7,bebd3824,bf0e0c87,3e247a9a,bf594b4f,3db5fd3f,3f7fe604,3f04b97b,3f6de045,3f54f973,3f7cad0f,bf07593e,3f7efcbd,3ce6a91a,3f5ae826

# OUTPUT - 1 values
3ddc3490

# JACOBIAN - 1 x 7
bdb2578b,3ecd6a04,3cb02d41,3c94e37a,baed75c4,3c2bfc68,ba03e83b
c05535e8,3eed307b,bf2a74e6,bfc47c40,3ee218ae,bebcb59f,3e146986,be5fc0f0,3eb73a22,bd2e2616,3f093416,bfe47a29,bfcc6b27,3f569ba4,3f7669de,bfc0a30c,3ed0ab8a,c0069798,3f7d2016,be266ce0,be184c74,bfbd55b8,3eac8dba,c046652a,3f4334b4,be7f6a48,be01a8bf,c0abb8d4,bd3091b4,c024c7ce,3ebe86ca,bfca5133,3f5e3d42,bdf9e052,c08f3767,bfb6d40e,3f463d34,3ef4faf4,bfae9bea,bfb021d8,be7dcd98,3f5f674e,3f0b6d20,3f5dccf0,bf14ca3c,3ee1b3f3,3f434b9e,bf8fabae,bf776544,3ee97dd2,3f828e04,3f815fe0,bf9979b7,bfa5cb0f,3f63058a,3f73fa0b,3f4e7559,3f59ed0a,3e74f7c0,beaf3582,be998096,bedbedb8,c00a3f08,3eaafc71

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3eed307b,00000000,00000000,3ee218ae,00000000,3e146986,00000000,3eb73a22,00000000,3f093416,00000000,00000000,3f569ba4,3f7669de,00000000,3ed0ab8a,00000000,3f7d2016,00000000,00000000,00000000,3eac8dba,00000000,3f4334b4,00000000,00000000,00000000,00000000,00000000,3ebe86ca,00000000,3f5e3d42,00000000,00000000,00000000,3f463d34,3ef4faf4,00000000,00000000,00000000,3f5f674e,3f0b6d20,3f5dccf0,00000000,3ee1b3f3,3f434b9e,00000000,00000000,3ee97dd2,3f828e04,3f815fe0,00000000,00000000,3f63058a,3f73fa0b,3f4e7559,3f59ed0a,3e74f7c0,00000000,00000000,00000000,00000000,3eaafc71

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a4bbc,bf58c413,3db38553,3e524ffc,3d3274aa,bd452786,bbcbb0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c2199,3f099173,bc7520e6,3ecabe66,3c3ea757,bc964c08,ba71a49e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c4081,3d878ae8,bec5d744,bda783b6,bb8ad010,3da47f16,39b3544b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b203b,3df7d9cc,bca7cfa8,be09b756,3eaa6b05,3e3cf660,39b10fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd285631,3d613b2e,be2a4f1e,bec4be34,bc1e10af,bb1e1460,bad4c872
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93525d,bf3b8e90,3d6d54d1,bd6402b8,3c55f991,3d2f423e,3b6bf34c
3d8c9248,3ea9f8b6,3addda80,3eba593a,bc6f42f2,bcca3b3c,bb0f07ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb37d76,bce00d16,beecdd60,3c92ea90,bcd48ebd,3d66a7ac,3a9e78f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed865da,beea52da,3e89ab06,3eb310aa,3c745577,3d2db91c,3b9df467
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae88b2,bbf99570,bd10177d,3e5b416d,bca5b5ca,bd4dea6c,bb010bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a5a32,3e880044,3ea42c3e,3e042696,3c5c4718,bcc80784,3aa50560
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf8bd2,3e864adb,bdbde26d,bdd7d00e,be8c0842,3e0cfbf0,3c0d0c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0533dc,3dc69040,3d3f8d06,be54ed1f,3d834590,3e2fbef2,3b3a04ea
3e0d2a7e,3ebdd10c,bdc766ae,3c3f9d20,3ce22ec6,3ddd4c36,3a51bc56
3d488c8f,bea5d094,bbb63d1c,bf18eccb,bbeeb8f8,bc0b3230,3b0c5e18
3e7282f1,be52cf00,3d842863,bebdd90a,3adc2518,3b0228c0,3b412b6d
bd890b92,3e224fec,bdc9a103,bd216a74,3ca12491,bb48e0e0,3a84c017
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83d29e,bd285631,be865bc4,bf543f4f,bd02ac64,bf194ca5,3c61c363
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95b48c,bec84e3a,be07c4b6,3e9b4560,3c27567d,3ca532c3,3b49ac6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9b9d0,3d0fde47,bc881a6d,3e2a3956,3d5330ae,bdf3555a,baba43bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0161e5,3e67ff44,3eadd1fd,bd757f74,3dfbbb5c,3d44250a,3c0ea3b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33665f,be7addbc,3d2976ae,bf41757d,bdd514d0,bd361e26,3b61d9a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4d123,be272a4f,bd8b191e,3ed25567,3cada703,3dfeb5fe,bb9d5a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb66e40,3e5a865e,3ea80b5e,3eab1514,bdc47825,3bdd64c0,3a00d900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce8b864,be8772d4,be06201d,be7d061e,bcec692b,bd8b7e10,3b305e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8767f4,3f0628fd,3ca78d70,3e84c8f8,bc3aa779,3db5ce5d,ba847050
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b719e18,3f1b235b,bbb0789a,3edce678,3c9405c6,bea86c10,3c1c6c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ee286,3ebefc0b,3e81e504,3e55221c,3ce0ceeb,bd505ade,3ad12eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc6b39e,3f0c69ca,3ccb4e3c,3f66d24b,3c3819c6,3f0beed3,bc02031c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36b858,be4e8fb0,bc140f48,bf8bdf6a,be637995,bbc715d0,b9a502cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1487ae,3e038d9c,3c782933,3f0f760c,3ce5435e,3dfba42e,3a02ca5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc28d6,be04386e,bc4009ae,be8dbf56,bce126e7,3d0ca568,3a3be32f
3de574ac,3eb7e1a2,bd0dbdf4,bd5fa9f4,bc8e0bb1,bc131c6c,3a0d4d35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4584a,3d8c0ad0,3e8ed13d,3e1d78c8,babeabc4,3d6779b6,3b7d83be
bed99af1,bd9178a2,3e8d1c84,be48f92f,3ec10593,be72a14a,bbf6b18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15cdfd,beb40a1e,bbda2847,3ed24990,3cbf50e0,3cea6307,bb1b1b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d8e00,3ea2e782,3c79ae58,3f47ac98,3ca21ed2,3d52d9ca,3bd7e70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf0cd80,3e15d626,bea70f07,3e3edb7a,bea27054,3e7261bf,bc63cb69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc9d5b5,3c8b63c0,bc26cbf6,be5e3f0c,3baf3235,bcd0c379,3b138870
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c958c,bf652bf1,bd942ad1,3ca9e2d0,3c6235f0,3c94500a,396e9028
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15ef9f,3e8a1346,bd2157ca,3c9564f0,bc2b5b28,3d8b6f35,babef96c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ed2d8,3bfe8b40,bd58f362,3c9a8e54,be16d4de,bdcc11d4,bb03ad71
bd8cb858,3eaa1ec6,3d88b9a5,bd0c3858,bcc68900,bbb41798,bbab74f6
bed6b023,bd40665e,3ef4b56c,bab29200,bd5d8b78,3b18a66c,bb8659a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61a9ae,3ec69050,bd2bb5e3,3eb41309,3b299d1c,3c243f58,3bb64179
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17ab72,3eacdd75,bd22f7cc,3ea48a16,3acc93bd,3ac5b740,3a456b08
3e2510f8,bf1cf2cf,3e39ca73,be5248be,3c8bb8ce,3cbbb746,bb511669
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cf6ad,3f0ea26b,bbd19f16,bded2a08,bcccfc04,3da34ecd,bba0649c
bcd39f48,3e3aecca,bd5e9d8c,3daa2348,bc3eb42a,be258878,3b1d9d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7771c2,3e9b2c80,3ed4518e,3ca53878,be9eabcd,be816ffe,3c405e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb29d32,bd3ce294,3c941de3,3e6bd804,3d02e901,3ca3c619,3c005ac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2aa6cc,3e0fd21f,3e9aa20b,bd4859b4,bcf4c3b5,3c1adb50,bbb19eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47db54,3dce1294,bd53adf2,bdd959b9,bcefb3f6,bc1d20b0,bc6c4398
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee319a1,3e6a90dd,3f186779,bd3482a4,be363e40,bdf7b572,ba398446
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5bc7ad,3b78cff0,3c4b336a,3e97bcb6,3bf5cc9c,3d4d2fe6,3bd63fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db56b67,bc530520,3db97b57,3e012e92,3b5c7533,bd6f9c86,3b529838
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf2b5ac,bdd95a76,bba5726b,3ecd120f,3d1fbf27,bca7ac82,bb318974
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd36d214,3e99224c,3dc06765,3e3735b4,3c116932,3d8cc276,b95579d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5ad64f,3d09c8e0,bd709c47,3efa387b,3ce8ef9e,3ee316f2,bba01512
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57768a,3e8fdc97,be3db7af,3e6351e0,3b8fff12,3c37d3d9,ba99a656
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e0b36,bef424ec,3c9ba12b,3e42399b,3caeb39a,3d06bae6,b9454098
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c009c,bf02e860,be91b115,3e50a101,3cd19060,3d1c3d96,ba852c59

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee341f7,401b5010,3ead7262,3e04143a,3d9b676d,3daee8bf,bbc7bb73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6363e,3fc09013,be63f243,bea4b5aa,bda4018a,3e0a0b60,3a890474
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d3aaf,40867f0a,3eb3df21,bf5ec4da,bce1258f,3d0a349a,bb22938a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
