# Self Collision MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41c383,bf330de3,3f2d561a,c00291f5,3ed7274b,3fbcccfd,3f1f31e3,bf2fc92e,bf24cee7,3f20645f,bf6450bd,3ed0e081,3f7ed38e,3f152198,3f3a1b10,3f43e4ba,3f478680,bee79629,3f69ba45,3dc3e115,3f50139c

# OUTPUT - 1 values
3dffc726

# JACOBIAN - 1 x 7
bdf9ed61,3e5277d6,3d0bac04,bc6b887d,bb85abf1,3b353107,398bf6d7
c049845a,3f26d06c,bf890d0b,bfce7835,3eee519a,bece504e,3efbf4cc,be929f3c,3f321e39,3cdca858,3f1c55c6,bf1801d1,bfe4acc1,3f52cdb9,3f89dd93,bf844a9a,3ed00889,c0230e0b,3f70ec84,bd8274a0,bf1c440f,bfeaed6b,3f468d7c,c046f409,3f4f4bf8,be10dd20,bf2b77f6,c0b26610,3ea823d5,c054550a,3f458017,bfdeb108,3f35e7da,be8dc06d,c0b25962,bf942d74,3f5a48da,3efddc9e,bfa5ca2f,bfc9fb18,bed8dc05,3f4415e1,3ee8ff8e,3f6a7957,3d004870,3f0af322,3f63ff39,bfb26375,bfc69fe6,3f34c58e,3f957de7,3f5163c2,bf5f4f1f,bf87c394,3f59e491,3f827e23,3f8c2e8a,3f561ee9,3f2f0609,bf536147,bf0fc952,bf23d0a9,c0013fc3,bdce759d

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f26d06c,00000000,00000000,3eee519a,00000000,3efbf4cc,00000000,3f321e39,3cdca858,3f1c55c6,00000000,00000000,3f52cdb9,3f89dd93,00000000,3ed00889,00000000,3f70ec84,00000000,00000000,00000000,3f468d7c,00000000,3f4f4bf8,00000000,00000000,00000000,3ea823d5,00000000,3f458017,00000000,3f35e7da,00000000,00000000,00000000,3f5a48da,3efddc9e,00000000,00000000,00000000,3f4415e1,3ee8ff8e,3f6a7957,3d004870,3f0af322,3f63ff39,00000000,00000000,3f34c58e,3f957de7,3f5163c2,00000000,00000000,3f59e491,3f827e23,3f8c2e8a,3f561ee9,3f2f0609,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdf9e7,bf3552cd,3dfea26b,3e442b74,3d7a76ea,bd4b579a,bbd4cc39
bec6242b,bdf4f530,3f0323d3,be2ff0d8,3b69ba2c,3cecf736,3aa176e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb7d8c0,3dc5317c,be94e869,bdf0c93b,3e93d595,3e288f96,3accf3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edafe37,becc6f4a,3eb7e2b4,3e98f6e5,3c1279ef,3d2b0a08,3b8abf61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4107d,bc612970,3c20f44e,3e4f74d5,bd80a718,bd424642,baf96a8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6096e,3e89c61e,3dd7a0e8,3df7ec90,3c3a2f64,bce1086a,3ac3d851
bd8b2a86,3ea54753,3dd70d4e,3eb9aec8,3b4c1cf0,3d37e11e,3a9bc400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea63b9a,3d2db6e2,3ecd8ba7,3e5ca88f,3d3b54ec,3d50e3c9,3a848702
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf177fc9,bebc8f38,3e22681a,3ba3adc0,bd48f386,3db191f6,3b8ab735
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc33a9,3de0d6e0,bd36c08f,be5314a5,3dbf6c53,3e2ab9c2,3b3014de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6efc5,be8d84a1,bccc817e,bf0deb5d,ba82e714,bbb8a6e0,3af8dd2f
3e9cf1f7,be498066,3d996260,beabab40,3b99d229,3b58e720,3b3c4a08
bd8d16cb,3e35e718,be0df33e,bd2f6340,3c92a613,3b82eea0,3ab60d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a34d0,bee3a70b,bed9b05d,3e857bac,3c52a656,3ca5e189,3b4539d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa9d78,3d42383b,bbff3598,3e2fadbf,bd53c6f0,bdaf817a,b927ec68
bf2e9ba0,3b8c6760,3e93dbaa,be301a15,bc4e1612,3de1d034,3a975430
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb841e9,3e641250,3e2c4fe3,bd2b2c2e,3df30e9c,3cfe7c68,3bfec84b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d6484,be617840,3d2e181b,bf350d72,bdcd6a88,bd38d298,3b4c22a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd532d,bdc17770,be8d8a8c,3ebb8830,3d21a998,3df9330a,bb84b39b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4f8b0,3e62b0bb,3e613786,3e9af50f,bd845b70,3b801640,3a93e14e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef90004,bd9320ea,3edeeed1,3c107560,bcf3a879,3cf99168,ba7956c0
3d8e55e1,be8aa2fc,bf02ad7e,be901f9b,bcfac022,bd8e702d,3b2f25d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d6938,3f2e0864,3bfa34d6,3ee0d16e,3dd87dd2,bea27510,3c0fd59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8da16e,3ec19773,3dd49cee,3e47443c,3cd0581c,bd5cc5b3,3ad9e7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a291b,3e147422,bd12fe31,3f03f330,3d1409a5,3deef0da,b87af860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80f204,bd52e540,bd4c3ab8,be952b00,bce4e159,3d182024,3a46284e
3e51eafc,3ecd9482,be0d96eb,bd94122c,bc98de17,bc0d9619,39a01ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bc13c,3d65df88,3e445b17,3dea8f50,bc841830,3d5fa9ca,3b6e8b50
beaa8b4c,bd71d380,3c417b60,be3793d6,3e7acaa2,be5c1f64,bbe4b868
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e926af1,be909423,bcb18865,3ebe40fd,3cc238e9,3ce2ac47,bb126dd4
beb6367e,bdc20520,3e3a06df,be78c565,3e342a55,be6a4958,3bc7e206
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f426e,3edc1f27,bdf2cc45,3f4b9875,3dd50843,3d8fb9d4,3be1c6fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd193457,bbd0b600,bd88f181,be8f60e3,3c1a8d8e,bcd62836,3b1d3e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65f611,3e97d63a,be3070a8,bc928128,bc8755bb,3d88f3b7,baa068a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c065032,3ad9c3b0,bd166f11,3b165c40,be7b20d6,bdc4bd7e,bab392f4
3daf309e,3ea53729,be2ee7ce,bd9860d0,bd4e482b,bb6bfc70,bba5aab1
bea8af9f,bd8a2023,3eac0d14,bd0cbb54,bd5ae06b,3b208606,bb8576de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebed99b,3ed9f3b0,be879205,3ea4b605,3c32b272,3a705680,3bb75b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a023e,bd3145ef,3edb5837,3eb266e1,bc94d60e,3e6be99b,ba4d5a09
3e8da020,3ec63e13,be22a37b,3e8dbaa6,3bd69c3f,ba66bfc0,3a66cb06
3eb6d919,bf1e709f,3ece2125,be5d2ec9,3c2ce1c6,3cab00b8,bb5158a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84ec8b,bf4265fa,3f3f8962,be99d695,bd9ec9eb,3a3f7f80,bbbe79ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12c664,3e7d8d72,bdf97b14,3cf7b370,bd55de4c,be3dff74,3b262cb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5924b6,3e9535c9,3eb260f5,3cd08450,be89ee97,be77c81a,3c2d5b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd107b,bd324ab4,3d244f9a,3e12dff8,3cf039ab,3c93ac0f,3bf2d100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb6f4c8,3e32ca67,3d758354,bd81559e,bc57ee42,3b9d93c0,bbac630a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9318a1,3debef7a,be82102e,bdcb7c7a,be2ac8e0,b9c8c200,bc51746c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae7319,3e71185b,3edb6324,bd205132,be9b8656,bdfc88b1,ba83a1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b319c,baa78f00,3be8fc5c,3e85987e,bc2da7da,3d460209,3bc01f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9ba87,bd4d6bd8,bc8275f2,3da1e15c,3aeaa8f3,bd85e06f,3b554ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba5520,be06d3b9,bb92fbbc,3ebacbaa,3d520c50,bc968450,bb297f3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2bd6f0,3e9a9295,bd197350,3e068e62,3c88aac1,3d939a3b,b8dda580
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc24ab50,3d64dbec,be73aeb7,3ef4d4ce,bd255813,3ee8d493,bb76fb94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6e1d30,3f2d68eb,3e96d9a0,3cee7c60,3ef8f324,be9affb2,bb2f46d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08e890,bee6e359,bdee9874,3e3b19d0,3d015fa2,3d0cb36a,ba8b26e1

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf462f7d,3fb8bdb9,3ea3a609,bea1135c,3d823f03,bccd73c0,ba0e3af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd995753,3f7a6123,3e181cca,3e167c96,3d8ecd05,3e085701,3ba4a1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb21999,3ff8111b,3f04f69c,bf83c8b3,bd23ff94,bd050420,3ba25c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23dfc2,3f94866e,3f25d4ec,be4b9c4c,3d66eea6,bd67d41d,3b1248a7
bf2c2701,3f6a3279,3f3c2ea9,3e0a3fd0,3db7bc4d,3e8ea67a,bbe4c798
bebd3ac4,3f230939,3ea686be,3e596a48,3bfbdcdd,3dbe0997,ba9a92d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
