# Self Collision MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf423c1d,bf332d92,3f2dafc2,c002885f,3ed7ad94,3fbcbdc2,3f1f142e,bf3020c7,bf24e725,3f20aa36,bf646212,3ed15b14,3f7ed0a2,3f150972,3f39c82a,3f43d053,3f474e47,bee751c2,3f699ed9,3dc4d3a5,3f5024e9

# OUTPUT - 1 values
3e000cf1

# JACOBIAN - 1 x 7
bdfa07c1,3e527113,3d0b29fb,bc6c34a0,bb863692,3b3542bb,398bb6fa
c049862e,3f2715a4,bf893789,bfcea576,3eee4ca0,bece1e25,3efcd441,be9330bb,3f327e82,3cebc720,3f1c9126,bf16d9d9,bfe4dd7a,3f52eb0a,3f89fc65,bf8402e2,3ed03845,c0233296,3f71085f,bd7f34e0,bf1cbd7b,bfeb290d,3f4703f1,c04705b7,3f4f7aa1,be100f98,bf2c12ca,c0b276a2,3ea9082c,c0547a59,3f4622fe,bfdee622,3f35b2b0,be8eaf8c,c0b299c9,bf9423fb,3f5a82b5,3efdf3fd,bfa5a112,bfca23bd,bed9c9bf,3f440f5b,3ee8b574,3f6aa3c3,3d0f0028,3f0b29b2,3f642b05,bfb2afd3,bfc71d1a,3f35124f,3f959bdf,3f5145f4,bf5f0ca4,bf8792c8,3f59fe80,3f82a041,3f8c4983,3f564d4f,3f2f6999,bf54252b,bf0ff87d,bf241198,c001535c,bdd151c1

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2715a4,00000000,00000000,3eee4ca0,00000000,3efcd441,00000000,3f327e82,3cebc720,3f1c9126,00000000,00000000,3f52eb0a,3f89fc65,00000000,3ed03845,00000000,3f71085f,00000000,00000000,00000000,3f4703f1,00000000,3f4f7aa1,00000000,00000000,00000000,3ea9082c,00000000,3f4622fe,00000000,3f35b2b0,00000000,00000000,00000000,3f5a82b5,3efdf3fd,00000000,00000000,00000000,3f440f5b,3ee8b574,3f6aa3c3,3d0f0028,3f0b29b2,3f642b05,00000000,00000000,3f35124f,3f959bdf,3f5145f4,00000000,00000000,3f59fe80,3f82a041,3f8c4983,3f564d4f,3f2f6999,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece33f3,bf352a46,3dfec4fd,3e441654,3d7aa5fe,bd4b60be,bbd4bffb
bec607b2,bdf48f48,3f0321d9,be302146,3b68c951,3cecd42e,3aa1a42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb0a4c0,3dc4f65a,be953a95,bdf08de5,3e93bce3,3e286b1c,3acbfce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edae591,becc4c1e,3eb7f297,3e98ca1a,3c122823,3d2b02c8,3b8add62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd43199,bc61a0d0,3c2377ca,3e4f5ea5,bd80e70b,bd422f80,baf978e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda40724,3e89c701,3dd65420,3df7d004,3c3a1082,bce13584,3ac3ab1c
bd88d0a6,3ea5481e,3dd5d104,3eb97f77,3b4d729e,3d37c784,3a9ba7d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5df14,3d2d2e56,3ecd41bd,3e5cacf8,3d3b4828,3d50d4cb,3a8468dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf176893,bebc8758,3e215e98,3b9df200,bd48e150,3db1780e,3b8ab926
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd0d0b,3de0eb40,bd37b27a,be53105d,3dbf948b,3e2aafed,3b302578
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db74a93,be8d67e1,bcccdd7f,bf0dd7c4,ba804778,bbb7fdd0,3af90fc5
3e9d0435,be497348,3d995cac,beab8b44,3b9a220d,3b598578,3b3c52b6
bd8d0f47,3e35f986,be0dec28,bd2f7564,3c92916f,3b8493a0,3ab5c10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a78fa,bee3c453,beda0638,3e855724,3c52bdff,3ca5e23e,3b45413f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa6224,3d426fc0,bbfebe40,3e2fb64c,bd5515bc,bdaf088c,b9301ea4
bf2e4de7,3b8ba36c,3e93b233,be2fe8d2,bc4ddabf,3de1bdd4,3a9729fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7d4cc,3e640b78,3e2bc5bd,bd2aada4,3df2fc5d,3cfd8538,3bfef868
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d997c,be6159e2,3d2e0c81,bf34f7c8,bdcd59c1,bd38d69c,3b4c44c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd302d,bdc0d98c,be8dc989,3ebb6035,3d21de8f,3df92654,bb84da55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5473e,3e62bb14,3e60d8cd,3e9ad8b2,bd841a38,3b7ecb20,3a9360b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8d062,bd9320d1,3eded2c5,3c0c2e60,bcf3f48f,3cf9755c,ba799383
3d8eb68d,be8aa3fe,bf02e60d,be903cbc,bcfabfb0,bd8e748e,3b2f28ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6e387b,3f2e1bf8,3bfb42e0,3ee0d725,3dd90597,bea26a1c,3c0fe9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8bdf48,3ec1995e,3dd3b4a4,3e472d0e,3cd043d4,bd5cdaf8,3ad9dc44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a6e24,3e1487d7,bd138a55,3f03dea9,3d141cf8,3deed7bc,b86cc340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e813aee,bd518598,bd4c983e,be95361d,bce4da05,3d1833f7,3a461860
3e525015,3ecdaab2,be0dd5eb,bd944cfc,bc98e176,bc0d8b26,39a0e174
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b06b0,3d659ca8,3e440eb2,3dea05be,bc84784f,3d5f99e0,3b6ea3b5
beaa40a8,bd719730,3c3534f0,be3774d8,3e7a5451,be5bf7ed,bbe4d5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92b95c,be906c51,bcb1d88c,3ebe1eaa,3cc231ba,3ce29cea,bb127bae
beb6195a,bdc1fc5a,3e3a0e4d,be78ae35,3e33dda0,be6a385d,3bc7cf4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ef1d0,3edc5d9f,bdf3766d,3f4b9e4a,3dd58b28,3d8ffbb4,3be1b853
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd196674,bbd4a480,bd893667,be8f96a7,3c1abcd4,bcd63023,3b1d302d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66428d,3e97e489,be30c1b3,bc947468,bc877dac,3d88edf3,baa097d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0612da,3ad63950,bd16161e,3b0f3640,be7b5bf3,bdc4afdf,bab41741
3db0b53c,3ea5312e,be2f81b8,bd98e9e8,bd4e8e04,bb6b2e80,bba5b46b
bea86489,bd8a4e42,3eabc680,bd0da250,bd5acfb8,3b2095c0,bb8578ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf2bd1,3eda0822,be87d6cb,3ea49a7b,3c33167b,3a5f7f80,3bb759a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be598de1,bd316b79,3edb1cd5,3eb2417c,bc955b1f,3e6be741,ba4d726b
3e8de905,3ec6594d,be22ea56,3e8d93f5,3bd71c71,ba6b3d00,3a669a3f
3eb74765,bf1e721f,3ece5d83,be5d3ffc,3c2c77d2,3caae150,bb51595f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be848cc9,bf426f8a,3f3f7632,be99e9b2,bd9ee963,3a3a6000,bbbe8c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12eda9,3e7dd57c,bdf9c3c1,3cf4d690,bd565bcf,be3e2a29,3b262160
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59ed00,3e952e0d,3eb2360c,3cd0d4f0,be89d76b,be77b37f,3c2d797a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd2db6,bd323cc6,3d247f1b,3e124934,3cf02081,3c938e54,3bf2e775
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb0fd50,3e32f14c,3d729940,bd818550,bc56fc3e,3b9c7920,bbac6bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93465b,3dec0d9e,be824fc9,bdcb63e2,be2b3ecd,b9a92400,bc519f31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae2438,3e711e53,3edb0ed0,bd202a3c,be9bb9ba,bdfc9152,ba836777
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3af897,baaa7720,3be91900,3e8578b5,bc2eaf34,3d45f4e4,3bc042ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9c9f4,bd4e2330,bc857792,3da13bb8,3ae9bde3,bd85f892,3b5549e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbaea57,be06f209,bb92a0ec,3ebaabad,3d5229e5,bc9663b2,bb298b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d8710,3e9a92f2,bd1ae23e,3e063c42,3c88d893,3d93a5c6,b8ded0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc245130,3d654420,be741a2a,3ef4cafb,bd263710,3ee8de11,bb776d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6ba214,3f2d7b84,3e96af1e,3ced7110,3ef8d1c1,be9ae71b,bb3028be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a7112,bee6c041,bded6ed9,3e3af5fe,3d016bcf,3d0c95f6,ba8b1faa

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf463757,3fb8c08f,3ea30dbc,bea14d68,3d81f8e8,bccd8f4c,ba0f1e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a71c3,3f7a481f,3e187408,3e1661de,3d8eafd3,3e084e52,3ba486cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb255ed,3ff7fd0e,3f04cd6d,bf83c98e,bd2450c1,bd04bafb,3ba2465f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23cc29,3f9487c0,3f25baa9,be4bef95,3d668d34,bd67b3de,3b122741
bf2c173f,3f6a1224,3f3c4919,3e0a964f,3db795a3,3e8ea354,bbe4ce05
bebd03a3,3f2309e4,3ea64b25,3e593aa6,3bfec08f,3dbdf762,ba9ab077
