# Self Collision MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3addf7,bf3513ba,3f231a8d,c0042b22,3ecd6822,3fbd2890,3f1b6599,bf2ab580,bf2659d7,3f184a74,bf615a48,3ec7f0e0,3f7ee4d2,3f120726,3f3ec5f6,3f4295ca,3f4dc67e,bef2eac8,3f6bac5e,3dbe2e6b,3f524421

# OUTPUT - 1 values
3df28223

# JACOBIAN - 1 x 7
be1858e3,3e83e8a4,3cfc10bf,3c0538a9,3b18819d,3c67508b,b8346f0f
c047c3eb,3f1af2c6,bf7e0a0d,bfcd2029,3ee17047,beceb50e,3ed9eeb7,be84bac8,3f2517df,bccfdc70,3f14bd85,bf4aa1b4,bfd902e6,3f4deb9c,3f862cc2,bf8e66af,3ec10520,c0203404,3f6b500d,bdd3aca0,bf0e2a9c,bfe5ca30,3f3354ea,c03f56d6,3f47f6e2,be588470,bf194ace,c0ad7941,3e87c13c,c0558100,3f331cc0,bfdd45b4,3f35aa88,be70a592,c0ae6eef,bf9518ac,3f52c76c,3eef8a37,bf9eefeb,bfc574e2,bec92000,3f41d308,3ede37ad,3f647f02,bd9734a8,3f006fc6,3f5d6f2b,bfad035f,bfbdb198,3f28c03e,3f90d0e8,3f51bc3c,bf66bfec,bf8a9bb0,3f56136b,3f7c5953,3f85d1cc,3f4ff69f,3f1c359a,bf3e85de,bf0894fe,bf19c534,bffc7810,bde49fa0

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f1af2c6,00000000,00000000,3ee17047,00000000,3ed9eeb7,00000000,3f2517df,00000000,3f14bd85,00000000,00000000,3f4deb9c,3f862cc2,00000000,3ec10520,00000000,3f6b500d,00000000,00000000,00000000,3f3354ea,00000000,3f47f6e2,00000000,00000000,00000000,3e87c13c,00000000,3f331cc0,00000000,3f35aa88,00000000,00000000,00000000,3f52c76c,3eef8a37,00000000,00000000,00000000,3f41d308,3ede37ad,3f647f02,00000000,3f006fc6,3f5d6f2b,00000000,00000000,3f28c03e,3f90d0e8,3f51bc3c,00000000,00000000,3f56136b,3f7c5953,3f85d1cc,3f4ff69f,3f1c359a,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca8956,bf32bb4f,3dfa85c4,3e47d740,3d770002,bd4b2029,bbd33200
bec7b1d6,bdee6dac,3f0340ee,be27d752,3b7b0866,3cedc916,3aa73d97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd10a14c,3dc16822,be8b635e,bdfaac8a,3e95993f,3e296ac2,3aad7cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc486b,beca2e88,3eb5ec04,3ea06ca2,3c186688,3d2b34dc,3b8e8f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd21bb2,bc68cfe0,3bb13300,3e530f1a,bd77f79e,bd42ce6a,bafb3873
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc35b7c,3e89d36c,3dfd6c74,3dfca82b,3c3c6989,bcdff9a0,3abe0840
bdad7182,3ea5541b,3dfb0542,3ec18dd2,3b335d9c,3d387a72,3a982896
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab78f5,3d24fdc2,3ed5cff4,3e5be3cf,3d3c3be2,3d513d86,3a809b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18c36c,bebc0c30,3e409a58,3c4d5840,bd4a39ee,3db22d10,3b8af0ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3defb076,3de21a68,bd1aefb2,be53bd85,3dbc77d1,3e2af49a,3b322a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1ae95,be8bad0b,bcc1d270,bf11262d,bab39db8,bbbc9e04,3aff4606
3e9bc914,be48a734,3d99d9ac,beb0f534,3b9405fe,3b5530b8,3b3d5e1e
bd8d76e7,3e37109c,be0e6f76,bd2c1690,3c941bb2,3b721e60,3aac549a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55fddd,bd4d6d58,be53343e,bf57e22f,be895f2e,bf1540b3,3c59571e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f064130,bee58452,becfb5b5,3e8b9bb0,3c50e21e,3ca5dd26,3b4628df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dadec72,3d45c2f0,bc06cbf8,3e2e375b,bd3b7340,bdb25830,b9d8e776
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe6fbb,3e639fd8,3e3bf428,bd404b86,3df45532,3d0224b4,3c02715d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a4ef5,be5f85c4,3d2f4904,bf38a494,bdce9674,bd38ba3d,3b5077a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf37bc,bdb761c8,be863d4c,3ec22654,3d1dc954,3df97e98,bb899e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da02a32,3e635b2b,3e6be1e8,3e9fa5d5,bd890834,3b843970,3a837ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb9e75,bd931f3a,3ee1f2f9,3ca3e2b0,bcee1b68,3cfa390c,ba808d5c
3d88c326,be8ab0c4,bef83a45,be8b3854,bcfabb14,bd8e55a0,3b2f83c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c617b0c,3f2f46c0,3bdb19ec,3edfd165,3dce9933,bea2b6c8,3c126400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7471a,3ec1b5b8,3deefd74,3e4b27f8,3cd1c937,bd5c45a8,3ad860b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea69d3a,be51d7bd,3d76d0f8,bf86b610,be4343f6,3a062300,ba15981e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8628fa,3e15b710,bd02edaf,3f0754e1,3d129a1c,3def8712,3853c820
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79750d,bd3c74e8,bd416740,be933d48,bce55e16,3d17a8d4,3a442170
3e4c0ced,3ecefd04,be064a56,bd8a1d8e,bc98998e,bc0dd790,39b8a859
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be764e20,3d618ea8,3e4cf4e5,3e00beab,bc7a3ab2,3d6008e4,3b719ed3
beaebfea,bd6df420,3d09d948,be3caf42,3e81ab66,be5d0cbf,bbe86ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8de10d,be8e091d,bca852aa,3ec3f903,3cc2b3d9,3ce3081a,bb142eac
beb7cde7,bdc17405,3e394cb7,be7c8fe8,3e39b2f8,be6aaf52,3bc57478
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43b09d,3ee01ad4,bddf2a73,3f4a94b5,3dcb7f11,3d8e2d4a,3bdfe530
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1644a0,bc08cc00,bd80f61c,be865941,3c1717bc,bcd5f821,3b1b6719
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0b6f1,bf478443,bdf0879e,3ce30090,3ca1e417,3c663f04,b709b000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e617a82,3e98befa,be270dc5,bbfbd080,bc846f77,3d891602,baa66ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09c793,3a9fd710,bd203605,3be45c00,be76be56,bdc50f32,bac459d4
3d98e870,3ea4d4e2,be1d2cf8,bd8159ac,bd49242f,bb70d660,bba6e312
beace8ba,bd8d1141,3eb3ef78,bccc6f88,bd5c0692,3b202802,bb85b220
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba134b,3edb408a,be7f3a42,3ea93dce,3c2b64d4,3aaabb80,3bb72554
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6092e3,bd33acce,3ee1ec77,3eb89af3,bc8b2388,3e6bf752,ba5071d6
3e89690b,3ec7f9f2,be1a69f6,3e9431c4,3bcd4a54,ba4bd080,3a60842e
3eb0774c,bf1e88fa,3ec70fef,be5a3f1f,3c347bec,3cabbcf4,bb516996
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a6d83,bf430092,3f419527,be969ad1,bd9c7aa0,3a5e3380,bbc0d2c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd107961,3e81122f,bdf0f644,3d391e58,bd4cb8cd,be3cfe93,3b24b006
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4db34e,3e94b638,3eb71b7c,3cc3641c,be8b9613,be7843b1,3c3134cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb494f,bd3164d2,3d1ebe29,3e2c1300,3cf2049f,3c945e75,3bf5a702
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd071b08,3e3545fa,3da52254,bd728ec8,bc696722,3ba432a0,bbad7b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e906b82,3dedd8cc,be756f0b,bdcf8b21,be223e95,ba43a700,bc56de92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2e8e6,3e717880,3ee4cc6c,bd2699c2,be97caf2,bdfc54d6,ba78513c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e634f,bad71320,3be711f4,3e8adbca,bc1aa57e,3d4650f2,3bc4a10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8b6e8,bd592e40,bbafedb0,3dbd76a6,3afb6be1,bd854f1f,3b54e41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1c0de,be08c441,bb9ca6ef,3ec017bd,3d4fda7c,bc9747b2,bb2b1066
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d130b7a,3e9a973a,bcdee454,3e144c86,3c8550f2,3d9354ae,b9021828
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc29bb85,3d6b8590,be6737f8,3ef67088,bd15242d,3ee89b58,bb82b9b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc891084,3f2e9858,3e9b90dc,3d0de968,3efb5254,be9b936c,bb4c0062
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4588a,bed4b0ce,3d8f4bb4,3e364798,3ca153e6,3cfc054c,b91533ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de51760,bee4a531,be080a06,3e411ef7,3d0074e9,3d0d63e0,ba8a2f67

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf831de1,3fe58518,3eb47343,be0ca503,3deefc28,3d4c613c,bb37a9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeae5a4,3fa329af,3e0f39fb,bd9ee50a,3cea62d0,3db351f6,3bc62dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004598f,4030c156,3f2a78d8,bf6a9968,3c44006c,3dc6095a,3b05500c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55282f,3fc1445d,3f211562,be352427,3d9469c5,bce4baa8,3a34adb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea01c92,3f5dbb25,3e7afec2,3eaf06f5,3d1b7103,3de7494f,bb4ec6b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
