# Self Collision MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf385069,bf351dcf,3f204c06,c0048aa0,3eca4988,3fbd64bd,3f1b1872,bf28cc4c,bf266180,3f160690,bf60a413,3ec510bd,3f7eefe2,3f11c7c0,3f407756,3f428f3d,3f4f6ec3,bef58a35,3f6c472d,3dba6faf,3f52701a

# OUTPUT - 1 values
3dee9f5e

# JACOBIAN - 1 x 7
be173725,3e83e62a,3d02379c,3c0b8964,3b166ebe,3c674f82,b83b3326
c0477d10,3f174f75,bf7903cd,bfccd7ef,3ede733e,becbce8d,3ece3ca4,be814c87,3f2146f7,bd2fbb68,3f12b3fc,bf5a27a4,bfd674c2,3f4c9a5c,3f851739,bf9228a5,3ebd4183,c01f9bf6,3f69cb20,bde9b8d0,bf0a9766,bfe46848,3f2d4ab0,c03da2c5,3f45cf0e,be68e6c0,bf140206,c0ac65c5,3e79da0f,c0559314,3f2d6e3e,bfdcfc2e,3f3546c5,be662b1c,c0acf7bc,bf94e4f5,3f508074,3ee9e35d,bf9d44c0,bfc4acfa,bec5563c,3f417fca,3ed9e4a9,3f62b7bd,bdd88104,3efa937c,3f5b6fa1,bfab4d70,bfba3c92,3f2501b2,3f8f8041,3f5235d0,bf68b9f9,bf8c5512,3f54fe65,3f79c6e0,3f83da88,3f4e664e,3f1650e0,bf3a951d,bf0550cc,bf164ab9,bffadd62,bdf36d58

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f174f75,00000000,00000000,3ede733e,00000000,3ece3ca4,00000000,3f2146f7,00000000,3f12b3fc,00000000,00000000,3f4c9a5c,3f851739,00000000,3ebd4183,00000000,3f69cb20,00000000,00000000,00000000,3f2d4ab0,00000000,3f45cf0e,00000000,00000000,00000000,3e79da0f,00000000,3f2d6e3e,00000000,3f3546c5,00000000,00000000,00000000,3f508074,3ee9e35d,00000000,00000000,00000000,3f417fca,3ed9e4a9,3f62b7bd,00000000,3efa937c,3f5b6fa1,00000000,00000000,3f2501b2,3f8f8041,3f5235d0,00000000,00000000,3f54fe65,3f79c6e0,3f83da88,3f4e664e,3f1650e0,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec934cc,bf32ae5f,3df956c4,3e48bd10,3d75df4a,bd4afb3d,bbd3109e
bec83bde,bdee4d04,3f033f39,be25f1b2,3b803ffe,3cee523c,3aa7b2b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24206c,3dc15532,be88baf9,bdfcfac8,3e9626e2,3e29faa0,3aaaffc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcb410,beca2344,3eb5552c,3ea2299e,3c1a4a8f,3d2b5052,3b8edc53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd15ab6,bc68f628,3b8a42a8,3e53df44,bd74f4ed,bd432744,bafb5c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce2a64,3e89d3a8,3e03dc9f,3dfdc0f6,3c3d1e76,bcdf47f2,3abd9167
bdba0fae,3ea5545a,3e026b42,3ec362b5,3b2b778e,3d38de9c,3a97df24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead631e,3d24d240,3ed80583,3e5bb377,3d3c8346,3d517825,3a804a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf193382,bebc0994,3e48d886,3c6a7be0,bd4a9d98,3db29264,3b8af4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb0524,3de22080,bd133d92,be53e102,3dbb820a,3e2b1afe,3b325404
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dafb53b,be8ba3d3,bcbed4b4,bf11e45f,bac33120,bbbf3804,3affc6ee
3e9b4d0b,be48a2ea,3d99ea53,beb22df7,3b922b28,3b52c1b0,3b3d7352
bd8d93e1,3e371654,be0e757b,bd2b3d70,3c948f43,3b652c60,3aab901e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57c0a9,bd4d79cb,be550038,bf5795a3,be87133d,bf155ea8,3c598415
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04c44a,bee58d96,becce9ae,3e8d0c09,3c504c63,3ca5da20,3b463b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf1ba1,3d45d493,bc08e5ce,3e2ddd4b,bd33a796,bdb43550,b9e358f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0b1b6,3e639d8e,3e40331d,bd453b02,3df4b8af,3d040c04,3c02aece
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89240f,be5f7c02,3d2f9117,bf397972,bdcef1b4,bd38aa06,3b50cef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbfddcd,bdb72f80,be843312,3ec3ae21,3d1c8883,3df9af6c,bb8a013a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e3c90,3e635e84,3e6ec1e7,3ea0bb3c,bd8a8124,3b86ee00,3a82333e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc89c7,bd931f31,3ee2b6a8,3cb95fc0,bcec51bc,3cfaa634,ba80dc34
3d86adae,be8ab0fc,bef48df9,be8a1007,bcfab41a,bd8e43f3,3b2f8a85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d0750,3f2f4ceb,3bd27a00,3edf923c,3dcb6ac2,bea2e1d7,3c129749
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0b96c,3ec1b648,3df62d24,3e4c1224,3cd23c34,bd5bf15a,3ad840d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4b7af,be51d8f7,3d70a201,bf87347e,be441cb9,39a72000,ba144b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84a78a,3e15bd5e,bcfd003e,3f081bea,3d12211a,3defe908,38784d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e764a95,bd3c0528,bd3e6233,be92c49e,bce58164,3d175a52,3a43f87b
3e49d690,3ecf03fe,be0440a3,bd87bff0,bc98813b,bc0e0240,39ba962c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a2760,3d6178e8,3e4f4655,3e036b35,bc75c267,3d6046c8,3b71dc5b
beb046af,bd6de0b4,3d225158,be3ddbf2,3e830771,be5da8c1,bbe8b8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c2c78,be8dfc6f,bca5c6e9,3ec54e59,3cc2d6f0,3ce343f4,bb1451e4
beb85b88,bdc17129,3e392422,be7d6cf4,3e3b74e2,be6af23a,3bc54262
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d453e74,3ee02ea6,bdd9b61c,3f4a5514,3dc86e37,3d8d284b,3bdfbed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1525db,bc096f80,bd7d7733,be843916,3c15f946,bcd5d819,3b1b4180
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd066f,bf477a14,bdedd8f5,3cdd15d0,3ca126f2,3c683058,b674a800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5fc494,3e98c37b,be246f22,bbad7980,bc8381e5,3d892c28,baa6e534
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b0ae4,3a9eb600,bd22c3d2,3c042458,be754d6f,bdc544b0,bac5ab90
3d90a250,3ea4d2f6,be18426d,bd77dbb8,bd4777ba,bb740a00,bba6fb54
beae703a,bd8d1fe6,3eb60a03,bcba7620,bd5c5e36,3b1feabc,bb85b682
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb84604,3edb46ff,be7acacc,3eaa47f9,3c290a25,3acbe6c0,3bb72108
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62f5f9,bd33b8cd,3ee3a908,3eba0b42,bc88050c,3e6bffe4,ba50b01f
3e87d407,3ec80291,be181cc0,3e95b502,3bca4d37,ba3a2a00,3a6003c3
3eae1193,bf1e8973,3ec51099,be598abf,3c36e1c4,3cac381c,bb516a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c7a4e,bf43038a,3f421842,be95d648,bd9bbabf,3a724a80,bbc1021d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f98af,3e811d98,bdee8ce8,3d477638,bd49c7b9,be3c55ac,3b2490ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e497886,3e94b3b6,3eb858be,3cc06b20,be8c1ab6,be78949c,3c31821a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda93ee,bd31604c,3d1d2aab,3e31f8d8,3cf29408,3c94d34e,3bf5dfd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd173a9c,3e355259,3db0af88,bd6ebd74,bc6ef4ee,3ba88850,bbad9116
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f667e,3dede240,be7158c1,bdd07a60,be1f84eb,ba813c80,bc574b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4894a,3e717a58,3ee74e7a,bd28019a,be9698f8,bdfc32cd,ba77212c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f89d7,bad80010,3be700b8,3e8c1373,bc149b10,3d4684a8,3bc4fb64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd846c9,bd596928,bb25dcc0,3dc3e3ca,3b00552b,bd84ef75,3b54db32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae8e74,be08cdf2,bb9f115a,3ec1518f,3d4f21ce,bc97c770,bb2b302a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09d43e,3e9a974a,bcc7c644,3e17850c,3c843be1,3d9326d5,b903a2a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2b9035,3d6ba6d2,be63bbc8,3ef6ce7b,bd0ff2f3,3ee87590,bb834bcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8fa80d,3f2e9e3e,3e9cd017,3d134f80,3efc0f57,be9bf45f,bb4e4462
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1ddda,bed4a614,3d8d2095,3e375c92,3ca1c7db,3cfc8f58,b9161a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd49e64,bee49a00,be0c8c23,3e4289f2,3d002663,3d0dd742,ba8a1ac6

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8270ec,3fe583f4,3eb96db4,be0836b0,3def3238,3d4cbd4c,bb38660c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee827e1,3fa3238b,3e0cff9e,bd9e9ac2,3cef0d48,3db36fe8,3bc5eb84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003307a,4030bb85,3f2be210,bf6aac02,3c3b3e83,3dc5868d,3b047726
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54548c,3fc1428e,3f21d94e,be322aef,3d949074,bce5f240,3a330b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ebe0d,3f5db8b8,3e7e1fca,3eb016d1,3d17385d,3de783f0,bb4ef42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
