# Self Collision MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3acb8d,bf352fb6,3f22f443,c0043433,3ecd5d6b,3fbd28cc,3f1b47a4,bf2aa7c6,bf266f1b,3f182bab,bf614910,3ec7e703,3f7ee4dd,3f11ee8a,3f3ed23c,3f42839a,3f4ddd44,bef32a9f,3f6bae75,3dbe2aaf,3f525537

# OUTPUT - 1 values
3df226b9

# JACOBIAN - 1 x 7
be1850c6,3e83e1c5,3cfc8316,3c05d29e,3b187a79,3c67508a,b8370fbc
c047b4a8,3f1aa4b1,bf7d95e4,bfcd1f8c,3ee11266,bece9988,3ed91752,be846498,3f24cc30,bcddf398,3f1489ae,bf4be1c1,bfd8bf03,3f4dc888,3f861774,bf8ea96c,3ec08af1,c0202b87,3f6b2785,bdd5e3b0,bf0dd978,bfe5b4e3,3f32d84c,c03f2178,3f47c8f4,be5a66a0,bf18f056,c0ad5917,3e86eee0,c0559566,3f32b93f,bfdd46f7,3f3582ae,be6fb4cc,c0ae6a53,bf951640,3f529c47,3eeedb28,bf9eaa60,bfc56706,bec8be96,3f41b9d0,3edd9616,3f645764,bd9b89ca,3f002483,3f5d4326,bfacf396,bfbd922f,3f287276,3f90b4fb,3f51aba0,bf66da6b,bf8aab9d,3f55f7de,3f7c2478,3f85a73e,3f4fd64d,3f1bb2fd,bf3e2642,bf086b17,bf1983e6,bffc54d9,bde7e5c4

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f1aa4b1,00000000,00000000,3ee11266,00000000,3ed91752,00000000,3f24cc30,00000000,3f1489ae,00000000,00000000,3f4dc888,3f861774,00000000,3ec08af1,00000000,3f6b2785,00000000,00000000,00000000,3f32d84c,00000000,3f47c8f4,00000000,00000000,00000000,3e86eee0,00000000,3f32b93f,00000000,3f3582ae,00000000,00000000,00000000,3f529c47,3eeedb28,00000000,00000000,00000000,3f41b9d0,3edd9616,3f645764,00000000,3f002483,3f5d4326,00000000,00000000,3f287276,3f90b4fb,3f51aba0,00000000,00000000,3f55f7de,3f7c2478,3f85a73e,3f4fd64d,3f1bb2fd,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca7fd9,bf329764,3dfa75c6,3e47ece4,3d76fc26,bd4b2004,bbd3250f
bec7b5cb,bdee12fc,3f0340f1,be27a93e,3b7b1b34,3cedc9a0,3aa76b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd112dec,3dc13394,be8b3f3c,bdfae498,3e959b27,3e296b51,3aac856c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc4b8e,beca0f40,3eb5e41e,3ea096e4,3c186d06,3d2b34fa,3b8ead48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd21650,bc693a30,3baf1db4,3e5322fc,bd77ed4a,bd42cec2,bafb4670
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3a988,3e89d412,3dfdf92a,3dfcc2dd,3c3c6bf6,bcdff8ee,3abdda1e
bdadccaa,3ea554c8,3dfb8b54,3ec1ba5b,3b334276,3d387ad6,3a980c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab86d1,3d2484fe,3ed5ee40,3e5bdf42,3d3c3cd8,3d513dc0,3a807be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18c6a3,bebc04f4,3e410ae8,3c501b20,bd4a3b48,3db22d74,3b8af25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def8ed8,3de22b48,bd1a86e4,be53c0f4,3dbc7488,3e2af4c0,3b323aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1a066,be8b9374,bcc1a9cb,bf113848,bab3d334,bbbca09c,3aff781b
3e9bc5b1,be489b48,3d99daba,beb112f3,3b93ff9e,3b552e48,3b3d665e
bd8d77c5,3e372076,be0e7015,bd2c0244,3c941d43,3b721180,3aac0846
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be560aa1,bd4d8fe6,be534ce1,bf57db01,be89574c,bf1540d1,3c59689a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06367f,bee59e08,becf8fb6,3e8bbe9f,3c50e020,3ca5dd22,3b463017
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dadf511,3d45f3e3,bc06e847,3e2e2ed8,bd3b587e,bdb25a0c,b9dcf61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe8013,3e63997e,3e3c2e34,bd40c374,3df4568c,3d02269c,3c02893b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a4695,be5f6ab2,3d2f4cfb,bf38b8d1,bdce97b0,bd38ba2c,3b50998e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf3c84,bdb6d638,be862191,3ec24b96,3d1dc50a,3df97ec8,bb89c4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da01c90,3e636476,3e6c0944,3e9fc038,bd890d46,3b843c20,3a82fe02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befba52e,bd931f21,3ee1fd93,3ca5eca0,bcee1547,3cfa3978,ba80abfa
3d88b428,be8ab158,bef8085d,be8b1c40,bcfabb00,bd8e558e,3b2f8666
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c615b00,3f2f57db,3bdaa482,3edfcb74,3dce8e49,bea2b6f2,3c1277ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda78b54,3ec1b74a,3def5f9f,3e4b3e2d,3cd1cac4,bd5c4554,3ad85454
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea68f9a,be51db26,3d767ccc,bf86c219,be4346e2,3a05f080,ba1516bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd861e28,3e15c890,bd02b156,3f0767d3,3d12987e,3def8772,3861f720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e795e4a,bd3b3eb8,bd413e31,be9331ea,bce55e92,3d17a886,3a441188
3e4bfd0a,3ecf105e,be062ea2,bd89e438,bc98993c,bc0dd7bb,39b96838
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7669fe,3d615240,3e4d14a1,3e00ffad,bc7a2b58,3d60091e,3b71b6bd
beaecafc,bd6dbe30,3d0b274c,be3ccbe2,3e81b012,be5d0d5a,bbe88ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dd4cc,be8de5ec,bca82ffc,3ec4196e,3cc2b455,3ce30854,bb143c5c
beb7d1f6,bdc16c12,3e394a71,be7ca4fc,3e39b905,be6aaf96,3bc56109
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43bbfc,3ee051d7,bddee03b,3f4a8eb7,3dcb748c,3d8e2c45,3bdfd64b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd163c9c,bc0a9200,bd80d7d1,be8625a9,3c1713e6,bcd5f800,3b1b5881
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed09c58,bf476800,bdf062e4,3ce26f60,3ca1e191,3c6640f4,b6d7ee00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e616e42,3e98cb7c,be26ea27,bbf46180,bc846c47,3d891617,baa69ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09d0b9,3a9cb4e0,bd205936,3be7c480,be76b96a,bdc50f67,bac4dd0a
3d98accc,3ea4cf8a,be1cea0c,bd80d618,bd491e74,bb70d990,bba6ec81
beacf3d2,bd8d39e8,3eb40c54,bccabaa8,bd5c07c4,3b2027c6,bb85b3d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba065c,3edb5273,be7efdf2,3ea95727,3c2b5cc2,3aaadc80,3bb723a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60a430,bd33ce1c,3ee20457,3eb8bdf4,bc8b18d4,3e6bf759,ba508a09
3e895dac,3ec811dc,be1a4aaf,3e945685,3bcd4012,ba4bbec0,3a605256
3eb06612,bf1e8a49,3ec6f4d8,be5a2e13,3c34842e,3cabbd70,bb5169e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a7c47,bf4308d0,3f419c46,be968836,bd9c780f,3a5e4780,bbc0e528
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd107319,3e8131db,bdf0d593,3d3a7ad0,bd4caeb6,be3cfdea,3b24a3f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d94c8,3e94af40,3eb72c8d,3cc31b78,be8b97dd,be784402,3c3152d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb444a,bd315844,3d1ea8cb,3e2ca248,3cf2068e,3c945eea,3bf5bd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd078f68,3e356850,3da5c01c,bd72323c,bc697a3e,3ba436f0,bbad83c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e906435,3dedf306,be753771,bdcfa1e6,be223538,ba43e500,bc5708d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2f4ad,3e717d9c,3ee4eed7,bd26bc2e,be97c6d7,bdfc54b4,ba77db30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e6baa,bad9a4a0,3be70fc8,3e8af96e,bc1a90ba,3d465126,3bc4c427
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8b3de,bd59d1c8,bbaaf3e0,3dbe12e4,3afb7df9,bd854ec0,3b54e0a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1a9d8,be08df28,bb9cc888,3ec03594,3d4fd806,bc974834,bb2b1cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d12c910,3e9a9765,bcdda92c,3e149ac0,3c854d3c,3d935480,b902b144
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc29c8ce,3d6be1e6,be67089a,3ef6797c,bd15125a,3ee89b32,bb82f270
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc894033,3f2ea8b5,3e9ba200,3d0e6c30,3efb54e1,be9b93cd,bb4ce1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef446c1,bed4930a,3d8f2e37,3e3661d2,3ca15577,3cfc05d8,b9158d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4a068,bee48621,be0847c0,3e414160,3d0073de,3d0d6454,ba8a276a

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83190c,3fe581eb,3eb4b754,be0c3945,3deefce6,3d4c6194,bb37f2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beead1f3,3fa318a4,3e0f1b9c,bd9edda4,3cea72e4,3db35210,3bc6141b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004513b,4030b132,3f2a8c3b,bf6a9b20,3c43e23f,3dc608d8,3b04fbd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55224a,3fc13f58,3f211ff2,be34dbde,3d946a4b,bce4bbdc,3a340b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea012be,3f5db466,3e7b29ae,3eaf20dc,3d1b6284,3de74988,bb4ed85e
