# Self Collision MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3926f1,bf32ea96,3f24479e,c003c9c9,3ecca86a,3fbda0a7,3f1e72d3,bf296d5b,bf24b3e2,3f193c0a,bf621201,3ec74053,3f7efaaf,3f148623,3f3fe99e,3f43fb72,3f4d12d7,bef03c23,3f6bd1bc,3db6b4f5,3f5082b0

# OUTPUT - 1 values
3df54417

# JACOBIAN - 1 x 7
be1dbed0,3e83b58c,3cc860c4,bc8691bc,bbae8c7c,bb29c2e5,39b76023
c0490321,3f1d27dd,bf816ea1,bfcd2738,3ee5c4e0,becb1cf0,3edd7b65,be887f8d,3f2747c4,bba8e060,3f16e327,bf3f70dd,bfdc37bb,3f4f1e5a,3f86a36d,bf8e018e,3ec69298,c0209197,3f6cdd37,bdbcd680,bf116d8a,bfe6a81e,3f3755b6,c041df50,3f495977,be455de0,bf1ad56b,c0af0880,3e8b025d,c0542792,3f3525d3,bfdd5a8f,3f371069,be799499,c0ad80f8,bf94bfc0,3f53d3c9,3ef325ca,bfa242f2,bfc69a5f,becd5370,3f4331c2,3ee45934,3f6596cb,bd80b7da,3f030597,3f5eb588,bfacf5f0,bfbc7be6,3f2b0dd2,3f919b6c,3f531aba,bf6636f5,bf8c1d52,3f56ea84,3f7dd3c7,3f870fa9,3f50d1d9,3f20fe88,bf43ba7f,bf07d388,bf1ad730,bffd6671,bdd0ba4e

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f1d27dd,00000000,00000000,3ee5c4e0,00000000,3edd7b65,00000000,3f2747c4,00000000,3f16e327,00000000,00000000,3f4f1e5a,3f86a36d,00000000,3ec69298,00000000,3f6cdd37,00000000,00000000,00000000,3f3755b6,00000000,3f495977,00000000,00000000,00000000,3e8b025d,00000000,3f3525d3,00000000,3f371069,00000000,00000000,00000000,3f53d3c9,3ef325ca,00000000,00000000,00000000,3f4331c2,3ee45934,3f6596cb,00000000,3f030597,3f5eb588,00000000,00000000,3f2b0dd2,3f919b6c,3f531aba,00000000,00000000,3f56ea84,3f7dd3c7,3f870fa9,3f50d1d9,3f20fe88,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9a571,bf357ff3,3dfb02e7,3e46f108,3d76bae7,bd4ad61e,bbd47d24
bec80f19,bdf566a8,3f034066,be29c5ba,3b7c592e,3ceeda3c,3aa299e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1dba50,3dc5735a,be8c7ef3,bdf8529c,3e95bb5f,3e2a89c0,3ac6c0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc9196,becc9672,3eb62990,3e9ea6b4,3c18daca,3d2b6b20,3b8b8025
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd19a81,bc60a488,3bc19d00,3e523820,bd773ed6,bd437f42,baf9c68b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca9eda,3e89c51e,3df91952,3dfb8923,3c3c9508,bcde974a,3ac2b54e
bdb5ec7a,3ea54670,3df6e682,3ebfaf42,3b3177ee,3d3941e2,3a9b0edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacc29a,3d2e4f00,3ed4e10a,3e5c1426,3d3c4d21,3d51b240,3a83c490
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf190f2c,bebc97f8,3e3d24c6,3c2fc2e0,bd4a5210,3db2f6dc,3b8ac382
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec8e0f,3de0c010,bd1e271a,be5397d0,3dbc3cf8,3e2b4103,3b307f51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db05b8c,be8da4a3,bcc31151,bf106333,bab75b20,bbc1ce48,3afa2207
3e9b7697,be498ef8,3d99d0a1,beafb518,3b9393fd,3b505690,3b3c8198
bd8d8ac1,3e35d286,be0e6955,bd2cec18,3c94379d,3b584e40,3ab42280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0541b1,bee38667,bed0dfc9,3e8a251a,3c50be63,3ca5d703,3b456981
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daeb8b8,3d41fa5e,bc05eecc,3e2e921f,bd399442,bdb6100a,b95c9028
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebff470,3e6419ea,3e3a2b36,bd3b4408,3df46d4c,3d05f0b4,3bfffd59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89868f,be619a10,3d2f2954,bf37caed,bdceac90,bd3899ba,3b4cfddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbfa813,bdc22760,be8716e8,3ec09580,3d1d7c74,3df9df68,bb85ac63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ee0d6,3e62a537,3e6aabd4,3e9e89ed,bd8962f5,3b899cf0,3a90a692
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc3d4b,bd932105,3ee19ee8,3c8e0460,bcedada8,3cfb1224,ba7add86
3d875d19,be8aa1d4,bef9c1ed,be8c6516,bcfab9a2,bd8e3230,3b2f398a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e7df6,3f2df290,3bdeb418,3ee01073,3dcdd5d8,bea30c9e,3c105768
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdada054,3ec1954e,3debf8f0,3e4a39ef,3cd1e4f4,bd5b9d48,3ad99c93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea55786,be5194df,3d796618,bf86346a,be437830,39053600,ba22d30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85266d,3e145e32,bd04c7fd,3f0688cc,3d127d34,3df049fa,b81fab00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e775547,bd546d18,bd42a98a,be93b62c,bce566c2,3d170c12,3a45c1f0
3e4a9113,3ecd7bc4,be0723c5,bd8c82bc,bc9893d0,bc0e2c7f,39a4fa77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78e4d5,3d6629f8,3e4bfade,3dfc0944,bc792801,3d6083f2,3b6f27d5
beafc6df,bd72169c,3cff2bd8,be3b7afc,3e81ff0b,be5e441f,bbe57579
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cbc27,be90c07e,bca96321,3ec29ce7,3cc2bc74,3ce37f2e,bb12c6c4
beb82d96,bdc20ee0,3e395f11,be7bac6f,3e3a1f22,be6b34c3,3bc7694b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44bd2a,3edbd987,bde1714b,3f4ad466,3dcac2cc,3d8c2419,3be16892
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd15847d,bbcc5680,bd81e3e4,be88822f,3c16d316,bcd5b7e0,3b1ce239
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece3c9d,bf49b16a,bdf1a901,3ce92980,3ca1b6e3,3c6a1e98,b864dc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e605518,3e97c646,be282550,bc25c5a0,bc84366e,3d8941e9,baa19811
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0aa111,3addb560,bd1f1fd7,3bbfcdd0,be766632,bdc579ca,bab6e498
3d9359f6,3ea53dd1,be1f3a9e,bd86dbd0,bd48bda4,bb773ca0,bba5e90f
beadf03b,bd89ecbe,3eb30bdc,bcdec2c0,bd5c1be4,3b1fae1c,bb858318
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8ddf1,3ed9dce7,be8089e0,3ea82cb4,3c2ad454,3aece200,3bb750b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be622e0a,bd311c1f,3ee12fef,3eb72291,bc8a6402,3e6c0817,ba4df6a5
3e88594c,3ec61fba,be1b5f5e,3e92a75e,3bcc92b6,ba28a0c0,3a6590f4
3eaedb8d,bf1e6ef2,3ec7e445,be5af512,3c350fae,3cacb254,bb515d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bcdda,bf425b4d,3f415c9a,be9761de,bd9c4cac,3a831cc0,bbbef096
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0fe2d4,3e7d3d28,bdf1f683,3d2a8378,bd4c042b,be3bad6a,3b25e384
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4adbd7,3e953e64,3eb694a3,3cc674f8,be8bb60a,be78e4f1,3c2e1e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdad03a,bd325a32,3d1f65a2,3e261170,3cf22733,3c95475b,3bf3611e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11f028,3e329f10,3da048be,bd766d60,bc6abce4,3bacd620,bbac9aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fbc9a,3debcdda,be77239e,bdce95fe,be219700,baa09800,bc528710
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb400fb,3e7111b1,3ee3bcf4,bd2524da,be97817e,bdfc10ee,ba822a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f29a3,baa451f0,3be7283c,3e899cfd,bc1931c4,3d46b809,3bc10437
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd86c87,bd4c9fb8,bbd72428,3db6e864,3afcaf83,bd849013,3b553967
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf9b69,be06b1f9,bb9b9c04,3ebed6c6,3d4fae5c,bc984620,bb29ce33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0cdb32,3e9a9229,bce891d0,3e11054c,3c850e8a,3d92f915,b8e52d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2af704,3d6467e0,be68aba6,3ef60feb,bd13e525,3ee84fd0,bb79d687
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8d7f41,3f2d5432,3e9b098e,3d087338,3efb7fef,be9c54cc,bb34f25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2aef8,bed6fbff,3d903324,3e352ec4,3ca16fe8,3cfd181c,b90c1fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda0554,bee70a70,be0623a2,3e3fae34,3d006234,3d0e49b4,ba8af813

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8727e1,3fe4b2f8,3ea0c938,be90c872,3d93a4fc,bd425012,ba00ec0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee170e6,3fa4eb74,3e1f0eeb,bc931ae6,3d433ff5,3e041c96,3baa4415
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006cd69,40313bfa,3f1d3c33,bf8f3b5f,bd567a6c,bd348d82,3bae80db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a4043,3fc0fb69,3f1b3bea,be8979e3,3d35fda1,bdb75598,3b0bd406
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac4625,3f5cb3f7,3e60161a,3e72bcd7,3baac941,3d2cb01f,bac8498e
