# Self Collision MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf34e38b,bf34ec40,3f1c8214,c004fa3d,3ec5b138,3fbda10d,3f1ac4b9,bf263534,bf263bd3,3f12f074,bf5fcca4,3ec0d108,3f7efac1,3f1182e6,3f42b516,3f42af6f,3f51a15a,bef89843,3f6d271d,3db6ae9c,3f529fbc

# OUTPUT - 1 values
3de9e693

# JACOBIAN - 1 x 7
be15ac8a,3e83f24e,3d07d7cd,3c12ddab,3b13610b,3c674e53,b84289a6
c0471100,3f12c40b,bf72d7c5,bfcc3466,3edb0af2,bec86385,3ebf7819,be79ac6d,3f1c7413,bd84666e,3f103c7f,bf6d719b,bfd36f32,3f4b08ec,3f83b8a6,bf96df3f,3eb9273e,c01eb80f,3f67f69a,be02bed0,bf05f8a1,bfe25e95,3f25a58e,c03ba261,3f431a1a,be7c0f78,bf0d2c6d,c0ab205a,3e5f3164,c05548af,3f2636c2,bfdc4e51,3f35462d,be58c651,c0aac4d4,bf948ba8,3f4d97eb,3ee3bb95,bf9b897c,bfc37e00,bec05073,3f4147af,3ed53f4f,3f608497,be15e339,3ef2dfe0,3f58f460,bfa8caa4,bfb56efe,3f20541b,3f8dda08,3f53148e,bf6b143e,bf8e9ebb,3f53af3f,3f768a3a,3f816c87,3f4c6b3a,3f0ef0d2,bf3579ee,bf010991,bf11dd1d,bff8f067,bdfe572f

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f12c40b,00000000,00000000,3edb0af2,00000000,3ebf7819,00000000,3f1c7413,00000000,3f103c7f,00000000,00000000,3f4b08ec,3f83b8a6,00000000,3eb9273e,00000000,3f67f69a,00000000,00000000,00000000,3f25a58e,00000000,3f431a1a,00000000,00000000,00000000,3e5f3164,00000000,3f2636c2,00000000,3f35462d,00000000,00000000,00000000,3f4d97eb,3ee3bb95,00000000,00000000,00000000,3f4147af,3ed53f4f,3f608497,00000000,3ef2dfe0,3f58f460,00000000,00000000,3f20541b,3f8dda08,3f53148e,00000000,00000000,3f53af3f,3f768a3a,3f816c87,3f4c6b3a,3f0ef0d2,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec75f9e,bf32edf8,3df7b41c,3e49ceb8,3d7431c7,bd4ad5de,bbd2ec42
bec8ed3b,bdeeed88,3f03364e,be23b951,3b843e95,3ceedb20,3aa831b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e44b4,3dc1b23a,be851c9d,bdffac5d,3e96f4ea,3e2a8ab3,3aa84ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd3812,beca5aa4,3eb480bc,3ea43158,3c1d123d,3d2b6b4e,3b8f2fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd05163,bc683a00,3b2c73f8,3e54cf29,bd7080eb,bd437fd6,bafb835e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddca016,3e89d27e,3e0ac9f8,3dff0830,3c3e2792,bcde961c,3abd1051
bdcaed66,3ea55325,3e0906e1,3ec58610,3b1fda60,3d39428c,3a978f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafef39,3d25a81a,3edaf68d,3e5b79cc,3d3cea2e,3d51b2a2,3a7fe3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19c34f,bebc1658,3e53f156,3c865890,bd4b2c25,3db2f788,3b8af91b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4b993,3de20268,bd08cf42,be540898,3dba14d2,3e2b4143,3b3280e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad090a,be8bd11e,bcbac0b5,bf12c153,bada1e88,bbc1d2a8,3b002949
3e9a9aa5,be48b7f8,3d99f5d2,beb399f3,3b8f6ff8,3b505278,3b3d8a33
bd8db523,3e36fa32,be0e6a73,bd2a3620,3c9535ec,3b583880,3aaabb14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a15e8,bd4d3c9b,be576526,bf573993,be83af59,bf157ca6,3c59b4b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02bfe3,bee56008,bec918ed,3e8ebbb2,3c4f6b71,3ca5d6fd,3b464f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0a98b,3d457ddd,bc0bd20a,3e2d72bf,bd282a20,bdb61332,b9eea95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3b29e,3e63a8c2,3e45e635,bd4b006a,3df546c4,3d05f3ec,3c02f163
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e878d7d,be5fabea,3d2fea75,bf3a7170,bdcf73e9,bd38999d,3b512d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc0b142,bdb826a4,be816bcf,3ec57654,3d1aad23,3df9dfb8,bb8a6c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b8604,3e634e15,3e729a52,3ea1fe13,bd8ca6eb,3b89a170,3a80cbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdba88,bd931f5d,3ee3b3b7,3cd28900,bce9ad21,3cfb12d8,ba8131bf
3d83dd8a,be8aafea,beef8c63,be88b422,bcfaa51a,bd8e3212,3b2f91bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5706a9,3f2f2e99,3bc6c61e,3edf46ca,3dc6b7d1,bea30ce7,3c12ced1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd5b1c,3ec1b37c,3dffd756,3e4d24ac,3cd2e2c8,bd5b9cb9,3ad81e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea225ba,be51d2ee,3d683e03,bf87c753,be45582b,3903e000,ba12e1e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd829d22,3e159e60,bcf10524,3f090318,3d116be5,3df04aa0,388ff290
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7201d5,bd3e2a90,bd3a4629,be9234fb,bce5b14f,3d170b8d,3a43cc14
3e46d60c,3ecee1b2,be017a54,bd84f6f8,bc985b4d,bc0e2cc7,39bcad4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f44aa,3d61e3b8,3e526005,3e068b0c,bc6f2c9c,3d60845c,3b721ef6
beb24c48,bd6e4020,3d4349d8,be3f393e,3e85062d,be5e4527,bbe90939
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89dd53,be8e3ac3,bca253e5,3ec6dd1c,3cc306da,3ce37f91,bb147809
beb911bb,bdc17f36,3e38f483,be7e6cac,3e3e0873,be6b3535,3bc50be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d474173,3edfcd34,bdd24d8f,3f4a0945,3dc3e727,3d8c225e,3bdf9527
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd139df3,bc064d40,bd7765aa,be81badd,3c1450c2,bcd5b7a9,3b1b18ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8114b,bf47ac1c,bdea4307,3cd653e0,3ca00c25,3c6a21e0,35ae8400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d6dfa,3e98ad50,be20de35,bb238200,bc8223fd,3d89420f,baa76909
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0cb835,3aa44280,bd261fcb,3c192d28,be732592,bdc57a24,bac71989
3d85836a,3ea4dc6a,be1196b4,bd6b2440,bd44fa45,bb774220,bba7158f
beb07602,bd8cd7e4,3eb8d67c,bca574a0,bd5cd98b,3b1fadb6,bb85bb36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5d3c1,3edb2742,be74c21e,3eab7ce3,3c258eb2,3aed1a00,3bb71c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be662051,bd337dd5,3ee5f51a,3ebbb899,bc83698e,3e6c0825,ba50f39c
3e85b000,3ec7d831,be14f99f,3e977a0d,3bc5e505,ba2882c0,3a5f7840
3eaad2b8,bf1e8722,3ec2543a,be58b591,3c3a61e6,3cacb322,bb516b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f3d08,bf42f4ea,3f42c09a,be94eef8,bd9a9dd2,3a832dc0,bbc13571
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0e659c,3e80e57d,bdeb3ea7,3d583f30,bd456f56,be3bac4c,3b246f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43cd68,3e94c007,3eb9facc,3cbcfcd8,be8cdb80,be78e579,3c31d5d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd995ae,bd317682,3d1b019a,3e38df84,3cf3642c,3c954820,3bf61d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2cd5b8,3e351589,3dc039bc,bd6a4024,bc771a5c,3bacdd60,bbada8ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e0211,3dedb3bc,be6bcaca,bdd1907a,be1b8331,baa0cd80,bc57c129
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6b287,3e717146,3eeaa41f,bd299eb0,be94d627,bdfc10b5,ba75d72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d410dff,bad373b0,3be73998,3e8d7e5d,bc0bbf30,3d46b860,3bc55d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7a2c5,bd5847c0,3aa52280,3dcb652c,3b042425,bd848f71,3b54d16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa4001,be089e50,bba22a99,3ec2bf0b,3d4e0d7f,bc9846f6,bb2b529e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfadebc,3e9a96f8,bca886ac,3e1b4a5e,3c82a194,3d92f8c7,b9054f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2dfb76,3d6b0354,be5efc23,3ef73b41,bd084bb9,3ee84f8f,bb83ea30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc986fb7,3f2e8140,3e9e76c2,3d19ac20,3efd2105,be9c5570,bb50b92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee7f23,bed4dac9,3d8a2d20,3e38a230,3ca26f31,3cfd1904,b9171408
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe97cc,bee4d101,be129300,3e4433c5,3cff5f73,3d0e4a7a,ba8a0438

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8183e5,3fe58989,3ec01c77,be0309d0,3def7d4c,3d4d1908,bb393239
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee47014,3fa341b0,3e09fbee,bd9e4df4,3cf5e60e,3db38de0,3bc5a36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0019d0b,4030d814,3f2dc0ab,bf6ac34a,3c2e64e3,3dc50389,3b038bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5330da,3fc14b6b,3f22da1a,be2eb1a4,3d94c981,bce72a68,3a314514
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ce295,3f5dc49e,3e8124cd,3eb151df,3d110181,3de7be7b,bb4f255d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
