# Self Collision MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf34c915,bf34e189,3f1c6c4c,c004fce2,3ec58822,3fbda570,3f1aca8c,bf262113,bf2633ad,3f12de9d,bf5fc780,3ec0aaf8,3f7efb89,3f1187b1,3f42c643,3f42b664,3f51add9,bef8aac4,3f6d2ed9,3db668b4,3f529c6d

# OUTPUT - 1 values
3de9d7d6

# JACOBIAN - 1 x 7
be15a08c,3e83f4f3,3d07f813,3c130a04,3b1345be,3c674e42,b842070d
c0471204,3f12b3b4,bf72bfd4,bfcc3060,3edb0ac9,bec849ee,3ebf3f47,be798cee,3f1c60a8,bd84fd37,3f1034c4,bf6dddd0,bfd360a0,3f4b0472,3f83b255,bf96ef38,3eb91a8d,c01eb332,3f67f077,be02d748,bf05e4f0,bfe2534e,3f258438,c03b9da2,3f430f66,be7c2090,bf0d0aa6,c0ab1b2c,3e5ed7b4,c05542e6,3f260da7,bfdc499d,3f355500,be58900e,c0aab530,bf948baa,3f4d89cb,3ee3be5d,bf9b8da4,bfc37b49,bec03da8,3f414c96,3ed54d1a,3f607c04,be16d0e3,3ef2c8ba,3f58e962,bfa8bb1a,bfb54f4c,3f20408c,3f8dd330,3f53203a,bf6b2d27,bf8ea95c,3f53ab3d,3f767b90,3f816340,3f4c62d7,3f0ed0e2,bf35668e,bf00f342,bf11c9fc,bff8e4d6,bdfdae8e

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f12b3b4,00000000,00000000,3edb0ac9,00000000,3ebf3f47,00000000,3f1c60a8,00000000,3f1034c4,00000000,00000000,3f4b0472,3f83b255,00000000,3eb91a8d,00000000,3f67f077,00000000,00000000,00000000,3f258438,00000000,3f430f66,00000000,00000000,00000000,3e5ed7b4,00000000,3f260da7,00000000,3f355500,00000000,00000000,00000000,3f4d89cb,3ee3be5d,00000000,00000000,00000000,3f414c96,3ed54d1a,3f607c04,00000000,3ef2c8ba,3f58e962,00000000,00000000,3f20408c,3f8dd330,3f53203a,00000000,00000000,3f53ab3d,3f767b90,3f816340,3f4c62d7,3f0ed0e2,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec75140,bf32fbb9,3df7aa97,3e49d544,3d7422b0,bd4ad322,bbd2eecd
bec8f274,bdef1040,3f033606,be23abd7,3b846221,3ceee510,3aa828e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f0e98,3dc1c65a,be8507b6,bdffbcb3,3e96fc10,3e2a952d,3aa87cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd3bd7,beca66a0,3eb47bda,3ea43da8,3c1d2b12,3d2b6d3e,3b8f29e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd04945,bc681150,3b2a2130,3e54d4cf,bd705900,bd438646,bafb80ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd0fa0,3e89d23f,3e0af1b4,3dff0ff0,3c3e30cf,bcde8932,3abd1950
bdcb6f6a,3ea552e3,3e092ccc,3ec59308,3b1f72a4,3d3949ca,3a9794f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb002cf,3d25d65a,3edb0754,3e5b786b,3d3cedbb,3d51b6e0,3a7ff01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19c78a,bebc191c,3e543106,3c86c090,bd4b310a,3db2fede,3b8af8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de488d0,3de1fbf0,bd08932a,be540982,3dba0800,3e2b440a,3b327dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dacf44b,be8bdaeb,bcbaa923,bf12c68c,badaeb74,bbc2031c,3b002470
3e9a950e,be48bc88,3d99f5f0,beb3a28e,3b8f578e,3b502528,3b3d889e
bd8db60b,3e36f41e,be0e69f5,bd2a2fc4,3c953bac,3b5747a0,3aaac9e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a27cd,bd4d2f60,be5772cf,bf57375c,be8390ff,bf157ed4,3c59b156
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02b037,bee5562f,bec902dd,3e8ec5f0,3c4f637e,3ca5d6c3,3b464e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0b566,3d456b1e,bc0be320,3e2d7035,bd27c35a,bdb635f0,b9ede026
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3c9b5,3e63ab30,3e4606de,bd4b2370,3df54ba3,3d061764,3c02ecc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e878120,be5fb648,3d2fec5e,bf3a774f,bdcf7860,bd38986b,3b5126f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc0b772,bdb85c18,be815bc3,3ec5811f,3d1a9c7a,3df9e336,bb8a6525
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b707e,3e634a86,3e72b050,3ea205b6,bd8cba03,3b89d3b0,3a80e4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdc38b,bd931f67,3ee3b942,3cd321c0,bce99573,3cfb1ab8,ba812bcc
3d83c7bc,be8aafb0,beef6f75,be88abe0,bcfaa47b,bd8e30c3,3b2f9140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56d82a,3f2f280c,3bc682a6,3edf44fc,3dc68dbc,bea31008,3c12caf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdbc84,3ec1b2e2,3e000762,3e4d2b31,3cd2e88b,bd5b9691,3ad82083
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea211c3,be51d1a0,3d680da6,bf87cacc,be45631b,38ea5800,ba12fafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd828d48,3e1597ac,bcf0c030,3f09088e,3d116581,3df051b2,388e9280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71e092,bd3ea160,bd3a2e6f,be92318c,bce5b2e7,3d1705d2,3a43cf2b
3e46beb5,3eceda48,be016a4e,bd84e600,bc9859ef,bc0e2fdb,39bc8825
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f6bf4,3d61fae0,3e5271c2,3e069e00,bc6ef1bb,3d6088d2,3b721a58
beb25bc9,bd6e54c8,3d44072c,be3f4180,3e8517f9,be5e5089,bbe903a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89cb64,be8e483f,bca24008,3ec6e68f,3cc30873,3ce383e4,bb147563
beb91718,bdc18242,3e38f38a,be7e72b4,3e3e1f6d,be6b3a13,3bc50fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4750aa,3edfb820,bdd222d3,3f4a0776,3dc3be9c,3d8c0f4e,3bdf980e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd139200,bc059f80,bd77429c,be81abb6,3c1441e1,bcd5b54b,3b1b1b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7eaf7,bf47b6ee,bdea2e88,3cd62b60,3ca0022e,3c6a4608,35805c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d5bb8,3e98a885,be20c99d,bb1f2780,bc8217c5,3d8943a3,baa75fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0cc517,3aa575c0,bd2632d1,3c19ace0,be731220,bdc57e08,bac70024
3d852d6a,3ea4de76,be117040,bd6ad6f0,bd44e3e0,bb777e20,bba713bf
beb08582,bd8cc852,3eb8e670,bca4f538,bd5cddbc,3b1fa94a,bb85bae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5c0ba,3edb2066,be749f48,3eab842e,3c256f7c,3aef83c0,3bb71cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66389c,bd337114,3ee60228,3ebbc2c2,bc834049,3e6c08bc,ba50eeec
3e859f62,3ec7cf08,be14e77e,3e9784cc,3bc5bd97,ba273ac0,3a5f81f8
3eaab986,bf1e86a2,3ec24460,be58b07d,3c3a8108,3cacbc0e,bb516af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f5269,bf42f1c1,3f42c446,be94e97a,bd9a93d2,3a83e800,bbc131e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0e5c40,3e80d95c,bdeb2b7c,3d58a510,bd45486b,be3b9ffb,3b24716c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43a1a5,3e94c2b1,3eba040e,3cbce82c,be8ce22e,be78eb5a,3c31d004
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd98dd2,bd317b52,3d1af514,3e390968,3cf36b62,3c95509b,3bf61914
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2d7c88,3e350862,3dc092e2,bd6a24d4,bc776304,3bad2df0,bbada70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8df734,3deda9b0,be6baabd,bdd1970e,be1b5f69,baa31a80,bc57b8fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6c322,3e716f51,3eeab720,bd29a864,be94c668,bdfc0e3c,ba75ee22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d411997,bad277e0,3be73be0,3e8d86f2,bc0b7030,3d46bc22,3bc5566e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd79d96,bd580920,3ab03960,3dcb92ac,3b0445ea,bd848874,3b54d21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa1ea9,be089403,bba23be3,3ec2c7b0,3d4e03c2,bc985034,bb2b503a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfa1efc,3e9a96e6,bca7d2e8,3e1b6142,3c829334,3d92f56d,b9053154
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2e0dfd,3d6adffa,be5ee0b4,3ef73dd2,bd080745,3ee84ccb,bb83df2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc98b343,3f2e7afc,3e9e8025,3d19d2e8,3efd2a7c,be9c5c7f,bb508d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee64ea,bed4e62f,3d8a1c17,3e38a9ee,3ca274f7,3cfd2300,b917029e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbdedf8,bee4dce7,be12b574,3e443de2,3cff570b,3d0e52d6,ba8a05ce

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf817cab,3fe58ac4,3ec042c1,be02ea6c,3def7fd8,3d4d1fa8,bb392407
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee45331,3fa34839,3e09ea97,bd9e4c42,3cf62334,3db39015,3bc5a874
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00190cc,4030de44,3f2dcb50,bf6ac3e0,3c2df238,3dc4fa08,3b039c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5327ee,3fc14d5a,3f22dfc8,be2e9c94,3d94cb7f,bce7411c,3a3164a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cd427,3f5dc736,3e8130ae,3eb15953,3d10c9f7,3de7c2c1,bb4f21f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
