# Self Collision MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40d99b,bf32bd6a,3f2cb9ce,c0029f91,3ed6205c,3fbceb8c,3f1f8038,bf2f1ed9,bf24914b,3f1fea70,bf643818,3ecff056,3f7ed95f,3f15613c,3f3abb5f,3f44187f,3f47e847,bee7f73e,3f69efc8,3dc1fa5d,3f4fe5f1

# OUTPUT - 1 values
3dff4c90

# JACOBIAN - 1 x 7
bde33200,3e52769f,3cf30342,bc3d3753,bb7bf10d,3a81a4de,3982dd24
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f266621,00000000,00000000,3eee84d0,00000000,3efa6c07,00000000,3f3184d6,3cc6cb14,3f1c03ce,00000000,00000000,3f52a7b0,3f89abec,00000000,3ecfe884,00000000,3f70c9b9,00000000,00000000,00000000,3f45d1cd,00000000,3f4f0508,00000000,00000000,00000000,3ea69d2e,00000000,3f44695b,00000000,3f36558f,00000000,00000000,00000000,3f59e94c,3efddb47,00000000,00000000,00000000,3f443473,3ee9afaf,3f6a392a,3ccdf050,3f0aa887,3f63bc16,00000000,00000000,3f344bc7,3f954fc5,3f51ae04,00000000,00000000,3f59c0b3,3f824837,3f8c069e,3f55d701,3f2e70d4,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd888f,bf35b9b4,3dfe65eb,3e444988,3d7a1a8a,bd4b4531,bbd4ec70
bec65aed,bdf5f7c4,3f03271e,be2fac13,3b6b9113,3ced3d66,3aa0ff8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc5d110,3dc5c794,be9458f6,bdf11d77,3e9405d3,3e28d8c0,3acf7ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb2d42,beccc88a,3eb7c6cd,3e99367b,3c131a0c,3d2b1872,3b8a7037
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3cfdf,bc5ffaa0,3c1c93f6,3e4f944c,bd8029c3,bd4273d2,baf944a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9ee5e,3e89c3d3,3dd9e4c6,3df81513,3c3a6bd1,bce0adfc,3ac44f6b
bd8fb906,3ea5454c,3dd9348a,3eb9f1f3,3b498020,3d381468,3a9c0e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6eebb,3d2f119e,3ece0c48,3e5ca24a,3d3b6dd3,3d5101cb,3a84d654
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17ac67,bebca31e,3e2436d4,3babd280,bd4916fd,3db1c5d2,3b8ab206
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa8d83,3de0a2c8,bd351a8a,be531ab4,3dbf1d6c,3e2acd72,3b2fe901
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db63f40,be8dcd92,bccbe0d9,bf0e072b,ba8809fc,bbb9f9d4,3af857aa
3e9ccdd7,be49a194,3d996c13,beabd8a3,3b9935ba,3b57a9b0,3b3c3312
bd8d2505,3e35b828,be0dff28,bd2f4968,3c92ce57,3b7f4500,3ab6d6f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09b042,bee35ca0,bed91a71,3e85af8d,3c5277cb,3ca5e019,3b452629
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab1002,3d41ab32,bc00035a,3e2fa199,bd513742,bdb07410,b91249cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9152a,3e642398,3e2d4090,bd2bdfd6,3df33224,3d00361c,3bfe4950
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cfd6d,be61c54c,3d2e2c26,bf352c32,bdcd8b30,bd38ca81,3b4bc892
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd9661,bdc3087c,be8d1c93,3ebbc0ee,3d2141c2,3df94c6a,bb844d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da45e52,3e629680,3e61dc76,3e9b1d4f,bd84dae7,3b817870,3a953490
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef95bbd,bd932128,3edf1f76,3c168880,bcf3135e,3cf9c98c,ba78b688
3d8d9a17,be8aa052,bf024abf,be8ff63c,bcfac0cb,bd8e675b,3b2f1d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6bd6b5,3f2dd69d,3bf85db0,3ee0c94c,3dd773d0,bea28b04,3c0fa040
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9109ea,3ec1928b,3dd631b6,3e476525,3cd07fb4,bd5c9b00,3ada069d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89a2e0,3e144222,bd1209c7,3f041050,3d13e3ab,3def2320,b8903a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80644a,bd566290,bd4b9779,be951b31,bce4ef85,3d17f858,3a465254
3e51265a,3ecd5c12,be0d28ee,bd93bea4,bc98d766,bc0dac03,399e2176
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d2a4e,3d668900,3e44e01c,3deb52a0,bc835bf6,3d5fc9a2,3b6e4ae5
beab1bab,bd726c6c,3c56e0f0,be37bfd0,3e7bb226,be5c6e96,bbe46a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91d27e,be90f940,bcb0fc92,3ebe71b7,3cc246d0,3ce2cb03,bb124945
beb66e8a,bdc21b54,3e39fa16,be78e648,3e34c061,be6a6b64,3bc81354
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fdda8,3edb806a,bdf1a35b,3f4b9028,3dd407d0,3d8f3596,3be1edab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18d2b1,bbc6c000,bd88793b,be8f148a,3c1a30df,bcd61840,3b1d644e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e656106,3e97b1d8,be2fe32f,bc8fbc58,bc870784,3d88ff3b,ba9fec1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06c6ea,3ae2c130,bd17099d,3b208240,be7aacb4,bdc4d8cc,bab235da
3dac3e80,3ea54654,be2ddb40,bd979e20,bd4dbf1f,bb6d9a40,bba590fd
bea940cd,bd89aaf8,3eac87e5,bd0b7368,bd5b00dc,3b20668c,bb8571c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe39af,3ed9bfb9,be8719f9,3ea4dd18,3c31ee66,3a890dc0,3bb75fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ae360,bd30e6a3,3edbbf79,3eb29bf3,bc93d158,3e6bee44,ba4d19b1
3e8d1271,3ec5f8e0,be2227c4,3e8df196,3bd5a12b,ba5dc080,3a674b8d
3eb602b2,bf1e6ccd,3ecdb7a6,be5d1658,3c2db0d9,3cab3fa4,bb5156a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85a673,bf424d9c,3f3faaa5,be99bb6d,bd9e8c33,3a49c280,bbbe4933
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1279df,3e7cd666,bdf8fc15,3cfbc420,bd54e862,be3da9c1,3b264a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57a04c,3e954963,3eb2ab89,3cd011f4,be8a1bdc,be77f165,3c2d0ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcd71a,bd326dfc,3d23fc96,3e13b600,3cf06ace,3c93e7ab,3bf295b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc286d0,3e32679d,3d7a9778,bd8111dc,bc59c7c0,3b9fca20,bbac4c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92bf8d,3deba2ca,be81a12c,bdcb9f5f,be29e20a,ba042100,bc510383
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf0bc4,3e710926,3edbf5de,bd208870,be9b21b5,bdfc7761,ba843bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b9fc7,baa02d30,3be8cc44,3e85c59c,bc2ba49c,3d461c66,3bbfc115
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd99bc3,bd4b9ab8,bc7a7420,3da2cc82,3aec73fa,bd85affa,3b5554bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9336c,be0686cd,bb939915,3ebaf90f,3d51d232,bc96c5a6,bb295edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d289046,3e9a919a,bd16f36e,3e0702fe,3c8850ec,3d93830c,b8da90a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc25598a,3d63d368,be72f31f,3ef4e2bc,bd23a361,3ee8c182,bb75cf79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc72eb16,3f2d39ab,3e97238c,3ceff820,3ef9344d,be9b3104,bb2cf2e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05efc6,bee73c73,bdf09e9c,3e3b4cb2,3d0147a8,3d0cee68,ba8b39cf

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d5b1c,3fb8af56,3e9d454e,be9c5707,3d8412f2,bcfa7900,ba1b146f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22833b,3f7ac3e1,3e3c4378,3e00c286,3d8bd252,3e166b80,3ba99d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1a357,3ff85df4,3f12c4f7,bf87ce2f,bd2cce51,bc4c3f64,3ba983e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c94f6,3f946ffa,3f1c19a1,be338d32,3d6e95fc,bd924575,3b0879bd
bdd97efc,3f6998c0,3efd530b,3e8dea38,3dcd690b,3e3fca12,bc021107
be038df4,3f22a2d6,3e651f85,3e8c03e7,3c441e6d,3d5c99df,bacfeb46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
