# Self Collision MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5e8ef0,bfc0ecc7,3ea139b9,c0168218,3ed16b86,3f63eb34,3e50860f,bf43905b,bf7f7717,3e9e92fe,bf35d536,3ecba11b,3f46fadc,3e4f15e2,3f2532fa,3d821ec0,3f73698d,bf3433bf,3f6ae1e9,3f211179,3f7ab5df

# OUTPUT - 1 values
3c9039bf

# JACOBIAN - 1 x 7
be0464e1,3d501722,3d3eae8b,bcbf0835,bc8e3c98,bc11a928,ba2437e4
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d591a7b,00000000,00000000,00000000,00000000,00000000,3e56af91,3eca7a4a,00000000,00000000,00000000,3d9aa8c2,00000000,3cfd5f1c,00000000,00000000,00000000,3e213d79,00000000,3d61171c,00000000,00000000,00000000,00000000,00000000,00000000,3e47a120,00000000,00000000,3e8aa7f6,00000000,00000000,00000000,00000000,3e40c776,00000000,3e8cf1d6,00000000,00000000,00000000,00000000,00000000,00000000,3ec9df8c,00000000,00000000,00000000,3e9132c4,3e77143e,3dab8298,00000000,00000000,3dc2041b,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9ddb4,3ec87434,3dce7625,3e82cd54,3d786ffb,bd2dcd8a,bb8c557b
bebe276d,3e964677,3ef8a51a,bd91e93c,3b73f2b1,bb9906c0,3b1bddef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd8708e,bd224a61,bb263539,bf09dce5,bed98ac0,be5f4534,bc38328c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cffea30,be05122e,bdd9bf36,be34c043,3e94e0ef,bcbb8a20,bb92133a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be018687,3e06b5d9,beaecad6,beaf371a,bc45d8bc,bd5fef2a,bb7c4eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9bf0e,3d9499ec,3d6e027f,bd53f018,3c833279,3bab3280,3b5cfb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2288ac,bd57eafb,bee4cfe3,3db90e20,bd0135f8,3b265940,3b683e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdaf0db,bd9c9587,bccae248,3e6e2a4f,bd7bd326,3a667580,bb09f248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca872b0,3e3c8e5e,3e86a2b2,3e1731a4,3c3b7fa8,bd6eec00,38a3c9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d73dbfa,bd8b595c,3dc35103,bf71bc42,beeecefd,bf0b386e,3cd11298
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f5fcc,be2c3b1e,3f059225,3e4e8557,3d3bde3a,3caf6308,b9574ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10f51f,bda86420,3ed3a106,3ddbbecc,bd49b647,bc63a940,3b7cdd25
3c43a767,3e0e992b,3d03b784,bfec1694,beec2157,bf1275d2,3d401bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb9194,3e47f85d,bc4180e2,bf3056ac,ba9f90fc,3cbe8c1a,3b3dc16f
3e9f6bbf,bb49f800,3d908c05,bee68e08,3b966902,3c939ef1,3b416b2f
bd8a6e0c,3e090acc,bdf73248,bcc08d78,3c938427,3da51045,b9c6aadf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b8131,bde22b64,be7f0fd7,bf3ffced,be8c5201,bed6527f,3c71256d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1994ad,bf2c4099,be68cb25,3ed584bb,3c519f2f,3c94e365,3b516bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b2181,3df52340,bc5a3822,3e188087,bd4578fc,3e5fa801,bbaeb7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d4af9,3d9c60a8,3e973e43,bdd90e7b,3df3d19a,be06e609,3c402f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e991fee,3d2c5126,3d2f5cba,bf5e15df,bdce1dab,bd2ce621,3b9541de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb33d28,3ebf4faa,be099648,3f030d40,3d1f63c3,3d066ea8,bbf01d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4a326,bd785790,be817065,be1aa741,bcfac039,bd81a4a3,3b21848d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf54ed,be7a7696,3c621f0c,bf9b4705,be422a00,3d9d4b09,3a6266f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e918db4,3ed5f04e,bcc2bcb8,be65e287,bce52d5d,3d64425a,3a1624c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fb05d,bea4b602,bdb5b43e,3da614b5,3c85aa2a,bd1247dc,3978cc57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d711a,be21a77f,3e8440f0,3e80c97a,bc7ffa7e,3c74f5e8,3b90ede9
be97c1bc,3db24aea,3e4f943d,be6de40a,3e7fd43a,bd2ea657,bc0faff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3c4c5,bf031b9b,3e819ef1,3e9440c3,3c2b40c0,bcde957c,3b878fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ca711,bc553574,3d80c5d0,3d723468,3bd612ae,bb675fea,bade6e6c
3ea43984,3e47febc,bc36c5e6,3f01ff85,3cc283aa,3c259534,bb34c569
beae110f,bd08d08e,3e3c041a,be8e760b,3e376da6,be0be043,3b560885
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24021e,bec8e55e,bce6dd64,bd39c018,3c18862b,bcba7aee,3ac8a5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01cbb3,3dfb14f0,bdac13cd,3c2ca770,3ca2d403,bd058517,3aaea6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec68b3f,bf393e5e,3d89dd47,3ded74e0,bd462db6,bdb207bc,3a8f18d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bee1108,bd31d6e3,bd531808,3d7fe24a,be78920f,bd50633e,bb8585d4
3e0566a1,3e57132d,bbbe3640,3d9a3968,bd4b4637,3b4626a0,bbb4d7a9
be95abb9,be3da0b1,3ee61c3b,3da65dc7,bd5b912c,3b9ade75,bb80eb10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfeab2,bf1ff80f,3e82f5f5,be2f806f,3c315fbb,bbddfbf0,bb3e2603
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d2022,bf3084d8,3f479cae,be572793,bd9d6f9a,bd10a94a,bbf3c016
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b3db8,3f0f5100,bd9e1085,3e61005e,bd507f09,beba7fcc,3abe2f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb65278,3ec8ae3c,3e72b53b,bbff3a00,bc623afa,bd5b76d4,bbbb63fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d0042,3e079d26,bdead288,bdf759c7,be25c1a1,3d21de98,bc9de7d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ad9e5,3e596bc4,3f1007e9,bd4fa7c6,be995472,be151061,3a21166c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51c858,bf13c2e3,bd98b820,3c91ce30,bc3fe4a6,bc54de70,3a23ef91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c7c20,be3bd07d,3d4564f7,bfb3b1b0,beb39612,be896456,ba9215ee
3d2c8c75,bd104738,3c1b5ddb,3ec10794,bc2272f2,3ce88b33,3c090958
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4949,bee87681,3d87a827,3e77fc93,3af496b5,bddbc40e,3b35866a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd2063,beb565b3,bbb83974,3ef6dcf1,3d50c49c,3c463638,bb521bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0dc0ca,3e6e9591,bdedc6a7,3f02407d,bd1bd116,3efb9185,bc125029
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8e8fa,be178fca,3eb8384f,3d9713e3,3e901673,3dc150c9,bbe57ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67ba5e,3adb3c00,be7b23ac,3e85cbe6,3d00d781,bca2aa6c,ba1cfacd

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab7a9b,be9c00e1,bef5d7d5,3f760f08,3eeacdb3,3e927e98,39faef80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5366b,3f1a42e7,3e2c3267,3f676ab3,3e8e1085,3e5e09f0,bbf8092f
bfc094a6,3f40fea4,3ecbeef6,3f4f89cb,3e8b2e9c,3e4db769,bc7106b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9df493,3f793185,3d7a2570,3f4c1e82,3ea36c71,3e883422,bbe1e571
