# Self Collision MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5f0c96,bfb96bdd,3e742d19,c019abaa,3e930641,3f79b4aa,3ddeb2b7,bf43e159,bf7e144d,3e71de66,bf2cb5da,3e91031c,3f53f374,3dde426e,3f24d2ea,3df9a310,3f78c19f,bf3cf69b,3f75847e,3f0f924e,3f7e7cec

# OUTPUT - 1 values
3c977cd0

# JACOBIAN - 1 x 7
bdca860a,3d2a9200,3cc6b5ca,3ce203ec,3b8e96ba,3bd5cd1f,ba134378
c008661d,bf6a5c36,bf1040c6,c0087d28,be322d36,bef37fd2,bfe9110c,3bb67d40,bf65a76b,c0670f54,be542ae6,c0d5a991,bfa1a7d3,3e3cad70,3eba5fca,bfe6b718,bf93787a,c026d4be,3da96cd2,bf9081d0,bcf5318c,c05b804a,c0269cfa,bfa224d9,3e0459f4,c04b9f2b,3e1b28c5,c09ec558,bfb36585,c0c06d9a,bf31433d,bfe42948,bef6e4e6,3e1e9177,c09c0b21,beb7ddcb,3e6d24eb,bfb986af,be621cde,c06a5e19,be9fc6d7,3e4ff90c,c0034a4a,3e81cb60,bfeb9296,bf8e44de,bec302a4,bf9249e4,bfe19eb6,bf66231b,3eaf1c04,3d33a7e0,bfaeaee9,bed4d7e2,3e823120,3e1dd575,3c36f9f0,bda8f40c,c0111ddc,bd6d50a8,bc1b8fe0,bf0a63d6,beec7307,c019d725

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bb67d40,00000000,00000000,00000000,00000000,00000000,3e3cad70,3eba5fca,00000000,00000000,00000000,3da96cd2,00000000,00000000,00000000,00000000,00000000,3e0459f4,00000000,3e1b28c5,00000000,00000000,00000000,00000000,00000000,00000000,3e1e9177,00000000,00000000,3e6d24eb,00000000,00000000,00000000,00000000,3e4ff90c,00000000,3e81cb60,00000000,00000000,00000000,00000000,00000000,00000000,3eaf1c04,3d33a7e0,00000000,00000000,3e823120,3e1dd575,3c36f9f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda0899,3ea129a8,3dc177e9,3e89d828,3d606c55,bd3b38a8,bb69804d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd8a7d1,bd110ba9,bb3956d8,bf061708,be956cea,bea50f68,bc4140e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03b15c,bde679dd,bd82ed12,be3dde70,3e9f0380,3b9d9fa0,bbb5ebbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01d5a4,3e0151ea,be826d7b,bea89bc7,bc39d8ff,bd3d154c,bb8cb6fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9d612,3cbbc730,3d6ebc86,bd4138a0,3c768f31,3c3eb78c,3b55f3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be219fda,bd572a8f,bee9a97c,3dd986f6,bcf4545e,3c547260,3b84655b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb0a28,bd920be0,bcf837fc,3e7019b5,bd3e0456,bc0afab0,bb0951b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9fefe8,3e48eeb4,3e95c6b1,3e1af84a,3c491f5d,bd5b57e1,b99155a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d737bfa,bd8cb8ce,3dbdd1d5,bf6cfcf8,bea40629,bf274a5a,3cd6d6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ef8cd,be1e8bce,3f09f9e8,3e4b6aaa,3d40a5af,3cdd1244,ba17353e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10d421,bde896a8,3eec8643,3dffae70,bd4ffd3f,3ba1d4a0,3b6cd32c
3c437457,3e0ada00,3cf6eff7,bfef6075,be9559b4,bf2d2d67,3d44c417
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbe6b0,3e20f4d9,bc0f15bd,bf34846f,bb6a998e,3c99e839,3b44c23d
3e9f6e0c,bcbe7840,3d8affb7,beee4aec,3b62e7d4,3c7fd2ba,3b3b45ab
bd8a5e91,3e1726c0,bde2a7eb,bc98d4fc,3c9b470c,3d8bbd92,ba2fae95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b1e0f,bdda29f3,be833e40,bf3a0c9f,be3b9a28,bee326b2,3c6bf47b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19d38e,bf2aeca0,be391114,3ee2ae17,3c446596,3c99d084,3b5002f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ad823,3deda78f,bc74110c,3e13eab2,bc248e60,3e32725c,bbc0edcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cd173,3dbe4b66,3ea2ecac,bded6eea,3dfa0257,bddb9636,3c482972
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e994ee2,3ca575d6,3d2ce575,bf63b6b6,bdd3c18f,bd328437,3b9b861b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb30972,3eb0c826,bdd0048c,3f080cfd,3d055fc7,3d570ce0,bbfe7e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da500bd,bdb75130,be45678c,be03a5bd,bcf88b0e,bd87b68d,3b17ab32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfa5a5,be76b1ec,3b1f6260,bf9dfe1c,be51b824,3d83ec95,3a917898
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91d269,3ec94daa,bc91ef06,be57316e,bce67ea4,3d5c4d23,3a0e5572
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f101f20,beafb8dd,bdccdab3,3da21da4,3ca01493,bcf45714,396736be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c9f71,be0bd368,3e89d5df,3e8b6abb,bc269e7d,3cbcd0f4,3b916adb
be976b94,3d97b69a,3e75914b,be74755e,3e9a62ce,bd842c46,bc0f734c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3a9df,bf05015f,3e8a1a55,3e9205f8,3c941ce4,bcbd5b46,3b6fb56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c582e,bc698810,3dba7f5a,3d97ca34,3c1d0034,bb926104,bae14cbe
3ea482eb,3e29ede6,bc11ee8d,3f07421a,3cc3ed4c,3c5ece38,bb37e5fd
beade83b,bd228ffc,3e3ee0e8,be9028e4,3e596aaf,be1a69b8,3b1fa68d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd242bec,beb57dc5,bc9e097a,bbc2f780,3c014708,bcc6a906,3aad09cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0223c3,3d663ac4,bd9f66f8,3c3af2d0,3c9298db,bccd2f68,3acdd5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6d6fc,bf39bd22,3d49a347,3e0d94c0,bd409ad9,bd9afaeb,3a77d5b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bed8640,bd25b9a6,bd578734,3d93db13,be58d0ca,bd7098cb,bb90456b
3e062b6d,3e612c82,3cf8674c,3dcdba90,bd279dfd,3b51cba0,bbb29dd3
be955404,be37bb66,3eee2cfd,3dca7608,bd6060b7,3b8bf8c5,bb797fe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed05225,bf206d68,3e60bfcb,be2698fa,3c5e6b8f,baee4700,bb33ed17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c61ec,bf371f7a,3f4645a4,be4669da,bd8da951,bcec67b4,bbfb9f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b5e7b,3f0c9bc0,bd874392,3e7fbf88,bd14a70f,beaf6ab4,3a8e8b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbc8b98,3ec26d7a,3e8a673b,3b07aa00,bca7033b,bd31eb8c,bbba1832
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d26d1,3e0be96a,bdaadbce,bdfcd28c,bde006e2,3d1d7980,bca2cf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a811b,3e5f35af,3f14b0b5,bd50d2b6,be816b2a,be11afb3,3a7e22c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f521f23,bf213e82,bd60af65,3caa0c78,bc313e5e,3b136300,39c55203
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c94b1,be3ab46c,3d3531a3,bfb63b63,be95a5d0,be923af3,bb16c6bc
3d2c4809,bd080142,3c30f09d,3ec906cd,bb3558cc,3d01cf60,3c0b759b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb467b,bed70306,3da239e1,3e8879ba,3b29d22c,bdd3e04d,3b28cedd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dddb422,beace3cf,bbb17086,3efeffe0,3d40dbef,3bd48688,bb59e837
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0d56b4,3e61e6d0,bdb3da82,3f030838,bc4eb5b8,3efc70a9,bc1fafe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e695c38,bce8cf60,be883c07,3e8c96ba,3cf353c8,bc22d770,b9ded948

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa517e8,be9eb14e,beee4407,3f72cbd1,3e937b42,3ecf1960,3abdadec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa05dcd,3f21f4eb,3e207a55,3f6eefd3,3e248e52,3e914930,bbfb232f
bfbf894f,3f4f5daa,3ede95ae,3f554832,3e3803fd,3e830e71,bc712f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
