# Self Collision MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5ed27d,bfc15bac,3ea3ffdf,c0163a77,3ed6325c,3f6276b4,3e57387b,bf43bbef,bf7f8956,3ea135a0,bf369e72,3ed000ca,3f460fad,3e55a3bc,3f24ff59,3d765fbc,3f72faab,bf3367ce,3f69ec21,3f223257,3f7a5dd3

# OUTPUT - 1 values
3c903f48

# JACOBIAN - 1 x 7
bde35f1a,3d66112c,3d3e1b2f,bc2c4e7d,bc8080d3,bc00fdef,ba28a3f1
c0074600,bf4b9b1b,bf39e258,c000fe79,be21e638,bf03abfa,bfd1d2d0,3d69020e,bf3ff003,c04c51ca,be0f019e,c0bfc17e,bfa9b493,3e5c32a8,3ecd7dbe,bfd6b695,bf7fd696,c01db1e6,3da12616,bf8deabc,3d10193e,c0489e2f,c0103276,bf9db1b8,3e265f52,c04972c5,3d380ff4,c09442f0,bfb40819,c0b8d301,beedc7d0,bfe4cff2,bf18a312,3e4a042a,c09f6cde,bf0461fc,3e8dd716,bfadffba,beb1c3c7,c05f6d0a,be93ff04,3e428478,bff8fd15,3e8f9fa0,bfc3bcc6,bf7f29fd,be7034e6,bf8e44de,bff45c7c,bf44caba,3ecda582,39ea7400,bfa74815,bf06d96c,3e94448e,3e81866d,3dc28ba6,bd086ee8,bffaebf1,3dde4b56,be20bf7f,bf081009,bf0f88de,c0108e9c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d69020e,00000000,00000000,00000000,00000000,00000000,3e5c32a8,3ecd7dbe,00000000,00000000,00000000,3da12616,00000000,3d10193e,00000000,00000000,00000000,3e265f52,00000000,3d380ff4,00000000,00000000,00000000,00000000,00000000,00000000,3e4a042a,00000000,00000000,3e8dd716,00000000,00000000,00000000,00000000,3e428478,00000000,3e8f9fa0,00000000,00000000,00000000,00000000,00000000,00000000,3ecda582,39ea7400,00000000,00000000,3e94448e,3e81866d,3dc28ba6,00000000,00000000,3dde4b56,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9f4ce,3ecab1e6,3dcf595e,3e8233b0,3d7a20e1,bd2ccd2a,bb8ddf21
bebe11df,3e9740ed,3ef91ad3,bd94d17c,3b6b70ea,bba726e0,3b1ad303
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd88e50,bd234976,bb249d34,bf0a2b84,bede9bc0,be582b8c,bc376fc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01f73c,be0618cb,bddfd608,be33ef9e,3e940288,bcca9a08,bb8f76b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01b113,3e07052d,beb1e938,beafc4be,bc469921,bd625092,bb7a1a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9cb7c,3d9a6598,3d6de0d6,bd5554f0,3c83bb8e,3b9cc020,3b5d6be3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be220b89,bd57ef4c,bee467dd,3db62bf4,bd01a914,3aed6600,3b65d3a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdafe7a,bd9d317f,bcc77608,3e6df45c,bd80325b,3ac83d40,bb09f08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca3df60,3e3bd13a,3e858820,3e16da08,3c3a67b0,bd703b7c,38d68330
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d73a866,bd8b4291,3dc3aa74,bf721e70,bef44885,bf095a4c,3cd08b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f2871,be2d011c,3f053aa4,3e4ec8ea,3d3b6c21,3cac3be0,b93da580
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10e368,bda49b98,3ed1d210,3dd897ce,bd491492,bc78f030,3b7dd4f6
3c438c01,3e0ecdbc,3d0444c0,bfebc4dc,bef2c448,bf10ab3a,3d3faa59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbbf5c,3e4a391e,bc450746,bf2ff368,ba87aff8,3cc0ffde,3b3d2943
3e9f6d06,baf89a80,3d90e48e,bee5d8d4,3b994070,3c94f3c9,3b41be71
bd8a65be,3e082e1a,bdf87cee,bcc3e1d8,3c92cb98,3da6c53f,b9bb4576
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b4bec,bde29f5a,be7e7d54,bf407d24,be8fd218,bed57722,3c715a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19b681,bf2c5050,be6c2056,3ed45b63,3c527aff,3c948820,3b517615
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9afa17,3df58cb6,bc5877e8,3e18e594,bd516428,3e62a5a2,bbad2c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d09a9,3d9a600a,3e966239,bdd73e0c,3df32fba,be089212,3c3f89e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e993932,3d3180cb,3d2f8051,bf5d930b,bdcd88f8,bd2c7a9a,3b94c2c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb32164,3ec020e1,be0bf0b1,3f029899,3d2148e1,3d00c0b8,bbeefa64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4d57c,bd714a80,be8396e9,be1cab99,bcfac0c4,bd813068,3b221b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf8058,be7aaed6,3c6f4c2c,bf9b0655,be40d5e8,3d9f0183,3a5d9549
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91b2a9,3ed6a344,bcc629e8,be67232c,bce4ee91,3d64bf40,3a16ba76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0febea,bea40dd9,bdb3fee8,3da675e5,3c83814c,bd13e3f7,397a64db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d006c,be22eef6,3e83d5a5,3e7facb5,bc8368da,3c6bb4c0,3b90d24f
be979370,3db3d6a2,3e4cd45a,be6d47e6,3e7ba24f,bd28e014,bc0f9bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3b658,bf02fd78,3e80fe03,3e946eb8,3c2195a0,bce0ea5e,3b889989
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c7cae,bc53f300,3d79a110,3d6ce900,3bce1952,bb633c26,bade3969
3ea46101,3e49b04a,bc396402,3f018722,3cc245e0,3c219ad8,bb347d4a
beadfb22,bd074d9e,3e3bd84a,be8e4b7c,3e34b61e,be0ae76e,3b59a344
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24189f,beca0835,bcebf8ec,bd47f320,3c1a373a,bcb9929e,3aca8a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01fb0d,3e016f14,bdad0834,3c2c4840,3ca3ec94,bd079b5d,3aac57ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6b3fe,bf39359e,3d8c76e8,3de96e1c,bd467a34,bdb39280,3a906c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bedc673,bd3286bd,bd52aa7a,3d7c5c30,be7ab4af,bd4e30c0,bb84a5a3
3e05d073,3e567cfb,bc08faa0,3d95b160,bd4dc886,3b447340,bbb4eb16
be957c98,be3df369,3ee57ad0,3da32503,bd5afea8,3b9be7b6,bb8129fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed02258,bf1ff09c,3e843f85,be304508,3c2da2b4,bbe91cf8,bb3ec6ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cb9dc,bf301d41,3f47aaad,be589cc8,bd9e906e,bd127966,bbf32548
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b4f5a,3f0f74b5,bd9fa43c,3e5e45ec,bd54f93c,bebb3475,3ac1474d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb9aaf8,3ec90784,3e70392e,bc0db5a0,bc59a75a,bd5e4c2c,bbbb6a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d1503,3e0756ff,bdef5410,bdf6d872,be29f1d7,3d21eb5a,bc9d7746
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9aaa2d,3e5911b6,3f0faa14,bd4f77aa,be9b289a,be1549ce,3a1a95c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51f708,bf12f712,bd9b8dbc,3c8ffb18,bc40de2c,bc661910,3a28631b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c895a,be3bdd51,3d467af4,bfb37468,beb5c7a0,be88d37e,ba873d10
3d2c67b2,bd10be1b,3c1a0258,3ec04d15,bc2bc7de,3ce6b5fe,3c08c5e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb47d3,bee9795b,3d85a506,3e75c05b,3aec54a1,bddc3b10,3b3654cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd6fd6,beb5e2a8,bbb882ef,3ef61f68,3d51d630,3c4c8980,bb518c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0d87c9,3e6f4ec9,bdf1d4cd,3f022d31,bd23c149,3efb774e,bc114dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8d858,be16229a,3eb7f706,3d998313,3e908662,3dc3b33a,bbe3c185
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a16fc,3d325af0,3d1724e5,3e709fa0,3ca002fb,bbb451e0,b9ed3dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e689b00,3b5d9680,be79887b,3e853306,3d01494f,bca83fd4,ba1fe42e

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85fb6d,bea687c4,befe4060,3f556862,3eeb9a52,3e8fecd3,3a38ad78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3d3d3,3f1754e0,3e21afe7,3f5a09ff,3e8ff4f6,3e5a6e96,bbf41103
bfd37ff3,3f3d4ea6,3ec51ba2,3f3e73b0,3e8b7ad5,3e4b3d17,bc6e5a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
