# Self Collision MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5f1879,bfb98789,3e74f74b,c019a560,3e93ab56,3f797310,3de0003f,bf43e900,bf7e1b02,3e72a2db,bf2cc86b,3e91a167,3f53cea2,3ddf8dfa,3f24c9d1,3df7eba0,3f78b5aa,bf3ce5a1,3f756d10,3f0fc899,3f7e7863

# OUTPUT - 1 values
3c979346

# JACOBIAN - 1 x 7
bdca8884,3d2a5821,3cc6792c,3ce1f3d7,3b8f3add,3bd55695,ba133af2
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bb64570,00000000,00000000,00000000,00000000,00000000,3e3cc447,3eba7a95,00000000,00000000,00000000,3da8c61a,00000000,00000000,00000000,00000000,00000000,3e0490bc,00000000,3e1a22ca,00000000,00000000,00000000,00000000,00000000,00000000,3e1e8692,00000000,00000000,3e6d7e06,00000000,00000000,00000000,00000000,3e4fc250,00000000,3e81e6bd,00000000,00000000,00000000,00000000,00000000,00000000,3eaf563b,3d313b80,00000000,00000000,3e824e53,3e1e840e,3c420570,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda0ca3,3ea1bc18,3dc19a90,3e89c9af,3d60b062,bd3b14b3,bb69d52f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd8ad08,bd114b2c,bb392d80,bf061f14,be96255f,bea46e00,bc41348b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d040bd4,bde6fdc1,bd83cf49,be3dcc7b,3e9eebb4,3b92e5e0,bbb5b193
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01dd1f,3e0165dc,be82e0d6,bea8a98c,bc39fdf7,bd3d7be8,bb8ca052
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9d83b,3cc1b350,3d6ebd59,bd416338,3c76bd78,3c3d83e8,3b56010c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2189d0,bd572ee9,bee99f14,3dd946a0,bcf47f41,3c528580,3b844b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb0c8a,bd9232a9,bcf7ca13,3e7016ac,bd3eac9f,bc093d60,bb0953ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9f21c0,3e48c28a,3e95a0a7,3e1af0f2,3c48fd05,bd5b92a4,b99012d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7372e1,bd8cb454,3dbde160,bf6d0728,bea4d377,bf26f5a5,3cd6d00e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8eef0d,be1ebf3b,3f09ef89,3e4b710e,3d409b9c,3cdc8d22,ba16876f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10d100,bde7aea4,3eec4780,3dff666e,bd4ff17b,3b9acc80,3b6cf1d5
3c436f7d,3e0ae877,3cf71cc1,bfef5a7f,be963eed,bf2cdd59,3d44beef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbeebb,3e21849a,bc0f997c,bf347c7f,bb6903cc,3c9a5631,3b44b8d4
3e9f6e40,bcbc2168,3d8b0fa2,beee3c04,3b63aa19,3c802402,3b3b527c
bd8a5d18,3e16f596,bde2e278,bc9927bc,3c9b3697,3d8c0911,ba2f35e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b14ab,bdda4800,be833573,bf3a18ef,be3c938a,bee3001f,3c6c00e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19d97f,bf2af26d,be398dee,3ee293dd,3c448d60,3c99c2da,3b5006b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ad12f,3dedc455,bc73cb9d,3e13f409,bc2b06d0,3e32fb82,bbc0d54e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cc5f3,3dbdd108,3ea2cf98,bded46a3,3df9f70a,bddc2d98,3c481e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e995352,3ca80884,3d2ced07,bf63abcb,bdd3b769,bd327531,3b9b7cdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb3048a,3eb0fefb,bdd0b3a8,3f080352,3d05a780,3d5626c4,bbfe68d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da50996,bdb67dd0,be460814,be03d3da,bcf8962e,bd87a654,3b17be22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfad44,be76bfae,3b26e8c0,bf9df8f7,be519378,3d843819,3a91459a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91d8e7,3ec97e0c,bc926e10,be574f9b,bce67fc1,3d5c66e3,3a0e61c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10299a,beaf918a,bdcca13c,3da224ee,3c9fd33c,bcf4e820,39674bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c8b9a,be0c22b9,3e89c842,3e8b55c8,bc278a4d,3cbc11b0,3b916bbc
be97636b,3d9817e4,3e75312e,be7468e6,3e9a1f34,bd83a0e4,bc0f75ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3a750,bf04fade,3e8a055f,3e920ac4,3c93799c,bcbdba84,3b6fed52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c50b4,bc69424c,3db9e5e5,3d978bd0,3c1c8181,bb92058f,bae1480b
3ea489db,3e2a5f3a,bc124d68,3f0737be,3cc3edce,3c5e28a8,bb37e22a
beade45c,bd223292,3e3ed873,be9025d7,3e5914a4,be1a3e0e,3b20070e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd242fde,beb5c458,bc9ec73f,bbcd0b00,3c01872d,bcc68852,3aad395d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f022c17,3d6a2c90,bd9f85c7,3c3ac420,3c92c858,bccde7a0,3acda409
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6de23,bf39bba4,3d4a6434,3e0d6724,bd40ad9e,bd9b4021,3a781736
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bed791d,bd25e70a,bd577f98,3d93b37e,be592dfc,bd7039dc,bb903621
3e063e0b,3e610781,3cf56a34,3dcd53a8,bd280318,3b51cf30,bbb2a36e
be954bb5,be37d227,3eee1a29,3dca2eda,bd605a81,3b8c23da,bb79901c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed05bec,bf206bdf,3e6121be,be26ab16,3c5dfde7,baf5b9a0,bb340060
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c4ff2,bf370887,3f464a75,be468b9b,bd8dd577,bced0304,bbfb92f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b6192,3f0ca6bd,bd877fb9,3e7f8292,bd154847,beaf8d78,3a8ee134
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbd2250,3ec28540,3e8a3c60,3b029580,bca67a28,bd326606,bbba1be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d2a75,3e0bdb1d,bdab81cc,bdfcc819,bde11dd2,3d1d90e4,bca2c935
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a78b3,3e5f2166,3f14a5e9,bd50d21e,be81aa52,be11b9e9,3a7d856a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f522757,bf210de0,bd6181a2,3ca9d5b8,bc3169b1,3b080340,39c633e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c9703,be3ab957,3d355d8c,bfb636a5,be95f7f0,be921f59,bb164316
3d2c418e,bd082089,3c30b328,3ec8f756,bb39fe74,3d01a72c,3c0b73b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4633,bed74320,3da1f9ac,3e88612f,3b296459,bdd3fa9e,3b28e647
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dddc21a,bead0359,bbb18893,3efef01f,3d410aa8,3bd6a030,bb59db65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0d4ca7,3e621613,bdb471ac,3f0306cd,bc530548,3efc6fe3,bc1f9b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6983c0,bce534e0,be882219,3e8c8926,3cf38057,bc24b2e8,b9df7ff2

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa517af,be9e4275,beedfeff,3f72cb9e,3e9459f2,3ece5bee,3abd62ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0602a,3f21cf8a,3e201bbc,3f6ee1fe,3e25a802,3e90dab7,bbfb1681
bfbf8b19,3f4f36e5,3ede5c4b,3f553acb,3e38d9d2,3e82b1e7,bc712665
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf961774,3f796869,3d0d9bef,3f544080,3e617095,3ea61fad,bbf2d3ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
