# Self Collision MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5dbf82,bfc45a99,3ed3e394,c010fa86,3f142a52,3f52ec87,3eb4e5f0,bf430a40,bf7fce46,3ecde46a,bf44b461,3f0c07e2,3f3bdb57,3eb1286f,3f25d139,3d16a930,3f6a6386,bf23d6d8,3f564e85,3f2de9cb,3f702fdb

# OUTPUT - 1 values
3c925389

# JACOBIAN - 1 x 7
be1af97b,3d80bc7b,3d6f93b3,bc8e1ddb,bca8bff9,bbdb42e2,b9ceafb2

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1ae0bc,00000000,00000000,3c0a3448,00000000,00000000,3ea14850,3f033c74,00000000,00000000,00000000,3e2766ef,00000000,3de99cdf,00000000,00000000,00000000,3e874c51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e895ef2,00000000,00000000,3ec4657a,00000000,00000000,00000000,00000000,3e636fa1,00000000,3ebee293,00000000,00000000,3d8f5af4,00000000,00000000,00000000,3f064d04,3d40d188,00000000,00000000,3ecbed18,3ee99193,3e838a5a,3e02e6a1,00000000,3eaf7a2b,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9963b,3eda1b0a,3dddee54,3e6f4f32,3d89d81d,bd214d0c,bbac7e56
bebe694e,3e9e042c,3effd713,bdcb743c,3a9a7d76,bc209218,3b02c891
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd8149b,bd2a2d87,bb043711,bf0f1d9c,bf18dabc,be0cc050,bc2278f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf39430,be0d2d78,be23a6e3,be246c93,3e832144,bd3539c4,bb24335c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef609ef,bde86ce8,3eab8b1e,3e94ef66,3be0e450,bc6fc7e8,bbccf1eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0103bb,3e092893,bee70e21,beb92f74,bc4fb37a,bd7c1baa,bb43ce0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed99838,3dc23e6c,3d69f1bd,bd678780,3c8b4b26,b7672000,3b659819
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24088c,bd57f8cc,bedc1a7a,3d7fb890,bd075516,bbca81a0,3b2b9834
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdac6bd,bda16872,bc882a90,3e68d108,bda55660,3c0d5018,bb082d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb67ec0,3e36a2f9,3e63c81b,3e10327c,3c26a101,bd7e3a10,3a223533
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7479f6,bd8a9d7d,3dc8d6fb,bf7832dd,bf2609ce,beeafcf6,3cc0c398
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90099b,be324d1b,3efd7441,3e536798,3d320be3,3c89d258,39a4c1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf112b44,bd8a38a8,3eb1c64f,3d9e61e4,bd3af319,bcf08110,3b873a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb04b4,3e59ccc9,bc805855,bf282514,3b09b42c,3cdb2f2e,3b2c9ef2
3e9f6754,3bd059a0,3d95db05,bed7e482,3bc9faee,3ca343ff,3b45a465
bd8a8753,3e0213ec,be05a53b,bcfca880,3c83aef6,3db91796,39319d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c2486,bde5b9f5,be73acd6,bf491ffd,beca2834,becc5431,3c70f2ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f192c8c,bf2cb13a,be92399a,3ebeb26e,3c5db42e,3c9083e4,3b507b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b9a36,3df8565e,bc3c05b7,3e1ff519,bdcdc509,3e812796,bb823aa7
bf1b7088,bcfd90f6,3eada77e,be7a612f,bc26636f,3c0e7620,39dbc8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e1354,3d8c6638,3e86eda7,bdb4edcc,3de4e19f,be1a5c5f,3c2e5542
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98d218,3d5565f0,3d3125b7,bf539c22,bdc050ae,bd27a646,3b87e003
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb391f7,3ec5b6a9,be33e2e4,3ef3516f,3d3f7390,3c83c9c0,bbd18f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec6166,bd8de905,3eec0c28,3de5688c,bd0fcc90,bc17f758,bac1b703
3da4085b,bd3fe158,bea804d7,be41e184,bcf71410,bd77ef79,3b2c118b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8ffd80,3e9e16ad,3e3ded81,3e6bd9a0,3cc225bd,bd958c6f,3ab2ec95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebecf49,be7c3557,3ce8c6b0,bf95eaa4,be271ed5,3db16964,39d18b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e911bff,3edb612e,bd003b91,be7d2952,bcdd897c,3d699b80,3a24f3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ef972,be9f730f,bd952de1,3dae7031,3c373e2a,bd250ce1,3994bf6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ecab0,be2bd55e,3e78420d,3e5b8d39,bcbdbbbc,3c05f4d8,3b8c14b8
be984faf,3dbe8ef8,3e1c4f7e,be60fd6f,3e30f149,bcd9fff1,bc0ace71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3f0ae,bf0226dc,3e6b3238,3e974211,b9b13880,bcfaa75a,3b9dbdf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d28eb,bc4afb88,3ceddc80,3d0ddbe8,3afba8a8,bb36c8de,bad96a86
3ea3c004,3e554540,bc669501,3ef125d0,3cbb320e,3bebf168,bb2c3961
beae5415,bcf98edc,3e398fab,be8ab35a,3e03d33b,be008825,3b91b59c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23bcb6,bed1eefe,bd2160cf,bde7bb24,3c351b3b,bcaf2999,3af351ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f013a37,3e1c4080,bdbea429,3c404160,3cb35aa0,bd1e0683,3a69f691
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec60dcd,bf38f4d2,3db8afaf,3d9e8edc,bd48bab7,bdc408a4,3aad6cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beef5c2,bd373ce7,bd48ed36,3d3a5f76,be8c457d,bd366745,bb5a79e5
3e04217b,3e526bcd,bd5604c4,3d033970,bd73a9a8,3b2b1878,bbb410e1
be963c2d,be402207,3ed96537,3d4bee64,bd4cb2f8,3ba7465c,bb852c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf3f78,bf1fbb18,3e99c7f8,be3e0cda,3bcee083,bc30fc98,bb49f947
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e5a82,bf2d3f2b,3f47c400,be7334c6,bdb00a15,bd262950,bbe3fafd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b0753,3f105e97,bdb9f8a8,3e2af1c2,bd8f819a,bec27598,3afe6bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce238af,3aaa4f00,3cf5a0e2,3ebc65e5,3cdee15b,bc1342c8,3c0d3dcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac0c20,3ecb6752,3e440a97,bcc7e448,bb805f58,bd7cf6de,bbb9ded8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cc041,3e055e2e,be1e2826,bdecbf9a,be73035a,3d208b56,bc909e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b6c3e,3e5695a7,3f0898f4,bd496572,beba4da7,be17ab62,3823ae80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5138a7,bf0d6870,bdcbc544,3c6ef590,bc4e39cb,bcd10d18,3a83d8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c5346,be3c2b4f,3d57de8c,bfae8657,bed8ffc2,be82fc2d,3a5206e8
3d2cfd18,bd13e9e0,3c0639d9,3eb206bb,bca986cb,3cd2fa56,3bffda75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4d38,bef079a2,3d409fe8,3e4b1899,3a13602b,bde0b38e,3b459a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc2c27,beb94034,bbb967c3,3ee7a3f4,3d60be21,3c88b578,bb44972b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0e6f7f,3e744895,be1b4b58,3f0092de,bd952eff,3efa0738,bbf118b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea91bcb,be0c2478,3eb2f6ba,3dc6eab6,3e95dbec,3ddc803a,bbb87817
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09a856,3d66b8d8,3d410085,3e5e847e,3c90f2da,bc2e2ad0,b9b0a58b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6508d0,3c778180,be5be9a0,3e7442b7,3d06886f,bce50354,ba57df35

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb05348,be7b1780,bf4d7d4f,3f28ca1d,3f170cf0,3e0baee5,3c17c156
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3bd3c,3eaac3bd,3e9a371e,3e92f735,3eb206b0,3ddde197,3aa92769
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6fbc2,3f2639db,3e16ef46,3e887639,3e68c7dc,3d057322,3ba4d177
