# Self Collision MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5f0baf,bfb96d36,3e742285,c019ac44,3e930b00,3f79b6d4,3dde96da,bf43e0c4,bf7e14a1,3e71d41f,bf2cb413,3e9107aa,3f53f4aa,3dde26bb,3f24d39a,3df98da8,3f78c23f,bf3cf83a,3f7583d2,3f0f9083,3f7e7d4d

# OUTPUT - 1 values
3c977306

# JACOBIAN - 1 x 7
bdca85da,3d2a8f2e,3cc6b8f6,3ce20577,3b8e9b74,3bd5d105,ba13442e
c00864cc,bf6a6383,bf104146,c0087d0e,be3236ca,bef38503,bfe914b6,3bb7bc98,bf65ae3a,c067109a,be543bcd,c0d5ac54,bfa1a366,3e3c9b7f,3eba5476,bfe6b9b5,bf937b45,c026d404,3da94888,bf90853c,bcf49098,c05b81d3,c026a013,bfa221a5,3e044cd8,c04ba245,3e1b442f,c09ec493,bfb36808,c0c06f64,bf314cbe,bfe426e9,bef6eeb5,3e1ea27c,c09c0ad9,beb7d59e,3e6d1197,bfb98b05,be622cb4,c06a5f8f,be9fc47b,3e4fecd5,c0034bfb,3e81c0cd,bfeb97fb,bf8e47d5,bec31083,bf9247fd,bfe19b71,bf6629b1,3eaf1193,3d336f68,bfaeafe2,bed4d7af,3e8226e7,3e1db6ab,3c34d2d0,bda91b9a,c0112098,bd6d2e24,bc1b1640,bf0a63cf,beec5cfc,c019d9cd

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bb7bc98,00000000,00000000,00000000,00000000,00000000,3e3c9b7f,3eba5476,00000000,00000000,00000000,3da94888,00000000,00000000,00000000,00000000,00000000,3e044cd8,00000000,3e1b442f,00000000,00000000,00000000,00000000,00000000,00000000,3e1ea27c,00000000,00000000,3e6d1197,00000000,00000000,00000000,00000000,3e4fecd5,00000000,3e81c0cd,00000000,00000000,00000000,00000000,00000000,00000000,3eaf1193,3d336f68,00000000,00000000,3e8226e7,3e1db6ab,3c34d2d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda0849,3ea130c9,3dc17619,3e89d98a,3d606e4b,bd3b39d4,bb697937
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd8a76b,bd110ec1,bb3958ff,bf061643,be957239,bea514bc,bc4141ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03aa80,bde6804a,bd82e13c,be3de028,3e9f02d1,3b9dfa20,bbb5f096
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01d512,3e0152e3,be826772,bea89a76,bc39da10,bd3d11ea,bb8cb8e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9d5e8,3cbc1110,3d6ebc7c,bd413490,3c769087,3c3ec1ac,3b55f2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21a185,bd572ac5,bee9aa06,3dd98d1e,bcf4559a,3c5482a0,3b846784
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb09f9,bd920dc4,bcf83dc1,3e701a01,bd3e092f,bc0b0950,bb095181
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9fff88,3e48ec8e,3e95c8ad,3e1af8fe,3c491e60,bd5b55f3,b991709f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d737caa,bd8cb897,3dbdd105,bf6cfbff,bea40c12,bf274d24,3cd6d771
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ef98a,be1e8e4f,3f09fa72,3e4b6a0e,3d40a565,3cdd16a8,ba1743c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10d45d,bde88b5c,3eec898a,3dffb552,bd4ffce8,3ba20fe0,3b6cd09c
3c4374b4,3e0adab5,3cf6ed9f,bfef6107,be95604c,bf2d300a,3d44c484
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbe614,3e20fbda,bc0f0ed8,bf348532,bb6a8de4,3c99e498,3b44c307
3e9f6e07,bcbe5b18,3d8afee2,beee4c5a,3b62ed6a,3c7fcee0,3b3b449a
bd8a5ead,3e17245c,bde2a4dd,bc98cd18,3c9b4693,3d8bbb16,ba2fb8b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b1ec5,bdda2b69,be833eb6,bf3a0b73,be3ba154,bee327f8,3c6bf373
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19d31b,bf2aece8,be390a8c,3ee2b098,3c4466bc,3c99d0f7,3b5002a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ad8a9,3deda8f6,bc7414af,3e13e9ce,bc24be08,3e326dd5,bbc0efda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cd252,3dbe4572,3ea2ee31,bded72c2,3dfa0205,bddb9138,3c482a65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e994e8c,3ca595ec,3d2ce510,bf63b7c2,bdd3c144,bd3284b5,3b9b86e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb309d0,3eb0cad1,bdcffb63,3f080de9,3d0561d8,3d571474,bbfe7fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da50011,bdb746e8,be455f27,be03a155,bcf88b60,bd87b715,3b17a99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfa510,be76b298,3b1efda0,bf9dfe99,be51b717,3d83ea18,3a917cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91d1ea,3ec95006,bc91e861,be572e8d,bce67ead,3d5c4c49,3a0e546b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f101e55,beafb6f2,bdccddb2,3da21cf0,3ca012b1,bcf4524a,396734f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ca0f3,be0bd745,3e89d695,3e8b6cbb,bc26a545,3cbcd740,3b916ac8
be976c32,3d97bb57,3e759650,be747690,3e9a60dd,bd8430e0,bc0f7314
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3aa0f,bf05010e,3e8a1b6e,3e920583,3c941834,bcbd5826,3b6fb0c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c58bf,bc6984a8,3dba8762,3d97d02c,3c1cfc91,bb926409,bae14d23
3ea48264,3e29f36c,bc11e997,3f074317,3cc3ed51,3c5ed3a8,bb37e64f
beade886,bd228b6e,3e3ee159,be90292f,3e596837,be1a6b29,3b1f9e7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd242b9f,beb58135,bc9dff8d,bbc20100,3c0148e1,bcc6aa19,3aad05d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f022321,3d666bf4,bd9f655c,3c3af730,3c929a39,bccd2956,3acdd9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6d671,bf39bd0f,3d499931,3e0d991c,bd409b63,bd9af8a4,3a77d03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bed873f,bd25bbdc,bd578799,3d93dede,be58d379,bd709bed,bb9046b2
3e062a03,3e612ab5,3cf88f50,3dcdc468,bd27a0e7,3b51cb70,bbb29d5b
be9554a5,be37bc81,3eee2dfa,3dca7cd7,bd60608b,3b8bf75a,bb797e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed05167,bf206d55,3e60baab,be269740,3c5e6866,baee0840,bb33eb7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c634a,bf371e5c,3f464563,be4666a0,bd8daa96,bcec6298,bbfba005
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b5e3e,3f0c9c49,bd87406c,3e7fc55e,bd14abb2,beaf698e,3a8e83fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbc8028,3ec26ea2,3e8a6978,3b082600,bca6ff4c,bd31e782,bbba17e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d268b,3e0be8b8,bdaad31f,bdfcd38c,bde00ee7,3d1d78b4,bca2cfc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a81bd,3e5f34b3,3f14b147,bd50d2c4,be816cfb,be11af5d,3a7e2fe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f521e84,bf213c24,bd60a466,3caa11b0,bc313f9e,3b13c300,39c53f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c9484,be3ab4aa,3d352f57,bfb63bd7,be95a82c,be923bdd,bb16d1bd
3d2c4886,bd0802c8,3c30f3d7,3ec90848,bb357afc,3d01d0b3,3c0b75c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4680,bed70625,3da23d3c,3e887c13,3b29cf03,bdd3df6d,3b28cce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dddb312,beace559,bbb16f45,3eff0162,3d40dd48,3bd474d0,bb59e94a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0d5776,3e61e91d,bdb3d299,3f03085b,bc4ed574,3efc70af,bc1fb1a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e695938,bce8a270,be883d62,3e8c9807,3cf35511,bc22c7c8,b9decb57

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa517ed,be9eabe9,beee47a4,3f72cbd6,3e9381aa,3ecf1fa1,3abdb438
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa05d9f,3f21f31a,3e207f48,3f6ef127,3e24966c,3e914cd7,bbfb243f
bfbf892c,3f4f5bc6,3ede98ad,3f55497a,3e380a24,3e83117d,bc712fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96138a,3f7991c3,3d100973,3f544b8d,3e606dd8,3ea67e9d,bbf2dc25
