# Self Collision MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5eb31e,bfc14271,3ea36d46,c01649e4,3ed52fec,3f62ca28,3e560fc5,bf43a7b5,bf7f8648,3ea0aa75,bf36732e,3ecf1489,3f464482,3e548185,3f251754,3d7985a1,3f7311b5,bf3393cc,3f6a2082,3f21f1be,3f7a6d42

# OUTPUT - 1 values
3c8fff94

# JACOBIAN - 1 x 7
bde35d5c,3d663e56,3d3e4cac,bc2c03c0,bc7fdb17,bc018bcf,ba28b718
c00755a3,bf4c7c5d,bf396165,c0012c8a,be239025,bf039450,bfd29691,3d66dbb9,bf410cb4,c04ce9fc,be1120e5,c0c03a1b,bfa993ac,3e5ab1d9,3ecca98d,bfd727a5,bf8067f2,c01debdb,3d9f312c,bf8e0c80,3d0ded1c,c04917a3,c010c248,bf9dd98f,3e24f916,c049a26c,3d4299f4,c09484da,bfb4578a,c0b91260,bef05d96,bfe4d36d,bf18adce,3e49f27c,c09f5d57,bf0354ad,3e8cfb0d,bfae7e9b,beb112a0,c05fb78c,be94306c,3e41dc73,bff97d5e,3e8eda6a,bfc49a98,bf7ffe36,be73dfac,bf8e554e,bff40fb2,bf45c959,3ecca52b,38a6b000,bfa772b0,bf065390,3e936c76,3e800009,3dbc14ee,bd0f9100,bffbd095,3dd85cca,be1e064a,bf081c71,bf0e97d1,c010e9c0

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d66dbb9,00000000,00000000,00000000,00000000,00000000,3e5ab1d9,3ecca98d,00000000,00000000,00000000,3d9f312c,00000000,3d0ded1c,00000000,00000000,00000000,3e24f916,00000000,3d4299f4,00000000,00000000,00000000,00000000,00000000,00000000,3e49f27c,00000000,00000000,3e8cfb0d,00000000,00000000,00000000,00000000,3e41dc73,00000000,3e8eda6a,00000000,00000000,00000000,00000000,00000000,00000000,3ecca52b,38a6b000,00000000,00000000,3e936c76,3e800009,3dbc14ee,00000000,00000000,3dd85cca,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9ea18,3eca2f72,3dcf2a8e,3e8254b1,3d79c5da,bd2d06e6,bb8d9b37
bebe1be4,3e9707f2,3ef902ae,bd943130,3b6d3ee0,bba3fba0,3b1b014d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd88082,bd230f6d,bb24f21a,bf0a1aaf,bedd8a23,be59c2a4,bc3791cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d010880,be05dd0e,bdde9470,be341c94,3e9431d0,bcc73a88,bb8feab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be019d53,3e06f322,beb1447d,beafa65a,bc4670fc,bd61c7e6,bb7a7c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9c5bb,3d99143c,3d6de802,bd550908,3c839ece,3b9ffdc8,3b5d587a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2245a8,bd57ee61,bee47d84,3db6caf6,bd019107,3b016500,3b663f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdaf829,bd9d0e03,bcc82b7b,3e6e001f,bd7f6e11,3ab52980,bb09f0f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca5ff60,3e3bfc52,3e85c289,3e16ecee,3c3aa300,bd6ff052,38cdbd90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d73c05c,bd8b47c7,3dc3981a,bf72096c,bef32120,bf09c563,3cd0a2d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f4226,be2cd41b,3f054cca,3e4eba67,3d3b847c,3cacf0fc,b94212d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10eba4,bda57824,3ed231bf,3dd94580,bd493733,bc742a20,3b7daa66
3c4398bf,3e0ec1cd,3d0427b0,bfebd68f,bef15d4c,bf1111fa,3d3fbe43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbaa1c,3e49b5e6,bc444d23,bf3008d8,ba8cbc40,3cc0733b,3b3d43dc
3e9f6c72,bb0dfc40,3d90d269,bee5ffef,3b98a6b0,3c94a765,3b41b044
bd8a699c,3e08606e,bdf83921,bcc32af0,3c92f2fb,3da6634f,b9bd4061
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b64ab,bde284fe,be7e9bb2,bf40619e,be8f14ed,bed5a846,3c715174
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19a6cd,bf2c4cc6,be6b705c,3ed49b68,3c524d04,3c949ca6,3b517473
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b0c67,3df574c4,bc58d433,3e18cfdb,bd4edf92,3e61fa33,bbad716c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d27ff,3d9ad4c6,3e968fbb,bdd7a21a,3df3526a,be083234,3c3fa6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e992d78,3d3052b4,3d2f7911,bf5daf43,bdcda8d8,bd2c92d0,3b94d8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb32e4c,3ebff155,be0b746a,3f02b1c4,3d20e2aa,3d020748,bbef2d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4be1e,bd72e5c0,be83255a,be1c3c7a,bcfac128,bd814a94,3b2201a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf6c31,be7aa208,3c6c93f8,bf9b144e,be411e31,3d9e9f3d,3a5e6ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91a181,3ed67aa0,bcc574ee,be66de4a,bce4fc47,3d64a365,3a16a072
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fd044,bea43428,bdb4595e,3da660dc,3c83f68c,bd1387a7,397a1d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d34c2,be22a46a,3e83ebdc,3e800abe,bc82afd4,3c6dc898,3b90d742
be97a8f2,3db37c92,3e4d65cf,be6d69a1,3e7c85ab,bd2a2aa0,bc0f9f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3bd0e,bf030459,3e811f4f,3e9464e2,3c23a0f4,bce0645a,3b886ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c905f,bc543c94,3d7b42a8,3d6e0c60,3bcfc9a8,bb6429aa,bade429b
3ea44eac,3e494dc2,bc38d9ab,3f01a112,3cc25356,3c227f6c,bb3489ed
beae0553,bd07a5b7,3e3be13f,be8e54b5,3e354970,be0b1f2d,3b5903ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd240e2f,bec9c600,bceaeb2c,bd44e498,3c19dbfc,bcb9c6ec,3aca3649
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01e510,3e008c6c,bdacd59a,3c2c5990,3ca3b1bd,bd07239e,3aacbe8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6a115,bf3937a0,3d8bed93,3dea4c04,bd466a6e,bdb33a10,3a90319d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bede918,bd325ec4,bd52c168,3d7d1e76,be7a4213,bd4eaee4,bb84ccc0
3e059f50,3e569f2a,bc005610,3d96ab1c,bd4d4178,3b44d760,bbb4e7e9
be95927c,be3de0a2,3ee59c4b,3da3d6bb,bd5b1e3d,3b9bac2d,bb811f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed00883,bf1ff250,3e83fb93,be301ac3,3c2e6dd1,bbe69df8,bb3eab29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ce958,bf3034e1,3f47a7e6,be584c7e,bd9e53a4,bd12114e,bbf34038
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b472c,3f0f6ca0,bd9f5102,3e5edc5c,bd540759,bebb0c16,3ac0beba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb81d38,3ec8f33c,3e70bcaa,bc0aad40,bc5b784c,bd5da984,bbbb6960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d0b62,3e076706,bdee6607,bdf6f45f,be290f0c,3d21e92c,bc9d8afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ac058,3e59263f,3f0fbd8c,bd4f8254,be9ac5ae,be153cf1,3a1bb60f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51e15c,bf13257c,bd9af808,3c905e88,bc40a9e4,bc623b80,3a279e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c8338,be3bda6f,3d4641be,bfb381a8,beb55144,be88f3df,ba891dea
3d2c78c6,bd10a318,3c1a499c,3ec07551,bc29cdf2,3ce71f2c,3c08d1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4885,bee93e74,3d860fba,3e763bad,3aee1658,bddc2094,3b363141
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd4af2,beb5c63c,bbb8744e,3ef6484c,3d519cd5,3c4b1e40,bb51a4ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0da244,3e6f24ab,bdf0fea5,3f02315f,bd2213f7,3efb7d4d,bc117ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8e014,be1675cc,3eb80494,3d98fce5,3e906f06,3dc32ab4,bbe40ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a0a67,3d309fd4,3d16a2f7,3e70d605,3ca02a70,bbb0de60,b9edb98d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6832ae,3b442180,be79dd9e,3e8553ee,3d013194,bca6ff30,ba1f63b8

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85ffc1,bea6c596,befe9966,3f556073,3eea486d,3e90d057,3a39b590
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3cc7c,3f177c76,3e223cef,3f5a2d38,3e8f1c24,3e5b7bac,bbf4350a
bfd37988,3f3d7b84,3ec577db,3f3e933e,3e8ad649,3e4c1bfa,bc6e75fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
