# Self Collision MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5d757e,bfc44382,3ed5c8d9,c010c850,3f159bc7,3f52cfb2,3eb83423,bf42da4a,bf7fd1f6,3ecfa05c,bf4534ae,3f0d3c99,3f3bc7c0,3eb4416a,3f260996,3d1981df,3f6a018b,bf233c54,3f558390,3f2dfef3,3f6f9c2e

# OUTPUT - 1 values
3c919e68

# JACOBIAN - 1 x 7
be1afe2b,3d80d720,3d6eba1c,bc8e84fd,bcaa4a9c,bbdaf9d4,b9cdb89a
bffef693,bf0502d4,bf51f609,bfe40a84,bdb2eda4,bf0c29db,bf94daf0,3e1ecb34,bec77ad7,c00ecd12,3c2dafd8,c091c6c1,bfb12439,3ea1f0be,3f03983e,bfc92d89,bf21db0e,c008d71a,3e293a34,bf8cc784,3def0598,c01b9c4f,bfb59be4,bf969d39,3e88035a,c03ea782,bdedd306,c077f0c8,bfa241e8,c09e36c5,bd7323d0,bfe0eddb,bf226e5b,3e8c03b1,c0a0427a,bf4b69f0,3ec4f7e0,bf900d2a,beed5f4a,c034d65c,be34edff,3e62effa,bfcdffd7,3ebf19c6,bf7d85e4,bf378bbd,3d9ea8c8,bf8633e2,bffb29c2,bedd846e,3f06b40e,3d4169a0,bf91acca,bf68b120,3ecca339,3eeb556c,3e83e44a,3e0703c3,bfa50eb0,3eb32315,beb38cbb,bed83ace,bf6623b4,bff66e00

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1ecb34,00000000,00000000,3c2dafd8,00000000,00000000,3ea1f0be,3f03983e,00000000,00000000,00000000,3e293a34,00000000,3def0598,00000000,00000000,00000000,3e88035a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c03b1,00000000,00000000,3ec4f7e0,00000000,00000000,00000000,00000000,3e62effa,00000000,3ebf19c6,00000000,00000000,3d9ea8c8,00000000,00000000,00000000,3f06b40e,3d4169a0,00000000,00000000,3ecca339,3eeb556c,3e83e44a,3e0703c3,00000000,3eb32315,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed97c88,3ed9a4dc,3dde7a78,3e6e9320,3d8a3b10,bd21365a,bbadbb89
bebe80b4,3e9dd014,3f00079e,bdcd7ef6,3a8e9b20,bc212380,3b01a5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd7f398,bd29f86d,bb02beb6,bf0f452b,bf1a3d10,be0c352c,bc21561b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cef2d10,be0cf6fe,be25aa06,be23d655,3e827910,bd35cd1a,bb1e4ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef62777,bde92a2c,3eab6800,3e948fc0,3be5ebf0,bc707008,bbcc7688
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00d501,3e091821,bee920d6,beb98055,bc4fe35e,bd7c4c24,bb4117a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed98a1e,3dc10ce4,3d69b964,bd67ea68,3c8b805b,b84e0000,3b65e521
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be249164,bd57f90a,bedbb9b1,3d7ba708,bd0775bf,bbcc73d0,3b28bd23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdab79c,bda147f5,bc85806c,3e6894d0,bda69018,3c0e2c80,bb080620
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb81c8,3e36cb5f,3e622f14,3e0ff0ba,3c25e768,bd7e5405,3a28236a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d74b231,bd8aa2a6,3dc902cb,bf786271,bf2776e6,beeab39e,3cbfddc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be904622,be3224a1,3efce4c1,3e53909a,3d31a8e3,3c899148,39af77fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf113e7f,bd8b0578,3eb079e8,3d9c3ea8,bd3a57d3,bcf15c58,3b877fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcad254,3e5954c5,bc81802f,bf27d586,3b10e69c,3cdb5fba,3b2bb800
3e9f6592,3bc82840,3d960334,bed758e0,3bcbae0a,3ca35eb3,3b45ac18
bd8a9044,3e0243e2,be05f2f4,bcfe9138,3c830fc6,3db939b8,394cd280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c5eb6,bde5a23a,be733626,bf496b54,becc2231,becc4347,3c70b5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19074d,bf2cae9d,be935078,3ebde4c8,3c5df982,3c907c18,3b505acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9bc52a,3df84149,bc3af7ac,3e20354c,bdd141a7,3e8144b5,bb7fc6a5
bf1ba628,bcfd62e8,3ead5ea7,be795fac,bc24d75a,3c0cd5c0,39e4d408
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e5abe,3d8cd2c6,3e864b2c,bdb3a370,3de4435a,be1a7d41,3c2d6c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98b63a,3d54511e,3d312ede,bf53396a,bdbfbde4,bd279cbd,3b873484
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb3b012,3ec58c0e,be357043,3ef29f68,3d406c60,3c82d920,bbd00849
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec86e3,bd8deb02,3eebf9a0,3de27ae4,bd1089e6,bc189b90,bac01a82
3da3d10a,bd416268,bea96e75,be433f01,bcf6d285,bd77dad9,3b2c6216
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc946580,3e9e27ec,3e3cd0d8,3e6b5533,3cc192c0,bd958f6f,3ab421dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe9f7d,be7c298c,3ced3912,bf95b666,be261f57,3db18bb8,39c606b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90f357,3edb3d42,bd015e3b,be7dedcf,bcdd2b55,3d69a3ec,3a25a7bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0eb828,be9f96f5,bd93e8f5,3daec471,3c3443a8,bd252ca7,39961488
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f45dc,be2b906c,3e779ccd,3e5a2f9a,bcbfc19a,3c053338,3b8bc2bd
be98823f,3dbe3c28,3e1a5a31,be60800f,3e2e3e11,bcd927fa,bc0a73cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee40035,bf022d7c,3e6a40e8,3e9757f5,ba369b20,bcfad880,3b9e9ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d5725,bc4b4250,3ce3fec8,3d0a7850,3ae6cb58,bb36760c,bad9300b
3ea39491,3e54ecda,bc685e32,3ef0784e,3cbad8f1,3beb4bb0,bb2bc21a
beae6be3,bcfa3204,3e397f3e,be8a8c8d,3e020a79,be0074ed,3b93406c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23a3d5,bed1b1ce,bd2310db,bdec980c,3c35f8a6,bcaf1513,3af51fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f010645,3e1b7284,bdbf6186,3c41fda0,3cb3c6ba,bd1e304c,3a648d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5e0ea,bf38f6e2,3dba686e,3d9bca04,bd48b57d,bdc42727,3aaeba2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bef4745,bd3718da,bd487349,3d37ea5e,be8caccb,bd363a9e,bb57fd94
3e03ad62,3e528b36,bd5d1600,3cfa0990,bd74ce7b,3b2add50,bbb3ea17
be966fa1,be40118f,3ed8df0d,3d474fd4,bd4c0bca,3ba75bf5,bb854a49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf023d,bf1fbcc2,3e9a9aee,be3e8a95,3bc98f81,bc316e58,bb4a5ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ecad4,bf2d55ba,3f47bc9a,be742bac,bdb0959a,bd264e5f,bbe3364f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1af3d4,3f1057e3,bdbafa1e,3e290624,bd90c011,bec28292,3b006fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce22f68,3aa38170,3cf6f136,3ebad2df,3cde2ff5,bc139e30,3c0cea26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca86170,3ecb5546,3e423ece,bccc96b8,bb6a73e0,bd7d3070,bbb9b501
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ca951,3e056de2,be1fa98e,bdec5957,be759ac5,3d20858e,bc8fe5a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ba066,3e56a925,3f084a1d,bd491380,bebb61da,be17afc8,3769ca00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f510541,bf0d939b,bdcda5ef,3c6dd8b0,bc4e9374,bcd1bed0,3a85f080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c449c,be3c293d,3d5880f6,bfae531f,beda2517,be82f1b1,3a67ded8
3d2d2531,bd13d1b6,3c059609,3eb178ab,bcac918f,3cd2d57a,3bfec7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4e6b,bef043a0,3d3d78f9,3e497a68,3a0694a9,bde0bb02,3b462e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddbd4ea,beb92657,bbb94866,3ee7140f,3d61250e,3c88f676,bb43fa4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0eadb7,3e74226c,be1ca0e8,3f0081c8,bd978148,3efa03f9,bbeea17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea92dd5,be0c7252,3eb2be2f,3dc899e5,3e95f877,3ddcad16,bbb64818
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f098a71,3d652718,3d42a1e5,3e5ddb85,3c9054c5,bc2ec9c0,b9adf2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6412d4,3c71c2e0,be5aab29,3e7371cf,3d06a251,bce575ec,ba5a09b6

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb06a78,be7b8010,bf4ccb94,3f28d7da,3f188876,3e0b3597,3c16a7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3a5db,3eab4ea1,3e99be08,3e936ab0,3eb3eef5,3ddd4c7c,3aa471ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6f047,3f2662c0,3e150149,3e87e08a,3e6b48b8,3d0493fa,3ba47c14
