# Self Collision MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf618345,bf5d48ff,bca31eeb,c013ab89,bc7dfc92,3fb8b231,bde30626,bf457514,bf42bd68,bca31c28,bf3da485,bc7df9f7,3f7de90b,bde28f31,3f22ee65,3f262b72,3f7ff302,bf2bf6d2,3f7ff820,3e02920d,3f7e6dc1

# OUTPUT - 1 values
3d751940

# JACOBIAN - 1 x 7
bd8e2fbf,3e1eb102,3d76065d,3c67539e,3b3f30d4,3cd19762,ba58fe3b
00000000,3d4d2642,00000000,00000000,3ec970ed,00000000,00000000,3dec6118,3e0f56d3,00000000,3e96d3a8,00000000,00000000,3f273601,3f40bde2,00000000,3c06da80,00000000,3f3b5f16,00000000,3ddf74d4,00000000,00000000,00000000,3f0cb85e,00000000,3d8a2667,00000000,3e6755e5,00000000,00000000,00000000,3f551c04,3e40c611,00000000,00000000,3f0dab74,3e23acef,00000000,00000000,3db08ca4,3f3b59e3,00000000,3f218766,00000000,00000000,3f0428aa,00000000,00000000,3e45e9b0,3f4acf2c,3f559773,00000000,00000000,3f25cfc0,3f1d861e,3efc5f9c,3f250884,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edadb45,befb28f4,3d8feb4c,3e79c854,3d174a24,bd4d95cf,bad817dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3d0e9,3de1e2ea,bea64f6b,bd8131f1,b81db500,3d9cf9a0,3a8ba2db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d166e6c,3d631cc8,3da97f30,be2c6d34,3eadc4dc,3e1ea977,bbf8de41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be036157,3d99f0e2,3d2d9308,beb49667,bc0b9b0c,bc050e58,bba3a6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d0c00,bd222521,beed9dd0,3d9bbf02,bcbfbf60,3d566b8a,3ba06147
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb86bc,bcc6ffee,bd32faa8,3e6bbb0e,bbc1fe49,bd3bdcaa,bb02b5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6a6470,3e88d0da,3ec20b20,3e13a9c1,3c64a9f2,bced50ee,ba925aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7196a9,bd887ec2,3da3cc2a,bf7558e0,3da839e3,bf9e8ba5,3cd64a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19d5cb,3dea70a8,3da0721f,be5492a6,3d5a16fb,3e27f3a5,3b34b488
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd8f47,be484c78,3b06216e,bf2c4576,bc15926f,bb8a9bfc,3b491dd0
3e9f7546,be32c4c8,3d5ed456,bedf3452,3a4de590,3b822270,3b2319b5
bd8a0ee8,3e47ab7c,bd7d6e06,bce0e8d4,3ca0cc66,3bf61270,ba981aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be392a2c,bd7fb051,be8b1698,bf44e10b,3d445245,bf130179,3c507580
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b0cf8,bf0410d9,bc88cf6c,3ec9c44d,3c1493d9,3ca60279,3b46e0bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d996503,3d855323,bcacbf13,3e1c6ba9,3daa36a6,bd8ebad4,bbcc6429
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a6da9,3e562c9e,3ec38ac2,bdc694a3,3df8753b,3cbb4e18,3c50413e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a385e,be352e18,3d1dca4d,bf58ce5a,bdd1d9b1,bd39cfca,3ba31792
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb20207,3c0d3940,3c489a19,3efca9a5,3c72c741,3df56646,bc08118f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6d482,be8700a0,3c8ad286,be2ef5a5,bce1e3c9,bd8f8456,3af01ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2d1dc0,3ec232d5,3e969067,3e72fd1b,3ce21081,bd626dd0,39f9ca1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec13815,be5776ad,bd11c21f,bf989f22,be68dfba,3b8b01a0,3ac7adb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e932944,3d79f40c,3b31c9f9,be723932,bcdaa946,3d1d6b5f,3a016273
3e6ac4d9,3ee718cc,3ba3aaa1,bc5b67b0,bc8808ae,bc0a7c0d,3ac7c5b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be387f83,3cefa690,3e97cabd,3e6e2e44,3b4248bd,3d5b1a82,3b8ad8a8
be95b916,bd170718,3eb440d4,be677d83,3ed2c10f,be518203,bc0507a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5f114,be367166,bac7f26c,3efa6345,3cb97d93,3cde503c,bb3828db
bead18a8,bdb31fc1,3e4e84bb,be8ca7c9,3e8fa89f,be65a9e3,39a89370
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d26957e,3f163591,3d82afd8,3f3ca1de,bbf1e29d,3da14845,3b7c41a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e2b7e,3e0ade88,be99da96,3e797f16,bea2d2b4,3e57096c,bc62ca9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24fafb,bd661a10,3c3c02ad,bda48bf8,3b80524a,bcd81870,3a5a19cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03dd0b,bf1d3c9a,bd80469f,3c2fa0e0,3c389222,3c40b258,3b0223de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77e8c3,3ea8cb35,3c37918f,3dc06952,bc0dac8b,3d873908,bb3bb5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beacb16,bbfcf65c,bd503765,3d5c299c,bddb43a5,bdc0fae5,bb9abf5b
3e0a0574,3e9c489d,3e1ab5bc,3d58f760,bc6b5569,bb3614d0,bba58649
be93997d,bdc615ad,3efd82c1,3d857eb2,bd56c457,3b24fe5e,bb5df14f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2fe55,3ef2c5ea,3d2b2f5e,3ece6a5e,b954e720,bb69a5a0,3bacc12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2563f,bf201d40,3db3b2c0,be3722db,3c96622f,3ca24b74,bb14c22c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c00c1,3eac5a9f,bcd0551a,3e4548e0,3ac7e3b2,be4975a7,38e72f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdbc5d8,3e663290,3ebc6201,bc868448,bd0bf899,3b1f3040,bbb07675
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9de5f4,3e06e1dd,3cba7ca0,bdf211e7,3c1b3df1,3b712dc0,bca37078
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98c1e4,3e7672fc,3f1d1ce2,bd4d1c86,be0f4fd9,bdfee072,3ae443b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf9530,bdf801a8,be93f85a,3eaedecd,3c1b8c01,3d557120,3a93e983
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d0df6,be1831d9,3ce6c441,bfb127cf,be06ae24,becc51f7,bba06102
3d2aee62,bc10ede8,3c8cdd46,3eb97c76,3c469e0e,3d4266e9,3c06fb3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb3385,bded2150,3de15569,3e6120c1,3b694997,bd8c4d29,3b049af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0977c,be3145bd,bb6ac62d,3eef33fd,3d0b0ce1,bc8d6df2,bb693a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8dcf9d,3e98a2d8,3e0b69a7,3e8e8695,3bcaa500,3d96a674,baa1c2df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0b3f3d,3dba1d64,3c2f9cd0,3f01709e,3d4a9e43,3eeb4f7e,bc35191c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e718f1a,beb72720,bea27466,3e7f8ae2,3cbaf28f,3d048154,387d2090

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29c42e,3fcbb0b2,3f1759f7,3f262b61,3dce1361,3f117ffd,bc304e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf032791,3f3593fa,3e343356,be9b66cb,bdb22b9f,3ea20ccb,bbe652b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b809e,bf2efa86,bea4aeb4,3e4ba21c,bdc75a6f,3e53dc75,bb6484c8
bf3a5002,3f8fc0e0,3ef48213,3ea0ed81,3c554c28,3f2a70da,bc3562b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ac3ab,3f26d979,3eb0cfdf,3d8a71bd,bdafd3e8,3de2955e,bbcc6f51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91e4ec,3f11f739,3e8eb1fb,3d8ff245,bcf4f451,3c0143e0,3a96940a
be8e8892,3f46631f,3edf1c7c,bb78df30,3c90d41f,bd2f108f,bba9fd91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
