# Self Collision MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf619be1,bf5d7344,bca2bb36,c013b0d6,bc7d9639,3fb8a83f,bde3b1ec,bf4584bd,bf42d8d5,bca2b878,bf3d9646,bc7d93a1,3f7de681,bde339e9,3f22db69,3f260b48,3f7ff311,bf2c0686,3f7ff826,3e02e0f7,3f7e6b60

# OUTPUT - 1 values
3d74c238

# JACOBIAN - 1 x 7
bd8e3c51,3e1ea191,3d76022c,3c676bdc,3b3f38d6,3cd18a2e,ba590432
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3d488a1e,00000000,00000000,3ec94fa4,00000000,00000000,3ded2a40,3e0e9808,00000000,3e96a06f,00000000,00000000,3f272411,3f40a667,00000000,3bf0a200,00000000,3f3b45b7,00000000,3de048ac,00000000,00000000,00000000,3f0ca441,00000000,3d8ab945,00000000,3e66b073,00000000,00000000,00000000,3f54ff35,3e4115c4,00000000,00000000,3f0d96c2,3e227dd4,00000000,00000000,3db0fca4,3f3b4730,00000000,3f217647,00000000,00000000,3f03e1f1,00000000,00000000,3e44eafa,3f4ab042,3f5585e3,00000000,00000000,3f25be0a,3f1d67f5,3efc2b82,3f24d07a,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edae355,befab667,3d8fedce,3e79ddae,3d174bd1,bd4d9ab1,bad7b063
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3d207,3de20f82,bea651af,bd811fde,b821e620,3d9cf26f,3a8ba97f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d172980,3d626c6c,3da970fd,be2c7cdd,3eadc4b7,3e1e9150,bbf8f33f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0370bb,3d9a0be8,3d2d59e4,beb48cdd,bc0b9c39,bc055d50,bba3ac90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1cde2a,bd223ee4,beed9e13,3d9bf5e0,bcbfc0b2,3d565c3a,3ba06940
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb8b83,bcc75cfa,bd32f8e1,3e6bc037,bbc21a84,bd3bcc70,bb02b1f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc670e20,3e88cdbd,3ec20952,3e13b078,3c64a97c,bced6f02,ba9284d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71839c,bd88847c,3da3cda4,bf7552b4,3da82809,bf9e800c,3cd6466b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19ea8b,3dea6880,3da06de4,be549134,3d5a19b6,3e27ec9e,3b34a986
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd9fc2,be47f3e0,3b05ffba,bf2c4d55,bc1590ad,bb8a2b44,3b491c48
3e9f7569,be32a8d4,3d5ed78a,bedf4265,3a4df343,3b8257d4,3b230de9
bd8a0bbc,3e47b656,bd7d7980,bce0af54,3ca0cc7d,3bf72d90,ba982c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be391697,bd7fe596,be8b1667,bf44d84d,3d443ed0,bf12fc6a,3c5066f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b191f,bf0421bc,bc890fbf,3ec9da30,3c149509,3ca602a1,3b46dbba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99566f,3d85766d,bcacbc77,3e1c6484,3daa32d7,bd8e6af8,bbcc6049
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a55ba,3e5619f6,3ec3897e,bdc6b74b,3df87583,3cbaa9f0,3c504187
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a4167,be34fe1e,3d1dcb3e,bf58d868,bdd1d9f7,bd39d1f4,3ba31893
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb1f79f,3c13d120,3c4841bd,3efcbbad,3c72cd9b,3df55c22,bc0812cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6e6b2,be86f7fc,3c8a80ba,be2ed00b,bce1e47f,bd8f86b3,3aefff0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a2e40,3ec23179,3e968f27,3e730b3c,3ce2107c,bd627b55,39f963df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec147b2,be577d52,bd11baf3,bf98a449,be68df7c,3b8c16c0,3ac7bcb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e933694,3d7bb740,3b318a94,be7222ea,bcdaa9bc,3d1d7813,3a015eef
3e6ad6ac,3ee72e20,3ba35377,bc5a1900,bc880913,bc0a7429,3ac7c5ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be385631,3ceea120,3e97ca45,3e6e52bf,3b4237bf,3d5b0ece,3b8ad41d
be95a810,bd16a220,3eb43e67,be6789e8,3ed2c00e,be51685a,bc05010f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5ff4a,be36067e,bac81e4f,3efa755c,3cb97dfe,3cde4520,bb382716
bead1078,bdb30dad,3e4e83cb,be8cab67,3e8fa806,be659e93,39a6d59c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d267fb2,3f165c12,3d82a93f,3f3c9bdf,bbf1ad7e,3da17250,3b7c2b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e4582,3e0ad0b8,be99db9b,3e799952,bea2d2bb,3e56f341,bc62bf8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2502f8,bd6709f0,3c3bead7,bda406d8,3b805523,bcd81ca3,3a59e96f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03ee3d,bf1d0e91,bd8047a6,3c2f8d60,3c3894bd,3c405d3c,3b022bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77f4ea,3ea8d9f8,3c3759ed,3dc0b176,bc0dae48,3d873468,bb3bbc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beaafb6,bbfe2e10,bd50388a,3d5c6c46,bddb48cd,bdc0f190,bb9abf75
3e0a2bdf,3e9c3ebf,3e1ab00b,3d59a148,bc6b5f62,bb359620,bba57f37
be938824,bdc64fe3,3efd8278,3d85bc7a,bd56c4da,3b2509c8,bb5de4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed30cb9,3ef2dc33,3d2b186d,3ece74d8,b95436ec,bb6c7560,3bacc009
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed26a47,bf201e97,3db3bff4,be3714eb,3c9661a3,3ca235c0,bb14b465
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c0703,3eac8595,bcd06570,3e457cb8,3ac77c9c,be49914d,38e3dd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdcfdb0,3e666557,3ebc5ff6,bc8601d8,bd0bf79d,3b1dad40,bbb0710c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ded54,3e06ef83,3cba540a,bdf21c16,3c1b1957,3b73a300,bca36dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98b063,3e7675b3,3f1d1cc1,bd4d2296,be0f5223,bdfee62a,3ae4682b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db04bd0,bdf76c14,be93f702,3eaefd3d,3c1b8da7,3d556180,3a93ed20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d12a0,be184106,3ce6cb29,bfb12cc6,be06b1b3,becc4763,bba07fc5
3d2ae0d3,bc116972,3c8cda43,3eb98add,3c4699d0,3d425e06,3c06f6da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb329e,bdedb394,3de1536f,3e614bd3,3b69491b,bd8c5c87,3b048b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0b443,be31721a,bb6ace70,3eef429a,3d0b0e2e,bc8d5730,bb693f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8dfa0b,3e989e78,3e0b66e1,3e8e9e40,3bcaaa56,3d96adae,baa1d5af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0b2a3e,3dba6715,3c2f5019,3f01723b,3d4a9930,3eeb554e,bc351ea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71e10e,beb6f699,bea2738a,3e7fa142,3cbaf400,3d046cd6,38803f70

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29dd75,3fcba259,3f175861,3f262bdd,3dce1bde,3f11768d,bc3046d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf033f65,3f355e55,3e342c79,be9b7702,bdb228a9,3ea1fd83,bbe66860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bcf5a,bf2ef562,bea4ab08,3e4b7acc,bdc75618,3e53c20a,bb646fc6
bf3a6715,3f8fb0c0,3ef48337,3ea0d9b6,3c55a120,3f2a65b8,bc3558df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b0541,3f26c880,3eb0cd6f,3d8a678c,bdafd25c,3de28406,bbcc6ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91faca,3f11f981,3e8eae85,3d902d4f,bcf4f342,3c00da20,3a9665d6
be8e96a5,3f466503,3edf1925,bb748a30,3c90d02c,bd2f1337,bbaa0262
00000000,00000000,00000000,00000000,00000000,00000000,00000000
