# Self Collision MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5d5288,bf71bfcc,bcffd16b,c01604c2,bcd6fb9e,3fb33d4e,bdd0ee74,bf42c398,bf4f6314,bcffc6c6,bf3734c0,bcd6f54c,3f7c49dd,bdd091b9,3f262431,3f1616ad,3f7fe00c,bf32ce4e,3f7fe96f,3e2dbc34,3f7eab42

# OUTPUT - 1 values
3d3431c9

# JACOBIAN - 1 x 7
bd820c20,3e17b5cd,3d5fbcc8,bc37a1ba,3a3e708e,bb5d04e1,b9e81ee8
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3ea73633,00000000,00000000,3e31eac1,00000000,00000000,3e66a96f,00000000,00000000,3f17d9bc,3f2da0c4,00000000,00000000,00000000,3f29ad31,00000000,3e2d3f5a,00000000,00000000,00000000,3efa6d0e,00000000,3e20068d,00000000,00000000,00000000,00000000,00000000,3f2e5007,3e704237,00000000,00000000,3ef8caf5,00000000,00000000,00000000,3df914d0,3f2bc4d1,00000000,3f12064e,00000000,00000000,3eb64b1d,00000000,00000000,3ca6e9e8,3f3270c9,3f464372,00000000,00000000,3f1723ea,3f0830bc,3ebcd4d9,3f06c836,00000000,3db1bb76,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed97058,bec3317b,3d8d9570,3e81c121,3d1465ff,bd4fdf86,bae2f5f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd7e3f3,bab30520,bb49cc8f,bf0a65ba,3d91ee1d,bf55d3e7,bc47d684
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea39b1b,3df60e80,bea430cf,bd7252ee,39d38ff0,3d98b9df,3a8aed86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ced18a0,3d0becbe,3db6b221,be3352f5,3eae01b9,3e114d3a,bbf6a2e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00beea,3da74974,3d62a8b7,beb02e10,bc0991c9,bc31c670,bba3078a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed98364,bedb94ef,3d6088f0,bd565940,3c3f9185,3d18444e,3b425df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24d1fe,bd2df902,beed58e9,3db4023a,bcbd7624,3d4d6a88,3b9f871b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdab070,bcf56b76,bd349382,3e6dcad3,bb916bfd,bd32769c,bb031cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbddfa0,3e86d0b1,3ec3b538,3e16981d,3c657413,bcfe0ab6,ba8dea25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d74ccb7,bd8afb0f,3da2699a,bf726708,3dc6f467,bf981e86,3cd6b016
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1648b0,3de26400,3da45f13,be53d13d,3d556152,3e23e0f9,3b35d969
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcaba81,be1c3460,3b257785,bf2fa87a,bc18969e,bb17d870,3b494366
3e9f64b2,be2412bc,3d5bd399,bee55054,3a366ae2,3ba00590,3b2454d2
bd8a9477,3e4b4c30,bd72a7a5,bcc65bc8,3ca0a0ca,3c4a2330,ba963293
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c7a2b,bd8cc04b,be8b42a4,bf40dc95,3d65beb0,bf10321a,3c51f8c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18f5af,bf0be5ba,bc19fde2,3ed37c88,3c128678,3ca5fc6e,3b47666f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9bd96c,3d96221c,bcaf2e6e,3e193108,3db0bde2,bd453f50,bbccc3ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e7c75,3e4c10a8,3ec4b4a7,bdd5e189,3df7f57b,3c40a540,3c503684
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98a90b,be1d2ef4,3d1ce64c,bf5d3097,bdd15d9d,bd3ad4ea,3ba2fa70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb3be3f,3d6ecf40,3c8d5cf4,3f0240c4,3c67d8e8,3def2cc6,bc07edbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3b6e3,be81ab82,3cd6de69,be1e2e37,bce0a70a,bd90a1b2,3af319fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc967a30,3ec11612,3e97b68a,3e79458b,3ce2158c,bd69b481,3a02438c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe88e0,be5ad994,bd1869a3,bf9ad57b,be69450f,3c130990,3ac6130d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90e01d,3de8af3c,3b6cb1de,be68123f,bcd9da7e,3d244bb4,3a01c2ee
3e67b348,3ef069da,3bf4ab79,bb8a8740,bc875987,bc05e364,3ac7c09f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f7ffc,3c4fe6c0,3e98385b,3e7e3fa3,3b5f6d1c,3d543362,3b8b50e5
be989a1c,bcc7e6d0,3eb67e3d,be6cd20a,3ed4765e,be437ab0,bc05b61f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea38005,be02d4e0,ba9f3f27,3f012cbb,3cb8c304,3cd7d43d,bb385676
beae771a,bda9aa77,3e4f6753,be8e2b23,3e90ae0e,be5f6052,39d773a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a3c66,3f2865d4,3d88cfd7,3f39e642,bc26962a,3db7fa48,3b7e9d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23980d,bdb114e8,3c5228f1,bd529640,3b76d549,bcda0d0a,3a5f3308
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00edba,bf06a1a6,bd7eb228,3c2c19a0,3c341133,3c1119ac,3b014bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5cbaf,bf365f41,bc826438,3de669c8,bd24a258,bcb7defc,3a24e1bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75cc9a,3eaf67ad,3c6b4492,3de061a8,bc0ab1b1,3d8460c2,bb3b05f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bef6dbd,bc4a27f6,bd4f1ced,3d79b7da,bdd25719,bdbbb4e0,bb9ab83c
3e037688,3e974e50,3e1ffe1c,3d924c60,bc5a1d6a,bae70800,bba6429f
be9687e8,bde1c21c,3efdc019,3da0b9e2,bd55ddd7,3b2ba8da,bb5f4345
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed083a7,3efceeb8,3d407ed6,3ed2e602,ba0100a1,bc1e85b8,3bacdfa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecee548,bf20aeb5,3da76956,be30d7de,3c974d13,3c95f574,bb1633b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1aea98,3ec077f4,bcc11f63,3e5c3a0e,3b3c891e,be5887fe,39203c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca6a618,3e7e8bdd,3ebe4475,bc1841d0,bd0da76f,ba6db480,bbb1067d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c9e75,3e0cb568,3ce02cb9,bdf676e3,3c59d4c3,3c0fb040,bca3b43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bb905,3e7724a5,3f1d378f,bd4f5140,be0b640f,be010528,3ae06960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d908864,bdaf0084,be9536ba,3ebc5bfd,3c18b3c6,3d4c4dbe,3a93856c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c3daa,be1f399b,3ce04f7b,bfb3460d,be008d8f,bec68b2f,bb9d2154
3d2d381b,bc4c6a70,3c8fafc3,3ebfc0ab,3c4dd810,3d3d6a70,3c076ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4eef,be1b37be,3de31c64,3e74129a,3b6a0d95,bd9494a9,3b063aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddbabae,be471d35,bb62f8ce,3ef590bc,3d08cee0,bc806c06,bb68b12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d869031,3e95f5f0,3e0df9ea,3e99033f,3bc173b9,3d9a7f9a,ba9fc7b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0ecb11,3dde2095,3c76ec52,3f021e8c,3d5352af,3eee5c52,bc3480f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e639ea8,be9f8eba,bea33ce3,3e84c081,3cb87273,3cf19c60,3822a90c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf111a60,3f14def8,3e4d1102,bc66bc50,bdce7529,3f3738c9,3a23153c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d420cb8,bf875b9b,be8b55cc,3f0e76a5,bdf6c276,3f4958cb,3c0a7cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9477d3,3f35dc73,3ebdfc04,3eaa8673,bdbbb958,3f02e577,3a78d8c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a5655,3f254ca1,3e8694b2,3ea84e8f,bdaa779f,3ec37a46,3babd8a1
beb884e3,3f67df79,3ee581ea,3e1ba0ed,3c13df24,3e579fbb,bab47e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
