# Self Collision MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5d6aa5,bf739679,bcf6c8ce,c016378e,bcd10866,3fb2b7fc,bdcfee1b,bf42d340,bf5075af,bcf6bf40,bf36a69a,bcd10297,3f7c1c18,bdcf92b4,3f2611d7,3f149863,3f7fe244,bf335f80,3f7feaaa,3e31d6ef,3f7eae84

# OUTPUT - 1 values
3d3062ea

# JACOBIAN - 1 x 7
bd820fa1,3e171621,3d5f5dd4,bc36d332,3a3aaea0,bb5ac53c,b9e81b1a
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3ea3d03b,00000000,00000000,3e343d22,00000000,00000000,3e5ebbd0,00000000,00000000,3f1617ef,3f2bc924,00000000,00000000,00000000,3f277fa4,00000000,3e2d3726,00000000,00000000,00000000,3ef70289,00000000,3e25e911,00000000,00000000,00000000,00000000,00000000,3f2aa9ec,3e72188c,00000000,00000000,3ef52db8,00000000,00000000,00000000,3dfe194c,3f2a0558,00000000,3f104aed,00000000,00000000,3eaed332,00000000,00000000,3b5c4880,3f3029ec,3f4409b9,00000000,00000000,3f1530ce,3f05b9f8,3eb7fa2d,3f03f457,00000000,3db7289c,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed978c2,bebe1f03,3d8dcfd7,3e822d77,3d14982f,bd500ccc,bae38f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd7eebe,baec0b00,bb49e52e,bf0a2eb1,3d902c8e,bf54a1b7,bc47d832
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea39c6e,3df7ba12,bea465df,bd70f65b,39c3e584,3d9849e2,3a8ae35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cee87e8,3d03ec76,3db568f4,be33e722,3eadfdc5,3e1003ee,bbf682f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00ce26,3da882a5,3d5d7d2e,beafca77,bc09b53e,bc362fb8,bba2fe8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9880a,bed8478e,3d60a539,bd556338,3c3fb785,3d17831a,3b426b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24a570,bd2ef86b,beed600e,3db60df4,bcbd9dee,3d4c7e40,3b9f7add
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdab563,bcf9b87e,bd346c76,3e6df222,bb94b53b,bd3183c2,bb03227e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc3db0,3e86963e,3ec38bfa,3e16d677,3c656686,bcffa930,ba8dab3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d74ba6c,bd8b2ce2,3da28c61,bf722264,3dc4dfe6,bf977fe6,3cd6b57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e165d3a,3de14350,3da3fd53,be53be32,3d55b30c,3e2377a3,3b35e96c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcacaf1,be182116,3b2269ba,bf2fef5b,bc18628c,bb0bb5f0,3b494549
3e9f654d,be22a3c8,3d5c1f0c,bee5d172,3a38004d,3ba2ef90,3b24661d
bd8a9192,3e4b7678,bd73b646,bcc40448,3ca0a3f2,3c51d5e8,ba961723
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c673c,bd8de916,be8b3e84,bf408254,3d637c7c,bf0fec92,3c520dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1901d7,bf0c90ee,bc25a6d8,3ed44f4f,3c12aa2e,3ca5f8e2,3b476dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9bcb74,3d979d37,bcaef182,3e18e9ac,3db04d10,bd3cc500,bbccc878
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e6534,3e4b0d50,3ec497e4,bdd72b2b,3df7fe5f,3c2f16e0,3c5035bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98b224,be1af440,3d1cfcbb,bf5d8db7,bdd1663c,bd3ae953,3ba2f8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb3b479,3d807ed8,3c895cca,3f0293d8,3c689662,3dee82e2,bc07eba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3c8ee,be811400,3ccf7550,be1cc090,bce0bcb1,bd90b80a,3af34421
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc950ad0,3ec0f10a,3e979a14,3e79cdf2,3ce21561,bd6a6275,3a028f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe987a,be5b2ba5,bd17c3dd,bf9b03b0,be693e75,3c1a97f0,3ac5fbf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90ed61,3df23308,3b66f4fa,be673026,bcd9e8b0,3d24f127,3a01c85c
3e67c522,3ef12658,3becc74a,bb61a300,bc876579,bc056bf0,3ac7c000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f57e5,3c35bec0,3e982ddb,3e7f98ee,3b5d75ae,3d537dfe,3b8b576c
be9889a8,bcbe4db0,3eb646a7,be6d4188,3ed458fa,be422565,bc05bfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea38e31,bdfc6df4,baa33475,3f01823c,3cb8cfd4,3cd72b62,bb3858e0
beae6f5e,bda8bf58,3e4f5110,be8e49be,3e909c82,be5ec4a2,39da0aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a27ba,3f29fc3e,3d883734,3f39a956,bc238058,3dba1aa1,3b7ebed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23a02e,bdb709d0,3c50008c,bd4886b8,3b777f56,bcda334d,3a5f7b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00fea8,bf04925c,bd7edf96,3c2c4530,3c345f7f,3c0c76c8,3b013fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5da56,bf368399,bc80355e,3de9443c,bd24b867,bcbbb488,3a25118f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75d8fa,3eaff201,3c663b47,3de31534,bc0ae529,3d8412f4,bb3afc1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bef5336,bc50f7ee,bd4f3933,3d7c378e,bdd2f23e,bdbb2fea,bb9ab79b
3e039c5e,3e96d6ea,3e1f7a82,3d958244,bc5b4854,badaf0c0,bba64cec
be967729,bde430f2,3efdba8a,3da3037c,bd55edbc,3b2c56a8,bb5f55db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed09214,3efdc833,3d3e6b7e,3ed3433a,b9f7c07c,bc283840,3bace158
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecef942,bf20b9bc,3da89c2d,be304cff,3c973d77,3c94bca2,bb16480e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1af0f7,3ec234ba,bcc29b49,3e5e298a,3b368bf0,be59f57e,3922b316
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca7d7e8,3e805a9d,3ebe15c2,bc0e4810,bd0d8a7f,baa1e700,bbb10e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ca5f3,3e0d277a,3cdc8152,bdf6d32b,3c559d7f,3c1756b0,bca3b7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ba80a,3e7724f4,3f1d3537,bd4f75a2,be0ba7cd,be012c29,3ae032a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d913ad0,bda864d6,be9517da,3ebd7fd5,3c18e525,3d4b5f7c,3a937fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c4276,be1fd316,3ce0f125,bfb371e7,be00f7bc,bec5fee4,bb9cf32f
3d2d2b10,bc51b8c0,3c8f68e0,3ec0457c,3c4d5bd4,3d3cedbf,3c0774e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4e94,be1ea12e,3de2f108,3e75a915,3b6a012b,bd955ad5,3b06519a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddbc81e,be491c2e,bb63bdcf,3ef617b1,3d08f5dc,bc7e4084,bb68a988
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d86ba05,3e95aa60,3e0dba2a,3e99e60a,3bc21305,3d9ada76,ba9faba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0eb6d3,3de1644f,3c6ff982,3f022c68,3d52bc42,3eeea309,bc34785f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63eeca,be9d6e36,bea329b6,3e852cd0,3cb89e00,3cef4874,381dac00

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1131d9,3f11eb74,3e4c8446,bc805440,bdcd2ab1,3f36312a,3a2442f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40fb44,bf86d896,be8af28e,3f0e0566,bdf4fa3e,3f481d83,3c0a7aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be949a68,3f34ab6d,3ebdc62b,3eaa1b3a,bdbaa17a,3f02330e,3a78c2ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a6c0c,3f254bb2,3e86402a,3ea8a5f8,bda9ad76,3ec23f6f,3babe82e
beb8957d,3f67c38e,3ee53095,3e1bc28a,3c17560e,3e563acc,bab45ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
