# Self Collision MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf58ff71,bf8eafbc,3c28603b,c019f04d,3c13f9a4,3fa5389b,bd5ed313,bf3fee09,bf65d5ec,3c285f79,bf2beace,3c13f920,3f76079d,bd5eb6f1,3f29685a,3ee17dc7,3f7ffc8a,bf3daf68,3f7ffd54,3e8d7f4a,3f7f9f0d

# OUTPUT - 1 values
3cf1b1b1

# JACOBIAN - 1 x 7
bdd24e7e,3dc1cace,3d5e2fe4,bc33ca2b,bb1fe96a,3aad9828,ba7c65bd
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3e171984,00000000,00000000,3e03c4dc,00000000,00000000,3d2886c8,00000000,00000000,3edd0ba0,3f0988cc,00000000,00000000,00000000,3ee4eade,00000000,3dafa8b8,00000000,00000000,00000000,3eae1032,00000000,3e5b70b2,00000000,00000000,00000000,00000000,00000000,3e750d12,3e511d52,00000000,00000000,3eb6a7fa,00000000,00000000,00000000,3d1a00c4,3eff9607,00000000,3edada12,00000000,00000000,3b74e340,00000000,00000000,00000000,3f02562c,3f075804,00000000,00000000,3ee0ff95,3eaf3b99,3e3017d2,3e878dec,00000000,3d6a0890,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7e28d,be136fa0,3d961764,3e8a7687,3d1dd3e5,bd5218f2,bb0e40d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd5e7dc,bc478898,bb4c7d27,bf05beaa,3cf2bc36,bf3508b9,bc47ff48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea35926,3e0b8dea,beabe249,bd5753da,ba882fa2,3d8b0b0b,3a86cfa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab3040,bc604fb0,3d863e94,be3ea235,3ead26a9,3ddc2cb0,bbe9eb5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbfffe,3dc53276,3bfd1596,bea804cf,bc10296e,bc987350,bb9f3c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed89f88,be8c928c,3d6466ba,bd3f6290,3c46aca5,3d022678,3b473e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cc716,bd429962,beee2728,3ddc44d2,bcc4de79,3d30c51a,3b9a87e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9c718,bd3047f4,bd2e60ed,3e703a08,bc185d48,bd15dc74,bb05165d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd046154,3e7e8dd0,3ebd7b8b,3e1b4836,3c62cf0c,bd157154,ba6bef7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d780b8f,bd8e4ae8,3da765ac,bf6c8d10,3d449bec,bf87199b,3cd84a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1260a0,be8743c6,3f176ab5,3e016052,bd505131,3d80f8ec,3b48e0a7
3c45d060,3dde8d79,3cbc32a7,bfefa0e4,3dafd3c3,bf85e7f4,3d44f795
3e129512,3db5db08,3d95e5a4,be520b3a,3d64c128,3e177304,3b3b8763
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7c182,bd5c7630,3a4a3c2f,bf34daad,bc0e9dd0,3b383630,3b4996d8
3e9f3dc6,bdfa8ae8,3d669c7e,beeeed1c,3a81fded,3bf1ffd0,3b2a9a0a
bd8b146e,3e480b44,bd8cb196,bc954a28,3ca117e2,3cd0eb84,ba8aebb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fd9af,bda80f5e,be8a8ec7,bf3985c8,3cef9d1a,bf08b223,3c598ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16c22e,bf1a1c15,bd141f54,3ee3cc55,3c192e4e,3ca4e88b,3b49feb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e536d,3db7bb50,bca653fe,3e13848c,3d9b36f9,3c07a5d0,bbcd91e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2a331,3e2f88ec,3ec052be,bdef262d,3df97c10,bc911408,3c4f9362
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9701d8,bdcac834,3d201357,bf642d9d,bdd2d9eb,bd3be638,3ba21673
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb57531,3e25ae03,ba954360,3f087629,3c85d06f,3dd9205c,bc06dca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da075bc,be5d6fb8,bc001b6c,be01ae25,bce49bb8,bd91d009,3b014e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbb61b,be632110,bcffd128,bf9e35f6,be67db9f,3cb3b080,3abc9450
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e7a3f,3e60db0a,39a308b8,be55e723,bcdc68a4,3d35095c,3a040134
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ac773,bedfb708,be032d24,3da1ceaa,3cce5acf,bc0c7868,39619b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46a774,bcf39ac0,3e969279,3e8c4f13,3afe7e1c,3d3e26ca,3b8d8dd1
be9b886c,3bb3c180,3eae274e,be74fccb,3ecec52c,be200969,bc0902be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0ef93,bcb770b8,bb1ab291,3f07b304,3cbb10a3,3cc3a591,bb3906b2
beafd36c,bd90f8e6,3e4c3c68,be9049d7,3e8d43f8,be4e8ea2,3a689a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd221bdc,be273d94,3c00da90,bb29ed80,3b8b784e,bcdbcdc9,3a7acb9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbc576,bea9a118,bd82ef68,3c3d0340,3c42b4e2,3a6ee900,3af8c087
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec32402,bf390658,bbc06bba,3e0f86a0,bd28b5b3,bd10fea2,3a373893
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7389b8,3eb9c19b,3b35d973,3e0ada29,bc1488a2,3d747fb6,bb3707c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf42920,bcb5a4d0,bd52d768,3d958b12,bdef5724,bdacc8f2,bb99ffd0
3df95212,3e8b7685,3e0c89ee,3dd21e20,bc89224d,39e09980,bba9edd1
be9982a2,be0c5c5a,3efcb127,3dcd7e26,bd58ae9c,3b407c86,bb661539
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becde5aa,3f071282,3ce46dab,3ed9a9a8,39ef1990,bcd5c4f8,3bad860a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb4865,bf2157cb,3dd45605,be25d2f7,3c94296c,3c64e2ec,bb1db842
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65974e,bf4d4e29,3f3c0ca7,be44f8f9,bd46f96c,bc0796b8,bc028785
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19c0a6,3ee64fac,bcf8b63f,3e812c4a,bacd273e,be7e352a,39c6248a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f9290,3e982a3e,3eb738a5,3b3f2940,bd08099d,bc295980,bbb3cf10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b4057,3e13c022,3c2b380b,bdfd4417,3a25abc0,3ca523a0,bca4b66e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ec07d,3e7474df,3f1cb9a0,bd50d75c,be185446,be05317b,3acb4bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d612b98,bc08c8d0,be9096ae,3ed2dee0,3c21fc51,3d2fc152,3a910df5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b5c66,be2bed9b,3cf7bb95,bfb66ed1,be149ff7,beb8082f,bb8b5873
3d2f8954,bca3de96,3c858a76,3ec9af27,3c35b686,3d2fa8a7,3c097948
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb529c,be70e60e,3ddc2d50,3e898544,3b672692,bda86286,3b0ec0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd68c62,be77a4eb,bb7e92b7,3effab60,3d101814,bc34a138,bb65ae90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1264d9,3e162c77,ba6b0b20,3f031799,3d369ea6,3ef4dea6,bc30e893
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e554476,be5a3c45,bea0360f,3e8d2aff,3cc089ec,3cad5cec,b89ca723

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1080e9,3ef30af5,bdb50f29,3e8dd624,bdbcb2c0,3f5b15f8,bc3ccdd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c7eae,bf01c0d1,bec56a5a,3f64be1e,bda2e623,3f4c6886,3b0707d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef80f3b,3f03d7b1,3ea8b5cb,3f67411f,bdc21748,3f4a17e0,bc81c847
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed918be,3ee10a5a,3e79fc48,3f3b1a6e,bdbfb153,3f16490d,bbf7e7d5
bf2faec3,3ef709ba,3f1c2695,3f18e15a,bcca1ee6,3efa477c,bc81427b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
